<title>《吞噬星空》▷ 第63章 界獸</title></p><p>&emsp;&emsp;茫茫宇宙海，混沌氣流濃郁萬分，正有着一座九層塔樓憑空出現在混沌氣流中。</p>
</p><p>&emsp;&emsp;塔樓內。</p>
</p><p>&emsp;&emsp;“前方便是那類人形龐然大物，馬上便到！”鴻盟的上百名宇宙之主，或是盛開着無數枝葉的植物生命，或是全身環繞着火焰的岩石生命，這些各個強大族羣的宇宙之主們此刻都是鴻盟的一份子。</p>
</p><p>&emsp;&emsp;他們正彼此交談着。</p>
</p><p>&emsp;&emsp;在塔樓最前方，羅峰和混沌城主正並肩而立，鴻盟其他宇宙之主們也不敢去打擾。</p>
</p><p>&emsp;&emsp;“晉之世界，是我人類崛起的一大契機。”混沌城主遙看外界宇宙海，感慨，“當初巨斧隕落，本以爲我人類命運將坎坷，誰想否極泰來……待得此次功成，我人類崛起之路，將再無誰能阻攔。”</p>
</p><p>&emsp;&emsp;羅峰也點點頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;星辰塔很快飛入那龐然大物的嘴脣之間……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晉之世界小型宇宙外，懸浮着一座座宮殿至寶，都是宇宙海各大勢力的隊伍。</p>
</p><p>&emsp;&emsp;一座九層塔樓也飛了過來。</p>
</p><p>&emsp;&emsp;“是星辰塔。”</p>
</p><p>&emsp;&emsp;“銀河領主的星辰塔，人類也來了。”</p>
</p><p>&emsp;&emsp;“銀河領主！”</p>
</p><p>&emsp;&emsp;各方勢力都注意到這。</p>
</p><p>&emsp;&emsp;羅峰站在塔內，目光掃視着外面，輕聲道：“倒是比上次略多了些，第三紀元，要去晉之世界的果然更多，咦？”羅峰驚訝看向遠處。</p>
</p><p>&emsp;&emsp;“那是——”混沌城主也看過去。</p>
</p><p>&emsp;&emsp;“祖神教？”羅峰驚訝看着外界虛空中，只見在較爲貼近晉之世界小型宇宙的外界虛空中，正有着三道身影，正是祖神教的三位祖神，三位祖神正散發着無盡威壓，威壓之強，甚至凌駕於任何一名真神。</p>
</p><p>&emsp;&emsp;“這三位祖神怎麼來了？”羅峰皺眉道。</p>
</p><p>&emsp;&emsp;旁邊混沌城主也凝重道：“上次是初進入晉之世界，就是這三位祖神出現，並且將進入方法告知各大勢力。現在他們三個又來了，且散發開的威壓來看……顯然他們受到原始宇宙本源意志的眷顧。定是奉本源意志之命來這！”</p>
</p><p>&emsp;&emsp;羅峰緩緩點頭，盯着遠處三位祖神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着一支支隊伍到來，也都發現了祖神教的三位祖神。</p>
</p><p>&emsp;&emsp;“三位祖神？”</p>
</p><p>&emsp;&emsp;“他們怎麼在這？”</p>
</p><p>&emsp;&emsp;“看散發開的威壓，定是代表原始宇宙本源意志。只是不知……他們要幹什麼！”各大勢力都心存疑惑，雖說並不懼怕本源意志，畢竟不主動挑釁的話，還從未聽說本源意志能夠主動殺誰。可誰也不敢輕視本源意志的任何一個訊息。</p>
</p><p>&emsp;&emsp;畢竟，即便高貴如宇宙最強者，也總感覺宇宙海的神秘不可測。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，這第三紀元各大勢力自然都趕來，同時大家都會提前些許趕到，因爲晉之世界小型宇宙膜壁變成白色維持時間並不算長，自然得提前趕到。</p>
</p><p>&emsp;&emsp;“諸位！”</p>
</p><p>&emsp;&emsp;三位站在虛空中的祖神，那蒼老祖神緩緩道，聲音卻是響徹在周圍虛空的每一處，“現在整個宇宙海三大輪迴時代、兩大聖地，想必差不多都到了。”</p>
</p><p>&emsp;&emsp;頓時遠處的一座座宮殿至寶內，都飛出一道道身影，長相各異，生命形態各異的一名名強者，足足數千名宇宙之主以及部分宇宙最強者，都是一羣羣的聚集，分散在各處，都遙遙看着那三位祖神。</p>
</p><p>&emsp;&emsp;“這三祖神到底要幹嘛？”羅峰和混沌城主並肩而立，身後便是鴻盟過百名宇宙之主。</p>
</p><p>&emsp;&emsp;各大勢力都心存疑惑。</p>
</p><p>&emsp;&emsp;三大祖神卻是目光掃視周圍遙遠處，同時蒼老祖神繼續道：“我等奉本源意志之令，來此，是有一極重要事相告……諸位可知？這體內存有小型宇宙‘晉之世界’的龐然大物，爲何會突然出現在晉之世界？”</p>
</p><p>&emsp;&emsp;一片安靜。</p>
</p><p>&emsp;&emsp;個個仔細聆聽。</p>
</p><p>&emsp;&emsp;“這，便是原始宇宙本源意志親自引領，方纔將這龐然大物，從宇宙海遙遠的深處引到這來。”蒼老祖神說道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“引到這？”</p>
</p><p>&emsp;&emsp;頓時一片譁然，就連羅峰和混沌城主也都一臉震驚之色，這龐然大物從宇宙海偏僻深處飛來，竟然是原始宇宙本源意志引領的？這，這是真的還是假的？還是純粹在騙他們？在場的可都是整個宇宙海的最頂尖存在，可不會輕易相信這些說辭。</p>
</p><p>&emsp;&emsp;“當初諸位雖然發現了這龐然大物，卻根本不知該如何進。若非原始宇宙本源意志指引，不知要耗費多久，又不知要在這龐然大物體內死去多少強者纔會發現最終之地。“蒼老祖神說道。</p>
</p><p>&emsp;&emsp;各方都點頭。</p>
</p><p>&emsp;&emsp;羅峰也承認。</p>
