<title>《吞噬星空》▷ 第13章 羅峰的強大</title></p><p>&emsp;&emsp;星空無邊無際，三個人站在虛空中。</p>
</p><p>&emsp;&emsp;“羅峰，你真的要殺他？”巴巴塔聲音響起，“他絕對有成爲超級強者的潛質!”&quot;,!&quot;“他有骨氣我佩服，可我還不至於腆着臉去哄他。他來殺我……本來我就該殺死他!”羅峰表情冷溢，“我欣賞他，就給他臣服機會。可如果他不識相……大不了將他給殺了。超級強者潛質？別說有潛質，就是超級強者，如界主，如不朽!浩瀚宇宙中都有很多!”羅峰看着百卡羅，等待百卡羅的答覆。百卡羅站在太空中，眉頭緊鎖。“一旦你拒絕，那就是死亡!你死了，一切成空!你的追求「你的強者夢，一切都沒了。”羅峰的話在百卡羅腦海中迴盪，令百卡羅不由自主就回憶起這些年來奮鬥的歲月。那顆美麗的星球，他的家鄉。那桌-寬廣奔騰的河流，在他夢中不知道出現過多少次。“爺爺，我走了。”“當我回來那天，就是我名列聖殿的那天!我會讓我們鐵石山一脈，爲我驕傲的!”那個昏暗的傍晚，年輕的百卡羅，告別他的爺爺，踏上了遠行的路。離開家鄉，進入宇宙。在一個個星系中流浪，他的實力不斷提升。而曾經看到諾嵐山在·巨斧鬥武場’中的戰鬥視頻，令他慕名拜入諾嵐山門下。諾嵐山的絕對的實戰派，從一開始門下弟子就要生死戰鬥，百卡羅非常刻苦拼命很快成爲衆多弟子中最優秀的。突破到宇宙級!擁有領域!自創刀法，一路提升，甚至於後來，他的老師諾嵐山也無法指導他!他的戰鬥經驗、技巧等，已經絲毫不下於他的老師!成爲諾嵐山家族中，地位僅次於諾嵐山的存在!他卻從來不去享受，他一直罩着黑袍，全身心研究他的刀法「研究領域r“聖殿!’’“我刀鋒族的聖殿!”百卡羅心中低吼，“我，百卡羅，一定要名列我們刀鋒族聖殿。我要讓我們鐵石山一脈，因爲我而驕傲!我會成爲刀鋒族‘鐵石山一脈’的傳奇!”刀鋒族聖殿。所有刀鋒族男兒，最夢想的地方，名字永久刻錄在聖殿，這是他們最大的驕傲!然而想要刻錄在聖殿，非常艱難。隨着刀鋒族強者的一一涌現，這名列聖殿的要求也越來越高。土著星球時代，宇宙級即可名列聖殷。刀鋒族踏入宇宙後，很快提高到‘域主纔有資格名列聖殿0而在數億年前，就提高爲‘界主’纔有!$格名列聖殿!整個刀鋒族，也是要過很久，纔會有一個名字鐫刻上去，這是刀鋒族族人最榮撐的時刻。名列聖殿，會被稱爲刀鋒族的‘傳奇。“名列聖殿，成爲傳奇!”百卡羅擡頭，看着眼前的深紅色戰袍青年。“考慮好了嗎？”羅峰看着百卡羅，目光清冷，“臣服，還是死亡!”呼!百卡羅阜膝跪下，膝蓋跪在虛空中，低頭：“刀鋒族‘百卡羅拜見大人!”“大人？”羅峰眉毛一掀。“等大人你的實力超過我，我會甘願稱籲大人爲‘主人’。”百卡羅恭敬道，“而現在，我願爲大人麾下一士兵、一保鏢。”“士兵、保鏢?”羅峰饒有興趣笑看着百卡羅，“你現在，就可以稱呼我爲主人了!”百卡孑上眉頭微皺。“哈哈……”羅峰在宇宙中大笑。轟隆～羅峰消失，同時一連綿起伏，好似山脈的巨大怪獸出現在星空中，它的鱗片比普通人的飯桌還大，鱗片邊緣更是鋒利如刀，整個怪獸的身軀長度更是達到驚人的六公里多，四個蹄爪足有兩三公里高，就彷彿傳說中的天柱一般。那一條長長的尾巴，在星空中微橄甩動。巨大的頭顱，好似一座山，那一雙暗金色眸子俯視着小不點‘百卡羅“金，金……”百卡羅瞪大眼睛，“金角巨獸!”“對，是我。恢弘的聲音，在強大原力灌輸下，直接擊穿虛空，宛如波浪一般傳遞開去，迴盪在百卡羅耳邊。轟!金角巨獸消失，羅峰出現，似笑非笑的看着百卡羅。轟!羅峰消失，無比龐大的金角巨獸出現在星空中。“你明白了嗎?”金角巨獸聲音如雷，雙眸射出兩道光柱，照耀百卡羅。虛空中按理說無法傳播聲音，可是那無比強大的原力就是傳播介質，憑藉金角巨獸那幅散的強橫的原力，聲音在周圍星空迴盪。“你，你是……”百卡羅震驚無比，“原來，羅峰是金角巨獸!“準確說，金角巨獸是羅峰!”金角巨獸消失，羅峰站在星空中看着百卡羅，之前羅峰就命令狄梵毀掉百卡羅的智能光腦，就是爲了這次現身……金角巨獸的保密非常重要，自然不能大意。至於讓金角巨獸現身，就是爲了施展奴役魂印!“竟然是這樣，這……”百卡羅震驚無比，隨即看着羅峰，“你會比我強的，我承認，可現在那金角巨獸，應該比我弱吧。”“比你弱？”羅峰笑了。“百卡羅，連我也不是主人的對手。你？只有被虐待的份!”旁邊的狄梵嗤笑</p>
</p><p>&emsp;&emsp;“什麼!”百卡羅連搖頭，“不可能!”</p>
</p><p>&emsp;&emsp;“你試試就知道了。”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;轟隆～</p>
</p><p>&emsp;&emsp;羅峰消失，星空中再度出現那金角巨獸，現如今的金角巨獸的確達到了‘宇宙級六階’。</p>
</p><p>&emsp;&emsp;兩寺√前的12月份，金角巨獸突破到宇宙級。</p>
</p><p>&emsp;&emsp;而現在是1○月底，過去了整整23個月。這23個月內，因爲擁有着鉅額財富，所以羅峰當然是購買無比珍貴的金屬，使用最佳組合讓‘體內世界吸收成長，不過宇宙!r的最佳組合，進化效率只是提高到56倍!</p>
</p><p>&emsp;&emsp;s6倍!勳個月，相當於正常進化q3年多。金角巨獸在，停星級的時候。一階到三階，需要一年半。四階到六階，每個突破要兩年，共約六年。七階到九階，每個突破要12豐，需要36年。
            Www▪ ttKan▪ co</p>
</p><p>&emsp;&emsp;而九階突破到宇宙級，需要超過緲年。整個‘恆星級’階段大概持續近百年。</p>
