<title>《吞噬星空》▷ 第39章 焱祭，波瀾起</title></p><p>&emsp;&emsp;羅峰在焱祭大陸的第189年。</p>
</p><p>&emsp;&emsp;焱祭大陸邊緣地帶，在一座巍峨高百萬公里的山脈上，一名銀甲銀翼青年正悠閒躺在一處大石上，身側放着一柄血影戰刀，嘴裡嘀咕着：“那夜嘉王找我有大好事？希望別是浪費我時間。”</p>
</p><p>&emsp;&emsp;“婆！”一道人影憑空出現在一側。</p>
</p><p>&emsp;&emsp;“來了。”銀甲銀翼青年這才起身。</p>
</p><p>&emsp;&emsp;“揚，你倒是悠閒。”夜辰王椰揄道，這夜辰王穿着暗紅色戰鎧，他有着一雙翅膀、有着一雙金瞳。</p>
</p><p>&emsp;&emsp;“偶爾偷得一點閒情罷了。”</p>
</p><p>&emsp;&emsp;羅峰雙眸如電，隱隱有着霸道氣息，作爲一名黑武者，擁有着較爲濃郁的獸神血統，再加上時刻保特《獸神變含……且弒吳羽翼也釋放一定的威壓，怎能不霸道？</p>
</p><p>&emsp;&emsp;“說吧，找我到底什麼事，部不在虛擬宇宙中說，專門跑到這來。”羅峰看向夜辰王。</p>
</p><p>&emsp;&emsp;“大事，大好事。”夜辰王鄭重道。</p>
</p><p>&emsp;&emsp;“什麼大好事？”羅峰饒有興趣道。</p>
</p><p>&emsp;&emsp;時間久了羅峰的確是有了一大羣到王朋友，其中在焱祭大陸的就有一些，主要是以地球人本尊形態，以，楊，的名字來結交的。當然金角巨獸分身也交了幾位朋友，像那星幻王……不過金角巨獸分身交的幾位都是那些偏僻的異族，總共才結交三個。</p>
</p><p>&emsp;&emsp;地球人本尊結交朋友才叫多，其豐論關係最近的便是這夜辰王！</p>
</p><p>&emsp;&emsp;夜辰王人類翼人族中的一個分支，封王巔峰強者，能瞬移！爲人兇悍嗜殺，不輕易認同人，而一旦認定爲朋友……自然是豪爽的很。羅峰也是在和他切磋廝殺一番後……實力得到夜辰王的認同，二人才真正成爲朋友。</p>
</p><p>&emsp;&emsp;用夜辰王的話說：“你的瞬間速度變幻太快，我雖然能瞬移，可剛剛瞬移，你就閃開了……和你廝殺除非是擅長靈魂攻擊的強者，否則要傷你很難。”</p>
</p><p>&emsp;&emsp;“進你洞窟說。”夜辰王顯得很小心。</p>
</p><p>&emsp;&emsp;“這麼小心？”羅峰一笑，也察覺到似乎真有大事，帶着夜辰王飛到自己的洞窟中。</p>
</p><p>&emsp;&emsp;洞窟內。</p>
</p><p>&emsp;&emsp;二人分而坐下。</p>
</p><p>&emsp;&emsp;“楊，你該知道有關焱祭大陸的一些傳說吧。”夜辰王傳音道，“你我二人交談一律傳音，防止有哪位強大存在的探測儀比你我的高端，探淵到對話。哈哈……當然在焱祭大陸上比你探瀏儀還高瑞的很罕見。總之我們得小心點。”</p>
</p><p>&emsp;&emsp;“焱祭大陸的傳說？”羅峰一怔“你是心……祭塔？”</p>
</p><p>&emsp;&emsp;“嗯。”夜辰王鄭重點頭。</p>
</p><p>&emsp;&emsp;辜七星域戰場，神秘地方有很多。</p>
</p><p>&emsp;&emsp;像焱祭大陸、星辰塔等許多高端戰鬥區域，都是有一些傳說的，比如‘焱祭大陸’上經常能看到的很多祭祀雕刻即使億萬年依舊未曾完全腐朽，那中能量運用的確是讓人驚歎令很多在域外戰場殺戮的強者都在思考，焱祭大陸原住民族羣、。</p>
</p><p>&emsp;&emsp;“我聽說過一些。”羅峰皺眉道，“當年第七戰場開闢，據說四大巔峰族羣一些強者橫掃諸多區域，開闢戰場。像焱祭大陸原住民自然是倉皇而逃，根本不敢抵抗四大巔峰族羣，因爲來不及，似乎只是逃了部分，還有更多的被屠戮。”</p>
</p><p>&emsp;&emsp;“焱祭大陸，最出名的就是，祭塔”毒一座祭塔”都是大型生存基地焱祭大陸原住民很多寶物都是放在一座座祭塔中，然後帶着祭塔迅速逃選。”</p>
</p><p>&emsp;&emsp;“可倉皇逃竄，依舊有些祭塔未曾來得及逃掉。”</p>
</p><p>&emsp;&emsp;“有些是被當年直接四大巔峰族羣奪走，而有些卻是隱藏在焱祭大陸的某處區域，據傳祭塔製造神秘，連宇宙尊者的神力榨淵都發現不了。棵淵儀也是發現不了。”羅峰道“歷史上，焱祭大陸上發現過十餘座祭塔。”</p>
</p><p>&emsp;&emsp;“你找我難道是發現祭塔了？”羅峰笑看着他。</p>
</p><p>&emsp;&emsp;夜辰王表情鄭重，點點頭。</p>
</p><p>&emsp;&emsp;“靠。”</p>
</p><p>&emsp;&emsp;羅峰忽的站起，盯着夜辰王，“沒騙我？這種好事也能從天而降輪到我？”</p>
</p><p>&emsp;&emsp;“沒騙你。”夜辰王鄭重道。</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰看着夜辰王，皺眉笑道，“你我是好友不假，可這祭塔……乃是焱祭大陸原住民族羣逃跑時的一個今生存基地，藏有大量寶物，那可是整個族羣的寶物，雖說每個祭塔只是很少一部分，可對我們封王而言已經很誇張了，這無盡財富寶物，沒道理往外推。”</p>
</p><p>&emsp;&emsp;每個地方都有故事。</p>
</p><p>&emsp;&emsp;像當初的碎星帶，這裡的焱祭大陸，那星辰塔。</p>
</p><p>&emsp;&emsp;都有些故事。</p>
</p><p>&emsp;&emsp;焱祭大陸的，祭塔，很出名，而那第七戰場有數的最巔峰戰鬥區域之一，星辰塔，更是有着些讓封王強者們瘋狂的寶物，當然是很多年很多年纔有那麼一個。可概率至少比發現，祭塔，高多了。</p>
</p><p>&emsp;&emsp;“你說的沒錯，朋友也不至於這麼送財富寶物。”夜辰王一笑，“我請你，是看重揚你的飛行閃躲逃逸能力，關鍵時刻如果空間封鎖，就靠着你的飛行能力逃跑了，我和你切磋那麼多次，你這飛行能力……實在是厲害。”</p>
</p><p>&emsp;&emsp;шшш ¤тTk дn ¤Сo</p>
</p><p>&emsp;&emsp;“哈……”羅峰一笑。</p>
</p><p>&emsp;&emsp;“詳細跟你說吧。”夜辰王鄭重道，“我和一異族封王敵人廝殺，他藏匿在地底深處，他實力雖然比我略弱，可也是封王高等。一場廝殺……是用盡了手段，那地底崩塌，空間碎裂，我那異族敵人已經重傷，他一邊和我廝殺一邊亂逃，無意中發現了地底中的祭塔！”</p>
</p><p>&emsp;&emsp;“祭塔神秘莫淵，連宇宙尊者都無法破壞，無法榨尋，是焱祭大陸原住民族羣逃亡的生存基地，我和那對手自然是沒辦法強行收進世界戒指。</p>
</p><p>&emsp;&emsp;“不過，在祭塔門口的一些焱祭大陸原住民屍體上，我和那異族對手都發現了進入祭塔的‘信符”當即立即爭奪，主要是他先到祭塔地理上略佔優勢，雖說我實力更強些，可也就得到一半的信物。”</p>
</p><p>&emsp;&emsp;“一共六份信符。”</p>
</p><p>&emsp;&emsp;“我搶到三個，他搶到三個。”</p>
</p><p>&emsp;&emsp;“按照我們發現那些屍體所鏽帶物品，其中有一則逃亡時焱祭大陸原住民族羣下達了命令，攜信物方可進入祭塔，六個信符擁有者從六個方位同時進入，才能開啓祭塔中的族羣寶藏。”夜辰王搖頭無奈道，“我和那異族對手都攜帶信物，能安然進入祭塔”可是隻能在祭塔的生活區活動，而藏有寶藏之地，各種系統戒備森嚴，必須六生命從六個方位進入！才能開啓藏寶之門……”</p>
</p><p>&emsp;&emsp;“夜辰王，這六生命很可能必須是原住民。”羅峰皺眉道，“祭塔設計肯定是儘量百分百讓原住民得到寶物，是不會讓我等異族得到寶物的，就算擁有六個信符，也很可能得不到。”</p>
</p><p>&emsp;&emsp;“你的意思我當然明白。”夜辰王連道，“可是”再史上不是有其他強豐得到過祭塔麼？”</p>
</p><p>&emsp;&emsp;“總之，那焱祭大陸原住民族羣的寶藏，雖僅僅只是一座祭塔的，應該能媲美宇宙尊者身家吧。而且無敏年過去，恐怕內部有些防衛能力早就老化壞掉了。”夜辰王連道，“冒這點險得如此寶藏，我肯定是拼的，楊，你去不去？”</p>
</p><p>&emsp;&emsp;“富貴險中書”</p>
</p><p>&emsp;&emsp;羅峰一笑，“去！”</p>
</p><p>&emsp;&emsp;羅峰自認保命能力有不少，且歷史上有強者得到祭塔寶藏，自己爲何就不能得到？</p>
</p><p>&emsp;&emsp;“走，隨我再去請虎剌王。”夜辰王道。</p>
</p><p>&emsp;&emsp;“虎刺王？”羅峰眉毛一掀，“走。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;夜辰王攜帶羅峰，直接瞬移。</p>
</p><p>&emsp;&emsp;在焱祭夫陸另外一處逞遠地帶，虎刺王和他庵下隊伍正駐紮着一山腹洞窟中。住在山腹洞窟、地底洞窟是最常見的兩種了。</p>
</p><p>&emsp;&emsp;其中一殿廳內。</p>
</p><p>&emsp;&emsp;羅峰、夜辰王、虎刺王三人鬱在，這虎刺王雖非人族，卻也屬人類陣營，和羅峰、夜辰王關係也很好。</p>
</p><p>&emsp;&emsp;“揚，夜辰王，你倆來我這？”虎刺王傳音道，“還必須傳音交談，還禁止我其他手下過來，看來是大事啊。”</p>
</p><p>&emsp;&emsp;“是大好事。”夜辰王又開始將整個故事說了一遍，又將祭塔的事來引誘虎刺王一番。</p>
</p><p>&emsp;&emsp;“去！”</p>
