<title>《吞噬星空》▷ 第54章 金角巨獸的實力</title></p><p>&emsp;&emsp;“吞噬獸。”“哈哈，活的吝噬獸。”</p>
</p><p>&emsp;&emsp;陀雷武、阿爾曼、阿布羅特三位隊長波動的嚎叫起來，其他隊員們個個都顯得興奮不已。他們很清楚諾嵐山家族的規矩，功勞越大「獎勵自然是越大！??如果抓住活的吞噬獸，那獎勵肯定會很驚人。怎麼會不激動？“不對。”陀雷武連停下。“阿爾曼、阿布羅特，你們先帶??人追吞噬獸??il我等會兒就來。“放心D</p>
</p><p>&emsp;&emsp;阿爾曼、阿布羅特二人帶着其他人迅速艚失在遠處天邊，而陀雷武卻是懸浮在半空，意識瞬間進入‘虛擬宇宙網絡，給他的直接上司發送了一封郵件一一“普拉大人，那金角??巨獸並沒有死。它還活着??！它在地球又出現了??！這是其他隊員拍攝下的視頻！”同時連將那視頻也發過去。而後陀雷武瞬間又退出虛擬宇宙網絡。”撲通！”</p>
</p><p>&emsp;&emsp;陀雷武的身體剛好墜入海中，濺起雪白的浪花。因爲之前肉體處於無意識狀態，自然就開始直線下墜。</p>
</p><p>&emsp;&emsp;“嗯，也算通知家族了。下毒……”陀雷武從海水中飛出，舔舐了一下嘴脣，一雙眸子泛着綠光“就該我立功了??！”</p>
</p><p>&emsp;&emsp;“活捉金角??巨獸，哈哈哈哈……”陀雷武以驚人的速度化作一道流光，破空連追過去。</p>
</p><p>&emsp;&emsp;僅僅片刻，陀雷武就看到，苜面海域半空中一羣穿着戰衣、長相各異的諾嵐衛們都懸浮着。“怎麼回事？”陀雷武怒喝道“怎麼不追？“隊長。</p>
</p><p>&emsp;&emsp;阿爾曼、阿布羅特二人轉身看來“那吞噬獸就在海底，肉眼都能看到，不過，隊長，你聞到血腥氣了嗎？”“血腥氣？”陀雷武鼻子嗅了嗅。</p>
</p><p>&emsp;&emsp;恆星級九階強者不管聽力、嗅覺都比常人強的多，他仔細一聞，便能聞到瀰漫在周圍的血腥氣。“我們剛纔聯繫其他隊員，一個都沒回音。”根本沒回音。”“所有的恆星級八階、七階隊員，都是這樣。</p>
</p><p>&emsp;&emsp;阿爾曼、阿布羅特都鄭重道。這令陀雷武心中一顥，所有其他隊員全部沒有迴音？這，這太誇張了。要知道雙方分開也就僅僅數分鐘，短短片刻，44名隊員全部死亡？陀雷武自問，雖然在八千諾嵐衛排名前十，要殺死那??44名隊員，他一個人也能做到，可那必須是需要足夠的時間。“這吞噬獸這麼厲害？”陀雷武眉頭緊皺，低頭俯瞰下方海面。以他的視力……的確能看到海底中那一抹黑影??！“滴。”陀雷武手腕上智能光腦響起“遠距離測試。”主人，下方星空巨獸實力是恆星級七階。”</p>
</p><p>&emsp;&emsp;“七階？”周圍一羣站在半空中的諾嵐衛們都彼此相視，低聲議論起來。離海面兩千米左右。</p>
