<title>《吞噬星空》▷ 第24章 羅峰的排名</title></p><p>&emsp;&emsp;江芳，在全世界的戰神圈子中也是名氣極大的一個。</p>
</p><p>&emsp;&emsp;她出身貧寒，剛好是大涅磐時期爆發最動盪的那幾年間出生，稱得上是命運多舛，她的丈夫是在荒野區一次狩獵中爲救她而死。自此，這江芳就再也不管各種勢力爭鬥，也不管感情上的事，一心撲在武道之上，竟然獲得巨大成就。</p>
</p><p>&emsp;&emsp;人稱‘月魔女&江芳。</p>
</p><p>&emsp;&emsp;那雙手彎刀堪稱出神入化，一般不喜歡勾心鬥角、不喜歡外界爭鬥的武者，很多都會願意在極限武館當老師。這江芳在精英訓練營一呆就已經接近十年，除了研究刀法苦修外，她唯一的樂趣就是一一看着她的弟子，創出一番成就來。</p>
</p><p>&emsp;&emsp;看她的弟子，能夠超越其他老師的弟子！“江，恭喜。”一名光頭黑人精瘦漢子說道。</p>
</p><p>&emsp;&emsp;“也是羅峰的天份高。”江芳微笑道，旁邊的白人大鬍子壯漢一口彆扭的普通話：“是江芳小姐你教導的好，你們華夏有句話，怎麼說的？叫……名師，出高徒啊！”在精英訓練營女老師很少。</p>
</p><p>&emsp;&emsp;西江芳有不少戰神弟子，自然人脈廣。自身實力又強，再加上身材高、長得漂亮。</p>
</p><p>&emsp;&emsp;想追江芳的戰神強者真的有不少。</p>
</p><p>&emsp;&emsp;“羅峰出來了。”</p>
</p><p>&emsp;&emsp;隨着一道聲音，江芳不由轉頭看去。只見穿着簡單休閒服的羅峰正走出九重樓。</p>
</p><p>&emsp;&emsp;羅峰剛走出九重樓，就看到遠處當先走來的老師江芳，江芳老師，堪稱精英訓練營的一枝花，連不少男學員都追求這位老師。畢竟戰神的壽命要比正常人長很多，相差十幾歲，這些學員們也不在乎。</p>
</p><p>&emsp;&emsp;不過一一一一一一羅峰對江芳卻很尊敬，這近一個月，江芳對他的幫助的確很大。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“不錯，現在黑龍排行榜上，你是第qq名。”江芳笑着誇獎道“試煉塔等級考覈怎麼樣？”</p>
</p><p>&emsp;&emsp;“在第二層a階段，失敗了。”羅峰也挺無奈。</p>
</p><p>&emsp;&emsp;早知道那鐵甲蠍很難纏，可是真正鬥起來，才發現這些鐵甲蠍的厲害，每一頭鐵甲蠍有很多刀鋒般的足爪，還有那鬼魅般的尾椎刺。雖然自己比剛來時進步很大，可那50頭鐵甲蠍，自己是想盡了手段拼命才殺死36頭鐵甲蠍，最後更是整個人被鐵甲蠍們給拖進沙溢底部殺死。</p>
</p><p>&emsp;&emsp;在沙漠中，鐵甲蠍羣，真的可怕。</p>
</p><p>&emsp;&emsp;最後自己的試煉塔亭級，是22“鐵甲蠍羣的確很難纏。”江芳鼓勵道“加油！你現在排名是99，距離28號深夜12點，還有兩夭多點，這兩夭多的時間努力一把，爭取保持排名在前l0o內。能夠耒訓練營第一個月就衝進前l0o，就是作爲你的老師，也很有面子啊。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;自己是得加油了！晚上八點多，一輛輛訓練營專用車開到訓練營正門口，那些在荒野區獵殺怪獸的學員們一個個進來。</p>
</p><p>&emsp;&emsp;“聽說羅峰今天中午時候，衝到第99名？”</p>
</p><p>&emsp;&emsp;“我也聽說了，羅峰給我們華夏國長臉了啊，哈哈。”</p>
</p><p>&emsp;&emsp;這羣學員們進入訓練營的第一件事，就是擡頭看向黑龍雕刻上的榜單。因爲這些學員們都是繳納了怪獸材科，獲得戰績點。所以今天出去獵殺怪獸歸來的，大多名字都上升一兩位，只有少數不上升乃至降低的。</p>
</p><p>&emsp;&emsp;“第101名？羅峰落到101”</p>
</p><p>&emsp;&emsp;坎迪斯剛剛進入訓練營就聽到這一句話，不由露出笑容，擡頭看的確一一中午還是第99的羅峰，現在已經是第101名了。</p>
</p><p>&emsp;&emsp;“越是臨近28號深夜12點，大家拼的就越厲害。羅峰，你想衝到前100？”坎迪斯嘴角泛起一絲冷笑，揹着揹包，直接朝自己的住處走去。</p>
</p><p>&emsp;&emsp;28號一大早，羅峰就跟隨其他91名學員一起離開了訓練營，在離開訓練營的時候，羅峰也發現，現在自己的排名已經是l02顯然昨天晚上那91名獵殺怪獸學員的歸來，令排行榜發生不少變動。</p>
</p><p>&emsp;&emsp;28號整整一天，羅峰都是努力獵殺怪獸。</p>
</p><p>&emsp;&emsp;直至晚上接近10點，纔回到訓練營。</p>
</p><p>&emsp;&emsp;“羅峰，今天你的收穫不鋁啊。”訓練營專用車上，就有極限武館工作人員收購這些材料，將金錢打入羅峰的卡中。也提高了羅峰的貢獻點……同時也獲得訓練營的戰績點“你的排名應該能提高几位。</p>
</p><p>&emsp;&emsp;“承你吉言。”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;訓練營正門口。</p>
</p><p>&emsp;&emsp;羅峰下了車後，就邊走邊看向那巨大的黑龍雕刻，他的注意力完全在那黑龍鱗片上一個個名字，很簡單，就發現了自己的名字一一no。98羅峰”</p>
</p><p>&emsp;&emsp;“衝到第98名？”羅峰眉頭徽皺，笑了笑，就朝自己博住處江南閣一羣白人青年男女，一口流利的美式英語：“那羅峰竟然笑？他現在雖然是q8名，不過明天是28號。他是沒資格出去獵殺怪獸的，等明天91名學員獵殺怪獸歸來，這羅峰的排名恐怕就要被擠到l0o名之外了。</p>
</p><p>&emsp;&emsp;“傑森，你竟然取笑別人？我記得你來的時候第一個月才174名4月28號，晚上十點。</p>
</p><p>&emsp;&emsp;精英訓練營那巨大的黑龍雕刻旁，已經有不少學員坐在地上嘻哈談笑，他們拼搏了近一個月，反正他們艙微的都做了，能拼的也拼了，接下來只能等待最後的結果了。</p>
</p><p>&emsp;&emsp;在訓練營外，大概三公里外一棟住宅樓屋內。</p>
</p><p>&emsp;&emsp;“快，把器材都架好。”</p>
</p><p>&emsp;&emsp;“一個個快點，boss給你們那麼多讖，來這做事。在這做事簡直就是度假！boss安排我們的僅有的幾件事情，絕對要做到最好。明白？”</p>
