<title>《吞噬星空》▷ 第14章 最強者的隕落</title></p><p>&emsp;&emsp;墓陵之舟內的殿廳內。</p>
</p><p>&emsp;&emsp;金角巨獸羅峰正四蹄站在那，遙遙看着外面，心中則是一陣後怕：“那黑色氣流究竟是什麼力量？感覺是和神力截然相反的一種力量，就好像水和火，光明和黑暗，截然相山……而我從未聽說過這種力量。”</p>
</p><p>&emsp;&emsp;剛纔那種無力感，讓羅峰後怕。</p>
</p><p>&emsp;&emsp;任憑實力強，根本無法招架。乃至連斷東河一脈傳承都未曾有話載，或者被原始宇宙意志掩蓋。</p>
</p><p>&emsp;&emsp;“力許”</p>
</p><p>&emsp;&emsp;“這，就是原始宇宙要殺他們三個的原因。”羅峰忽然有了一絲明悟。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;若這種‘黑色氣流’力量，每個宇宙最強者都有。那麼就不該該是秘密！自己就應該知曉纔對，也不至於連斷東河一脈傳承都沒記載了。顯然這‘黑色氣流’並不是一般力量，那浩雷星主一開始寧可逃都沒施展，最後被強逼到死地，這才發瘋施展出來。</p>
</p><p>&emsp;&emsp;“奇物，禁止進入原始宇宙。擁有奇物的垣奧之主，也被殺，最終奇物依舊被驅逐。”羅峰默默道，“黑色氣流，這種神秘力量的擁有者‘浩雷星主”也同樣令原始宇宙意志欲要殺之。”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;“他們三個爲何要巨斧死？”</p>
</p><p>&emsp;&emsp;羅峰瞬間腦海掠過諸多念頭，他隱隱感覺，這宇宙海並不是概況上這麼簡單。浩雷星主、震迦王、虯巖祖神……他們三個一定有大秘密。</p>
</p><p>&emsp;&emsp;羅峰腦海念頭何等迅速，他同時依舊盯着外面，同時神力操控着星辰塔依舊鎮壓着‘浩雷星主”非論是本尊還是兼顧，操控至寶都是一樣的。轟隆隆u～～超高速飛翔的墓陵之舟直接撞擊在浩雷星主身上。</p>
</p><p>&emsp;&emsp;百億公里長的墓陵之舟，何等的大？</p>
</p><p>&emsp;&emsp;一旦被撞擊，想要飛翔躲開撞擊面，以浩雷星主現在的可悲的速度，就是飛上三天都飛不出撞擊規模。</p>
</p><p>&emsp;&emsp;“轟～～～～～～”</p>
</p><p>&emsp;&emsp;可怕撞擊下。</p>
</p><p>&emsp;&emsp;“啊，他還有兼顧在這！可惡的人類！”浩雷星主馬上陷入解體境地，本以爲殺了羅峰，那麼羅峰操控的至寶、寶貝等沒了操控，自然不再有威脅，他雖然損失大，可獲得諸多寶貝，也算彌補了。</p>
</p><p>&emsp;&emsp;即使羅峰有兼顧，可兼顧若是在原始宇宙，距離遙遠，也根本於事無補。</p>
</p><p>&emsp;&emsp;可事實匙……</p>
</p><p>&emsp;&emsp;羅峰的另外一個兼顧‘金角巨獸分月’就在墓陵之舟內！</p>
</p><p>&emsp;&emsp;羅峰骨子裡都時刻警惕着危險，不敢太過自大，即使現在很自信，依舊留有一手。s8飛速更新好比他兩大神體，自然不會在一起，本尊闖蕩冒險，金角巨獸兼顧便放在墓陵之舟內，即便本尊遇險，金角巨獸依舊安然無事，可以挽回局面。</p>
</p><p>&emsp;&emsp;這習慣性的留一手……使得羅峰此次躲過一劫。</p>
</p><p>&emsp;&emsp;若是一開始他兩大兼顧殺出來，恐怕結局就是兩大兼顧都被‘黑色氣流’殺死，一切寶貝盡皆被浩雷星主弄走了。</p>
</p><p>&emsp;&emsp;“再自信，也得留一手。”羅峰暗自慶幸。</p>
</p><p>&emsp;&emsp;“不，不……”浩雷星主被星辰塔鎮壓着，被無盡巍峨的墓陵之舟撞擊着朝後方的核心漩渦衝去，他根本無法抵當墓陵之舟的衝擊力，只能不竭被撞擊的往後飛……已然進入了核心漩渦的規模。</p>
</p><p>&emsp;&emsp;“我拼到如今，我竭力，我賭上一切……就是爲了超脫輪迴啊，不是要死在這。不，不該該的。”浩雷星主痛苦、瘋狂。</p>
</p><p>&emsp;&emsp;“我不甘心。”</p>
</p><p>&emsp;&emsp;“我不甘心死在一個宇宙之術手上啊！”</p>
</p><p>&emsp;&emsp;陪伴着不甘的咆哮，浩雷星主被鎮壓着，被墓陵之舟撞擊着進入了核心漩渦中，那旋澤海的核心漩渦可怕的絞殺撕扯之力不竭作用在全身，只見他那雷電巨人身體很快被撕扯的開始破壞，即便有至強至寶神甲呵護削弱攻擊，可透過神甲的衝擊力，依舊令他身體陷入毀滅境地。</p>
</p><p>&emsp;&emsp;僅僅片刻，陪伴着最後的咆哮：“我不甘心！！！”</p>
</p><p>&emsp;&emsp;一切恢復寂靜。</p>
