<title>《吞噬星空》▷ 第12章 前往滄瀾星</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人圍坐在露天石桌旁，面前懸浮着屏幕，屏幕上出現大量的有關宇宙見習傭兵考覈的一些注意事項資料。</p>
</p><p>&emsp;&emsp;“宇宙見習傭兵考覈，一律是在‘界主世界’內進行考覈？”</p>
</p><p>&emsp;&emsp;“在界主世界內，除了這世界本身蘊含各種危險外，更大的危險是來自於其他參加考覈的成員？劫殺隨時會發生，別人會將你得到的考覈物品給掠奪走？”羅峰閱讀着注意事項，皺起了眉頭。</p>
</p><p>&emsp;&emsp;“參加見習考覈，如果是恆星級兩三階的新人，最好找到恆星級八階九階的組成小隊！這樣的話，面對搶劫好歹也有反抗或者逃命的能力。”</p>
</p><p>&emsp;&emsp;“千萬千萬，別幾個恆星級一階二階的新人就直接進去，就算運氣好，得到考覈物品，也會被人搶劫的。”</p>
</p><p>&emsp;&emsp;……羅峰、洪、雷神三人看完注意事項，彼此相視都有些無語。</p>
</p><p>&emsp;&emsp;“原來最危險的，反而是其他參加見習傭兵考覈的。”雷神無奈搖頭。</p>
</p><p>&emsp;&emsp;“人心，最難測。”洪鄭重道。</p>
</p><p>&emsp;&emsp;“幸好我們帶着兩個僕人。”羅峰雖然感到沉甸甸壓力，可也不是太緊張，因爲出發的時候，防止遇到一些麻煩，羅峰是帶着兩名恆星級九階奴僕的，須知，他可是買了一羣恆星級九階奴僕。</p>
</p><p>&emsp;&emsp;這兩個，一個是精神念師，一個是武者。</p>
</p><p>&emsp;&emsp;是其中極爲優秀的兩個！</p>
</p><p>&emsp;&emsp;這羣恆星級九階奴隸，都被羅峰傳授一些隕墨星一脈的修煉初等秘法，既然是奴隸……自然不怕背叛，所以巴巴塔也沒阻止。</p>
</p><p>&emsp;&emsp;“找恆星級八階九階，組成小隊？”雷神笑了，“哈哈，幸好我們有兩個大幫手。”</p>
</p><p>&emsp;&emsp;“嗯，我們是不用找人組成小隊了。”洪也笑了。</p>
</p><p>&emsp;&emsp;組隊。</p>
</p><p>&emsp;&emsp;這也沒法律保護，彼此之間自然無法百分百信任。防止背後被人捅一刀，這種事是很累人的！羅峰三人運氣好，有兩個恆星級九階奴僕，這樣，他們就可以組成五人小團體，團體內也是無比團結。</p>
</p><p>&emsp;&emsp;在浩瀚宇宙中。</p>
</p><p>&emsp;&emsp;一般同族人，或者同家鄉，都會感情很深，畢竟宇宙中的人類種族實在太多，星球數量更是不計其數。</p>
</p><p>&emsp;&emsp;“爸爸，爸爸，看什麼呢？”穿着戰衣的男童‘羅海’蹦跳跑來。</p>
</p><p>&emsp;&emsp;“在忙呢，來，親爸爸一下。”羅峰連笑着跑過去，抱起兒子。</p>
</p><p>&emsp;&emsp;當天晚上，羅峰他們就乘坐宇宙飛船離開了白蘭星。</p>
</p><p>&emsp;&emsp;第一次辦理冒險者身份，是必須在現實中的‘宇宙傭兵聯盟’辦理的，只有辦理的冒險者身份，才能進行見習傭兵考覈。羅峰他們的目的地正是‘虯龍星’。</p>
</p><p>&emsp;&emsp;……十天後。</p>
</p><p>&emsp;&emsp;虯龍星的宇宙傭兵聯盟駐地，堪稱一座城池，羅峰、洪、雷神三人和兩名恆星級九階保鏢步入其中。</p>
</p><p>&emsp;&emsp;“人真多啊。”羅峰讚歎。</p>
</p><p>&emsp;&emsp;“簡直是人山人海。”雷神也感到目眩。</p>
</p><p>&emsp;&emsp;大量的人們進入宇宙傭兵聯盟，超過八成都是來進行冒險者註冊的！羅峰他們五人也在人潮中，和其他各個人類種族的人們一起排隊，辦理冒險者註冊。在花費了大概一個多小時後，總算搞定。</p>
</p><p>&emsp;&emsp;“冒險卡，這就是冒險卡？”雷神看着手中這張卡。</p>
</p><p>&emsp;&emsp;“別丟失了，補辦很麻煩的。”羅峰笑道，“走，我們去申請宇宙見習傭兵考覈。”</p>
</p><p>&emsp;&emsp;冒險者註冊人最多。</p>
</p><p>&emsp;&emsp;而宇宙見習傭兵考覈，人則是少多了，羅峰他們根本不需要排隊。</p>
</p><p>&emsp;&emsp;“恆星級二階精神念師，恆星級二階武者、恆星級一階武者，恆星級九階武者，恆星級九階精神念師。你們都符合見習傭兵考覈申請的要求。請每人交納1萬黑龍幣的費用。”</p>
