<title>《吞噬星空》▷ 第13章 抉擇</title></p><p>&emsp;&emsp;焱祭大陸外太空，一艘C9級銀藍色宇宙飛碟在破空飛行。</p>
</p><p>&emsp;&emsp;“距離在縮小。”</p>
</p><p>&emsp;&emsp;“我和它的距離在不斷縮小。”控制室中的羅峰表情顯得很是鄭重，全身每個細胞都戰慄着歡呼着，每個細胞都能鎖定遙遠處的一個點，令羅峰清晰判定出，隨着時間推移，那個‘點’正不斷朝焱祭大陸方向靠近。</p>
</p><p>&emsp;&emsp;“它在動。”</p>
</p><p>&emsp;&emsp;“那它到底是什麼，竟然在這麼誇張遙遠的距離，對我的召喚都強到這個地步？”羅峰皺眉思索起來，“十有八九……它應該和無名秘典有關，也就和無名秘典有牽連的寶物，如兵甲、將甲，纔會對我產生召喚感。”</p>
</p><p>&emsp;&emsp;所謂的召喚感，羅峰本來就感覺太過神秘莫測了，因爲就算是寶物，按理說也不會產生召喚感纔對。</p>
</p><p>&emsp;&emsp;像‘弒吳羽翼’，像‘獸神兵’等等……在混沌城中強者如雲，寶物也是無數，可就從來沒有過這種召喚感。而且羅峰查看虛擬宇宙網絡搜索，也沒發現說什麼寶物會對人產生召喚感，對此，羅峰只有一種推斷——</p>
</p><p>&emsp;&emsp;這寶物應該對擁有者有苛刻要求，如‘必須修煉無名秘典者’才能使用，所以纔會有那麼強烈的召喚。</p>
</p><p>&emsp;&emsp;“我查過。”</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司寶庫中，並沒有使用了後，就能讓使用者擁有1000倍界主力量、乃至1萬倍界主力量的神秘鎧甲。這種特殊鎧甲……至少以我的權限在寶庫中沒發現。而且兵甲、將甲碎片在毋窿星域無數年，被當成垃圾，估計也是一直沒人發現其特殊。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;總結看來……</p>
</p><p>&emsp;&emsp;和無名秘典牽扯上的寶物應該很稀少，至少人類對此應該還沒太大瞭解。</p>
</p><p>&emsp;&emsp;“它在動。”</p>
</p><p>&emsp;&emsp;“那麼它是什麼？是一件寶物？還是說是一個生命？”羅峰滿心的疑惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;羅峰乘坐着飛船不斷在焱祭大陸外太空飛着，奈何焱祭大陸實在是太大了，以亞光速飛行了三個月時間，飛船還未曾飛出主大陸區域</p>
</p><p>&emsp;&emsp;“近了。”</p>
</p><p>&emsp;&emsp;“它和我的距離越來越近，估計還有十天半月就能相遇。”羅峰強忍激動，“這三個月，它一直在飛行，而且移動速度也幾乎一直保持亞光速。那麼……很大的可能，它是在一艘宇宙飛船當中。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離在不斷縮小。</p>
</p><p>&emsp;&emsp;縮小到約100億公里時，羅峰故意讓飛船停下。</p>
</p><p>&emsp;&emsp;“停。”羅峰雙眸如電，遙看無限虛空，似乎看到了遙遠處那艘飛船。</p>
</p><p>&emsp;&emsp;100億公里距離</p>
</p><p>&emsp;&emsp;90億公里、80億公里……距離不斷縮小，轉眼便過去了五個小時。</p>
</p><p>&emsp;&emsp;“沒有……”羅峰皺眉搖頭，“它並沒有直接朝我這個方向前進，而是繼續在焱祭大陸內飛行，我能感應到它，而那艘飛船應該感應不到我，否則早就直接朝我這飛了。說明擁有那艘飛船的主人，並非像我一樣，能感應兵甲、將甲。”</p>
</p><p>&emsp;&emsp;“很好。”羅峰露出笑容。</p>
</p><p>&emsp;&emsp;感應寶物能力，對方沒有，這是一個好消息。</p>
</p><p>&emsp;&emsp;“逼近。”羅峰下令，“朝它逼近。”</p>
</p><p>&emsp;&emsp;“是。”巴巴塔應道。</p>
</p><p>&emsp;&emsp;羅峰則是指點方向，宇宙飛船迎着那神秘寶物不斷逼近，距離不斷縮小，30億公里、20億公里……</p>
</p><p>&emsp;&emsp;劍形飛船正在焱祭大陸上空飛行，飛船內。</p>
</p><p>&emsp;&emsp;黑甲青年站在控制室內，遙看外界無限景色，哈哈笑道：“不愧是域外戰場，這焱祭大陸上真是強者如雲，進入主大陸一兩個月，已經和異族強者們交戰十餘次，那些異族們手段果真各異，真是痛快啊，憋在族羣裡面，哪能遇到這麼多異族強者，來到這浩瀚宇宙強者聚集最多的‘域外戰場’，纔會感覺到這宇宙的浩瀚、族羣的繁多，我發現的那些一隊隊異族強者，幾乎沒幾個是重複的，大多數都是不同的族羣。”</p>
</p><p>&emsp;&emsp;“這畢竟是域外戰場，四大巔峰族羣的域外戰場。”一名僕從恭敬道。</p>
</p><p>&emsp;&emsp;“什麼時候我族才能成爲巔峰族羣呢？”黑甲青年慨嘆一聲，“我族雖然是強大族羣，強大族羣和巔峰族羣，雖然只是差了一等。可實力卻差了不知道多少。不管是基礎不朽強者數量，還是超級強者數量，都不是一個層次的，我族唯有和其他衆多強大族羣聯盟，才能和巔峰族羣抗衡而已。”</p>
</p><p>&emsp;&emsp;wωω▪ тTk án▪ c o</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;一名僕從恭敬道，“宇宙中畢竟也就六大巔峰族羣，想成爲巔峰族羣本來就極難。更何況……我們和其他衆多強大族羣聯盟，一個大型聯盟，自然也不懼那巔峰族羣，至少也能做到平等對話。”</p>
</p><p>&emsp;&emsp;“嗯。”黑甲青年點頭。</p>
</p><p>&emsp;&emsp;宇宙中。</p>
</p><p>&emsp;&emsp;六大巔峰族羣，是億萬族羣中最強大的。</p>
</p><p>&emsp;&emsp;然而並非說它們就是無敵的，畢竟其他族羣個體雖然遠不如六大巔峰族羣，可是如果全部加起來，那麼將超過六大巔峰族羣千倍萬倍，畢竟那些異族族羣數量實在太多太多，所以在宇宙中也有着一個個聯盟。</p>
</p><p>&emsp;&emsp;個體實力弱小，形成聯盟後，照樣抗衡六大巔峰族羣。</p>
</p><p>&emsp;&emsp;聯盟也是有強有弱。</p>
</p><p>&emsp;&emsp;宇宙中的勢力爭奪是非常殘忍的，孤傲如那些星空巨獸們，在宇宙環境下也被迫聯合形成‘星空巨獸聯盟’，令其他異族不敢輕辱。星空巨獸們最多做到這個地步，至於妖族處心積慮想要讓星空巨獸融入它們……星空巨獸們可是對妖族很是不屑的，又怎麼可能融入？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩艘飛船距離在縮小。</p>
</p><p>&emsp;&emsp;10億公里，這是羅峰探測儀的一個界限範圍。</p>
</p><p>&emsp;&emsp;“距離我們應該在9.9億公里。”羅峰能清晰感應到那寶物座標，“巴巴塔，發現了嗎？”</p>
</p><p>&emsp;&emsp;“9.9億公里？可，可是，羅峰，可是探測儀根本沒發現9.9億公里處有什麼宇宙飛船啊，我只是發現在5.1億公里和7.8億公里兩處，各有一艘宇宙飛船。”巴巴塔說道，“沒發現羅峰你要找的目標。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;“繼續靠近，沿着座標方向。”羅峰繼續下令。</p>
</p><p>&emsp;&emsp;距離在繼續縮小。</p>
</p><p>&emsp;&emsp;8億公里、7億公里、6億公里……</p>
</p><p>&emsp;&emsp;“沒發現。”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“現在4.2億範圍內，沒有探測到任何飛船。”巴巴塔說道，“也沒有探測到其他亞光速飛行的物體。”</p>
</p><p>&emsp;&emsp;羅峰臉色鐵青。</p>
</p><p>&emsp;&emsp;自己明明感應到那個點正以亞光速飛行，可探測儀就是發現不了，那麼最大的可能是……對方擁有着比自己還要高的探測儀。</p>
</p><p>&emsp;&emsp;“之前碰到的機械族，探測儀比我要高端，難不成現在要碰到的生命，他的探測儀也比我高端？”羅峰咬牙暗恨。</p>
</p><p>&emsp;&emsp;“停。”羅峰下令。</p>
</p><p>&emsp;&emsp;飛船停下。</p>
</p><p>&emsp;&emsp;而遙遠處那艘劍形飛船則是繼續前進，雖然並非完全相對飛行，可距離還是在縮小。</p>
</p><p>&emsp;&emsp;3.8億公里……3.6億公里……3億公里</p>
</p><p>&emsp;&emsp;“嗯？”時刻感應着那‘點’移動的羅峰，清晰感應到那個‘點’忽然改變方向，竟然直接朝自己所在方向飛來，無比精確，顯然目標鎖定爲羅峰這艘飛船。</p>
</p><p>&emsp;&emsp;“被發現了。”羅峰猛地睜開眼。</p>
</p><p>&emsp;&emsp;“對方已經發現我。”</p>
</p><p>&emsp;&emsp;羅峰低頭看了眼護臂屏幕，護臂屏幕顯示的畫面上依舊沒有自己要找的目標，連亞光速飛行的物體都沒有，“我的探測儀一直找不到對方，對方卻在3億公里時立即確認我位置，並且改變方向，精確的飛向我這。”</p>
</p><p>&emsp;&emsp;“顯然，他擁有着更高端的探測儀。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍形飛船中。</p>
</p><p>&emsp;&emsp;“遠處有着一黑色羽翼人類，整個飛船中就他一人，估計是人類族羣中的某個翼人種族強者。”僕從恭敬道，“殿下擁有的探測儀，也是尊者賜予，在這焱祭大陸上絕對屬最頂級的探測儀，那人類不朽根本沒一絲察覺。”</p>
</p><p>&emsp;&emsp;“嗯。”黑甲青年微微點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二者距離在縮小。</p>
</p><p>&emsp;&emsp;2億公里、1億公里，那劍形飛船直接朝羅峰那艘飛船飛去，方向精準，沒絲毫猶豫。</p>
</p><p>&emsp;&emsp;“怎麼辦？”羅峰感覺到全身細胞的戰慄，血液沸騰澎湃。</p>
</p><p>&emsp;&emsp;激動。</p>
</p><p>&emsp;&emsp;歡呼。</p>
</p><p>&emsp;&emsp;彷彿要得到了不起的寶物似的，這種身體本能的衝動被羅峰強行壓制住。</p>
</p><p>&emsp;&emsp;“我是拼盡全力去廝殺一場。”</p>
</p><p>&emsp;&emsp;“還是立即躲開逃離。”</p>
