<title>《吞噬星空》▷ 第25章 吞不下</title></p><p>&emsp;&emsp;旋水河，屬次一等危險之地。</p>
</p><p>&emsp;&emsp;在旋水河中闖蕩，若是太過囂張大意，即便乘坐頂級宮殿至寶也會吃些虧，可是……想要讓頂級宮殿至寶瞬間炸裂、宇宙之主瞬間隕落，這得是多麼可怕的危險？旋水河根本不可能有這一層次的危險。</p>
</p><p>&emsp;&emsp;“我便親自去瞧上一瞧。”第一真主先傳訊給其他四位真主，隨即便單獨出發，前往旋水河。</p>
</p><p>&emsp;&emsp;……僅僅過了三天。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;第一真主站在混沌氣流中，皺眉看着眼前，只見大量的水流零星分散開，分散在遠處一處處，至於當初旋水河內的衆多島嶼卻是一個都找不到了。</p>
</p><p>&emsp;&emsp;旋水河整個被摧毀了？這讓第一真主立即心中大震，他很清楚‘宇宙海自然環境’的可怕威能，要想要摧毀整個旋水河……即便整個宇宙海所有強者們一起聯手，也根本不可能摧毀一處危險之地。</p>
</p><p>&emsp;&emsp;“怎麼感覺……”第一真主皺眉，“這旋水河似乎是被一無比強大力量，正面衝擊。所以纔會令旋水河的‘河流’飛濺到各個區域分散開來……至於那些河中島嶼卻是盡皆粉碎湮滅。”</p>
</p><p>&emsp;&emsp;第一真主心中戰慄。</p>
</p><p>&emsp;&emsp;同時心中也掀起滔天巨浪！雖戰慄，他卻很興奮。</p>
</p><p>&emsp;&emsp;“機遇！”</p>
</p><p>&emsp;&emsp;“機遇！”第一真主內心在咆哮，不管是什麼造成這一幕，那都是超乎想象的存在，絕對蘊含着大機遇，“大限將近，這未知機遇……恐怕是我族超脫輪迴唯一的機會了。”</p>
</p><p>&emsp;&emsp;嗡他腦後忽然顯現出巨大的光圈，光圈中則是顯現猶如血肉長成的一顆巨大獨眼，獨眼照射前方無盡虛空，似乎一切看在眼裡。在這一巨大獨眼中……隱隱有一無盡龐然大物光影，轟然撞擊在旋水河，令旋水河崩潰！</p>
</p><p>&emsp;&emsp;“比旋水河，要可怕千萬倍的存在。”</p>
</p><p>&emsp;&emsp;“連我都無法逆轉時空，看清它的模樣。即使憑我天賦、秘法結合，也只能確定……那可怕存在，是從這一方位飛來，衝擊過去，朝那一方位而去！”第一真主暗暗點頭，“追！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;當即施展超遠距離瞬移，朝確認的方向追去。</p>
</p><p>&emsp;&emsp;其實從旋水河此刻的殘局，完全能推斷出‘龐然大物’飛行方向，可要無比精確，就需要足夠時間了。而第一真主又稱‘神眼真主’，在查看演算方面卻是極擅長……瞬間便無比清晰判定一切。</p>
</p><p>&emsp;&emsp;數曰後。</p>
</p><p>&emsp;&emsp;“轟！！！”龐然大物依舊保持着無比驚人的速度，轟然在宇宙海中前進。</p>
</p><p>&emsp;&emsp;“這！”</p>
</p><p>&emsp;&emsp;第一真主卻是錯愕萬分，他竭盡全力也勉強‘看清’那龐然大物實則是一躺着的類人形生物，高約有1.6億光年，速度則是約有1.2億倍光速。也就第一真主的能耐盡在一顆‘神眼’上才能準確判定。</p>
</p><p>&emsp;&emsp;如另外一位一直跟隨的妖獸始祖卻一直沒能確認準確速度。</p>
</p><p>&emsp;&emsp;“第一真主！這是我先發現的。”妖獸始祖憤怒傳音咆哮。</p>
</p><p>&emsp;&emsp;“哈哈哈，就你，你也想獨佔這一大機遇？”第一真主不屑一顧，妖獸始祖算什麼玩意？連一件至強至寶都沒有，而他卻是足足有兩件在身。</p>
</p><p>&emsp;&emsp;“不，我不奢求獨佔，你既然發現，那你我共同佔有着一機遇……你神眼族其他四位真主，決不允許過來。”妖獸始祖憤怒喝道，“若是你神眼族其他四位真主膽敢過來，那麼我將立即將這消息傳播開，讓整個宇宙海都知道！”</p>
</p><p>&emsp;&emsp;“你——”第一真主大怒。</p>
</p><p>&emsp;&emsp;此次，必定是逆天的機遇，藉着這一機遇恐怕超脫輪迴都有可能。第一真主當然想要再帶族內兩位來幫忙，只是妖獸始祖的‘威脅’，他不能不考慮！畢竟妖獸始祖的化身定在原始宇宙，要傳播，絕對能在短時間內傳播開。</p>
</p><p>&emsp;&emsp;“好！”第一真主道，“便你我一起獨佔這一機遇。”</p>
</p><p>&emsp;&emsp;……於是，第一真主和妖獸始祖，就開始竭力的想要令龐然大物停下來。畢竟‘龐然大物’這麼可怕的速度，他們倆根本不敢靠近……畢竟龐然大物那般速度下，周圍時空早就化爲絕對虛無，要靠近只能靠‘飛’。</p>
</p><p>&emsp;&emsp;而單單逸散開的衝擊波，都足以令他們受傷。</p>
</p><p>&emsp;&emsp;若是敢靠近……怕是會被活活震死。</p>
</p><p>&emsp;&emsp;最重要的是他們倆的飛行速度，其實還沒趕上，那龐然大物就飛的沒影了。</p>
</p><p>&emsp;&emsp;……“擋！”</p>
</p><p>&emsp;&emsp;“擋住！”</p>
</p><p>&emsp;&emsp;“改變他方向。”</p>
</p><p>&emsp;&emsp;第一真主和妖獸始祖，就彷彿兩隻小螞蟻，竭力想要令飛行的一座大山停下。自然是‘不自量力’。</p>
</p><p>&emsp;&emsp;……時間流逝。</p>
</p><p>&emsp;&emsp;轉眼又過了三千餘年，發現這‘龐然大物’的勢力已經增加到七股勢力，神眼族、妖獸始祖只是其中兩股而已。此刻不管是妖獸始祖、第一真主，還是後來接連加入的其他五股勢力，都有些絕望了。</p>
</p><p>&emsp;&emsp;“轟！”龐然大物瞬間衝過，消失在十八名強者視野範圍內。</p>
</p><p>&emsp;&emsp;“沒用的，怎麼攔也攔不住。”第一真主搖頭嘆息，“我等已經竭力，令這龐然大物也撞毀了三處危險之地……可它速度卻幾乎沒變化。顯然那等危險之地，根本影響不了它。要令它減速，只有兩種可能。”</p>
</p><p>&emsp;&emsp;“一個，是按照它現在飛的方向，撞到原始宇宙，進入原始宇宙內。以原始宇宙的威能……自然能輕鬆壓制。”</p>
</p><p>&emsp;&emsp;“第二個，便是三大絕地！三大絕地，任何一個都和它相當……有極大把握擋住。”第一真主道，“諸位，你們以爲如何？”</p>
</p><p>&emsp;&emsp;在場一個個彼此相視。</p>
</p><p>&emsp;&emsp;無奈啊。</p>
</p><p>&emsp;&emsp;他們的確能令‘龐然大物’稍微變向，撞擊一些危險之地，可撞了也無用。若是撞三大絕地，可三大絕地各大勢力強者齊聚……各大勢力定能知曉！若是撞原始宇宙，一旦陷入原始宇宙內，他們宇宙海勢力便根本沒份了。</p>
</p><p>&emsp;&emsp;“公開吧。”</p>
</p><p>&emsp;&emsp;“反正撞三大絕地，各大勢力還是要知曉。且要令這龐然大物改變方向，撞擊在三大絕地任何一處，這方向改變都不小。單單我等也不夠。”</p>
</p><p>&emsp;&emsp;“公開吧。”</p>
</p><p>&emsp;&emsp;一個個無奈，他們也想貪下這機遇。</p>
</p><p>&emsp;&emsp;只是機遇太大……他們吞不下啊。</p>
</p><p>&emsp;&emsp;“絕對不允許它撞進原始宇宙去。”第一真主暗道，進了原始宇宙，便沒他神眼族的份了。</p>
</p><p>&emsp;&emsp;“必須改向。”橫行魔神也吼道，他是第五股參合進來的，“若是不變向，衝擊向原始宇宙……說不定會波及到我等的小型宇宙，小型宇宙雖大，可是論抵抗能力，怕都不及旋水河。一撞，定是粉碎。”</p>
</p><p>&emsp;&emsp;在場個個點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;像宇宙舟、傾峰界、流重山，都稱得上堅不可摧。而‘小型宇宙’畢竟只是真神的一個小型宇宙，體積雖大，其他真神無法撼動。可若是超過真神的存在呢？那龐然大物的衝擊力，已然不知道凌駕於真神多少層次了……要毀小型宇宙很容易，可只要衝擊力足夠，足以令小型宇宙的‘本源’崩潰，令整個小型宇宙潰散碎裂。</p>
</p><p>&emsp;&emsp;能輕易碾碎旋水河……碾碎小型宇宙，自然輕鬆的很。</p>
</p><p>&emsp;&emsp;……消息散發，整個宇宙海都震動了！</p>
</p><p>&emsp;&emsp;三大絕地之‘宇宙舟’。</p>
