<title>《吞噬星空》▷ 第26章 滅神澗</title></p><p>&emsp;&emsp;剛飛入進去，一眼看去便是無盡的幽暗冰冷，只有隱隱的水晶折射絲絲光芒。</p>
</p><p>&emsp;&emsp;，“真冷。”</p>
</p><p>&emsp;&emsp;羅峰破空高速飛行，同時施展開金色的國度。</p>
</p><p>&emsp;&emsp;朦朧的金光瞬間幅散開，籠罩半徑80光年的範圍。不過像一些冰晶深處便無法滲透探查，在這半徑80光年範圍中還有上千處區域有一些異常使得金光無法探查。只有較爲正常的區域才能探查清晰。當然羅峰收斂“金色的國度”的威能，僅僅保持探查功用。</p>
</p><p>&emsp;&emsp;飛行片刻。</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;無聲無息遙遠處一道冰刃劃過虛空，掃蕩過來，看樣子會波及到羅峰。</p>
</p><p>&emsp;&emsp;，“哼。”羅峰意念一動，頓時原本威能收斂的“金色的國度”頓時爆發，轟隆ｎｍ直接撞擊在那冰刃上，受到這股強大的外力衝擊，冰刃飛向方向頓時變化，很快從羅峰的上空飛過。</p>
</p><p>&emsp;&emsp;羅峰飛行速度很快達到90倍光速。</p>
</p><p>&emsp;&emsp;隨着越是朝深處飛行，那些無聲無息的冰刃便越來越多，隨着數量增多，羅峰也覺得越加麻煩。</p>
</p><p>&emsp;&emsp;，“火焰海！”羅峰心意一動，催發火焰沙杯。</p>
</p><p>&emsp;&emsp;轟隆ｎｍｎ</p>
</p><p>&emsp;&emsp;耀眼的金色火焰瞬間瀰漫開去，然而火焰海威能要遠小於“金色的國度，！即使輔助，依舊令羅峰遭遇到的情形沒多大改善。</p>
</p><p>&emsp;&emsp;，“嘩嘩譁ｎｍ”密密麻麻數萬道冰刃劃過長空，肆虐一片，在彼此撞擊時，還會碎裂成無數小型冰刃，直接掃蕩向羅峰這一區域。而火焰海、金色的國度，即使一起去影響，最多令這密密麻麻的刀刃稍微變向。</p>
</p><p>&emsp;&emsp;可其幅散範圍太廣，即使稍微變向也依舊會波及羅峰。</p>
</p><p>&emsp;&emsp;，“火焰成刀。”羅峰皺眉，心意一動。</p>
</p><p>&emsp;&emsp;譁ｎｍ</p>
</p><p>&emsp;&emsp;無盡火焰中的核心威能迅速匯聚，頓時匯聚成一柄長約上億公里的金色戰刀！金色戰刀上還騰繞着火焰這的確是一種用法，很多領域類至寶都可以集中威能束縛、攻擊一個敵人，九唬河等都是如此。</p>
</p><p>&emsp;&emsp;像頂級領域類至寶“劍河羅”凝聚成的劍，更是媲美巔峰至寶兵器。</p>
</p><p>&emsp;&emsp;火焰沙杯在這方面不擅長，可畢竟是頂級領域類至寶，它威能凝聚形成的兵器，也有頂級至寶極品兵器的威能。</p>
</p><p>&emsp;&emsp;，“破！”</p>
</p><p>&emsp;&emsp;羅峰操縱起了那長約上億公里的瀰漫喝火焰的金色戰刀，施展其究極秘法《金光》，強木的意志意識透過神力操控這柄巨型戰刀，而經過羽翼空間一千多年磨礪的羅峰意志可比剛進宇宙海時強多了。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;快如閃電，一道悽美的金色刀光在“金色的國度”全力加持下絕對媲美頂尖宇宙之主的一擊。伴隨着巨大的刀光劈在那無盡冰刃的〖中〗央，頓時令〖中〗央的一些刀刃猛地一震而後直接暴烈開來，令爆炸區域的大量冰刃彼此撞擊，更加碎裂，而後四散拋飛。使得整個冰舁風暴的核心，出現了一個約有千萬公里的窟窿。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰便透過這窟窿，一門而逝，飛行而過。</p>
</p><p>&emsp;&emsp;，“這僅僅走路線上的第一區域，橫跨約2100光年，唯一的麻煩就是那些冰刃，越走到核心，冰刃越多，每一道冰刃都媲美普通宇宙之主全力一擊。若是被大量冰刃圍着攻擊到，的確有重傷危險。”羅峰輕聲道”“不過這都算不上危險之地。”</p>
</p><p>&emsp;&emsp;路線上有892處極危險之地。</p>
</p><p>&emsp;&emsp;按照普通、危險、極危險簡單劃分，這剛進來這一區域只能算是普通。一來自然威能還不夠可怕，二來完全能透過領域先探查，而後瞬移避讓。</p>
</p><p>&emsp;&emsp;羅峰飛了三天，體驗了一番後，而後便開始高效率前進。</p>
</p><p>&emsp;&emsp;能瞬移則靠瞬移，需要施展超遠距離火焰刀開道自然施展，甚至需要星辰塔度過，也一定靠星辰塔度過。</p>
</p><p>&emsp;&emsp;一路驚險！羅峰那在世界戒指內的金角巨獸分身則是時刻在星辰塔內，就算遭遇突然危險，地球人本尊瞬間湮滅，好歹躲在星辰塔內的金角巨獸分身能熬過危險，並且將弒吳羽翼等至寶弄回來。</p>
</p><p>&emsp;&emsp;轉眼，便過去了21年。</p>
</p><p>&emsp;&emsp;迎1年中，羅峰也算真正見識到內域的可怕，和一些極可怕危險區域一比，一開始入口那冰刃區域簡直是個度假區。後來的諸多危險之地根本沒法逃，金色的國度、火焰刀等手段都拯救不了自己，逼得自己只能使用星辰塔，前後都使用了數十次，硬抗可怕危險。</p>
</p><p>&emsp;&emsp;，“在內域闖蕩，一件宮殿至寶是必須的。”羅峰暗道”“甚至得是頂級宮殿類至寶。”</p>
</p><p>&emsp;&emsp;頂級宮殿類至寶，宇宙最強者都無法破壞。這一層次的宮殿類至寶，便足以硬抗過很多危險。</p>
</p><p>&emsp;&emsp;，“譁ｎ”</p>
</p><p>&emsp;&emsp;，“譁ｎｎ”</p>
</p><p>&emsp;&emsp;，“譁ｎｎ”</p>
</p><p>&emsp;&emsp;只見一條條巨大的碧綠色繩索，飛出那黑色的無盡海洋，籠罩向羅峰。這黑色海洋噩夢區域，羅峰卻無比的輕鬆，憑藉金色的國度他能精確發現一此安全地，能立即瞬移過去，一次次閃電瞬移，偶爾靠金色的國度壓制那些繩索……</p>
</p><p>&emsp;&emsp;和黑色海洋接壤的是一望無際的黑色岩石大地，黑色岩石上空則是融化的無數岩漿，懸浮的岩漿海經常墜落，同時還有大量奇異的火焰巨石從岩漿海中墜落，砸向下方。</p>
</p><p>&emsp;&emsp;，“前面的黑海區真是輕鬆啊，可悠閒日子這麼難得。</p>
</p><p>&emsp;&emsp;，“下面可真麻煩了。”羅峰站在黑色岩石大地的邊緣，擡頭看着高空中懸浮的無盡岩漿海。</p>
</p><p>&emsp;&emsp;此處區域，名爲“滅神澗，。</p>
</p><p>&emsp;&emsp;在自己選擇的路線的892處極危險之地中，危險程度都是最頂尖的，足以排前三！滅神澗，分上面無盡岩漿海、下方無盡岩石大地。要闖過去，則必定要從二者之間前進一路上有諸多危險。</p>
</p><p>&emsp;&emsp;其他危險也就罷了，羅峰相信憑藉“金色的國度”“火焰刀”“星辰塔”都能闖過去。</p>
</p><p>&emsp;&emsp;可滅神澗最可怕的便是“熔岩魔神！</p>
</p><p>&emsp;&emsp;熔岩魔神，高近百億公里，全身有着厚實的岩石以及無盡的岩漿，只有三隻眼睛和猙獰的獠牙嘴巴露出，有着巨大的四條手臂。它的智慧很低很低，甚至可以說沒有智慧！可是它的實力卻無比可怕，</p>
</p><p>&emsp;&emsp;熔岩魔神僅僅使用他那龐大的身體，透過拳腳戰鬥。可他的拳法、腳法等等無比玄妙，廝殺起來，就連擁有至強至寶的宇宙最強者都要屈居下風！</p>
