<title>《吞噬星空》▷ 第36章 人類的轉折</title></p><p>&emsp;&emsp;“從法則出發，最簡單概括的講！”</p>
</p><p>&emsp;&emsp;“從不朽開始就已經開始懂得最基本的某一種法則，比如金之法則、風之法則等等……成宇宙尊者，則是研究時間法則或者空間法則……”</p>
</p><p>&emsp;&emsp;“其實法則之路，就是從最微小的一個點，不斷的往上攀升，終極目標是——金、木、水、火、土、風、雷電、光線、時間、空間，這最基本的十大法則，一要全會，二要盡皆融爲一體化爲‘混沌法則’。”羅峰此話一出，在場個個露出震驚之色，連巨斧創始者都震驚站起來。</p>
</p><p>&emsp;&emsp;甚至在巨斧創始者主位的對面，另一個主位上憑空出現一道白袍身影。</p>
</p><p>&emsp;&emsp;“你說混沌法則？”白袍男子盯着羅峰，雙眸有着前所未有的光芒。</p>
</p><p>&emsp;&emsp;“原祖！”巨斧創始者吃驚。</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;混沌、黑暗、冰峰他們三位又驚又喜，連立即行禮。其他彭工之主、青東之主、虛金之主、龍行之主、荒鑑之主更是激動萬分，都連開口喊道：“原祖！”</p>
</p><p>&emsp;&emsp;羅峰也驚愕看着眼前這白袍男子……他，就是傳說中的原祖？</p>
</p><p>&emsp;&emsp;原祖是個表面看起來很普通的男子，那是一種內在圓滿後的完美內斂，帶給人的只是猶如春風般的舒適，完全有別於任何其他強者。</p>
</p><p>&emsp;&emsp;“羅峰，你說混沌法則？”原祖追問道。</p>
</p><p>&emsp;&emsp;“是。”羅峰連回答，“一切皆是混沌法則所化，終極目標便是反本歸源，悟出終極的混沌法則。不過若真的悟出混沌法則，那實力怕是比那斷東河還要厲害了。”</p>
</p><p>&emsp;&emsp;“混沌法則爲終極法則！”</p>
