<title>《吞噬星空》▷ 第17章 魔山</title></p><p>&emsp;&emsp;魔山，巍峨懸浮於虛空中。</p>
</p><p>&emsp;&emsp;這魔山實在是太過龐大，在山腳處隨便一平臺、一峽谷四地就能媲美地球陸地面積，所以在魔山的山腳下建造有一座座美輪美奐的宮殿，有些宮殿巍峨高近萬里，能夠居住在那等宮殿內都是不朽存在！</p>
</p><p>&emsp;&emsp;“禁止大聲喧譁！”</p>
</p><p>&emsp;&emsp;“禁制打鬥廝殺！”</p>
</p><p>&emsp;&emsp;“禁制飛出峽谷！”</p>
</p><p>&emsp;&emsp;“違反者，一律殺無赦！”恢弘的聲音迴盪在一峽谷凹地中。</p>
</p><p>&emsp;&emsp;峽谷四地內，正有着一個個人影，或是盤膝而坐，或是依靠着山石，或是三五成羣彼此聊天。長相卻都很相似，一律都是兩隻手、兩隻腳、兩隻眼睛一個鼻子一個嘴巴，連身高也和地球人相似。</p>
</p><p>&emsp;&emsp;唯一的區別是，所有人額頭都有着兩狠彎角。</p>
</p><p>&emsp;&emsp;或者黑色彎角，或是銀白色彎角。</p>
</p><p>&emsp;&emsp;一眼看去，廣闊的峽谷凹地內約有數千人。</p>
</p><p>&emsp;&emsp;“師傅，我們這得等到什麼時候啊，魔山一直封鎖，虛擬宇宙公司根本不讓我們進去。”一名穿着戰甲，赤裸着雙臂的黑色彎角青年低聲道，在旁邊還有着另外六名男女都圍着中央的那位穿着紫色戰甲老者。</p>
</p><p>&emsp;&emsp;這八人。</p>
</p><p>&emsp;&emsp;紫色戰甲老者是界主級，麾下七大弟子，有兩個域主級、五個宇宙級。</p>
</p><p>&emsp;&emsp;“湊滿一萬人才得以一進！”蒼老的聲音，從紫色戰甲老者口中傳出。</p>
</p><p>&emsp;&emsp;“師傅。”旁邊清脆的聲音響起，一名銀白彎角少女忍不住道，“從諸多星球趕來的強者，有時候多，有時候少。根本沒現律！現在我們這才聚集了六千多人，這要等到一萬人。誰知道等到什麼時候。”</p>
</p><p>&emsp;&emsp;“你想違背虛擬宇宙公司的規矩？……紫色戰甲老者轉頭瞥了一眼自己的徒弟一眼。</p>
</p><p>&emsp;&emsp;少女咬咬嘴脣，沒敢再說。</p>
</p><p>&emsp;&emsp;“慢慢等吧。”紫色戰甲老者感慨，“只要你們誰能夠在魔山中活着呆一個月，那麼就可以被虛擬宇宙公司召入。到時候就可以去浩瀚的宇宙中闖蕩，和浩瀚宇宙一比，我們這九星海實在太小太小。”</p>
