<title>《吞噬星空》▷ 第7章 虎牙小隊</title></p><p>&emsp;&emsp;“喂，哥。”</p>
</p><p>&emsp;&emsp;通訊手錶中傳來的聲音，讓羅峰不由笑了：“羅華，你不是和你的那個小姑娘打得真熱嗎？怎麼有時間給我打電話！”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;天台上，陳谷、張科等人一個個看過來，笑了起來。</p>
</p><p>&emsp;&emsp;“有老婆也是不能忘了老哥的啊。”通訊手錶中弟弟嘿嘿笑道，“對了，哥。我打這個電話，是告訴你一件事。小楠已經正式答應當我女朋友了，哈哈……你弟弟厲害吧。”</p>
</p><p>&emsp;&emsp;弟弟的聲音中滿是歡喜。</p>
</p><p>&emsp;&emsp;多久了？弟弟沒這麼開心過。</p>
</p><p>&emsp;&emsp;“愛情的魅力果然非常的大。”羅峰心中默默道，“弟弟殘疾這麼多年，一直心理上壓力比較大。這次談一個女朋友能這麼開心……”羅峰也爲弟弟感到開心，當即開口笑道：“還要努力啊，爭取早日領證！”</p>
</p><p>&emsp;&emsp;“哥，這個不能急的，得一步步來。”羅華嬉笑道。</p>
</p><p>&emsp;&emsp;“嗯，對了，爸媽呢？”羅峰問道。</p>
</p><p>&emsp;&emsp;“爸媽一起去買菜了。”羅華回答道。</p>
</p><p>&emsp;&emsp;羅峰點點頭……</p>
</p><p>&emsp;&emsp;母親現在總算可以上午去買菜，而父親也總算可以輕鬆的不用幹活，陪母親逛菜場了。</p>
</p><p>&emsp;&emsp;“我沒事了，哥，你在基地市區外，也要小心啊。”羅華關心道。</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;通訊結束，羅峰一臉笑容。</p>
</p><p>&emsp;&emsp;“好了，羅峰既然打完電話，大家都過來一下。”高風說道，頓時羅峰等五人走過去，“今天我們剛剛進入縣城，成績就非常的不錯！老規矩，戰利品的分配，是按照大家在戰鬥中的貢獻分配！”</p>
</p><p>&emsp;&emsp;“等我們這次獵殺結束，回到補給基地，再做總的分配。”高風表情忽然嚴肅起來，“不過我提前說一聲，所有人必須小心警惕！這裡是建築密集區，這是怪獸的巢穴所在。整個縣城中，獸將級怪獸非常的多，大家千萬別大意，否則陷入危機中就麻煩了。每年死去的武者可是很多的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;陳谷、張科、魏家兄弟、羅峰都鄭重點頭。</p>
</p><p>&emsp;&emsp;羅峰也知道……</p>
</p><p>&emsp;&emsp;加入政府軍隊的武者，安全性最高。而像自己這種闖蕩荒野區的武者，死亡率是很高的！</p>
</p><p>&emsp;&emsp;“剛纔大家廝殺一場，也耗費不少體力。昨夜也在趕路，現在大家休息。等下午四點開始，再行動！”高風作出決定。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“吼吼，休息嘍。”</p>
</p><p>&emsp;&emsp;火錘小隊六人都在天台上或是依靠，或是躺着，開始休息。</p>
