<title>《吞噬星空》▷ 第3章 履歷</title></p><p>&emsp;&emsp;“好吧，我就一小康。’’羅峰笑了笑，繼續看屏幕。</p>
</p><p>&emsp;&emsp;屏幕上包括之前看的郵件在內…一共有七封郵件…其中前面五封郵件都是來自於“宇宙星河銀行’’第六封郵件是來自於“虛擬宇宙公司”，第七封郵件是來自於“巨斧鬥武場”。</p>
</p><p>&emsp;&emsp;“滴’’</p>
</p><p>&emsp;&emsp;羅峰手指輕輕敲擊屏幕，點開第二封郵件。</p>
</p><p>&emsp;&emsp;“尊敬的客戶，你好。</p>
</p><p>&emsp;&emsp;你是不是經常將大量資金放在賬戶中，需要用的時候就提取現金？我必須提醒你’這樣是非常低效的資金運作方式。只要你將你的資金交給我們幫你運作，你將會得到源源不斷的收益…我們首先保證，絕不虧損！</p>
</p><p>&emsp;&emsp;至於每年收益率，根據行情，每年收蓋率不等…我們歷史上最高曾經讓用戶獲得超過100%的收益</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;只要你將十萬億宇宙幣交給我們處理，一年後，很可能變成20萬億宇宙幣！就算再壞的情況…我們也能保證不虧損！</p>
</p><p>&emsp;&emsp;以下是我們投資部門其中隨便挑出的一些“戰績”</p>
</p><p>&emsp;&emsp;羅峰啞然失笑…伸出手指，輕輕點開第三封郵件。</p>
</p><p>&emsp;&emsp;“尊敬的客戶’你好。</p>
</p><p>&emsp;&emsp;我們團隊擁有着宇宙中最頂級的管理星球經驗’你是不是擁有大量星球領地…可是，你的星球領地卻無法帶給你足夠的收益？只要你將你的星球交給我們管理”我們將會爲你培養出最精英的戰士…最忠誠的戰士”同時每個星球的賺錢效率將會大大提升。</p>
</p><p>&emsp;&emsp;並且，我們可以爲你建立宗教，或者建立強大鞏固的家族……</p>
</p><p>&emsp;&emsp;宇教模式、家族模式、王朝模式、學院模式……</p>
</p><p>&emsp;&emsp;你可以任意選定一種模式，讓我們來管理你的星球領地。</p>
</p><p>&emsp;&emsp;羅峰一口氣看完前面五封郵件。</p>
</p><p>&emsp;&emsp;“第二封，是宇宙星河銀行轄下的一個投資部門…想要讓我將金錢交給他們來進行“金融投資…”’</p>
</p><p>&emsp;&emsp;“第三封…是爲我服務的，說讓我花錢，他們將爲我管理好我的星球領地，幫我培養無比忠誠的屬下。還分“宗教式…“家族式…等等培養模式。’’</p>
</p><p>&emsp;&emsp;“第四封”還是讓我花錢幫忙投資，投資收益率更高…風險也更大。，’</p>
</p><p>&emsp;&emsp;“第五封，專門是爲了讓我享受…提供各種服務的！…’</p>
</p><p>&emsp;&emsp;羅峰搖搖頭…這上面五封郵件中有兩封都是幫忙進行“金融投資”’其中一個保證不虧損，第二個風險收益不確定，而按照事先從弟弟那瞭解得知，宇宙金融投資的圈子很是黑暗，兩大超級銀行轄下的各個投資部門…吸納普通投資人的錢…形成超大資金去興風作浪。</p>
</p><p>&emsp;&emsp;一般是用普通投資人的錢，去爲他們自己專屬賬戶“擡轎子’。</p>
</p><p>&emsp;&emsp;“羅峰…第六封郵件和第七封郵件…你看看”很重要。’’巴巴塔聲音響起。</p>
</p><p>&emsp;&emsp;“哦？…’羅峰驚訝道…“很重要？，’</p>
</p><p>&emsp;&emsp;第六封郵件…是來自虛擬宇宙公司的。</p>
</p><p>&emsp;&emsp;羅峰伸出手指’點棄第六封郵件。</p>
</p><p>&emsp;&emsp;“你好。</p>
</p><p>&emsp;&emsp;當你成爲三星級客戶這一刻起…你擁有了踏足“乾巫拍賣會”的資格。在宇宙當中，許許多多珍貴的物品是屬於限制級的’還有很多物品，就算有錢也很難買到。而我們虛擬宇宙公司舉行的“拍賣會”，則是提供了讓他們購買到許多珍貴物品的機會。</p>
</p><p>&emsp;&emsp;乾巫拍賣會”每三年舉行！次。</p>
</p><p>&emsp;&emsp;參加拍賣會最低門檻爲宇宙第一銀行、宇宙星河銀行的三星級客戶。</p>
</p><p>&emsp;&emsp;下一屆乾巫拍賣會’是在兩年後舉行，關於拍賣會的詳細情況’請看本郵件的附件。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司，’</p>
</p><p>&emsp;&emsp;羅峰表情鄭重的看着面前的屏幕，這個乾巫拍賣會的門檻夠高，竟然參加拍賣會最低門檻是兩大超級銀行的三星級客戶！而三星級客戶…一般都是“界主強者”…以及一些具有超級勢力的大富豪。</p>
</p><p>&emsp;&emsp;讓一羣界主強者去參加的拍賣呢……</p>
</p><p>&emsp;&emsp;“羅峰…在這乾巫拍賣會上’會出現很多無比珍貴的寶物…像“生命果實”，像一些珍貴的唯有不朽中強者才能製造出的“五階兵器’…還有其他許多限制級武器…在這拍賣會上都能看到。</p>
</p><p>&emsp;&emsp;對於一個強者而言…這拍賣會是非常重要的。’’巴巴塔提醒…“你只有靠這拍賣會…才能買到很多寶物。，’</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“當然…這拍賣會是“初等拍賣會”。，’</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司舉行的拍賣會…分爲“初等拍賣會…“中等拍賣會，“高等拍賣會”。’’</p>
</p><p>&emsp;&emsp;“初等拍賣會…參加最低門檻是三星級客戶…一般三星級客戶，都是界主強者。”</p>
</p><p>&emsp;&emsp;“中等拍賣會，參加最低門檻是四星級客戶…一般四星級客戶，是不朽存在。所以中等拍賣會’是一般不朽存在參加的拍賣會。每一件拍賣的寶地……，恐怕你這全部資產都不一定夠買一件寶物。，’</p>
