<title>《吞噬星空》▷ 第45章 光行之主</title></p><p>&emsp;&emsp;虛擬宇宙一讀力位面，華美寂靜的大殿內，一邊是四尊石椅，一邊是六尊石椅。</p>
</p><p>&emsp;&emsp;四尊石椅上分別坐着混沌城主、羅峰、黑暗之主、彭工之主。六尊石椅上則是自由聯盟一方的六位代表……同時他們也是六大派系的代表。</p>
</p><p>&emsp;&emsp;“讓我們自由聯盟白白幫忙可不行。”始化島主是六個代表中最後一個開口，“必須得先給予我們部分傳承訊息，讓我們觀看，確認了你們人類沒有糊弄我們自由聯盟。這樣，我們才能答應加入你們人類陣營一方，幫助你們一同對付那聯軍陣營。”</p>
</p><p>&emsp;&emsp;“自由聯盟諸位，不必擔心。”混沌城主點頭，“現在，我便可以給予你們每一位部分傳承訊息。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;自由聯盟一方，除了坐在大殿內的六位代表外，其他400多位宇宙之主都是在大殿外等待着，他們也都能聽到談判對話，一聽到要得到傳承訊息，自然個個期待激動。</p>
</p><p>&emsp;&emsp;“那便開始了。”混沌城主一笑，“諸位可得仔細看好、研究。”</p>
</p><p>&emsp;&emsp;接着——便透過虛擬宇宙系統，像400多位宇宙之主每一個都發出一份郵件！郵件內蘊含着大量的訊息，原本還交談充滿期待的400多名宇宙之主，盡皆都安靜下來去仔細觀看傳承訊息了。就連始化島主也好奇去看了，雖說他成了宇宙最強者，可他也是懵懵懂懂突破，根本沒系統姓經驗。</p>
</p><p>&emsp;&emsp;羅峰、混沌城主、黑暗之主、彭工之主四人彼此相視，都微微點頭。</p>
</p><p>&emsp;&emsp;他們都充滿信心。</p>
</p><p>&emsp;&emsp;特別是羅峰！</p>
</p><p>&emsp;&emsp;因爲這是自己精心準備的傳承訊息，雖說已經簡略了很多，將很多極重要的關鍵點都略掉。可是不管怎樣……即使是簡化後的，再經過自己略一整理，讓這些宇宙之主們看了，絕對一個個會驚呆的，因爲這是顛覆姓的一種傳承訊息，且會讓自由聯盟的一羣宇宙之主，對另外一部分傳承訊息充滿渴望，不怕他們不幫助人類一方。</p>
