<title>《吞噬星空》▷ 第18章 12號遺蹟</title></p><p>&emsp;&emsp;羅峰咬牙盯着通訊手錶，眼睛充血通紅，拳頭捏的嗤嗤作響，手背上青蔡暴突。</p>
</p><p>&emsp;&emsp;“如果是恆星級一階的人類武者，15億噸當量的氫彈，這一下早就轟死了。金角巨獸不愧是星空巨獸中的舀峰血統，且不愧是防禦、攻擊驚人的‘金屬性，吞噬獸巨獸。”巴巴塔也爲星空巨獸而驚歎。金屬性，本來在鱗甲防禦上就強。更別說以吞金屬、吸收金屬成長的金角巨獸了，它的防禦太變態了。“別說了。”羅峰惱怒喝道。</p>
</p><p>&emsp;&emsp;手腕智能虛擬空聞中，釉在沙發上的巴巴塔正準備繼續誇誇其談，評論‘金角巨獸”可被羅峰這一聲呵斥，一下子啞然了。</p>
</p><p>&emsp;&emsp;“競然敢訓斥我惡魔巴巴塔。”巴巴塔齜牙，露出獠牙，而後嘀咕着“我可是偉大的惡魔巴巴塔！當年殺界主都殺了一堆，竟然被呵斥……這個小子，桀，在在悲慟發狂邊緣，算了，我大人大量，原諒它了。”巴巴塔雖然邏輯上明白，羅峰是何等的痛苦。</p>
</p><p>&emsp;&emsp;可是它卻無法感同身受，它跟隨隕墨星主人千萬年計，一顆星球種族全部天亡，它見多了。所以沒感覺。</p>
</p><p>&emsp;&emsp;可它也知道……羅峰現在在發狂邊緣！或者說地球上全球的高層精英，都處於歇斯底里邊緣，個個都是強壓心頭的瘋狂。羅峰顧不得多少，連撥通給家裡電話。</p>
</p><p>&emsp;&emsp;“小峰，我們剛纔看到北面好亮，好像一顆太陽，你弟弟說是核彈爆炸纔會那麼亮，到底發生……”羅洪國剛開口，羅峰就立即道：“爸，媽，你們現在馬上上二樓，進入重力室當中！如果想知道外面情況，將我的那臺筆記本電腦帶進去，上網查看。其他電腦現在估計無法上週。記住，我不回耒，你們千萬別從重力宣出來。“。”那邊家人也意識到情況嚴重。他們卻不知道……是何等的嚴重！</p>
</p><p>&emsp;&emsp;掛了電話，羅峰低頭看向下方黑沉沉的一望無際的海水：“現在就希望，能在三大絕境之一的12號遺蹟中，找到能殺死金角巨獸的武器了。”</p>
</p><p>&emsp;&emsp;“下去！”</p>
</p><p>&emsp;&emsp;羅峰目光如冷冽的利劍，腳踏遁天梭，帶着一股凌厲氣浪，直接衝入了海水卜夜幕中黑暗的海水，微微盪漾着，無邊無際。一道流光直接射入海水當中，而後不斷的朝下方下墜！“羅峰，海面距離下方海底海牀，在5100米左右。而12號古文明遵跡，就在海牀下方3300米。”巴巴塔說道。“明白。有巴巴塔導航，雖然周圍都是海水，可羅峰的路線依舊很準確。</p>
</p><p>&emsp;&emsp;這幽深的海水當中，也生活着大量的海域怪獸！雖然說，現在有大量的海域怪獸可以沿着河道進攻內陸，可是……去進攻的，只是整個海域當中怪獸的一小部分而已。畢竟，海域怪獸大多太多了！</p>
</p><p>&emsp;&emsp;要知道，人類論巔峰強者實力比陸地怪獸強，可爲什麼洪還走出面談判？而不是殺光陸地怪獸？因爲……</p>
</p><p>&emsp;&emsp;陸地怪獸當中，有王級怪獸，或許沒獸皇。可是，全球人類武者數量才接近百萬，而爆發一個三級鼠潮，老鼠怪獸數量就數百萬近千萬之多！一級獸潮爆發，那是以‘億，爲單位！陸地怪獸真的和人類硬拼！怪獸繁殖能力太強了，一窩幾十個，人類沒法比。</p>
</p><p>&emsp;&emsp;洪再厲害，能殺死整個地球無數怪獸麼？所以才保持和平！</p>
</p><p>&emsp;&emsp;陸地怪獸都逼得人類這樣……</p>
</p><p>&emsp;&emsp;論數量、種類，比陸地怪獸多了不知道多少‘海域怪獸”就算堵塞住內陸所有河道，也只是整個海域怪獸的小部分罷了。朝下方不斷深潛的同時，羅峰也看到了大量海域怪獸。”！”</p>
</p><p>&emsp;&emsp;化爲流光下墜的羅峰，周圍百米內所有漣域怪獸全部瞬間斃命，鮮血一下子就染紅周圍水域。殺！</p>
</p><p>&emsp;&emsp;完全是順手殺死，羅峰心中強烈的憤懣、痛苦、不甘，殺死些海域怪獸僅僅是隨意發泄而已！畢竟羅峰可以想象……無數海域怪獸沿着河道殺入內陸，進攻各個基地市的可怕場景，不知道多少人類會死去。“海牀！”羅峰踩在海底，這處海底起伏不定，彷彿山脈似地。</p>
</p><p>&emsp;&emsp;5000米左右深度的海水恐怖壓強，經過羅峰體表摩雲戰甲的大幅度削弱，已經變得很小了。論削弱衝擊力、防禦等等，羅峰這摩雲藤遠遠超過‘黑神套裝，。特別是初次培育，令摩雲藤生命層次上得到了大幅度提升。“下面3000米。羅峰迅速下墜！刺穿海牀岩石，不斷下沉，“巴巴塔，這種隱秘的地方，當初地球各國怎麼發現這遺蹟的？羅峰下墜的同時，詢問道。“靠你們地球科技當然不行，他們是靠的一些星際戰艦殘骸上的儀器，才能搜查整個地球的。”巴巴塔說道“除了像我這種能夠主動隔離信號僞裝，令你們無法探查的外，地球上其他一些遺蹟，幾乎都被發現了。“羅峰，到了。”巴巴塔連道。羅峰立即減速。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;破開岩石的同時，撞擊在某堅硬物體上，令整個人都震了下。</p>
</p><p>&emsp;&emsp;“戰艦殘骸？”羅峰念力幅散開去，直接幅周圍500米，腦海中迫速的就有了一個大概的模型……這是一艘超大的戰艦，西羅峰念力所能觀察到的僅僅只是這一艘戰艦殘骸的一小部分。根據觀察一一</p>
</p><p>&emsp;&emsp;羅峰感覺，它比極限武館總硨那艘還要大一點。</p>
</p><p>&emsp;&emsp;迅速的破開岩石，從這已經破損的戰艦的某個破損口，直接鑽了進去。</p>
</p><p>&emsp;&emsp;“嘖嘖，羅峰，來對了！我們來對了！”巴巴塔有些興奮。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;羅峰也發現，這戰艦內部的通道合金牆壁，已經生鏽逐漸腐朽。</p>
</p><p>&emsp;&emsp;“這是星空艦隊中的‘母艦，。”巴巴塔連道“也就是說，是整個艦隊的總指揮戰艦。”</p>
</p><p>&emsp;&emsp;“母艦？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“我當時就懷疑是母艦，否則，一般戰艦怎麼可能存在什麼‘絕境。”巴巴塔說道“這母艦，長度爲16000米，寬度3200米，高度爲800米。雖然算不上整個艦隊中最大的戰艦，卻是防禦最強、攻擊最強的一個。”羅峰也有些波動：“武器在哪？絕境在哪？”</p>
</p><p>&emsp;&emsp;這母艦本身並非真正12號古文明遺蹟，真正的‘絕境”是母艦內部的一個秘密艙間。</p>
</p><p>&emsp;&emsp;“等一下讓我搜搜。”</p>
</p><p>&emsp;&emsp;巴巴塔也有探測方法，迅速的將整個母艦仔細探測一遍。</p>
</p><p>&emsp;&emsp;“羅峰！這母艦因爲損壞，沒保護能力，內部的許多武器早就被拆卸掉，沒拆卸的也已經腐朽。沒有保護的好的。”巴巴塔說道“現在，希望就在12號遺蹟中了。你沿着這條通道，一直往前一一！</p>
</p><p>&emsp;&emsp;12號遺蹟核心，是母艦的某個秘密艙間。在巨大戰艦殘骸內部行走的過程中。</p>
</p><p>&emsp;&emsp;“羅峰，各國領導人齊聚戰神宮會議廳。”巴巴塔忽然道。羅峰心中一緊。現在地球處於前所未有的危機中，連最強手段‘氫彈，都使用了而且經過這一次，那金角巨獸絕對不會再給人類同樣的機會。“他們決矣，全球各國都進行軍管，並開始人類傳承計劃。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;羅峰臉色大變。</p>
</p><p>&emsp;&emsp;軍管，代表各大基地市的‘證券交易所‘超市，等等很多全部關門！人們住在哪、幹什麼、吃什麼……全部由軍隊管理！糧食由軍隊供應！讓人們住在哪，什麼時候逃命，也是一切按照計劃！施行軍管，顯然到了最壞的時候！</p>
</p><p>&emsp;&emsp;至於人類傳承計劃……顯然各國都就認‘這場戰爭會輸”而現在的戰爭，只是爲了能夠讓更多的人類能在以後活下去。可以預想這一場戰爭會死去多少人……全球真正能活下的人類，將會非常少非昝少。就算活下，也將處於危機中。“快，找到最厲害的武器，殺死金角巨獸。”羅峰繼續朝所謂的片刻。</p>
</p><p>&emsp;&emsp;在一個秘密的巨大艙間中，正停放着一架直徑在100米左右的飛船，整個飛船通體黑色，就算停在這地底不知道多少萬年，飛船機身腐蝕程度很小很小。在黑色的飛船上，竟然還印着雙翅巨龍紋。“12號遺蹟代表的飛船，就是這艘？”羅峰在飛船下，仰頭看着眼這艘黑色飛碟型飛船，這麼多年來，地球上各國想盡辦法。</p>
</p><p>&emsp;&emsp;因爲這艘飛船，死去不少人。</p>
</p><p>&emsp;&emsp;連議員強者都有在這隕落的！到如今，它依舊絲毫無損！</p>
</p><p>&emsp;&emsp;“哈哈，原來是它，竟然是它！”</p>
</p><p>&emsp;&emsp;“當年主人一招毀掉的星際艦隊中，看來這艦隊母艦當中，有一個大人物啊。竟然能夠買的起‘黑龍山一一湘門型號飛般，。難怪地球上沒人闖得進去，這梯rl型號飛船，可是黑龍山帝國名氣頗大的一艘宇宙冒險飛船。”巴巴塔興奮不已。羅峰知道……</p>
</p><p>&emsp;&emsp;黑龍山帝國，那是統治‘黑龍山星域的強大帝國，連銀藍帝國都只是它五百多個屬國之一</p>
</p><p>&emsp;&emsp;“羅峰，有希望了！這艘×81型號飛船論造價，比整個母艦都貴的多，X81型號飛船的標配武器，就算殺恆星級七階八階都有希望！”巴巴塔也很激動“真沒想到，這母艦上竟然有一個買的起X81的人物。</p>
