<title>《吞噬星空》▷ 第10章 急了</title></p><p>&emsp;&emsp;紫荊島上。</p>
</p><p>&emsp;&emsp;“看，羅峰已經出現，正飛向島主宮殿前廣堊場。”在紫荊島的無數宮殿府邸的其中一座中，正有着兩名妖族不朽彼此交談着，可他們的目光卻是一直鎖定遠處半空中飛行的羅峰，不敢有絲毫遺漏，他們倆的任務就是監察羅峰一切動靜。</p>
</p><p>&emsp;&emsp;片到。</p>
</p><p>&emsp;&emsp;羅峰進入噴泉水幕消失不見，這兩名妖族不朽才放鬆下來</p>
</p><p>&emsp;&emsp;表情：面帶微笑。</p>
</p><p>&emsp;&emsp;穿着：銀色戰鎧。</p>
</p><p>&emsp;&emsp;他們倆迅速對照下彼此檢查情況，然後做出最詳細的一份報告。</p>
</p><p>&emsp;&emsp;“都這麼多年了，現在宇宙各大勢力誰都知曉，我們妖族和那蟲族、機械族，都是想殺羅峰的！可到現在，一點動靜都沒有。”有着青灰色龜殼的妖族搖頭沙啞道，“都說羅峰早是頂尖宇宙霸主實力，再不動手……哪天他突破到宇宙之主，後悔都來不及！”</p>
</p><p>&emsp;&emsp;“不怪族羣，只怪這羅峰一直躲在紫荊島，我們妖族和其他蟲族、機械族，又有什麼辦法？”無盡羽毛下的一隻黑色眼睛，一直看着遠處島主宮殿前的廣堊場，“不過也真奇怪，怎麼羅峰排名上，依舊是獸神之道第五重？”</p>
</p><p>&emsp;&emsp;紫荊島，傳承者可彼此約戰，那排名是非常清晰的。</p>
</p><p>&emsp;&emsp;獸神之道第三重，全部在一個榜單上。獸神之道第四重全部在一榜單上……而羅峰在62年前便進入了獸神之道第五重榜單！顯然正在修煉獸神之道第五重，這看似很強，可頂尖宇宙霸主最起碼也該是第七重吧？</p>
</p><p>&emsp;&emsp;“蠢！他獸神之道第五重，可他時空之道達到什麼程度，你能知道？說不定都快接近圓滿，跨入宇宙之主了呢！”</p>
</p><p>&emsp;&emsp;“有道理，可他修煉這麼短，法則感悟怎麼這麼快？”</p>
</p><p>&emsp;&emsp;“誰知道，如果不是快的可怕，族羣也不必這麼急着要剷除他了。”</p>
</p><p>&emsp;&emsp;“看他出來了。”</p>
</p><p>&emsp;&emsp;兩名妖族不朽傳承者連盯着遠處羅峰，繼續觀察羅峰一切動靜，從表面上的一些小訊息，或許就能推斷出一些重要資料來。</p>
</p><p>&emsp;&emsp;羅峰飛向自己的府邸。</p>
</p><p>&emsp;&emsp;“現在至少有100名傳承者在監視我。”羅峰刻嘴一笑這令那宇宙各方勢力吩咐的傳承者們個個立即記錄下‘某時某刻羅峰咧嘴露出笑容……”……</p>
</p><p>&emsp;&emsp;“感覺再過一兩年，我就能悟透整個第五重吧。”</p>
</p><p>&emsp;&emsp;羅峰默默期待。</p>
</p><p>&emsp;&emsp;當年僅僅半個月就悟透第四重，代表的是‘獸神之爪’。可獸神之道第五重則代表着‘獸神之獨角’，更加玄奧耗費時間就多了，因爲仔細研究感悟需要時間長，羅峰平均也是2個月-3個月，纔去一次傳承之地！</p>
</p><p>&emsp;&emsp;62年下來……才隱約感覺即將第五重大成。</p>
</p><p>&emsp;&emsp;而且獸神之道上的不斷提高，令羅峰透過秘紋圖流創造秘法容易的多，甚至在研究‘星辰塔’時引發靈感，又創出一部宇宙之主巔峰級秘法，和宇宙霸主究極秘法。被羅峰分別命名爲‘金山’和‘重山’。</p>
</p><p>&emsp;&emsp;現在羅峰算不錯的秘法有宇宙之主究極秘法‘金光’、宇宙之主巔峰秘法‘金山’、宇宙霸主究極秘法‘霧光’和‘重山’。</p>
</p><p>&emsp;&emsp;當然這些都是其次！</p>
</p><p>&emsp;&emsp;最重要的是對‘星辰塔’的研究！雖引發靈感創出兩套挺強的秘法，可星辰塔羅峰依舊僅僅能催發最淺顯的第一層秘紋，至於第二層秘紋現在已經搞明白大半可距離能催發第二層顯然還需要一段日子。</p>
</p><p>&emsp;&emsp;“現在的星辰塔，我用來攻擊的僅僅會一招刺！而另一招‘砸’怕得將第二層秘紋完全催發悟透才能施展出其威能，估模着還得耗費些年月。”羅峰從半空迅速俯衝，直接落入自己的府邸中，繼續着平靜的生活。</p>
</p><p>&emsp;&emsp;羅峰也知道……</p>
</p><p>&emsp;&emsp;這是暴風雨前的平靜！</p>
</p><p>&emsp;&emsp;人類族羣也時刻關心着羅峰的動靜。</p>
</p><p>&emsp;&emsp;“還好，這羅峰一直呆在紫荊島，很安全。混沌……當年你怎麼將他放出去如果將他留在混沌城，不是最安全？在人類疆域之外，畢竟還是可能遇到大危險。祖神教雖然很是超然，可蟲族、妖族、機械族、北疆聯盟等有一些強者在祖神教，他們一旦聯手，完全有可能找到對付羅峰的辦法。”</p>
</p><p>&emsp;&emsp;“他當初要出去，我自然不會阻攔。他有靈魂至寶，意志意識又極強！就算遭遇無法反抗的危機也可自爆憑藉他天賦分身之能……一又有什麼好怕的！”</p>
</p><p>&emsp;&emsp;龍行之主、混沌城主交談着。</p>
</p><p>&emsp;&emsp;龍行之主的擔憂沒錯。</p>
</p><p>&emsp;&emsp;羅峰因爲一直在紫荊島，令蟲族、妖族、機械族爲之焦急，他們不敢派遣宇宙之主過去……旦宇宙之主過去必定遭到‘五彩極光湖’的攻擊直接湮滅！爲了擊殺一個可能成爲混沌城走那一層次的存在而損失一名宇宙之主，很不值得。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;“這個人類羅峰，難道準備一直在紫荊島？”</p>
</p><p>&emsp;&emsp;“他在紫荊島這麼久，都沒別的動靜，他現在欠缺的就是修煉，定是妄圖在紫荊島上細心修煉參悟！他有那般戰力……獸神之道卻不算高，那麼定是在時空之道上已經近乎完美，所以又修煉獸神之道來做借鑑！不同的道，彼此借茶……說不定就會最終突破。”</p>
</p><p>&emsp;&emsp;“不能這麼浪費時間下去……時間越久，對這羅峰越有利！”</p>
</p><p>&emsp;&emsp;三大巔峰族羣都急了！</p>
</p><p>&emsp;&emsp;他們想等羅峰主動離開紫荊島，可看樣子，羅峰根本不會離開，已經拖了62年了……繼續拖延下去？</p>
</p><p>&emsp;&emsp;浩瀚的宇宙，一片星空中。</p>
