<title>《吞噬星空》▷ 第31章 玉石俱焚</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;幽深漆黑一片的海水瘋狂咆哮着，海風籲嘯，天地間一片昏暗。而在海域上空，人類最可怕的敵人‘吞噬獸和人類最巔峰的兩大武者·洪和‘雷神’已然碰面!</p>
</p><p>&emsp;&emsp;轟!轟!</p>
</p><p>&emsp;&emsp;洪和雷神一瞬間就已經開始爆出領域強者的拼命絕招!如果沒有領域，是根本沒有能力施展這一招的!</p>
</p><p>&emsp;&emsp;洪的身體包括他手中的那杆長槍，瞬間被黑色毫光給籠罩。</p>
</p><p>&emsp;&emsp;雷神，更是全身籠罩着如同蛇一般的青色電光!</p>
</p><p>&emsp;&emsp;“哈哈。”雷神大笑。</p>
</p><p>&emsp;&emsp;“哈哈。”洪也出笑聲。</p>
</p><p>&emsp;&emsp;咻!咻!二人瞬間劃過兩道曲線，直接從不同鵠方向衝向那體型龐大的吞噬獸。吞噬獸懸浮在半空，那雙暗金色眸子冰冷看着這兩個衝來的人類在它看來，這兩個人類不過是無數螞蟻中略微強壯點的螞蟻而已!</p>
</p><p>&emsp;&emsp;揚州，極限會館練武廳內。</p>
</p><p>&emsp;&emsp;羅峰在家人身旁，看着屏幕心中緊張萬分。</p>
</p><p>&emsp;&emsp;“拼命了，羅峰，這洪跟雷神這麼一拼命，直接是燃燒靈魂!他們的戰鬥最多持續一分鐘。一分鐘內，如果吞噬獸沒被殺死，那麼他們兩個就沒有一點反抗能力，”巴巴塔的聲音在羅峰腦海響起。</p>
</p><p>&emsp;&emsp;羅峰心中一緊：“燃燒靈魂，是跟隕墨星一脈精神念師拼命一樣燃燒靈魂？”</p>
</p><p>&emsp;&emsp;在隕墨星一脈的諸多秘籍中，關於基礎的很多，可是《雜篇》當中也有諸多隕墨星的秘技，如《魂印》《虛空之塔》等等諸多秘技，個個博大精深詭異強大，自然而然，關於拼死燃燒靈魂的絕招也有!</p>
</p><p>&emsp;&emsp;“當然不同，在技巧層次上，隕墨星一脈的秘技當然高的多!不過一一技巧層次雖然高，可是威力還是比不上他們倆。”巴巴塔連道，“他們現在施展的，是領域強者才能施展的拼命絕招!</p>
</p><p>&emsp;&emsp;靈魂、原能、力量、意志完全結合，溝通宇宙，爆出最強之力。非常可怕，如果瞬間將對手殺死，他們倆還能活。</p>
</p><p>&emsp;&emsp;“可是吞噬獸不死，就是他們死了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“流銀護衛抵達那了嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;當初前往12號古文明遺蹟，羅峰得到了那已經沒有能量的流銀護衛，不過經過巴巴塔的維修補充能晶，覡如今已經能夠再度使用。</p>
</p><p>&emsp;&emsp;“快了!不過羅峰，流鋃護衛是保鏢，他們兩個去送死，流銀護衛也沒辦法幫忙的。”巴巴塔無奈道。</p>
</p><p>&emsp;&emsp;“盡人事，聽天由命!”羅峰盯着屏幕。</p>
</p><p>&emsp;&emsp;和巴巴塔對話看似長，實際上是意念交流，瞬間結束。然而就這麼一小會兒!</p>
</p><p>&emsp;&emsp;屏幕上的戰鬥已經到了高氵朝!</p>
</p><p>&emsp;&emsp;堪稱‘恆星級別’的戰鬥，普通民衆肉眼根本看不清，只能看屏幕旁邊的回放、慢放以及解說。</p>
</p><p>&emsp;&emsp;而羅峰……</p>
</p><p>&emsp;&emsp;是這個練武廳中唯一一個能看清戰鬥的人。</p>
</p><p>&emsp;&emsp;“不好，吞噬絕招。”羅峰臉色一變。</p>
</p><p>&emsp;&emsp;太平洋上空。</p>
</p><p>&emsp;&emsp;金佰巨獸的尾巴猶如一道幻影，瞬間劃過空間，掃向洪和雷神。只聽得“蓬!”的一聲，金角巨獸感覺到對方的長槍上傳來奇異的旋轉力道，令它的尾巴的力量竟然不由有些亂掉了。</p>
</p><p>&emsp;&emsp;“嗚!!!”金角巨獸仰頭，出一聲震動天地的怒吼，他……憤怒了!</p>
</p><p>&emsp;&emsp;本來它認爲兩個強壯點的小螞蟻，它只需要本身的正常力量就能輕易碾壓殺死。可是真正一交手，它卻現……這兩個看似渺小的人類真正的戰鬥力非常驚人。比它血脈傳承記憶中知曉的‘恆星級一階人類▼都要強些。</p>
