<title>《吞噬星空》▷ 第16章 拍賣會，來了</title></p><p>&emsp;&emsp;準確的數字對比，最清晰表明這艘機械族飛船的珍貴</p>
</p><p>&emsp;&emsp;“巴塔曾經估算過，整個界中界寶藏全部相加’大概在200混元單位左右。相當於貧窮的不朽！</p>
</p><p>&emsp;&emsp;而這一艘機械族飛船，就僑值一兩千混元單位！</p>
</p><p>&emsp;&emsp;“天！";百卡羅眼睛瞪得滾圓，他的夢想是名留刀鋒族聖殿，成爲界主強者，即可名留聖殿，“就算界主，也’買不起這樣的飛船啊”’</p>
</p><p>&emsp;&emsp;“這，這得買多少宇宙級奴隸啊。’’秋梵那大嘴巴傻乎乎張開着。</p>
</p><p>&emsp;&emsp;失態！</p>
</p><p>&emsp;&emsp;兩位宇宙級強者都失態了’這樣的昂貴的機械族飛船，足以令不朽心動，足以令界主們爲之瘋狂。更別說域主、宇宙級了……</p>
</p><p>&emsp;&emsp;單單那飛船上的“殲星炮”就足以令宇宙中等文明國度眼熱心動’這絕對屬於戰略級，用來威懾的‘大殺器，。</p>
</p><p>&emsp;&emsp;“羅峰，這艘機械族飛船，你別可別暴露。，’巴巴塔說道，“就跟你手上的隕墨星號一樣，這艘機械族飛船也屬於不可暴露的寶物之一一。</p>
</p><p>&emsp;&emsp;“當然，這艘機械族飛船從外表是判斷不出其真實價值，大多數人會以爲’這是。級機械族飛船。可是，你一個但星級，用一艘。級機械族飛船’也會惹人眼紅。所以這艘飛船對你最大的用處一’</p>
</p><p>&emsp;&emsp;“1保命，在生死時刻，躲進這艘飛船’就是界主巔峰強者，都破不開這艘飛船。你可以乘坐它逃命。’’</p>
</p><p>&emsp;&emsp;“２，殺敵’你可以通過三尊“殲星炮”，九尊“Ｂ級鐳射炮”，進行殺敵。特別是機械族飛船的靈活性，迅速靠近敵人，而後近距離’靠九尊鉗射炮聯手進攻，域主都是必死無疑！’，</p>
</p><p>&emsp;&emsp;“３，賣錢，你可以魚妾將整艘飛船賣掉。”</p>
</p><p>&emsp;&emsp;“其中第一項和第二項，都有缺點’就是一旦使用的話，就會讓人知道，你擁有着Ｅ級機械族飛船，這容易吸引界主’乃至不朽！所以不使用則已，一旦使用必須將對方全部殺死，一個不留。’’</p>
</p><p>&emsp;&emsp;“想要賣錢，是可以賣。通過你老師“五星級賬戶，的服務，可以賣掉。’’</p>
</p><p>&emsp;&emsp;“不過一旦賣掉，你想再買回來，難！難！難！’’</p>
</p><p>&emsp;&emsp;“因爲蘊舍殲星炮的機械族頂尖飛船”完全可以進入‘中等拍賣會”進行拍賣。而中等拍賣會的門檻是‘四星級客戶，。羅峰，你就算賣掉這艘飛船，也算不上皿星級客戶。四星級客戶的門檻是存款達到，萬混元單位’參與者’幾乎都是不朽存在’或者一些巨頭。”</p>
</p><p>&emsp;&emsp;“所以’一旦賣掉”短時間內’你就買不回來了。’’巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰明白。</p>
</p><p>&emsp;&emsp;這艘飛船雖然昂貴，可飛船一般能佔一名不朽存在的“十分之一”資產就算不錯了。不朽存在，需要花費錢在兵器、戰衣、寶物、秘法等方面。賣掉飛船，羅峰依舊算不上四星級客戶。</p>
</p><p>&emsp;&emsp;“不賣”’</p>
</p><p>&emsp;&emsp;“我現在不缺錢。’’羅峰笑道’“反正這是搶手貨，很容易賣掉。而且放在身邊，也是一張底牌！九尊錘射炮配合飛船機動性，域主都必死無疑。躲在裡面’界主巔峰都破不開。，’</p>
</p><p>&emsp;&emsp;“等哪天缺錢再賣掉。’’</p>
</p><p>&emsp;&emsp;羅峰忽然眼睛一亮：“巴巴塔，這飛船的殲星炮能拆不？反正有三尊’賣掉兩尊也好。’，</p>
</p><p>&emsp;&emsp;“你想的美！這機械族製造工藝太高超’整個飛船是完美的整體’連殲星炮、鉑射炮也是融入到飛船中……拆，你就做夢吧。雖然材料不如隕墨星號’可這製造工藝比隕墨星號高多了。隕墨星號，主要強在材料！強在飛船那無比錦利的邊緣！一個加速衝擊，切割星球、界主等如切菜。’’</p>
</p><p>&emsp;&emsp;“至於其他技術責面，就要低一籌了。’’</p>
