<title>《吞噬星空》▷ 第3章 陰謀者</title></p><p>&emsp;&emsp;羅峰眉頭微皺，輕聲自語道：“在我隔壁？雙面祖神？”</p>
</p><p>&emsp;&emsp;循着神力波動加上對方主動暴露，自然令羅峰發現……傳音的正是當初救過自己去和虛真魔神一戰的雙面祖神，當初爲了保護自己，雙面祖神便隱居在自己隔壁，沒想到現在雙面祖神又出現在了那。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰一邁步，就直接從自己這瞬移到了旁邊毗鄰的那居所內。</p>
</p><p>&emsp;&emsp;……這是一幽靜的異族風格的建築，高大的院牆內有着一汪水池，水池內則是豎立着一座座六臂人形異族的雕像，足足十一座雕像，在整個水池中央則是一平整的岩石，岩石上則是精緻的木桌和兩木椅。</p>
</p><p>&emsp;&emsp;兩木椅相對，其中一木椅上正坐着高大魁梧的雙面祖神，雙面祖神的慈善面孔和猙獰面孔完全迥異，而面朝羅峰的顯然是那皮膚白皙表情親切的慈善面孔。</p>
</p><p>&emsp;&emsp;“坐。”雙面祖神微笑道。</p>
</p><p>&emsp;&emsp;羅峰出現在水池上空，當即虛空漫步，直接走到另一木椅旁隨即坐下。</p>
</p><p>&emsp;&emsp;“這是我專門準備的美食果酒。”雙面祖神的一隻手正握着一墨綠色酒瓶，“這是冰火果酒，整個原始宇宙……唯有我祖神秘境一紀元才誕生出一顆冰火果，每顆都能一名界主有50%把握成爲不朽，這一瓶冰火果酒是提煉了十二萬八千顆冰火果最終提煉而出的精華，味道絕美。”</p>
</p><p>&emsp;&emsp;羅峰驚歎笑道：“冰火果酒？祖神教就是祖神教，需要巨量冰火果才能煉製的冰火果酒，我雖聽過，卻還從未喝過。”</p>
</p><p>&emsp;&emsp;冰火果，唯有奇特環境下才能孕育。</p>
</p><p>&emsp;&emsp;吃一顆，有類似接受獸神傳承的效果，不過這傳承的乃是‘水之法則’‘火之法則’部分……吃一顆下去，的確是有很高概率讓一名界主成不朽！絕對是宇宙中無比珍貴的寶物之一，可惜被祖神教壟斷。</p>
</p><p>&emsp;&emsp;祖神秘境內寶物無數，外族卻是想都別想，盡皆被祖神教獨攬了。因爲其受原始宇宙意志偏愛，即使一些特殊寶物，其他各族還不知曉……祖神教恐怕便知曉了。</p>
</p><p>&emsp;&emsp;又是珍稀美酒，又是絕佳美食。</p>
</p><p>&emsp;&emsp;每樣價值都不亞於一件普通至寶，當然對於祖神而言，這也算不得什麼。而在三大祖神眼裡……羅峰是有資格得到他們如此招待的。</p>
</p><p>&emsp;&emsp;“吃也吃了，喝也喝了。”羅峰揶揄一笑，“雙面祖神，你召我來，什麼事該說了吧。我可一直好奇的很……我人類重要事情，我人類自己不知道，反而雙面祖神知道，真不知……到底是何事。”</p>
</p><p>&emsp;&emsp;“這消息我剛剛得知。”雙面祖神輕聲道，“且是從宇宙本源意志那得知。”</p>
</p><p>&emsp;&emsp;“宇宙本源意志？”</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;之前享受醉薰而沒有驅逐的一絲朦朧酒意，在羅峰神力意識都一震下迅速消解。</p>
</p><p>&emsp;&emsp;“原始宇宙本源意志？”羅峰忍不住道，“難道它還能傳遞訊息？”</p>
</p><p>&emsp;&emsp;原始宇宙本源意志，在羅峰看來，就是原始宇宙法則運轉自然形成的一種本能意志，即使好惡，也是本能的好惡。比如‘奇物’等類似物品……它本能厭惡，所以讓祖神教派遣麾下去解決。</p>
</p><p>&emsp;&emsp;“雙面祖神，你是說，原始宇宙本源意志告訴你……有關我人類重要事情？”羅峰不敢相信。</p>
</p><p>&emsp;&emsp;“對，別奇怪，或許你覺得和原始宇宙本源意志交流很不可思議，可實際上……身爲祖神，我們便就是原始宇宙本源意志的代言者。”雙面祖神點頭，“而此次消息，則是有關你們人類族羣已隕落的巨斧創始者的。”</p>
</p><p>&emsp;&emsp;“巨斧？”羅峰眼睛光芒隱隱，“什麼消息？”</p>
</p><p>&emsp;&emsp;“巨斧隕落，實則有宇宙海中的強者暗中算計，準確說那就是一場陰謀。”雙面祖神道。</p>
</p><p>&emsp;&emsp;羅峰連追問：“陰謀？誰？”</p>
