<title>《吞噬星空》▷ 第46章 一槍爆頭</title></p><p>&emsp;&emsp;聯軍駐地大營。</p>
</p><p>&emsp;&emsp;九皇子‘布羅林，遙看着三斧山浩浩蕩蕩的大軍，朝遠處飛去。</p>
</p><p>&emsp;&emsp;“殿下。”他身側的一名保鏢連道“我們還不出發？</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;布羅林冷聲道“一切，我自有判斷。”</p>
</p><p>&emsp;&emsp;“是。”保鏢不敢再多說。</p>
</p><p>&emsp;&emsp;而布羅林卻是心中暗道：“到底打不打？外公，你倒是給我一個指令啊！??現在各方開始接連離開聯軍駐地，可以開戰??了……”</p>
</p><p>&emsp;&emsp;浩瀚的宇宙，包羅萬象神秘不可測，血肉類生命就有人類族羣、獸類族羣等不可計數。還有其他金屬生命、植物生命、能量生命、智能生命等等多種生命形態，而論危險之地，所謂的白矮星、中子星只是最大衆普通的。還有許多無比危險的區域。</p>
</p><p>&emsp;&emsp;同樣也有許多??神奇的物品，被稱之爲寶物。有些寶物對血肉類生命有奇效，有些寶物對其他生命有奇效。</p>
</p><p>&emsp;&emsp;在這浩瀚宇宙，A\中有一片星域‘黑龍山星域”而黑龍山星域中的‘滄潤星??卻在這段時間成爲整個星域的焦點，許多超級強者駕臨此地。滄讕星上的城市主分古城和新城。</p>
</p><p>&emsp;&emsp;許多古城有着百萬年乃至更古老的歷史，而宇宙擁兵聯盟駐地，就是在一座古城！這座古城最高的大廈，一座約有舶虹）米高的摩天大廈頂樓超大廳中，足有上千平方，如此大的大廳當中，卻只有兩個遙遙相對的木製寬大椅子。兩咒椅前，都擺放着茶几。兩遙遙相對的椅子上，分別坐着一人。</p>
</p><p>&emsp;&emsp;一邊坐着面容俊美如神靈，雙眸隱現雷電好似包容世界的超級強者一一三斧山的界主‘將天辰0</p>
</p><p>&emsp;&emsp;而另一邊，則是坐着禿頂鷹鉤鼻，雙眸有奇異雙瞳的老者一一黑-龍山聖地的界主‘哈格雷夫，。</p>
</p><p>&emsp;&emsp;二人中，將天辰眉心部位有‘雷電印記，而那哈格雷夫眉心卻是有一‘冰雪印記”他們二人雖然都沒真正施展實力，可是卻令整個大廳，一邊隱隱處於雷電本源的影響下，一邊卻陷入冰雪本源的影響。“將天辰，你提出的條件，我無法答應??！”哈格雷夫聲音沙啞，彷彿兩柄刀刀鋒在摩擦一??般。“你會改變想法的。”將天辰淡漠道。</p>
</p><p>&emsp;&emsp;他們二人，都屬於界主巔峰存在，在黑龍山星域，都是站在最巔峰的存在??！比他們再強的，也就不朽了。</p>
</p><p>&emsp;&emsp;那九皇子‘布羅林”正是哈格??雷夫的‘外孫，正因爲啥格雷夫的強大，令九皇子布羅林才擁有那麼強的權勢。畢竟帝國皇帝是有不少皇子的，大多數皇子註定不會繼承皇??位，也沒多大特權。可布羅林卻因爲他母系一脈，而擁有驚人權勢。“我只能答應其中六條。”哈格雷夫雙眸厲芒，似乎要洞穿空間似的“將天辰，你若同意，那就算皆大歡喜了。”“這九個條件，少一個都不行。”將天辰搖頭“你答應了，我就將傳承水晶球最後一重密碼給你。哈格雷夫臉上難掩一絲怒氣。同一刻，虛擬宇宙中。“阿布。”穿着黑金色長袍的禿頂鷹鉤鼻老者‘哈格雷夫，瞬間出現在一座宮殿殿堂內，在殿堂上，那布羅林正呆在那。“外公。”布羅林眼睛一亮“我們動不動手？??再遲疑，怨怕就趕不上了。”“動手??！”</p>
</p><p>&emsp;&emsp;哈格雷夫低喝道“對三斧山的人馬動手，擊殺爲首人物，奪取他們??的智能光腦。看他??們的智能光腦中是否能找出最後一重密碼的記錄。”從那雷霆城堡中獲得密碼，自然是記錄在智能光腦，而後傳輸進虛擬宇宙，通知界主‘將天辰，。“明白??！”布羅林眼睛放光，有着一絲興奮瘋狂“外公，你就放心吧。哈格雷夫寵溺的摸摸自己外孫的腦袋。</p>
</p><p>&emsp;&emsp;布羅林也顯得很乖巧，他很清楚他在諸多皇子中擁有的超高特權，都是他這位外公帶給他的??！??就算是皇族……也是看??實力的，有一位界主當外公，地位明顯不一樣。而如荼一羣皇子誰能成界主，可以直接??坐上皇帝寶座。界中界，聯軍駐地上。”出鑑！”</p>
</p><p>&emsp;&emsp;一聲令下，黑龍山聖地一共近15萬人倖存，能完全聽九皇子的有六萬多人。而隨着九皇子的一聲令下，其中六萬多人騰空而起，迅速飛離開去。六萬多人一路朝邊緣地帶飛行，飛行兩天後的深夜時分，大軍休息。“殿下，這是挑選出??來最精英??的2000人。”一名保鏢恭敬道。“哦？”布羅林看着眼前站着的2000人隊伍。“很好。”布羅林微微一笑，一揮手，頓時在旁邊空地上出現了飛碟型的宇“安排他們進飛船的艙、下層艙。”布羅林說道。“是。”</p>
</p><p>&emsp;&emsp;他崖，下八名保鏢立即開始進行安排，整個飛船內部分爲上中下三層艙，每層艙的高度都有上十米，所以艙內的許多房間，有的牀鋪那可是成四層牀鋪！一個僅僅十幾平方大的房間，因爲高十米，所以裡面住上八人，都不嫌擁擠。整個飛船，住進2000人非常輕鬆。“殿下，2000人全部安排好。”“出發。”</p>
</p><p>&emsp;&emsp;布羅林意氣風發，一聲令下，飛船立即騰空而起，迅速破空而去，朝三斧山大軍迅速追去。大軍飛行速度，怎麼能趕得上宇宙飛船的速度。宇宙飛船控制室中。九皇子‘布羅林??站在控制檯前，他身後站着八名保鏢。”主人，距離三斧山大軍，還有??12萬公里。”還有??1○萬公里。</p>
</p><p>&emsp;&emsp;8萬公里。</p>
</p><p>&emsp;&emsp;6萬-公里。</p>
</p><p>&emsp;&emsp;控制檯屏幕上發出電子聲音“馬上即將接觸，2萬公里，1萬公里，5000公??裡。飛舴減速……”“掃描三斧山大軍，確認12個重要目標位置。”布羅林下令。</p>
</p><p>&emsp;&emsp;“是，主人。”這艘Ds級宇宙飛船的探測??範圍??可是足足23萬公里，輕易的就將三斧山大軍所有人都探測到，頓時電子聲音繼續響起“三斧山大軍一??共7骰人，12個重要目標人物分別是在……”飛船內出現巨大的虛擬屏幕。</p>
</p><p>&emsp;&emsp;虛擬屏幕上，出現浩浩蕩蕩大軍，其中有??12個光點。同時屏幕左側出現12個頭像，其中有兩大宇宙級，有好幾位大隊長，赫然也有‘羅峰??的頭像。</p>
</p><p>&emsp;&emsp;“用三尊D6級鐳射炮，轟炸他大軍，令他大軍混亂。別攻擊這憎人，這12人都是有蕺寶，且智能光腦都可能茂有密碼的，轟毀掉就可惜了。”“再安排12人，用鐳射槍，將這12人一一??擊殺。”“而後趁亂，空降大軍，迅速奪取??12人遺物。特別是他們妁智能光“是！”八名保鏢恭敬。</p>
</p><p>&emsp;&emsp;C2級鐳射槍，布羅林雖然剛開始只是帶了??9把，可是當那10萬大軍進入界中界的時候，可是帶了好些個鐳射槍。現在湊出??12把，的確容易。“去吧！”布羅林聲音壓抑着，可雙眸卻隱現激動之色。</p>
</p><p>&emsp;&emsp;三斧山浩浩蕩蕩的大軍，在空中飛行而過，羅峰四人混在人羣中一路談笑，心情極好。“三子，我們賺了這筆，就是修煉到域主，都不愁沒成了啊。”“別得意忘形。”洪笑道。</p>
</p><p>&emsp;&emsp;羅峰卻是念力傳音喝道：“大家小心點，我這查探儀器，查探到……應該有大型探測系統正在探測我們這。”“大型探測系統？”洪、雷神、敖骨都暗驚。嗯。”羅峰點頭，表情嚴肅“都小心點。羅峰四人小心翼翼警惕起來，而整個三斧山大軍卻是議論聲、笑聲“轟！”“轟！“轟！</p>
</p><p>&emsp;&emsp;三道流光黑影瞬間彷彿三顆‘黑洞，降臨在三斧山大軍內，羅峰等四人只感覺一瞬間天地都安靜了，無聲無息，只是看到遠處轟擊點猛地震盪，那處數百名恆星級九階瞬間化爲虛無，並且震盪產生的肉眼可見的衝擊波，朝四面八方瀰漫開，經過之處，大量軍士被震死，鮮血從戰衣頭盔中冒出。</p>
</p><p>&emsp;&emsp;衝擊波，一開始無聲無息，將周圍近百米內全部殺光後，而後才變得聲音轟隆，令大量冒險者??口吐笄血身受重傷。“轟??隆??隆??~~”僅僅三次炮擊??！死傷數千人，這也跟軍隊比較集中有關。</p>
</p><p>&emsp;&emsp;這……”羅峰瞪大眼睛，完全被那可怕的‘炮擊，嚇呆了。”噗??！”羅峰感到腦袋彷彿被人敲了??悶棍。12道白??光從天西踔。！</p>
</p><p>&emsp;&emsp;瞬間擊中整個三斧山陣營中的12人，包括那兩名宇宙級強者，也包括那些擔任大隊長的，也包括羅峰！噗！??噗！??噗！??噗！??噗！??噗！??囔-！??噗！??噗！??噗！??噗！??噗！12道白光！當場??12人倒下！</p>
</p><p>&emsp;&emsp;三子??！”“羅峰！”“主人。洪、雷神、敖骨三人都驚醒了，而倒在地上的羅峰纔有些犯暈的睜這？”羅峰頭腦還轟鳴着。</p>
</p><p>&emsp;&emsp;“剛纔是12道C2級鐳??射光，三斧山的其他11人，包括那兩名宇宙級一階全部被射殺。就你靠‘摩雲藤??硬是擋住了。”巴巴塔聲音在羅峰識海響起。PA：兩章完畢</p>
