<title>《吞噬星空》▷ 第40章 羅峰和伯蘭</title></p><p>&emsp;&emsp;宇宙通天橋第七層。</p>
</p><p>&emsp;&emsp;藍衣人揹負着一柄血劍，戴着面具冷漠看着眼前的白衣青年：“年輕人，《宇宙混沌碑》是52尊混沌碑中最深奧最難以研究的一尊，同時對時間、空間兩方面的參悟進行考驗，你在空間上的成就，甚至於可以去衝刺第九層！可是，你在時間上的參悟，僅僅是第三層第四層的水準……我勸你，再去參悟吧，對“時間本源法則，的參悟提高些再來！”</p>
</p><p>&emsp;&emsp;白衣青年面無表情，雙眸冰冷。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;緩緩拔出他身後的血劍。</p>
</p><p>&emsp;&emsp;衣人搖搖頭。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;周圍的一塊區域瞬間模糊，空間、時間在這一刻同時被調動，任憑白衣青年瞬間幻化出上萬幻身好依舊被一劍頭顱！</p>
</p><p>&emsp;&emsp;第七層，失敗！</p>
</p><p>&emsp;&emsp;那島嶼中央，唯一一個能直接觀看這一幕的監守者巴芬搖頭嘆息：“太驕傲，這個伯蘭太驕傲了！估計從小到大他就是一直遙遙領先，遠遠強於其他人。所以有了一顆絕對驕傲的心，以他在空間本源法則上的參悟……當初天才戰時，對空間的參悟，他就已經超越很多界主了。甚至於媲美一些不朽！”</p>
</p><p>&emsp;&emsp;“空間參悟這麼高！”</p>
</p><p>&emsp;&emsp;“天賦這麼強，按理說，最好的方法，是專精於，空間，，拿出所有的精力時間，將所有的資源全部耗費在“空間本源法則，上。強者更強！發揮自己的優勢！這樣，他或許還有一絲機會衝刺“空間尊者”。”</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;“他太驕傲！”</p>
</p><p>&emsp;&emsp;“所以他在天才戰之前，就已經開始鑽研“風之空間法則”以“風”爲跳板，來研究“時間””</p>
</p><p>&emsp;&emsp;“混沌城中最重要的一次抉擇，選擇52尊混沌碑中的一尊進行修煉，按理說，我虛擬宇宙公司一直是尊重每一個天才自己的選擇。可那時……，還是破例和他進行了交談，勸說他將時間精力都花費在“空間”上。選擇一門鑽研空間的混沌碑，比如羅峰選擇的，九宇混沌碑”就非常非常適合伯蘭”可是……”</p>
</p><p>&emsp;&emsp;“他太驕傲。”</p>
</p><p>&emsp;&emsp;“極端的自信，根本聽不進去。依舊選擇了最難的《宇宙混沌碑》。”監守者巴芬嘆息不已。</p>
</p><p>&emsp;&emsp;多少人爲之遺憾。</p>
</p><p>&emsp;&emsp;何等可怕的天賦？</p>
</p><p>&emsp;&emsp;經過混沌城的修煉，羅峰地球人本尊最多施展數百幻身！可伯蘭，天才戰都能施展數千幻身了！假使伯蘭鑽研《九宇混沌碑》，估計“雨滴圖，“細雨圖”可以在極短時間內完全悟透，直接研究“暴雨圖”。</p>
</p><p>&emsp;&emsp;單論空間天賦，他比，練落好更可怕。</p>
</p><p>&emsp;&emsp;可惜。</p>
</p><p>&emsp;&emsp;天賦太高人，也有一顆過於高傲的心。</p>
</p><p>&emsp;&emsp;“他急了”他的高傲……令他開始急了。終於有同輩人開始追上他了。”監守者巴芬遙看虛空遠處那宇宙通天橋，輕聲道“他從小到大恐怕就沒嘗過這種滋味，上次在混沌城最後時刻，羅峰通過第五層，他就急着立即去衝第六層。幸好，他成功了。他那份驕傲得到了保護。”</p>
</p><p>&emsp;&emsp;“可這次，短短兩年多，羅峰就通過第六層，他再次急了，沒絲毫把握就來急着衝第七層！可得……，，”</p>
</p><p>&emsp;&emsp;“這次沒上次那麼走運。他失敗了！”</p>
</p><p>&emsp;&emsp;“第七層比第六層，難太多太多。他一招就敗了。”</p>
</p><p>&emsp;&emsp;“失敗！”</p>
</p><p>&emsp;&emsp;“終於被追趕上，起……，，或許對他也是好事。”監守者巴芬低聲道“就看這伯蘭，是就此沉淪！還是因爲羅峰的較勁，更加看清自己！”</p>
</p><p>&emsp;&emsp;雨相山依舊那般寧靜，甚至於烏卡、戎鈞、羅峰等人根本就不知道，伯蘭嘗試通過第七層而失敗的事。</p>
</p><p>&emsp;&emsp;當伯蘭遭受到一次大的挫折，默默承受時。</p>
</p><p>&emsp;&emsp;羅峰心情卻極好。</p>
