<title>《吞噬星空》▷ 第20章 大震動</title></p><p>&emsp;&emsp;兩柄金劍瞬間撞擊！</p>
</p><p>&emsp;&emsp;在恆星火焰下微微震盪的宇宙空間直接轟然爆裂，露出了一個肉眼可見的黑色大窟窿，諸多弱小宇宙空間因此直接碎裂，無數空間碎片宛如風暴呼嘯而過，那一黑色洞窟剛剛誕生而後又快速消弭。</p>
</p><p>&emsp;&emsp;寬柄金劍在半空中，震得後退數千公里後而後又是一閃在高空中撕裂出一道溝壑，直接再度斬向那3.3米長的衍神金劍。</p>
</p><p>&emsp;&emsp;那衍神金劍則是震得後退上萬公里，而後一閃便又再度飛來。</p>
</p><p>&emsp;&emsp;“我佔有優勢。”羅峰見狀眼睛一亮。</p>
</p><p>&emsp;&emsp;其實對手能夠施展出衍神兵完美形態——由10081柄小金劍全部組合形成完美的3.3米長衍神金劍，並沒有發揮出傳說中‘穿梭虛空’的能耐，而如果對手是界主巔峰級實力，那麼憑藉界主巔峰級世界之力……驅動完美衍神金劍，完全能夠令衍神金劍穿梭虛空，時而消失，時而出現，鬼魅不可測。</p>
</p><p>&emsp;&emsp;不過，對手只是域主級九階，所以無法讓那完美衍神金劍穿梭虛空！</p>
</p><p>&emsp;&emsp;道理很簡單。</p>
</p><p>&emsp;&emsp;基礎力量是很重要的，假設有一個行星級怪物也能將衍神兵施展到第九重，可最多令衍神兵組合……而以行星級念力驅動的話，衍神兵飛行速度都會慢的可憐。根本趕不上一名界主輕易閃躲移動速度。</p>
</p><p>&emsp;&emsp;……當然對手吃虧，羅峰也吃虧。</p>
</p><p>&emsp;&emsp;羅峰在虛擬宇宙網絡使用的身體，乃是虛擬宇宙統一形成的身體素質，域主級九階的精神念力和界主巔峰級相比，實力相差千倍！羅峰如果達到界主巔峰級，憑藉可怕的‘獸神意境’驅動寬柄金劍……那威力也會大的離譜！</p>
</p><p>&emsp;&emsp;……“轟！”“轟！”“轟！”“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;恆星的外太空中，寬柄金劍和衍神金劍一次次交擊廝殺。</p>
</p><p>&emsp;&emsp;衍神金劍陰險、冷厲，就彷彿一個隱忍的刺客，飄忽不定，若隱若現，一閃而逝。可是一旦當它抓住機會就會狠狠一擊！</p>
</p><p>&emsp;&emsp;寬柄金劍則是無比霸道，就彷彿真正的霸王，隱約有了獸神的一絲霸道蠻橫氣息，就彷彿橫衝直撞般在星空中一次次閃爍斬刺，當然論念力兵器艹縱方面，看似粗魯簡單，實則卻有了那麼一絲返璞歸真的味道。</p>
</p><p>&emsp;&emsp;兩柄金劍的交手，乃是刺客和霸主的爭鋒。</p>
</p><p>&emsp;&emsp;而很明顯……霸主佔據上風。</p>
</p><p>&emsp;&emsp;“這纔是真正的金劍斬虛空！蘊含絕對的霸道、絕對的意志，宇宙空間一斬而裂！”羅峰完全沉浸在掌握的那一絲獸神意境中，寬柄金劍每次劃過長空都會留下一道空間溝壑，每一次金劍撞擊都會引起空間大崩裂。</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;寬柄金劍明顯佔據上風，一次次壓制對手，逼得對手的衍神金劍不斷往後退縮，範圍越來越小。</p>
</p><p>&emsp;&emsp;“給我死去吧！”羅峰眼睛一亮，確定可以下死手了。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;寬柄金劍猶如一道鋒利的金色絲線，切割開空間，同時也刺向對手火焰戰甲人。</p>
</p><p>&emsp;&emsp;衍神金劍欲要阻難。</p>
