<title>《吞噬星空》▷ 第22章 追殺</title></p><p>&emsp;&emsp;寒風順着廣闊冰層通道呼嘯，羅峰頂着寒風忍着冰寒，一步步閃電般前進着。</p>
</p><p>&emsp;&emsp;“幺！”</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;一些風聲混合形成奇異的聲音，有些高亢到耳朵都無法聽到，卻直接滲透至羅峰的識海中，那種幻惑悄無聲息伴隨着奇異風聲時而變強時而變弱，羅峰雙眸目光凌厲，一步步前進着，絲毫不爲之所動。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;彷彿自己那宛如刀鋒般凌厲純粹的意志，被無形的音波震盪滲透其中，令整個人都是一震。</p>
</p><p>&emsp;&emsp;羅峰身體都微微一顫，不由微微變色。</p>
</p><p>&emsp;&emsp;“還真是可怕，我沒有絲毫警惕下，這幻惑之音竟然威力猛地提升數百倍。”羅峰心中震驚，那些風聲彼此混合就在之前某一瞬間剛好形成某個極強疊加效果，令羅峰那般堅定的意志都有瞬間的震動。</p>
</p><p>&emsp;&emsp;“真正的威脅，一般是在看似安全環境下突然到來！”</p>
</p><p>&emsp;&emsp;“不愧是魔音！”</p>
</p><p>&emsp;&emsp;羅峰瞳孔微微一縮，隨即又繼續前進，前進數千公里後，便來到晶瑩剔透的冰之世界，無數的冰層覆蓋在岩石層之上，形成一個個廣闊而美麗的洞窟，在那些洞窟外自然形成各種冰層條紋，很是美麗。</p>
</p><p>&emsp;&emsp;“足足816個洞窟，進哪一個呢？”羅峰目光一掃，忽然落在遙遠處一個略微呈八邊形的幽深洞窟，隱隱感覺到這洞窟口呈八邊形的幽深洞窟似乎有些特別。</p>
</p><p>&emsp;&emsp;“就是它吧。”</p>
</p><p>&emsp;&emsp;完全憑潛意識判斷，羅峰迅速竄進這個幽深洞窟。</p>
</p><p>&emsp;&emsp;……這817個洞窟交匯處，偶爾便出現一個土著強者從某個洞窟出來，而後又進入其他某個未知洞窟。</p>
</p><p>&emsp;&emsp;半小時後。</p>
</p><p>&emsp;&emsp;黑色彎角精瘦男子從其中某個洞窟走了出來，看着其他816個洞窟，不由皺眉：“這麼多洞窟？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黑色彎角精瘦男子目光落在那洞窟口呈八邊形的幽深洞窟，“這洞窟感覺不一般，進去瞧瞧。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一步，便已經跨入了那幽深洞窟內。</p>
</p><p>&emsp;&emsp;幽深洞窟，寬約十二公里，高度各處不一，冰層或是猶如長矛倒掛懸在頭頂洞窟上方，或是呈各種奇怪雕刻形狀在巖壁上。</p>
</p><p>&emsp;&emsp;黑色彎角精瘦男子一邊走，世界之力一邊幅散上千公里範圍。</p>
</p><p>&emsp;&emsp;“域主級八階？”</p>
</p><p>&emsp;&emsp;精瘦男子眉頭微皺，身體瞬間模糊，同時便穿梭上千公里追殺過去。而看到遠處人影衝來，嚇得正在飛速逃跑的一名大鬍子銀白長角中年人回頭一看，頓時面色一變，連喊道：“火焰界主，我是聚星門的……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火焰噴發，瞬間將周圍數裡範圍化爲火海，那位域主級八階中年人瞬間便被焚燒至死。</p>
</p><p>&emsp;&emsp;“知道我是巫祁，就更不該活着！”黑色彎角精瘦男子冷哼一聲，“不管這次能不能殺死目標，就算得到足夠的黑色令牌。我最後還是會故意不拿出令牌，當作闖魔山失敗回宗內。我堂堂界主，可不想去虛擬宇宙公司被別人呼喝來呼喝去！”</p>
</p><p>&emsp;&emsp;這代表九星海強者的兩種觀點。</p>
</p><p>&emsp;&emsp;第一種，是成爲強者，加入虛擬宇宙公司，去浩瀚宇宙中闖蕩。大多數強者都不甘心只是留在九星海。</p>
</p><p>&emsp;&emsp;第二種，則是在九星海高高在上，不想加入虛擬宇宙公司成爲底層，受不了被人呼來喝去。</p>
</p><p>&emsp;&emsp;而火焰界主‘巫祁’，便是第二種。</p>
</p><p>&emsp;&emsp;“黑色令牌挺多的，竟然有足足726枚。”黑色彎角精瘦男子搖搖頭，“本沒想得到多少黑色令牌，轉眼都得到超過2000枚了。”</p>
</p><p>&emsp;&emsp;繼續前進！</p>
</p><p>&emsp;&emsp;他悠閒的前進，可實際上卻很警惕，對他而言這魔山中最危險的反而是‘魔音’，傳說中最可怕的魔音連很多界主巔峰強者都抗不住，瞬間迷失，成爲行屍走肉。</p>
</p><p>&emsp;&emsp;半小時後。</p>
</p><p>&emsp;&emsp;“嗯？宇宙級九階？”黑色彎角精瘦男子眼睛一亮，他時刻保持幅散開上千公里範圍的世界之力正探查到新的對象。</p>
</p><p>&emsp;&emsp;“希望就是目標吧。”已經失敗過百次的界主巫祁心中暗道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;瞬間衝向目標。</p>
</p><p>&emsp;&emsp;……距離黑色彎角精瘦男子約有近千公里外，同一個廣闊幽深通道內，羅峰正不斷前進着。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;世界之力掠過，羅峰本人沒有絲毫察覺，依舊前進着。</p>
</p><p>&emsp;&emsp;“羅峰！剛剛有世界之力掃過！”時刻保持探測狀態的巴巴塔的聲音，猛地在羅峰識海中響起。</p>
</p><p>&emsp;&emsp;“什麼？”羅峰嚇得一跳。</p>
</p><p>&emsp;&emsp;“趕緊走！”</p>
</p><p>&emsp;&emsp;羅峰連施展開身法，瞬間化爲幻影朝遠處逃逸，速度飛快。</p>
</p><p>&emsp;&emsp;雖然在逃跑，可羅峰並不是太緊張，因爲這些天在魔音山當中也的確遠距離發現過界主，自己都是早早逃之夭夭。而界主一般也是根本不在乎去追殺一名宇宙級的小傢伙的，所以一直沒有遭遇到危險！</p>
</p><p>&emsp;&emsp;“估計和過去一樣，距離拉遠點，就沒事了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“羅峰，他離你不足20公里！！！”巴巴塔尖叫道，“到了，他追上來了！”</p>
</p><p>&emsp;&emsp;羅峰猛地掉頭一看。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;肉眼都能看到遠處那名化爲火紅色流光的黑色彎角精瘦男子，那男子正盯着羅峰，殺意是那般明顯。</p>
</p><p>&emsp;&emsp;“我操，堂堂界主有必要追殺一名宇宙級麼？”羅峰一咬牙。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;和體內世界的魔殺族分身瞬間切換，對於危險情況羅峰是早有各種準備方案，所以在剛剛闖魔山時，體內世界中的魔殺族分身就已經變得和地球人本尊一模一樣，一樣有着黑色長角，一樣體表有着銀色戰甲！而且連魔殺族分身蘊含的生命氣息都和地球人本尊一模一樣，顯然是靠天賦秘法‘複製’。因爲就算是同一個靈魂不同分身，因爲生命形態不一致，氣息還是有些區別的，所以得靠天賦秘法‘複製’。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;魔殺族分身立即施展開《幽影秘典》，速度完全爆發開！</p>
</p><p>&emsp;&emsp;生死一刻！</p>
</p><p>&emsp;&emsp;顧不得其他了！</p>
</p><p>&emsp;&emsp;……黑色彎角精瘦男子界主巫祁，一如既往般很悠閒的去追殺發現到的宇宙級九階年輕人，總之有殺錯無放過！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;“竟然似乎發現我了，竟然在逃，可惜，速度太慢。”界主巫祁饒有興致的追擊，他隨意的速度，都比羅峰地球人本尊極限速度要快的多，很快二人距離就縮小到20公里內，二人都能一眼看到對方。</p>
</p><p>&emsp;&emsp;此刻，羅峰瞬間切換身體。</p>
</p><p>&emsp;&emsp;“他好像發生了什麼變化。”界主巫祁心中一動。</p>
</p><p>&emsp;&emsp;因爲羅峰切換身體，幾乎沒有時間間隔，加上模樣、穿着、生命氣息都一模一樣。這界主巫祁雖然隱隱察覺那一瞬間似乎發生什麼變化，卻根本沒意識到……被他觀察的羅峰瞬間已經切換了身體。</p>
</p><p>&emsp;&emsp;魔殺族分身！速度全爆發！</p>
</p><p>&emsp;&emsp;或許論最高速度，魔殺族分身還無法和界主六階的巫祁相比。可是論瞬間爆發速度，魔殺族羅峰絕對是遠遠超過那巫祁的。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一瞬間魔殺族羅峰就竄到數千公里外，完全消失在界主巫祁的世界之力探查範圍內。</p>
</p><p>&emsp;&emsp;“什麼？這麼快？”巫祁面色一變，“宇宙級九階怎麼可能這麼快，至少九星海內絕對沒這樣的人物。能達到這麼驚人速度，肯定用了特殊手段。估計就是神主要追殺的目標。”</p>
</p><p>&emsp;&emsp;巫祁已經殺了不少宇宙級九階，卻從來沒遇到過這麼詭異的。</p>
</p><p>&emsp;&emsp;首先是提前發現他，其次是跑的太快。</p>
</p><p>&emsp;&emsp;這令巫祁意識到……很可能遇到正主了！</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;界主巫祁化爲一道流光，沿着廣闊岩石通道迅速追去，同時世界之力也瘋狂擴散開一直擴散到一萬公里範圍，頓時又再度察覺到遠處逃逸的那道身影。然而這幽深通道並非是直線，而是曲折的，所以界主巫祁根本無法一直加速。</p>
</p><p>&emsp;&emsp;就好像地球大涅槃前的百米賽跑，直線奔跑，或許能跑進10秒。</p>
