<title>《吞噬星空》▷ 第14章 羅峰戰黑剃王</title></p><p>&emsp;&emsp;鎮封星辰出世那次，黑剃王並沒有參加，可這絲毫不影響其威名。</p>
</p><p>&emsp;&emsp;域外戰場四大陣營都有赫赫有名的超級存在，命隕王、塔龍王、南懲、七劍王……等一個個名聲早已傳開，這黑剃王乃是可以和他們並列的超級存在，雖說是人類陣營，卻是來自遙遠偏僻的宇宙疆域，並非是鴻盟的。</p>
</p><p>&emsp;&emsp;黑剃王，擁有一柄名爲‘黑剃’的重寶神錘，闖出了赫赫威名。</p>
</p><p>&emsp;&emsp;“是黑剃王！”</p>
</p><p>&emsp;&emsp;“黑剃王竟然到了，來的這麼早。”</p>
</p><p>&emsp;&emsp;“這些刀河王麻煩了……黑剃王的實力，可是很可怕的，當初他和塔龍王大戰許久，最終也只是都感覺對方不好惹，停手罷戰。在整個第七戰場，黑剃王絕對算是最巔峰的諸位存在中的一位，刀河王得吃大虧了。”</p>
</p><p>&emsp;&emsp;“黑剃王到這，刀河王的重寶，就輪不到我嘍。”</p>
</p><p>&emsp;&emsp;“就憑你還想要得到刀河王重寶？那刀河王羽翼一震，便輕易甩掉你了。”</p>
</p><p>&emsp;&emsp;……遠處人類陣營的諸多異族強者們都暫時放棄了，他們很清楚像黑剃王這種超級存在的可怕，就算幾十位封王極限聯手，恐怕也會被黑剃王個個擊破。所有其他強者們都在觀看，看黑剃王和刀河王交手。</p>
</p><p>&emsp;&emsp;兩道身影，屹立在虛空兩處。</p>
</p><p>&emsp;&emsp;一高大、一渺小。</p>
</p><p>&emsp;&emsp;可那散發的氣勢威壓同樣讓諸多強者心顫。</p>
</p><p>&emsp;&emsp;“似乎有些實力。”高大宛如惡魔的黑剃王聲音轟隆，“能接我一離手錘，有點實力。”</p>
</p><p>&emsp;&emsp;“在域外戰場這還是我第一次和黑剃王你這等層次強者交戰，真是讓人熱血沸騰，來吧，讓我看看，你黑剃王是否名副其實。”另外一邊也傳來聲音，羅峰正雙眸熾熱，盯着遙遠處的黑剃王，整個人充滿着無盡的戰意。</p>
</p><p>&emsp;&emsp;強者！</p>
</p><p>&emsp;&emsp;和強者交戰，踏着一個個強者，追求着浩蕩宇宙的終極，這就是羅峰心中的野望。</p>
</p><p>&emsp;&emsp;“好！那你就看看我是否名副其實！”黑剃王聲音剛落便動了。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;他整個化作一道雷電，速度快的驚人。</p>
