<title>《吞噬星空》▷ 第18章 戰鬥21層</title></p><p>&emsp;&emsp;無盡的黑暗，寂靜一片。</p>
</p><p>&emsp;&emsp;橋面不斷延伸向黑暗深處，羅峰心猶如冰封的火山，雖極度冷靜，可冰封下卻是那沸騰的岩漿！</p>
</p><p>&emsp;&emsp;“第21層守關者！完整的空間法則！”羅峰默默道。</p>
</p><p>&emsp;&emsp;封王巔峰強者、封王極限強者以及封王無敵的存在都只是第20層，他們的資質天賦悟性或許相差不少，外在資源寶物等等或許相差更多，可一樣都沒法跨出最後一步。爲何？就是因爲這最後一步太難！</p>
</p><p>&emsp;&emsp;真衍王，憑藉諸多手段能媲美普通宇宙尊者，可也跨不出最後一步！</p>
</p><p>&emsp;&emsp;一步……</p>
</p><p>&emsp;&emsp;便是真正登天！</p>
</p><p>&emsp;&emsp;封王強者再厲害只能算是宇宙中的強者，而宇宙尊者纔是縱橫宇宙的超級存在！而天蝕宮主、希羅多一流更是宇宙中的一方霸主！至於混沌城主等等……那已然堪稱宇宙中最巔峰的一羣存在了。</p>
</p><p>&emsp;&emsp;第20層和第21層看似一步之遙，可這一步，實際上差別甚至不亞於第1層到第20層的總和！</p>
</p><p>&emsp;&emsp;羅峰速度驟減，前方便是這一層通天橋的盡頭，盡頭處正有着一顆直徑兩米多的球體，球休周圍空間完全扭曲碎裂，大量空間碎片環繞周圍。</p>
</p><p>&emsp;&emsp;“闖通天橋每三層一個環境，第19層到第21層都是黑洞環境，之前都是在黑洞外圍飛行，現在總算見到所謂的黑洞了。”羅峰看着那看似兩米多高的球休，因爲只是背景環境，所以感覺不到絲毫黑洞的引力，也不會被黑洞錄奪光線。</p>
</p><p>&emsp;&emsp;真正的黑洞天體，單靠眼睛是看不見的，在地球時代，對於黑洞定義還存在爭執。</p>
</p><p>&emsp;&emsp;可在宇宙中卻早已弄清。</p>
</p><p>&emsp;&emsp;那是一塌陷壓縮到極致的一個超高密度的天體比中子星的密度還要大的多，是宇宙中的一些超級恆星衍變而成，會吞噬一些靠近它的飛船、行星、隕石、恆星等一切天體，以此來不斷強大自身。</p>
</p><p>&emsp;&emsp;黑洞，也分威力強弱，越強的黑洞，影響區域也越大，即使低等的黑洞……也得有宇宙尊者實力纔敢立足黑洞核心。若是一些超強黑洞，就是宇宙尊者們大多也得避讓着點。</p>
</p><p>&emsp;&emsp;“選出你的對手武者、掌控者、幻術師，選擇其一，擊敗即可通過第引層，成爲宇宙尊者。”低沉聲音從那黑洞天體中傳出。</p>
</p><p>&emsp;&emsp;“掌控者。”羅峰手持獸神兵，直接說道。</p>
</p><p>&emsp;&emsp;“呼～～～”</p>
</p><p>&emsp;&emsp;黑洞上空忽然漂浮出大量的黑點而後凝聚成一道人影，通體黑色甲鎧黑色面具的人類，那人類揹負着一柄巨劍，看似巨劍，實際上卻是密密麻麻的碎片組合而成，顯然屬於組合型的念力兵器。</p>
</p><p>&emsp;&emsp;“羅峰殿下，能夠遇到一位界主級挑戰者，是我的榮幸。”守關者站在那黑洞天體上方懸浮着。</p>
</p><p>&emsp;&emsp;“能和21層守關者交戰，也是我的榮幸。”羅峰微笑。</p>
</p><p>&emsp;&emsp;“我得說不悟透整個空間法則，是無法闖過我這一關的。”守關者顯得很是優雅，“不過我會讓殿下感受下完整空間法則的威力，闖過前幾關，殿下應該知道，因爲殿下使用的是獸神兵，我卻是沒法用獸神兵的。”</p>
</p><p>&emsp;&emsp;“我懂。”羅峰點頭。</p>
</p><p>&emsp;&emsp;按理說選擇掌控者後，該使用和自己一樣的念力兵器。當年的衍神兵，依舊算是空間法則類兵器的一種只是摻雜着金之法則。</p>
