<title>《吞噬星空》▷ 第30章 開啓寶藏</title></p><p>&emsp;&emsp;界中界，深夜。</p>
</p><p>&emsp;&emsp;羅峰五人暫時加入北龍城陣營。整個平原的最核心地帶，主要分成了五大陣營。</p>
</p><p>&emsp;&emsp;北龍城陣營中。</p>
</p><p>&emsp;&emsp;“師兄，這位就是我說的羅峰、洪和雷神。”羅峰五人正和北龍城的人交談，何若正在爲雙方介紹，“這位就是我的師兄‘喀山侖’。”</p>
</p><p>&emsp;&emsp;“就是你們救下我的兩位師弟吧，謝謝你們。哦，我還有重要事情，就讓何若師弟招待你們吧。”喀山侖微笑着就離開了，他整個人很是精瘦，身高大概一米五，雙眸隱隱泛着綠光，整個人煞氣很重。</p>
</p><p>&emsp;&emsp;目送喀山侖離去。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人相視，顯然人家根本沒在乎過自己。還是何若的面子，估計人家纔會跑過來一趟。</p>
</p><p>&emsp;&emsp;“我師兄就是這個人，別介意。”何若解釋。</p>
</p><p>&emsp;&emsp;“沒事。”羅峰一笑。</p>
</p><p>&emsp;&emsp;“我們北龍城陣營，一共大約2100人左右，每100人分成一個方陣。主要是防止發生混亂。”何若指着周圍，周圍是冒險者，每100人聚合在一起，這樣一來，某個方陣發生動亂，不會影響其他人。</p>
</p><p>&emsp;&emsp;“你想去哪？現在有六個方陣，人比較空缺。”何若笑道。</p>
</p><p>&emsp;&emsp;“儘量靠近你們北龍城本組織的方陣吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;“行，沒問題。”</p>
</p><p>&emsp;&emsp;……北龍城陣營第18方陣，就是羅峰他們現在的所在。</p>
</p><p>&emsp;&emsp;第二天天亮。</p>
</p><p>&emsp;&emsp;經過大半夜和方陣內其他成員聊天，羅峰五人也知道不少訊息</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“原來，寶藏就在那裡！”羅峰遙看五大陣營圍攏的中央位置，那是建造在平原上的一座城堡，通體深藍色的城堡。</p>
</p><p>&emsp;&emsp;“五大陣營猜測的很有道理。”雷神點頭，“整個界中界中，沼澤、沙漠、湖泊、平原、山脈、草原等等，全部都是自然環境。唯有這一棟建築！而且還建造在界中界的最核心位置。它的上面，就是光球！這種位置的城堡，的確非常可能是藏寶位置。”</p>
</p><p>&emsp;&emsp;“寶藏！”</p>
</p><p>&emsp;&emsp;“城堡內就是寶藏，可是五方陣營，卻都不敢動。”羅峰搖頭道。</p>
</p><p>&emsp;&emsp;洪笑道：“很正常，剛開始在覈心地帶的五方陣營人馬不多。他們擔心一旦鬥起來，讓大量的自由冒險者‘漁翁得利’，所以開始不斷拉攏人馬，一方拉，五方都拉人！然而尋找時機，開始搶奪。”</p>
</p><p>&emsp;&emsp;“不知道等到什麼時候，才動手。”雷神嘀咕。</p>
</p><p>&emsp;&emsp;“他們不急。外面的200萬大軍的先鋒，這時候估計纔剛剛進界中界。”羅峰一笑，“從界中界邊緣，飛到核心地帶，還有一個七天左右。”</p>
</p><p>&emsp;&emsp;“所以，戰鬥很可能七天內爆發！”</p>
</p><p>&emsp;&emsp;羅峰的預測沒錯，在他們加入北龍城陣營的第三天，就發生了一件大事。</p>
</p><p>&emsp;&emsp;界中界中，白色光球懸浮當空，灑下光芒。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;天空中密密麻麻一道道黑影，突然從遠方飛向五大陣營。</p>
</p><p>&emsp;&emsp;“這麼多人？”</p>
</p><p>&emsp;&emsp;“怎麼一下子，冒出這麼多人？”五大陣營內，都有些搔亂。</p>
</p><p>&emsp;&emsp;羅峰混在人羣中，仰頭看天，目光一掃就差不多確認出數量：“差不多有六百多人？而且看樣子，應該是同一股勢力。六百多人，對於五大陣營而言，完全影響到平衡了。”</p>
</p><p>&emsp;&emsp;五大陣營，上萬冒險者都低聲議論紛紛。</p>
</p><p>&emsp;&emsp;“黑龍山，薩奇森拜見九皇子殿下！”一道響亮聲音響徹天際。</p>
</p><p>&emsp;&emsp;“拜見九皇子殿下！”</p>
</p><p>&emsp;&emsp;整齊劃一，彷彿天地轟鳴一般，黑龍山聖地的一大批人都同時恭敬行禮。而高空中六百多人，則是簇擁着一名皮膚白皙的青年。青年站在半空中，雙眸如電，環顧下方，聲音響徹下方每一人耳邊：“我，帝國九皇子‘布羅林’，欲要奪得這寶藏。擋我者，死！！！”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;五大陣營都安靜下來，黑龍山陣營自然是支持皇族，因爲聖地黑龍山，就是皇族根本！</p>
</p><p>&emsp;&emsp;而其他四大陣營一時間都有些亂了。</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;人羣中，羅峰看着高空中張揚無比的九皇子，心中驚歎，“這九皇子一開始並沒出現，而是在周圍地帶不斷收攏人馬，而後在關鍵時候突然出現！一下子令黑龍山這邊實力大增，令其他四方措手不及。”</p>
</p><p>&emsp;&emsp;……平原上，其他四大陣營都發出低聲嗡嗡的議論聲</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“九皇子殿下。”高亢有力的聲音，從百虎樓陣營傳來。一名魁梧壯碩的年輕人，他額頭還有着兩根彎曲的黑色長角，他仰頭看着天空中的九皇子，朗聲道，“這界中界寶藏，你一個人想吞掉，是不是太——”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;一道白色刺眼光芒，瞬間貫穿那魁梧壯碩年輕人，令其頭顱瞬間化爲虛無。</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;五大陣營全部愣住了。</p>
