<title>《吞噬星空》▷ 第12章 無敵的羅峰</title></p><p>&emsp;&emsp;羅峰直接在昏暗之地茫茫虛空中瞬移着。</p>
</p><p>&emsp;&emsp;“摩羅撒，將所有疑似三階、四階的界獸都標註出來，特別是來圍剿我的。”神力化身則是吩咐着，既然要進行殺戮，自然要儘量殺一些強大的界獸，越是強大的界獸身死，對其他界獸的觸動也會更強烈，令它們更加驚懼和憤怒。</p>
</p><p>&emsp;&emsp;“是。”摩羅撒卻無比配合，因爲他渴望着他的主人殺死其他所有界獸，那它便成了最後的王者了。</p>
</p><p>&emsp;&emsp;至於會不會感到悲憫？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;它的陣營已經不同了，它完全站在羅峰這邊了，在被奴役後它便渴望着其他所有界獸死，其他界獸同樣也無比渴望要殺死它。</p>
</p><p>&emsp;&emsp;“主人，離你最近的蒙塔！應該是三階巔峰，當然也可能是四階，當初也和我廝殺過多次。”</p>
</p><p>&emsp;&emsp;……越來越多的界獸們朝這一片廣闊區域趕來，且在周圍一定範圍內竭力的尋找着，它們卻不知道……就在它們中的其中一片區域的一片山脈上，羅峰之前便是一直藏在那，只是靠‘無形無相’令界獸們硬是無法發覺。</p>
</p><p>&emsp;&emsp;“到底在哪？那可惡的銀河領主到底在哪？”界獸蒙塔懸浮在虛空中，環顧周圍也感應着波動，滿臉猙獰和憤怒。</p>
</p><p>&emsp;&emsp;“六百萬界獸來刻意尋找圍困他，他絕對逃不掉的。”界獸蒙塔剛要瞬移再繼續尋找，忽然——一波動忽然出現。</p>
</p><p>&emsp;&emsp;緊跟着周圍一片區域就立即空間凝結了，界獸蒙塔想要瞬移都做不到了。</p>
</p><p>&emsp;&emsp;“嗯？”界獸蒙塔一眼便看到遠處出現的身影，在無盡昏暗虛空中卻有着一道耀眼的銀色身影走來，身後更有着奪目的五對璀璨羽翼，他看着界獸蒙塔，只是伸出了右手，一尊九層小塔憑空出現，而後直接飛起。</p>
</p><p>&emsp;&emsp;他的頭頂也出現了一金海珠。</p>
</p><p>&emsp;&emsp;“轟隆~~~”金色浪濤出現在一光年範圍內，星辰塔也高懸着散發光芒，底座更是形成了無盡黑暗漩渦直接籠罩界獸蒙塔。</p>
</p><p>&emsp;&emsp;“銀河領主！”界獸蒙塔又喜又驚又怒。</p>
</p><p>&emsp;&emsp;喜是終於發現銀河領主了。</p>
</p><p>&emsp;&emsp;驚怒卻是因爲他遭到銀河領主攻擊了，他現在只是三階巔峰，只需要再吞吃些界獸即可跨入四階。可是三階巔峰畢竟只是三階巔峰，和五階的貝迪相比差了不知多少……面對銀河領主，就彷彿小綿羊碰到史前恐龍，根本不是一個層次的。</p>
</p><p>&emsp;&emsp;“轟隆~~”星辰塔底座形成的黑暗漩渦，完全束縛界獸領主。加上週圍的金海領域壓迫，它根本無法掙扎逃脫。</p>
</p><p>&emsp;&emsp;“銀河領主，你死定了，死定了。”界獸蒙塔滿是瘋狂，嘶吼着，“別想奴役我！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;界獸蒙塔轟然直接爆炸開來。</p>
</p><p>&emsp;&emsp;羅峰見狀微微搖頭，每一頭界獸都是無比驕傲的，寧死也不願被奴役。當初摩羅撒也是寧死不願被奴役，只是因爲當時被壓制着無法自爆，才被奴役。當然被奴役之後，便從靈魂最深處絕對忠誠羅峰，自然處處站在羅峰這邊了。</p>
</p><p>&emsp;&emsp;“現在個個知道我行蹤了。”羅峰眼中有着一絲期待，當即嗖的直接消失不見。</p>
</p><p>&emsp;&emsp;……“蒙塔發現銀河領主了。”</p>
</p><p>&emsp;&emsp;“銀河領主就在蒙塔那！”</p>
</p><p>&emsp;&emsp;“發現銀河領主了。”</p>
</p><p>&emsp;&emsp;“蒙塔死了。”</p>
</p><p>&emsp;&emsp;原本在瘋狂搜尋銀河領主的界獸們無比激動，雖說他們知道蒙塔身死，可是卻絲毫不吃驚，只是更加憤恨而已。畢竟連五階貝迪都身死了，其他任何一個界獸被銀河領主殺死都是非常正常的。</p>
</p><p>&emsp;&emsp;現在在所有界獸心中，銀河領主就是一堵無盡巍峨的高牆，阻礙了它們的道路，單獨的界獸衝擊高牆，只會撞的粉身碎骨而死，唯有靠大量的界獸圍攻纔有希望。</p>
</p><p>&emsp;&emsp;“已確定銀河領主位置。”</p>
</p><p>&emsp;&emsp;“所有界獸必須一起行動，至少上千的界獸一起行動，單獨行動乃至少量行動，一旦碰到銀河領主根本抵抗不了。必須大量一起行動。”</p>
</p><p>&emsp;&emsp;“聯合。”</p>
</p><p>&emsp;&emsp;“聯合。”</p>
</p><p>&emsp;&emsp;界獸們真的全心要對付巨大威脅銀河領主時，紀律性超過任何一軍隊。</p>
</p><p>&emsp;&emsp;之前是爲了搜尋羅峰所以才個個散開，現在發現羅峰就在他們包圍圈內（蒙塔便是他們內部一員，羅峰殺蒙塔，自然是在包圍圈內），在包圍圈內，自然大家可以瘋狂收縮，不再給這銀河領主一絲逃跑機會。</p>
</p><p>&emsp;&emsp;急劇收縮！</p>
</p><p>&emsp;&emsp;所有的界獸不再亂找，而是瘋狂朝之前蒙塔身死區域聚集。這次不像之前貝迪身死那次，貝迪身死時……所有界獸分的很散，可現在卻較爲集中。</p>
</p><p>&emsp;&emsp;“聚集。”</p>
</p><p>&emsp;&emsp;“聚集。”</p>
</p><p>&emsp;&emsp;一邊瞬移，界獸們感應到夥伴的位置和波動，便自然開始靠近了起來。</p>
</p><p>&emsp;&emsp;兩頭界獸迅速一起行動，很快變成三頭界獸，六頭界獸……界獸們一邊瞬移，密度越高，他們自然瘋狂聚集，五十個一起行動，再次瞬移兩次就變成了一百多個，再瞬移幾次便超越五百個了，很快便達到上千的界獸數量。</p>
</p><p>&emsp;&emsp;……羅峰殺死界獸蒙塔後，就立即瞬移到最近處的縱橫虛空的一條奔騰的河流處，直接化身爲河水，在河流中流動着。</p>
</p><p>&emsp;&emsp;“主人，界獸們開始不斷聯合了，現在最大的隊伍已經有一百多個界獸了，哦，現在已經到三百多了……”摩羅撒感應着波動，迅速向羅峰傳達着訊息，“最大的隊伍是近五千界獸在一起行動。”</p>
</p><p>&emsp;&emsp;“離這河流較近的周圍區域，哪一個隊伍最大？”神力化身詢問。</p>
</p><p>&emsp;&emsp;“就在這。”摩羅撒指引着，那一小區域頓時光亮大漲，“這的一個隊伍，已經達到近兩千的界獸。是這條河流周圍較近區域中最大的隊伍。其他還有三支隊伍，分別是約八百界獸、一千二界獸，一千界獸。”</p>
</p><p>&emsp;&emsp;……奔騰的河流中忽然一團河水直接飛出凝聚成人形，銀甲羅峰的五對羽翼展開着，輕聲道：“我要讓你們驚懼，真正驚懼，越加驚懼，你們纔會越加不惜一切來殺我。”</p>
</p><p>&emsp;&emsp;刷。</p>
</p><p>&emsp;&emsp;羅峰直接瞬移朝那一支近兩千界獸的隊伍趕去。</p>
</p><p>&emsp;&emsp;所謂人一上萬便人山人海，這界獸體積本來就大，近兩千的界獸一眼看去，便是密密麻麻，散發的邪惡氣息便足以讓宇宙海那些真神們驚恐。</p>
</p><p>&emsp;&emsp;“波動。”</p>
</p><p>&emsp;&emsp;近兩千界獸盡皆感應到。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;周圍空間瞬間凝結。</p>
</p><p>&emsp;&emsp;“諸位。”銀甲男子出現在虛空中，身後璀璨羽翼展開着。</p>
</p><p>&emsp;&emsp;“銀河領主！”近兩千界獸大驚。</p>
</p><p>&emsp;&emsp;“殺了他。”</p>
</p><p>&emsp;&emsp;“殺死銀河領主。”</p>
</p><p>&emsp;&emsp;近兩千界獸們毫不猶豫，個個無比瘋狂的施展出自己的攻擊，一時間個個體表燃燒起血光，顯然都施展了‘燃血之術’，盡皆直接一拳轟擊向羅峰方向，無數的耀眼黑光一時間遮天敝地，籠罩羅峰。</p>
</p><p>&emsp;&emsp;“刷。”羅峰邁出一步，便直接進入憑空出現在身前的星辰塔內。</p>
</p><p>&emsp;&emsp;彭！！！</p>
</p><p>&emsp;&emsp;近兩千界獸的轟擊讓星辰塔都是一震往後拋飛，在塔內的羅峰微微點頭：“兩千界獸合力，已經堪比五階界獸‘毀滅’之威了。只是五階界獸只能施展數次，而兩千界獸這種攻擊施展百次都很輕鬆。”</p>
</p><p>&emsp;&emsp;雖說一般三十三個界獸才能誕生一更高階的界獸。</p>
</p><p>&emsp;&emsp;可真正殺起來，七八個二階巔峰界獸聯合攻擊即可媲美三階巔峰了。顯然吞吃其他界獸進化，在這過程中能量是有很大損耗的。</p>
</p><p>&emsp;&emsp;“躲在星辰塔內？”近兩千界獸們看着遠處那星辰塔，都煩惱，現在每一個界獸都知道了銀河領主的一些情報，知道銀河領主最厲害的幾件寶物。</p>
</p><p>&emsp;&emsp;“現在躲，他也不能一直躲，界獸會越來越多，上萬，上十萬、百萬……到時候聯合一擊，這星辰塔都得碎。即便不碎，躲在裡面的他也會被直接震死。”這些界獸們沒有繼續攻擊，而是包圍着星辰塔同時等待着其他界獸匯聚。</p>
</p><p>&emsp;&emsp;“銀河領主在這。”</p>
</p><p>&emsp;&emsp;“銀河領主就在這。”</p>
</p><p>&emsp;&emsp;訊息傳開。</p>
</p><p>&emsp;&emsp;可是就在它們包圍星辰塔的同時。</p>
</p><p>&emsp;&emsp;“嗡~~~”周圍數光年範圍，瞬間出現了一浩浩蕩蕩的小型宇宙，小型宇宙內瀰漫着混沌氣流。雖說體積不算大，可威能卻絲毫不減。因爲一顆小型宇宙的威能取決於本源，而‘一念宇宙成’的小型宇宙本源就是羅峰自身。</p>
</p><p>&emsp;&emsp;準確說是羅峰的弒吳羽翼！</p>
</p><p>&emsp;&emsp;“譁~~”無盡金色浪濤，瞬間出現在整個小型宇宙內。</p>
</p><p>&emsp;&emsp;羅峰遙看遠處，輕易便感應掌控任何一頭界獸位置。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;羅峰一個念頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;小型宇宙本源之力和‘金海之力’結合，即便是五階貝迪都得被壓制，更別提那些二階界獸了，這混合的力量瞬間轟然攻擊其中五百界獸，一時間五百個大手掌憑空誕生，猛地一把抓住一頭頭界獸，五百個混合着金色浪濤、本源之力的大手掌，直接猛地一握！</p>
</p><p>&emsp;&emsp;噗！噗！噗！噗！噗！噗！</p>
</p><p>&emsp;&emsp;五百界獸瞬間被捏的粉碎，連體內的界都碎裂，直接身死！</p>
</p><p>&emsp;&emsp;像真正的永恆真神，如雪邕他們施展開小型宇宙，一個念頭殺上萬的真神都輕而易舉。羅峰卻是要差的多，可是一次性殺五百二階巔峰界獸倒也輕鬆。</p>
</p><p>&emsp;&emsp;“再來。”五百個大手掌再度產生，又直接抓住了五百界獸。</p>
</p><p>&emsp;&emsp;這隊伍中的還活着的一千多界獸頓時驚恐了。</p>
</p><p>&emsp;&emsp;猛然一握！</p>
</p><p>&emsp;&emsp;譁！盡皆死去。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;雖說他們合力攻擊很可怕，可他們單獨一個的防禦卻很弱，這就是羣體攻擊的弱點，所以遠古文明會有‘晉羅天地’這類羣體性寶物，上千萬真神都在晉羅天地內，攻擊強，防禦又合一也強。</p>
</p><p>&emsp;&emsp;像界獸們卻沒有寶物，自身本身弱，自然被大規模殺死。</p>
</p><p>&emsp;&emsp;彭！彭！彭！彭！</p>
</p><p>&emsp;&emsp;五百個大手掌連續出現四次，近兩千界獸盡皆湮滅，一個不留！</p>
