<title>《吞噬星空》▷ 第71章 精神、意志</title></p><p>&emsp;&emsp;大廳的一角。</p>
</p><p>&emsp;&emsp;“羅峰。喜歡吃什麼，今天你第一次過來，我請客。”楊輝笑着將旁邊服務員手中的菜單接過，遞給羅峰。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰好奇接過，整本菜單打開來一看，這每一種酒水、菜餚，都用中文、英文分別描述，且在後面，用地球幣、華夏幣、美元、歐元、盧布（蘇俄國）、盧比（印度國），寫出價格來。</p>
</p><p>&emsp;&emsp;“一杯酒，近十萬塊？”</p>
</p><p>&emsp;&emsp;“這什麼‘龍肝’，88萬塊？嗯，一般菜餚還行，一樣10萬華夏幣左右。”羅峰心中一驚，不由笑着朝旁邊幾位戰神，笑着道：“各位，這戰神宮我第一次來，不過我得說，這裡的菜還真夠貴的。”</p>
</p><p>&emsp;&emsp;虛擬空間的菜餚美酒，都是虛擬的。誰想價格卻比現世中還貴。</p>
</p><p>&emsp;&emsp;“是貴，可沒辦法。”旁邊的戰神老師布拉德。搖頭用略顯彆扭的漢語感嘆道，“整個戰神宮就只有一家賣吃喝的，不然，你沒地方買！不過雖然是虛擬空間的食物美酒，可100虛擬，真實感和現實中吃喝一樣，如果不求吃飽肚子，單單爲了吃美味，也算值。”</p>
</p><p>&emsp;&emsp;正常幾個戰神，隨便點一些酒食，就得上百萬華夏幣。</p>
</p><p>&emsp;&emsp;如果說一次豐盛宴席，怕得上千萬華夏幣！</p>
</p><p>&emsp;&emsp;也只有地球上最富裕的一羣人‘戰神們’才能這麼消費，一般富豪恐怕都不敢這麼奢侈。對戰神們而言，就算爲某個組織服務，一年薪酬50億華夏幣是很正常的。這裡的菜餚再貴，對戰神也算能承受。像羅峰，這等戰神中最巔峰的強者，獵殺一頭‘暴龍’‘鐵甲龍’層次的怪獸，就是一百多億……</p>
</p><p>&emsp;&emsp;還在乎一點吃？</p>
</p><p>&emsp;&emsp;“味道，的確很……”羅峰忍不住誇讚。</p>
</p><p>&emsp;&emsp;“論美味，現世中哪能跟虛擬空間比。”楊輝笑道。</p>
</p><p>&emsp;&emsp;羅峰連問向衆人：“我一直很好奇，戰神宮中一共有多少議員啊？”只要是議員，那就是超越戰神的存在。</p>
</p><p>&emsp;&emsp;“一共52位議員，五大議長。”旁邊的冀滔笑道。</p>
</p><p>&emsp;&emsp;“52位，這麼多？”羅峰有些驚詫。</p>
</p><p>&emsp;&emsp;“多嗎？”</p>
</p><p>&emsp;&emsp;旁邊的戰神老師‘維特’搖頭道，“五大議長之下，才52位議員。按照全世界70億人口計算。一億中平均下來都不到一個。其中像我們極限武館‘三大親衛’‘五大巡察使’，就已經佔了8個！”</p>
</p><p>&emsp;&emsp;“還有雷電武館，雖然比我們少點，可雷神麾下也有6位議員。”</p>
</p><p>&emsp;&emsp;“還有不甘心當人手下，建立僱傭軍的議員，就有七八個。還有HR聯盟供奉着的，也有五六個。單單這幾部分加起來，大概在26-30個議員。”維特一口漢語，說的搖頭晃腦，“然後是五大強國、23個基地市，分剩下的20幾個議員！且其中有的議員，孤傲的很，隱世生活，不理會任何組織。像五大強國，每個強國才分到幾個？”</p>
</p><p>&emsp;&emsp;羅峰聽得恍然。</p>
</p><p>&emsp;&emsp;極限武館、雷電武館、諸多僱傭軍、HR聯盟，這就佔據過半議員了。</p>
</p><p>&emsp;&emsp;“真正忠心國家，爲國家效勞的，如華夏國，有三四個議員，算不錯了。”楊輝一笑，“當然——國家實力不容小覷。比如我極限武館的巡察使，就有華夏國籍的。雖然名義上屬於極限武館，可如果華夏國請幫忙……還是會出手的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;一名議員，或許受HR聯盟供奉，或許當僱傭軍，可不代表關鍵時刻，不幫祖國，畢竟是祖國！所以明面上一個強國，麾下才三四個議員。可無形中一個強國完全能召集七八個議員。</p>
</p><p>&emsp;&emsp;“羅峰，等會兒我們去戰神宮商城逛逛，怎麼樣？戰神宮內的物品，價格可比外面便宜的多。”楊輝提議道。</p>
</p><p>&emsp;&emsp;羅峰心中一動，連道：“這邊，有拍賣廳的吧？”</p>
</p><p>&emsp;&emsp;“當然有。”</p>
</p><p>&emsp;&emsp;旁邊冀滔拿着酒杯，興奮道，“每月一次的拍賣，那可是很有意思的！全世界超過9成的戰神，那天都會來！你要知道……全世界再大的拍賣行，也很難集結全世界各方勢力。只有戰神宮這邊能做到！”</p>
</p><p>&emsp;&emsp;羅峰點頭，各大基地市，特別是各大洲之間，海洋相隔，交通唯有飛行客機，很麻煩。</p>
</p><p>&emsp;&emsp;戰神宮……卻是讓全世界各方勢力強者齊聚在一起。</p>
