<title>《吞噬星空》▷ 第11章 緊急召集</title></p><p>&emsp;&emsp;讓神秘怪獸發出富告似的吼聲後，頓時在它後方的兩頭鱉聯化獸</p>
</p><p>&emsp;&emsp;一頭是遮天蓋地，宛如浮空島嶼的八爪章魚模樣，一頭是類似於中國神話傳說中的一頭蜿蜒超過千米的巨龍。只是它全身雷電霹靂閃爍。</p>
</p><p>&emsp;&emsp;兩頭獸皇也跟着發出震天吼聲！</p>
</p><p>&emsp;&emsp;轟隆心</p>
</p><p>&emsp;&emsp;吼聲形成衝擊波幅散向四面八方。而下方湖水中的無數水域怪獸們立即在發出各種怪異聲音的同時，迅速開始沿着河流前進！殺入人類世界的內陸區域！</p>
</p><p>&emsp;&emsp;華夏國，江南基地市揚州城，羅峰家中。</p>
</p><p>&emsp;&emsp;現在正是晚上八點多。</p>
</p><p>&emsp;&emsp;客廳沙發上，羅峰和徐欣坐在一起，一起看着電視，面前還放着一些瓜果零食。</p>
</p><p>&emsp;&emsp;“今天我手下的小姑娘，又跑到我這打小報告了。</p>
</p><p>&emsp;&emsp;雖然我不太喜歡聽職員們打小報告，可不得不說，我們公司的李經理在爲人處世方面真的很差！溜鬚拍馬有必要做的那麼明顯嗎？讓我也很難辦。”徐欣邊看電視，邊和羅峰說道。</p>
</p><p>&emsp;&emsp;“辭了他唄。”羅峰乾脆利落說道。</p>
</p><p>&emsp;&emsp;“經營公司不能這麼亂來，想辭掉誰就辭掉誰的。”徐欣說道，“畢竟李經理的業務能力還是不錯的，回頭敲打敲打他。”</p>
</p><p>&emsp;&emsp;“哦，反正我不懂。小</p>
</p><p>&emsp;&emsp;羅峰隨意道，“對了，我爸媽明天回來。”</p>
</p><p>&emsp;&emsp;“啊徐欣一怔，“那怎麼辦？</p>
</p><p>&emsp;&emsp;“怎麼辦？涼拌！你就直接呆在這唄。”羅峰轉頭看着徐欣，打趣道，“反正“你都是我的人，了，還害羞什麼。”</p>
</p><p>&emsp;&emsp;“什麼叫都是你的人！，小徐欣眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;羅峰頓時哈哈大笑。</p>
</p><p>&emsp;&emsp;“你！”徐欣說着就要張牙舞爪撲上來。</p>
</p><p>&emsp;&emsp;“等一下。電話。”羅峰連喊道。</p>
</p><p>&emsp;&emsp;“別騙我。”徐欣不信。</p>
</p><p>&emsp;&emsp;“真的有電話。”羅峰從旁邊拿起手機。按了免提。頓時電話聲音傳出。</p>
</p><p>&emsp;&emsp;“你好，羅峰渾厚聲音響起。</p>
</p><p>&emsp;&emsp;“哦，默漢德森。”羅峰露出一絲笑容，“找我有事？”</p>
</p><p>&emsp;&emsp;冰雪大帝“默漢德森，？</p>
</p><p>&emsp;&emsp;旁邊的徐欣驚訝捂住嘴巴，不敢發出聲音打擾羅峰和別人談話。</p>
</p><p>&emsp;&emsp;自從霧島一役，這位冰雪大帝和羅峰算是結了點小仇怨，雙方就一直沒聯繫過。沒想到今天這個美利堅第一人。第三議長冰雪大帝“默漢德森”竟然打電話找自己。</p>
</p><p>&emsp;&emsp;“很重要的事，關係到整個地球人類的生死存亡，你趕緊進入戰神宮。全球所有議員、議長、政府高層都會到。”默漢德森連道。</p>
</p><p>&emsp;&emsp;“什麼事？”羅峰嚇得一大跳。</p>
</p><p>&emsp;&emsp;地球人類的生死存亡？</p>
</p><p>&emsp;&emsp;“沒時間詳細說。我還要通知其他人。你趕緊進入戰神宮吧。”說完，默漢德森就掛完電話。</p>
</p><p>&emsp;&emsp;的確，美利堅政府那邊要通知羅峰等有身份的大人物，如果隨便派一個工作人員打電話，恐怕羅峰也不會相信！而默漢德森親自打電話，還是很有說服力的。</p>
</p><p>&emsp;&emsp;客廳中安靜下來。</p>
</p><p>&emsp;&emsp;羅峰眉頭皺起。</p>
</p><p>&emsp;&emsp;“羅峰，發生什麼事了？”徐欣也很擔心。</p>
</p><p>&emsp;&emsp;“不知道，我進入虛擬空間看看。回頭再跟你說。”羅峰囑託一聲，就直接上二樓。進入重力室了。</p>
</p><p>&emsp;&emsp;重力室關閉，正常狀態裡峰只是保持?倍地球引力而已。</p>
</p><p>&emsp;&emsp;羅峰盤膝坐下。</p>
</p><p>&emsp;&emsp;“巴巴塔，幫我連接進入虛擬空間“戰神宮羅峰念力連接手腕空間，和巴巴塔說道。</p>
</p><p>&emsp;&emsp;“沒問題”。</p>
</p><p>&emsp;&emsp;手腕空間中，正穿着個褲衩，躺在搖椅上，舒服讓傭人按摩的巴巴塔嘿嘿一笑。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;那超大的房間，正是羅峰第一次進入戰神宮所居住的房間，一身金色長袍的羅峰出現在房間中。</p>
</p><p>&emsp;&emsp;“羅峰議員。請馬上到頂樓會議廳。”電子聲音迴盪在房間中。</p>
</p><p>&emsp;&emsp;“頂樓會議廳？”羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;那是戰神宮最大的會議廳，一般戰神宮議會就會在那舉行。這次集合竟然去那”顯然是發生了大事。</p>
</p><p>&emsp;&emsp;羅峰迅速離開房間，朝那趕去。</p>
</p><p>&emsp;&emsp;那旋轉樓梯上，羅峰還碰到了兩位議員，也看到一些穿着白袍的戰神。羅峰和其他兩位議員簡單交談。可顯然，這兩位議員也不清楚發生什麼事情，只知道是美利堅一方緊急通知，就立即進入虛擬空間的。</p>
</p><p>&emsp;&emsp;戰神宮頂層會議廳，會議廳內已經出現了五十多位穿着金袍的議員，也有諸多穿着白袍的戰神！而且穿着白袍的人員中，有些並非是戰神。而是此次特別授權才得以進來的五大強國的一些領導人。</p>
</p><p>&emsp;&emsp;那些領導人，武許是總統副總統。可武者實力並非個個是戰神。</p>
</p><p>&emsp;&emsp;平常他們是沒權力進來的，而今天，卻是得到特別授權。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“賈誼。”羅峰走過去和要誼握了握手，“知道怎麼回事不？。</p>
</p><p>&emsp;&emsp;“似乎是美利堅那邊發生了大事，詳細情況不太清楚。”賈誼微微搖頭，“不過按照美利堅總統跟我們的說辭，事情非常的嚴重！災難性的事情。不過他也沒來得及</p>
</p><p>&emsp;&emsp;“災難性的？”羅峰心微微一沉。</p>
</p><p>&emsp;&emsp;“走，我們華夏國其他領導人你不少還不認識吧，走，去認識一下。”貿誼拉着羅峰，去和幾位首長見面。</p>
</p><p>&emsp;&emsp;會議廳中人越來越多。</p>
</p><p>&emsp;&emsp;整個會議廳氣氛也變得很凝重。僅僅五分鐘不到，所有的議員全部到齊，五大強國各國領導人，腆聯盟議長等人今天都與會！可以說”在短短片刻，地球上的具有統治性的巍峰高層們全部齊聚於此。</p>
</p><p>&emsp;&emsp;“第一議長他們到了。”</p>
</p><p>&emsp;&emsp;“美利堅總統也來了。”</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，洪、雷神、默漢德森等一批人是一同到來的，其中就有美利堅的總統。會議廳中全部安靜了下來。</p>
</p><p>&emsp;&emsp;總統直接走到上面主席臺。</p>
</p><p>&emsp;&emsp;“各國領袖，各位議長、議員們。”這位黑皮膚總統臉色難看。低沉道，“現在，我們地球上所有最高代表全部齊聚於此，本來是個盛大的聚會。可我必須沉痛的告訴大家”我們地球的災難、末日，來了！”</p>
</p><p>&emsp;&emsp;會議廳所有人臉色都變了。</p>
</p><p>&emsp;&emsp;一國幕統，不可能在他們面前撒謊吧。</p>
</p><p>&emsp;&emsp;“我無法說清。還是請大家看一段視頻！”黑皮膚總統低沉道。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;在會議廳前方，出現了一巨大的屏幕。屏幕上開始放映視頻。</p>
