<title>《吞噬星空》▷ 第2章 離別</title></p><p>&emsp;&emsp;弟弟羅華激動萬分，迅速聯繫其他人，很快一大家人都到了。</p>
</p><p>&emsp;&emsp;“什麼，小峰，你要去那麼久？”母親龔心蘭忍不住道，因爲有大量珍寶改善體質，不管是母親還是父親，都顯得很年輕，好像三十幾歲似的。</p>
</p><p>&emsp;&emsp;“是挺久的。”父親羅洪國也忍不住道。</p>
</p><p>&emsp;&emsp;“最要緊的是。”弟弟羅華連說道，“單單去就要三年，回來也要三年。而且在那虛擬宇宙公司全球總部要呆很久，初始宇宙參悟就要一百年！這，這實在是……”</p>
</p><p>&emsp;&emsp;羅峰坐在那，心中也不是滋味。</p>
</p><p>&emsp;&emsp;剛剛接到了虛擬宇宙公司發送來的郵件，通知是在12天后在白蘭星接他，信件中也說了，進入‘初始宇宙’內參悟一共是30年，不過初始宇宙和原宇宙的時間流速不同，初始宇宙時間流速更慢。</p>
</p><p>&emsp;&emsp;初始宇宙進行了30年，原宇宙則已經過去了100年。</p>
</p><p>&emsp;&emsp;好消息是——初始宇宙內，竟然同樣可以進入‘虛擬宇宙網絡’。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰感到手一緊，不由轉頭看向身側的妻子徐欣，還穿着職業裝的徐欣正緊緊握着羅峰的手，眼神中有着不捨。</p>
</p><p>&emsp;&emsp;“好了，乖。”羅峰輕輕摸了摸妻子的手背。</p>
</p><p>&emsp;&emsp;“爸，媽，其實也沒你們想象的那麼嚴重。雖然我離開家鄉地球，但是我們還是能夠在虛擬宇宙網絡上時刻在一起。”羅峰擠出一絲笑容，“虛擬宇宙網絡是100%模擬，和現實中見面是沒區別的。”</p>
</p><p>&emsp;&emsp;“說是100%模擬，可是，爸爸，這畢竟不是現實。”羅海忍不住道。</p>
</p><p>&emsp;&emsp;羅峰一伸手，就將兩個兒子拉到身邊。</p>
</p><p>&emsp;&emsp;……依依不捨。</p>
</p><p>&emsp;&emsp;一家人是真的依依不捨，可是羅洪國、龔心蘭是經歷‘大涅槃時期’，羅華他們年輕人也經歷過‘吞噬獸劫難’等等……一次次地球浩劫，再加上現在視野更加開闊，見識了宇宙中更多的訊息後，也明白羅峰做的很對。</p>
</p><p>&emsp;&emsp;“老三，你做的對。”在九星灣小區的羅峰住宅前綠地上，羅峰、洪、雷神三人在一起。</p>
</p><p>&emsp;&emsp;“我看的很透。”一身黑衣的洪目光飄渺，“當年我年輕時經歷大涅槃時期，看着一幕幕慘痛場景，無數同胞死去，我就明白人類必須有人站出來。沒人帶頭不行！所以後來我才建立‘極限武館’，建立競爭機制，提高整個人類的武者實力。”</p>
</p><p>&emsp;&emsp;“然而！”</p>
</p><p>&emsp;&emsp;“宇宙比地球更危險千倍萬倍。”洪感慨，“競爭也更加慘烈，你看看，人類有千萬種族，可是有些種族是整個種族都被奴役。”</p>
</p><p>&emsp;&emsp;羅峰點頭、雷神也點頭。</p>
</p><p>&emsp;&emsp;“爲什麼被奴役？還不是他們種族沒真正的超級強者，他們種族本身還不夠強！”洪搖頭，“如果他們種族中有一位不朽存在，就算這位不朽，沒在族內。而是在宇宙中其他地方，可單單一位不朽……就會讓那些奴隸商根本不敢亂來，這就是威懾！”</p>
</p><p>&emsp;&emsp;“一個土著種族。”</p>
</p><p>&emsp;&emsp;“第一次進入宇宙，三個結果，一個是被踩在下面被當附庸，這還好。第二個結果，直接被奴役，就彷彿貨物一般被販賣，女的被賣了當女僕乃至性奴等等，男人則是去做各種危險性極高的工作。第三個結果……則是崛起，成爲宇宙人類中比較強大的一個種族。比如我們現在地球！”</p>
</p><p>&emsp;&emsp;“地球人，就沒被奴役，也沒人敢踩踏！”</p>
</p><p>&emsp;&emsp;“因爲，老三！”洪看着羅峰，“你，你是銀河系領主！銀河系領主是一個地球人，而且這位銀河系領主還進入了虛擬宇宙公司核心層，還是核心層地位很高的‘太初秘境’，連黑龍山帝國都不敢亂來，連乾巫宇宙國都對你重視，如此一來，誰敢欺辱我地球人？誰敢？”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣。</p>
</p><p>&emsp;&emsp;“老三，你做的很好。”洪深吸一口氣，緩緩道，“一個人類種族想要崛起，特別是在它稚嫩的時候，必須有人站出來，必須有先驅！”</p>
</p><p>&emsp;&emsp;“老三，老二，還有我，我們現在都還很弱小！”</p>
</p><p>&emsp;&emsp;“老三現在做的好是因爲他在天才戰中崛起了，可是……天才不代表是強者。”洪鄭重道，“人家不敢招惹你，是因爲你身上的光環和身份，一旦老三你隕落了，那麼以我和老二這點實力，怎麼能保住地球？”</p>
</p><p>&emsp;&emsp;宇宙級奴隸都有得販賣，洪和雷神都僅僅是恆星級，怎麼保護地球？</p>
</p><p>&emsp;&emsp;“所以！”</p>
</p><p>&emsp;&emsp;“老三，現在就靠你暫時撐着。”洪鄭重道，“我和老二也會努力，等萬年後，地球有我們三個庇護着，地球本身也會誕生出一個接一個的強者，那麼到時候大勢已成，等地球整體實力起來，就沒必要單靠個人威懾力了。”</p>
</p><p>&emsp;&emsp;當一個種族，能冒出一個接一個的宇宙級，偶爾冒出個域主，這個種族就沒什麼奴隸商去招惹了。</p>
</p><p>&emsp;&emsp;“加油！”洪鄭重道。</p>
</p><p>&emsp;&emsp;“放心吧，三子，我也會很快追上你的。”雷神笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“我們三個一起努力。”羅峰也咧嘴一笑。</p>
</p><p>&emsp;&emsp;對地球而言，這是一個重要的時代。</p>
</p><p>&emsp;&emsp;一個變革的時代。</p>
</p><p>&emsp;&emsp;地球人類種族是翻身在人類無數種族中排到中等乃至中上，還是被踩在最下面，做最苦最危險的活，拿最少的錢或者根本被奴役沒錢……就是看這一萬年了！而洪、雷神、羅峰三人，早有這種自覺。</p>
</p><p>&emsp;&emsp;他們是地球最強，這責任他們不抗誰來抗？</p>
</p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;揚州城西湖別院，今夜月光皎潔迷人，透過窗戶照進臥室中。</p>
</p><p>&emsp;&emsp;臥室內，薄薄的被子下兩個身影在抵死纏綿，彷彿是將心中那股不捨盡情瘋狂的發泄出來，許久，許久……羅峰披着睡袍走到臥室陽臺上，默默擡頭看天，看着那月亮。</p>
</p><p>&emsp;&emsp;這是家鄉的月亮！</p>
</p><p>&emsp;&emsp;地球的月亮！</p>
</p><p>&emsp;&emsp;而以後在至少百年的歲月裡，自己都看不到這一幕了。</p>
</p><p>&emsp;&emsp;“明天，你就要走了？”同樣僅僅披着睡袍的徐欣，從後面抱住羅峰，輕輕貼着他的背。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰輕輕點頭，“對……對不起。”</p>
</p><p>&emsp;&emsp;“對不起什麼，都老夫老妻了。”徐欣走到羅峰身側，看着月亮，笑着道，“時間過的好快，一轉眼，咱們結婚都十年過去了。”</p>
</p><p>&emsp;&emsp;“是很快。”羅峰點頭。</p>
</p><p>&emsp;&emsp;婚後已超過十年，這十年，有海域怪獸攻基地市、有吞噬獸劫難、有諾嵐山家族艦隊抵達地球、有界中界的生死奪寶、也有剛剛持續五六年的巔峰天才戰……一幕幕場景，在這背後是有着妻子默默支持。</p>
</p><p>&emsp;&emsp;“還記得當年上高中。”徐欣微笑道，“你當時還是武館高等學員。”</p>
</p><p>&emsp;&emsp;“你當時也還是樸素的小姑娘。”羅峰笑了起來。</p>
</p><p>&emsp;&emsp;“主要是我爺爺，讓我進普通高中，不準進貴族學校。”徐欣說道，“而且爺爺也禁止我泄露家裡情況，也禁止我談戀愛什麼的……不過說實話，我們徐家能夠崛起，還的確是靠我爺爺，他是個很智慧的人。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
