<title>《吞噬星空》▷ 第48章 千眼</title></p><p>&emsp;&emsp;烏啓樓第六層。</p>
</p><p>&emsp;&emsp;羅峰一出現，便環顧四周，這是一山地丘陵世界，同樣廣袤無邊。</p>
</p><p>&emsp;&emsp;“只需活下去……便算闖過這第六層！你便可進入第七層，軍士銀河，離登頂烏啓樓已經很接近了……”蒼老聲音迴盪在天空中。</p>
</p><p>&emsp;&emsp;羅峰微微一笑。</p>
</p><p>&emsp;&emsp;只需活下去？</p>
</p><p>&emsp;&emsp;要求這麼低？</p>
</p><p>&emsp;&emsp;看來這一層會很艱難。</p>
</p><p>&emsp;&emsp;“轟～～”山地丘陵世界離羅峰的遠處，一片廣闊的區域忽然震顫起來，彷彿有什麼龐然大物要從地底冒出，拱的大地都開始斷裂、凸起了，大量的碎裂山石土地朝四周崩塌滾落，漸漸一墨綠色影子從地底冒出。</p>
</p><p>&emsp;&emsp;“還真有一巨獸，從地底冒出？”羅峰輕聲嘀咕。</p>
</p><p>&emsp;&emsp;那墨綠色的龐然大物，從地底轟隆隆冒出，出現到了地表之上。</p>
</p><p>&emsp;&emsp;它醜陋不堪，有些類似一頭墨綠色的蛤蟆，不過它的皮膚上每一處都有着一顆眼睛，一眼掃去，怕至少數百顆眼睛。</p>
</p><p>&emsp;&emsp;“吼～～”異獸仰頭一聲怒吼。</p>
</p><p>&emsp;&emsp;惶！</p>
</p><p>&emsp;&emsp;它身上的每一顆眼睛都迸發出一道金光，道道金光射向四周各方，卻也僅僅射出上億公里便消散。</p>
</p><p>&emsp;&emsp;“一千顆眼睛。”羅峰根據金光，瞬間判定眼前這頭異獸的眼睛數目。</p>
</p><p>&emsp;&emsp;那頭千眼異獸嚎叫了一聲後，這纔看向羅峰，它全身大半眼睛都看向羅峰，同時聲音如雷，響徹天地：“已經好久好久了，我，總算再一次出世了。軍士，我會很慢很慢的對付你，你撐得越晨……我越開心。在這烏啓樓第六層，很難很難才碰到一個生命啊。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;撐得越久麼？</p>
</p><p>&emsp;&emsp;自己現在神體達到一億公里之高，如此龐大神體，且自己之前在第三層時大肆收刮，特別是那植物生命軍士死後，更是被自己得到一堆機械流至寶。衆多的機械流至寶，搭配好利用，自己更是能發揮極強戰力。</p>
</p><p>&emsp;&emsp;“活下去，要逼得我活不下去，這可是很難的。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“吼～～～”</p>
