<title>《吞噬星空》▷ 第7章 踢到鐵板？</title></p><p>&emsp;&emsp;星空中，三支包圍羅峰他們小隊的雷電機械傀儡軍團瞬間就發動了攻擊。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;這些機械傀儡盡皆高12米，整齊劃一的同時拔出背後的合金巨劍，隨即口中發出各種咆哮吼聲，直接砍殺向羅峰他們十人。</p>
</p><p>&emsp;&emsp;十人，對戰百萬雷電機械傀儡？</p>
</p><p>&emsp;&emsp;在宇宙星空中被百萬機械傀儡圍攻，單單這場景就足以讓沒絲毫經驗的新兵，岩石，心顫。</p>
</p><p>&emsp;&emsp;“殺啊。”炎婆羅族武者“錘，嘶吼一聲，釋放開“世界投影”束縛周圍圍攻的雷電機械傀儡速度，並且一手持着巨盾，輕易擋住那些雷電機械傀儡的攻擊，機械傀儡高12米，這般體積，導致同時圍攻他的不可能太多，這，錘，自然能夠輕易擋住。</p>
</p><p>&emsp;&emsp;一手持盾，一手握着大錘。</p>
</p><p>&emsp;&emsp;“轟！”大錘閃電般轟擊在一名機械傀儡的胸膛上，嗤 ~那雷電機械傀儡的合金胸膛硬是被砸的略微凹陷，同時整個軀體也被砸的拋飛開去，而後面的其他機械傀儡則是非常靈活的閃爍輕易避開這一名機械傀儡。</p>
</p><p>&emsp;&emsp;“新兵，用重攻擊！這些雷電機械傀儡都是用的e9級合金，要完全毀掉它們的身體太費力氣，不值得。</p>
</p><p>&emsp;&emsp;你們直接重攻擊，震壞它們〖體〗內的一些精密器械，這種量產性機械傀儡，肯定不會huā費太大代價。一錘下去…………就算身體還完整，可也一動不動了。”炎婆羅族錘直接傳音給羅峰、岩石二人。</p>
</p><p>&emsp;&emsp;岩石施展世界投影的同時，手持着兩柄戰刀。</p>
</p><p>&emsp;&emsp;“明白。”岩石傳音應道。</p>
</p><p>&emsp;&emsp;正瘋狂進攻着雷電機械傀儡，每一刀都帶着奇妙的震動，當劈在那雷電機械傀儡身上時，雖然雷電機械傀儡體表只是留下一點刀痕，看似無損。實際上機械傀儡內部卻是被瞬間震壞”只要中刀，全部傻乎乎站在那不動。</p>
</p><p>&emsp;&emsp;一道狂風，在雷電機械傀儡羣中亂衝着。</p>
</p><p>&emsp;&emsp;狂風颳着，刮到哪裡，哪裡便有着冷冽的刀光”刀光掠過，中招的雷電機械傀儡卻只有三分之一失去戰鬥力。</p>
</p><p>&emsp;&emsp;這是九名界主戰將中的“旋風”堪稱整個小隊七名老兵中速度最快的。</p>
</p><p>&emsp;&emsp;“旋風，你很吃虧啊。”遠處的魅女，卻是操控着一圈柔水環繞着周圍，那柔水般的念力兵器，輕易將周圍那些雷電機械傀儡擋住。</p>
</p><p>&emsp;&emsp;“至少比你殺的多。”旋風低沉傳音道。</p>
</p><p>&emsp;&emsp;諸多界主戰將，個個輕鬆禦敵”除了幻術師“魅女，外，其他界主們個個能夠大肆殺戮。就連幻術師“衛，也同樣操控着一件衍神兵，施展着衍神兵第七重，一棍轟天地”只見一根大概20公分粗、6米長的金柱，一次次轟擊向周圍雷電機械傀儡。</p>
</p><p>&emsp;&emsp;這招名爲，一棍轟天地”就是典型的重攻擊。</p>
</p><p>&emsp;&emsp;一旦中招，那些雷電機械傀儡自然個個倒下。</p>
</p><p>&emsp;&emsp;“瘋子，你衍神兵上造詣很高嘛”第八重金劍斬虛空層次？還是第九妻不朽亦可敵層次？”幻術師骷髏，衛，傳音道羅峰殺敵效率極高。</p>
</p><p>&emsp;&emsp;他施展的同樣是衍神兵第七重，一棍轟天地”可是那施展出的金柱，卻是帶着濛濛的巨大虛影，一次次在周圍掃蕩，那衍神兵，金柱，一滾”便撞毀數十雷電機械傀儡。那金柱一掃，又是一圈機械傀，儡倒下。</p>
</p><p>&emsp;&emsp;這金柱，彷彿包裹着空間，且又沉又重似的。</p>
</p><p>&emsp;&emsp;殺敵效率……高的驚人。</p>
</p><p>&emsp;&emsp;只要不是傻子都能看出，能將第七重，一棍轟天地，施展到這般可怕地步，羅峰的極限絕非是第七重，應該是第八重，乃至最高的第九重！所以那幻術師“衛，纔會那麼說。</p>
</p><p>&emsp;&emsp;“這雷電機械傀儡軍團應該不會這麼弱吧。”羅峰操控着衍神兵，輕易掃蕩着周圍的機械傀儡，“估計還有後手。”</p>
</p><p>&emsp;&emsp;“機械傀儡”和蟲族戰士一比，差多了。”</p>
</p><p>&emsp;&emsp;“機械傀儡畢竟只是一種機器”一個重攻擊，就能震得其〖體〗內破損”無法運轉。”羅峰暗道，“而蟲族戰士…………其實已經算是生命了。而且論造價，也差的多。”</p>
</p><p>&emsp;&emsp;e9級機械傀儡，就是由e9級合金製造的大型機器人而已，恐怕就是上千頭e9級機械傀儡，造價才媲美直徑百米的一艘e9級宇宙飛船。</p>
</p><p>&emsp;&emsp;界主巔峰的蟲族戰士，一頭蟲族戰士，造井可能就比一艘e9級宇宙飛船高！</p>
</p><p>&emsp;&emsp;造價就能看出優劣！</p>
</p><p>&emsp;&emsp;“我收，我收！我收收收！”藥劑師“毒藥，站在虛空，他身上的鎧甲卻是延伸出兩條墨綠色長藤，直接掃蕩着周圍的機械傀儡，一座座雷電機械傀儡遭到撞擊後失去反抗能力，被毒藥迅速收入世界戒指。</p>
</p><p>&emsp;&emsp;“大家毀掉那些機械傀儡後，都收起來。讓那敵人心疼死，哈哈，這機械傀儡最值錢的也就是這一身體的合金，一頭不值錢，可是千頭……就能媲美一艘宇宙飛船了乃頭，我們可就大賺了……毒藥〖興〗奮的很。</p>
</p><p>&emsp;&emsp;“對，收。”魅女連點頭。</p>
</p><p>&emsp;&emsp;“全部收，收的他心疼，心疼了就撤退了。讓那敵人知道……他踢到鐵板了。”隊長泰沃也哈哈大笑，大笑的同時，也透過法則領域，小心謹慎注意着周圍無盡的雷電機械傀儡軍團。</p>
</p><p>&emsp;&emsp;雖然現在機械傀儡軍團損失了近萬頭，可相比於九支軍團共百萬的數量……現在損失才口而已。</p>
</p><p>&emsp;&emsp;遙遠處那殘破飛船艙室內，帕刺提坐在合金椅上微笑着：“已經聚集，先困住那不朽，滅殺9大界主。然後全力圍殺不朽神靈……，殺戮，開始！”</p>
</p><p>&emsp;&emsp;星空中，被密密麻麻百萬機械傀儡軍團圍着的10名主人類，終於臉色變了。</p>
</p><p>&emsp;&emsp;“隊長！”</p>
</p><p>&emsp;&emsp;“隊長小心。”</p>
</p><p>&emsp;&emsp;其他隊員們清晰看到，在百萬雷電機械傀儡軍團中突然冒出三千道雷電，圍攻向隊長，泰沃”這三千道雷電全部蘊含，空間法則，類攻擊，只見周圍無數的機械傀，儡瘋狂吸納着雷電，同時傳遞給，三千核心傀，儡，。</p>
</p><p>&emsp;&emsp;那三千名核心雷電機械傀儡，正圍攻泰沃。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“滾。”泰沃咆哮着一聲大吼，一閃便到了其中一名核心機械傀，儡面前，一拳轟擊在這名機械傀儡身上。</p>
</p><p>&emsp;&emsp;彭！</p>
