<title>《吞噬星空》▷ 第12章 《黑洞衍變》</title></p><p>&emsp;&emsp;因爲早早查過宇宙級30名老人的資料，對這五大高手情報也很熟悉。</p>
</p><p>&emsp;&emsp;宇宙級五大高手尼南、克羅夫、愚風、格、薩金火龍，最難纏最強的毫無疑問是武者‘克羅夫’，最讓人驚懼的是‘藥劑師’愚風，這二人是五人中最可怕的！就算是羅峰，也自認此刻的自己遠不是那二人對手。</p>
</p><p>&emsp;&emsp;克羅夫，勇猛彪悍。</p>
</p><p>&emsp;&emsp;愚風，走的是藥劑師流派，很罕見。可一旦有成就，就變得無比可怕。連克羅夫都栽在過愚風手裡。</p>
</p><p>&emsp;&emsp;其他三人……尼南、薩金火龍、格，實力都比較接近。格，雖然是最遲一個闖過通天橋第七層，可他戰鬥能力卻很可怕。</p>
</p><p>&emsp;&emsp;“薩金.火龍？”羅峰擡頭看着擂臺上那個龍尾男子，眉頭微皺，“難道現在就要跟他交手？”</p>
</p><p>&emsp;&emsp;本來計劃。</p>
</p><p>&emsp;&emsp;闖過通天橋第七層後，就去接一個個修煉任務，在接下來近六年時間中好好磨礪自己。之前解決莫伊林、阿什，只是順手解決。羅峰從來沒將那二人當成對手。可是薩金火龍，那可就完全不一樣了。</p>
</p><p>&emsp;&emsp;擂臺上。</p>
</p><p>&emsp;&emsp;薩金.火龍的龍尾甩動，抽打着擂臺岩石，盯着下方怒吼道：“羅峰，上來！難道不敢上來了嗎？”</p>
</p><p>&emsp;&emsp;“上去。”</p>
</p><p>&emsp;&emsp;“羅峰，有本事上去。”擂臺下面的宇宙級的一些老人們也連喊起來，“莫伊林他們比你弱，你就敢欺負弱的人。遇到薩金，你就嚇得不敢上了？”</p>
</p><p>&emsp;&emsp;下面觀看的人中數量最多的界主們，在現實中，他們都在宇宙中許多危險神秘區域闖蕩，在生死間磨練。一次次生死磨練，神經極度緊張。偶爾能夠看到宇宙級後輩們切磋也很有起，更何況今天竟然是後輩中的天才中的天才要比試！</p>
</p><p>&emsp;&emsp;“薩金跟羅峰？”</p>
</p><p>&emsp;&emsp;“有意思啊，真鬥起來，你們說誰會贏？”</p>
</p><p>&emsp;&emsp;三名都穿着黑色戰衣的界主，彼此議論。</p>
</p><p>&emsp;&emsp;“那薩金火龍，修煉的是終極秘典之一的《黑洞衍變》。雖然他的積分只能兌換最前面幾冊。可也絕對能發揮他所有的實力。贏下羅峰，沒問題。”</p>
</p><p>&emsp;&emsp;“嗯，我也看好薩金。”</p>
</p><p>&emsp;&emsp;“哈哈，大家想法都一樣啊，我也看好薩金。我上次見過他和克羅夫比鬥，這薩金，不愧是戰鬥種族‘炎婆羅族’，施展的拳法威力極大。羅峰除非能夠將‘劍之世界’施展到劍氣無處不在的地步。否則，贏不了。”</p>
</p><p>&emsp;&emsp;太初秘境的界主們，個個界主九階巔峰。</p>
</p><p>&emsp;&emsp;一般能進入末世秘境的界主們，那都是得到本源法則承認的。而太初秘境的界主……隨便一個，都是宇宙中強橫的存在，比黑龍山星域的將天辰強了不知道多少。這羣界主巔峰存在們眼光何等毒辣？</p>
</p><p>&emsp;&emsp;清晰看到羅峰和薩金火龍的優劣。</p>
</p><p>&emsp;&emsp;旁邊的界主們、域主們期待看着這邊，而遠處那羣老人們一些人更是在挑釁着，擂臺上的那位薩金，火龍也雙眸噴火，怒視下方羅峰。</p>
</p><p>&emsp;&emsp;“上不上？”烏卡看着羅峰。</p>
</p><p>&emsp;&emsp;“沒把握就算了，我看，那個薩金火龍就等着要好蹂躪羅峰你呢，不能讓他如意。”旁邊的綠髮青年將莫低聲道，“而且薩金火龍，闖過通天橋第七層有一千多年。就算暫時低頭，也不算丟臉。”</p>
</p><p>&emsp;&emsp;“上不上？”戎鈞也低沉道。</p>
</p><p>&emsp;&emsp;周圍大個子奧帕特拉、柔弱美麗的千水和艾辰、帥氣的蘭斯洛也看着羅峰。</p>
</p><p>&emsp;&emsp;八人是一個陣營，新人陣營。</p>
</p><p>&emsp;&emsp;榮辱與共！</p>
</p><p>&emsp;&emsp;“本來想等到資格戰才施展底牌的，看來這次，得施展絕招了。”羅峰看着臺上的龍尾男子，又看了看周圍又期待又忐忑的烏卡、千水、戎鈞等一羣人，心中做出了決定。就算爲了大家……這一戰！</p>
</p><p>&emsp;&emsp;必須贏！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰直接化作一道流光，宛如一顆流星，墜落在遠處的擂臺上。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“羅峰，有膽色。”</p>
</p><p>&emsp;&emsp;“漂亮。”</p>
</p><p>&emsp;&emsp;“好好努力，我看好你。”</p>
</p><p>&emsp;&emsp;那羣界主們、域主們一個個大聲喊着，唯恐天下不亂。在他們心裡的確是將羅峰當作同等地位的，因爲他們看得出，羅峰的進步速度將來是有很大希望衝進原始秘境的。</p>
</p><p>&emsp;&emsp;擂臺上。</p>
</p><p>&emsp;&emsp;羅峰和薩金，火龍相隔數公里，遙遙相對，彼此都清晰看清對方，甚至於都看得清對方臉上的汗腺孔。</p>
</p><p>&emsp;&emsp;“有點膽色！”薩金火龍聲音鏗鏘有力。</p>
</p><p>&emsp;&emsp;“別廢話，動手吧。”羅峰說道，遠處對面的薩金火龍一聽，頓時刻嘴笑了：“小子，夠囂張。不過，我會讓你清醒的！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰腳下憑空出現暗雲梭，同時背後的暗金色長棍頓時射出萬千金光，一柄柄金色小劍四射開去，金色小劍上的秘紋也流竄出萬千金色絲線，無數的絲線勾動天地，頓時周圍方圓數百公里範圍天地劇變。</p>
</p><p>&emsp;&emsp;一片茫茫，無數劍氣騰繞。</p>
</p><p>&emsp;&emsp;劍之世界！</p>
</p><p>&emsp;&emsp;“哈哈……有點意思，有點意思！”薩金，火龍站在擂臺上，卻是仰頭大笑起來，同時他身體周圍迸發出赤紅色的火焰，熾熱的火焰在他身體周圍騰繞，那騰繞的火焰直接將周圍的劍氣更阻擋開。</p>
</p><p>&emsp;&emsp;他，整個人就彷彿火焰神靈。</p>
</p><p>&emsp;&emsp;“好強的火焰領域，無比內斂，都能抵擋我劍之世界的壓迫。”羅峰心中一動，腳踏暗雲梭懸浮半空，同時身前迅速凝結出一僂淡金色的劍氣。</p>
</p><p>&emsp;&emsp;一抹半透明的淡金色的劍尖。</p>
</p><p>&emsp;&emsp;“去！”羅峰遙指過去。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;淡金色劍氣直接破空而去。</p>
</p><p>&emsp;&emsp;“咔咔！”薩金火龍身上穿着黑色戰甲、戰裙，而此刻，他的一雙大手上憑空出現了黑色的拳套，那拳套通體黝黑色金屬、手指關節部位很是鋅利猙獰宛如利刀。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;薩金火龍，面對快如閃電的淡金色劍氣，直接就是一記閃電般重拳！</p>
</p><p>&emsp;&emsp;拳如箭！</p>
</p><p>&emsp;&emsp;整個人裸露的雙臂、粗壯脖頸的肌肉微微震動，顯然在一瞬間無盡力量都灌輸進這一拳。簡簡單單的一拳，卻爆發出最強力量。如果去‘不朽祭壇’，薩金火龍測試下最起碼達到90倍的爆發度。</p>
</p><p>&emsp;&emsp;“蓬！”淡金色劍氣崩散，薩金火龍也是重重後退一步，厚重戰靴踩在擂臺上，令無數碎石崩飛。</p>
</p><p>&emsp;&emsp;這一幕，令羅峰臉色一變：“就這麼就擋住了？”</p>
</p><p>&emsp;&emsp;“竟然能讓我後退一步。”薩令火龍遙看羅峰，刻嘴猙獰一笑，“衍神兵不愧是九大神兵之一！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;薩金火龍一邁步，整個人嗖的竄到羅峰身前，羅峰同時暴退。</p>
</p><p>&emsp;&emsp;“好快的速度，在劍之世界壓迫下，瞬間速度都這麼快。”羅峰腳踏暗雲梭，瞬間爆發開。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頓時周圍天地間出現了上萬個幻身，只見無數的幻身不斷閃爍。</p>
</p><p>&emsp;&emsp;《萬線流》第四層—～萬線流！</p>
</p><p>&emsp;&emsp;在悟透第36種玄妙，又通過《時空隨筆》第三冊參悟《暴雨圖》半年後一羅峰已經能夠施展萬線流！特別是在‘劍之世界’中，有劍之世界的輔助，更加輕鬆一點。平常施展到上萬幻身，那純粹是比拼速度。</p>
</p><p>&emsp;&emsp;可《萬線流》秘法卻能夠有效的讓上萬個幻身結合起來，令羅峰猶如鬼魅，防不勝防。</p>
</p><p>&emsp;&emsp;“萬線流？”</p>
</p><p>&emsp;&emsp;“我討厭這種只會逃的秘法。”薩金火龍眼眸欲要噴火似的。</p>
</p><p>&emsp;&emsp;“哈哈，掌控者當然不會和武者近身戰。”周圍上萬個羅峰同時哈哈大笑，並且忽然一僂淡金色劍氣凝結出，直接射了過去。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;淡金色劍氣彷彿調皮的孩子，一次次的從薩金火龍周圍繞過，根本不跟薩金火龍硬碰硬。</p>
</p><p>&emsp;&emsp;“混蛋！”薩金，火龍怒吼一聲，他戴着猙獰拳套的雙手微微伸展開，隨即再度握拳。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;七個幻身！</p>
</p><p>&emsp;&emsp;七個薩金火龍，每個薩金火龍都在施展着某個拳招，而且從左到右，每個薩金火龍的拳套上的暗紅色光層越來越厚，特別是第七個幻身，那拳套上的暗紅色光層已經足有三十公分厚，令一雙拳頭就彷彿巨大的鐵錘！</p>
</p><p>&emsp;&emsp;“轟隆～～”</p>
</p><p>&emsp;&emsp;薩金火龍對着半空砸出一拳，天地震盪，轟隆一聲，整個劍之世界直接崩潰過半，只有羅峰周圍的區域依舊在維持着。</p>
</p><p>&emsp;&emsp;羅峰臉色一變：“這就是九煉拳？”</p>
</p><p>&emsp;&emsp;《黑洞衍變》媲美《時空隨筆》，應該算是同等地位的兩部秘法，只要修煉到較高層就能達到‘宇宙國主’層次。聽說《黑洞衍變》修煉到極致，不管是一拳、一刀、一劍、還是一個意念都能產生黑洞。</p>
</p><p>&emsp;&emsp;黑洞，是非常可怕的天體！</p>
</p><p>&emsp;&emsp;它並非是真正的‘洞’。</p>
</p><p>&emsp;&emsp;而是無數物質塌陷不斷濃縮後形成的‘超高密度’天體！論密度，白矮星密度很高、中子星的密度更可怕。可是中子星的密度和‘黑洞’一比，簡直不是一個檔次的。</p>
</p><p>&emsp;&emsp;黑洞是無比微小但是論質量遠超一顆、十顆恆星，無比可怕的密度、質量，賦予了黑洞強的極致的引力！</p>
</p><p>&emsp;&emsp;引力，撕裂空間！</p>
</p><p>&emsp;&emsp;準確說，黑洞是處於‘原始宇宙空間’和‘空間亂流’之間，因爲它的超高密度、超高質量、超高引力，連空間亂流都無法引動它，所以它就猶如一塊磐石，根植在同一個地點一動不動。吞噬一切光線、飛船、行星、恆星化爲其自身。</p>
</p><p>&emsp;&emsp;就算偉大如不朽，如果陷入黑洞深處，也只有隕落一途！</p>
</p><p>&emsp;&emsp;‘九煉拳’，就是這部終極秘典《黑洞衍變》的其中一秘法，名氣很是響亮。</p>
</p><p>&emsp;&emsp;ps：兩章完畢～～</p>
