<title>《吞噬星空》▷ 第27章 羅峰歸來</title></p><p>&emsp;&emsp;虛擬宇宙，雨相山原始區羅峰的莊園中。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰剛一連接虛擬宇宙，意識進入，便發現有着一堆郵件。</p>
</p><p>&emsp;&emsp;“這麼多郵件。”</p>
</p><p>&emsp;&emsp;羅峰一怔，輕輕點了下半空，浮現頁面，打開一看。</p>
</p><p>&emsp;&emsp;“混沌城主老師2封郵件、真衍王老師9封郵件、伯蘭1封郵件、戎鈞2封郵件、高升1封郵件……”</p>
</p><p>&emsp;&emsp;“羅平18封郵件，羅海21封郵件，羅華3封郵件，父親3封郵件，母親83封郵件，徐欣38192封郵件。”</p>
</p><p>&emsp;&emsp;密密麻麻的郵件表單，讓羅峰有些發矇。</p>
</p><p>&emsp;&emsp;除了老師、朋友、家人的外，還有一些在‘鴻盟城’認識的朋友發來的郵件，有邀請刀河王一起去闖蕩‘宇宙秘境’的，有想要賣寶物問‘刀河王’是否要的，有遇到危險請刀河王一起幫忙的……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌城主的內容很簡單：“速來見我！”</p>
</p><p>&emsp;&emsp;真衍王的郵件內容：“如果能活着回來，就不急了，應對好你的家人們，再來見我下。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伯蘭等一些當年好兄弟，剛跨入界主級不久。</p>
</p><p>&emsp;&emsp;至於當年在虯龍星結交的朋友‘高升’，則是來告訴羅峰，他和家族鬧翻了後，在宇宙中漂泊闖蕩這麼多年，終於真正大翻身了，郵件上洋溢着喜悅，同時也想等待羅峰迴信，可惜這封兩千多年前的郵件……羅峰一直沒能回。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;至於家人，則是個個擔憂。</p>
</p><p>&emsp;&emsp;“徐欣。”羅峰看到那足足三萬八千多封郵件，有些發矇，這些郵件幾乎都是從自己接受生死傳承第6000年開始，幾乎每天一封郵件的速度，有時候偶爾一天兩封，足足過百年時間，竟寫了足足三萬多封郵件。</p>
</p><p>&emsp;&emsp;羅峰迅速點開幾封看看。</p>
</p><p>&emsp;&emsp;“峰，家族潛伏計劃已經快完成，我也感到輕鬆了些，等將來你回來，羅家還是會強盛的……”</p>
</p><p>&emsp;&emsp;“峰，我現在在北樺星域的一顆景色優美的星球，景色很優美，只是感覺太過冷清……”</p>
</p><p>&emsp;&emsp;“峰，今天遇到點麻煩，我真沒想我一直信任她，她竟然敢和我這麼玩，只能感慨人心隔肚皮，多年情誼，一朝喪，哎，也對，我也是足有數百年沒去見這位老手下了……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一件件郵件，就彷彿日記，記載着這百年來徐欣的生活、喜悅、憂愁、痛苦。</p>
</p><p>&emsp;&emsp;文字中瀰漫着淡淡的憂愁，那是一種發自心底的憂愁悲傷，即使說喜悅的事，也讓羅峰感覺不到絲毫喜悅。</p>
</p><p>&emsp;&emsp;“麻煩了。”</p>
</p><p>&emsp;&emsp;“當年的郵件，真麻煩了。”羅峰臉上有着一絲苦澀。</p>
</p><p>&emsp;&emsp;當年羅峰接受生死傳承，察覺危險時，才留下給家人們的郵件，還設定的是生死傳承6000年時發送。在最後傳承成功前，羅峰怎麼都沒有想到……這生死傳承竟然真的會持續超過6000年，真的太離譜。</p>
</p><p>&emsp;&emsp;“他們收到郵件一定很擔心很焦急。”羅峰都能猜出家人的反應。</p>
</p><p>&emsp;&emsp;“混沌城主、真衍王兩位老師，我還是稍等一會兒再去見。”羅峰暗道，“稍微遲點，兩位老師應該不會計較。”</p>
</p><p>&emsp;&emsp;“先去見家人。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰立即傳送前往黑龍山島嶼九星灣小區。</p>
</p><p>&emsp;&emsp;九星灣小區，除了最核心的三座住處是羅峰、雷神、洪的外，其他所有住處都是羅家的，而且其他住處都進行了翻新改造，風格完全統一。</p>
</p><p>&emsp;&emsp;羅峰那棟古老的別墅，即使經歷上萬年，依舊沒變。</p>
</p><p>&emsp;&emsp;它，有着特殊的地位含義，在羅家中一般族人是沒資格靠近這的，而此刻在別墅前面的草地上，羅平正坐在石桌旁，石桌上擺放着一瓶瓶酒，已然有十多瓶完全空了，倒在一旁，他正拿着拿着酒瓶一口一口的喝着，速度不快，卻一直在喝，在他眉宇間卻滿是煩惱憂愁。</p>
</p><p>&emsp;&emsp;“嗯？”瞬間出現在別墅門口的羅峰，見狀面色微變。</p>
</p><p>&emsp;&emsp;“羅平是怎麼回事？”</p>
</p><p>&emsp;&emsp;從未見過自己大兒子如此借酒消愁，兩個兒子中，羅平很冷靜，家族內很多事情都是羅平再管，已經算是實質性的家主了。</p>
</p><p>&emsp;&emsp;“我說過，所有人全部下去，滾，都給我滾！”羅平察覺身後有人，立即咆哮起來，朝後面揮手。</p>
</p><p>&emsp;&emsp;“羅平。”</p>
</p><p>&emsp;&emsp;一道聲音響起。</p>
</p><p>&emsp;&emsp;聲音很平靜，就彷彿無盡的大海，雖然平靜卻讓人感覺到蘊含的無盡力量。一名強者和一名弱者說話給人感覺是不一樣的，像羅峰這種意志意識極端強大的，那聲音都能自然而然影響到他人。</p>
</p><p>&emsp;&emsp;原本還要呵斥的羅平一怔，身體一顫，緩緩轉身。</p>
</p><p>&emsp;&emsp;在他身後……</p>
</p><p>&emsp;&emsp;正站着一道身影，很正常的地球人身高，和他羅平比還要略矮一些。可就是這道身影，卻是整個羅家的頂樑柱！整個地球人的頂樑柱！</p>
