<title>《吞噬星空》▷ 第12章 生死兄弟</title></p><p>&emsp;&emsp;雖急下令，可還是晚了。</p>
</p><p>&emsp;&emsp;周圍空間一陣波動傳遞開去，正是有強者在施展‘空間封鎖’，這讓剛下令的羅峰臉色微微一沉，暗歎，這些得到消息趕來的強者們一個個動作的確是快，瞬移趕到的第一件事情就是施展空間封鎖。</p>
</p><p>&emsp;&emsp;……三支隊伍出現後，第一時間都在找尋目標。</p>
</p><p>&emsp;&emsp;“異族小隊呢？”</p>
</p><p>&emsp;&emsp;“襲擊天陣王的異族小隊在哪？”三支隊伍都朝四周看去，不朽神力也席捲開去進行探查，並且他們也都使用各自探測儀……“沒有。”</p>
</p><p>&emsp;&emsp;“找不到他們。”</p>
</p><p>&emsp;&emsp;“我們本來就是在雙子旋域內，得知消息略微一統一想法，幾乎立即三個瞬移就過來了，一過來我們就立即施展空間封鎖。這麼短時間，他們也能逃的掉？那天陣王也是出名的強者，難道這點時間都熬不住？”</p>
</p><p>&emsp;&emsp;三支隊伍都能遙遙看到對方，既然同樣是人類陣營，一些認識的也都交流了下。</p>
</p><p>&emsp;&emsp;“各位！”</p>
</p><p>&emsp;&emsp;三支隊伍中其中有一名有着雪白色毛髮，鼻子尖尖的宛如猴子般的生物，低沉道，“你們的探測儀都沒發現，可是我的‘微型探測儀’卻發現就在距離我22公里外，有另一股微型探測儀隱匿着那片區域。”說着便遙指一個方向。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“那裡有微型探測儀器隱匿？”</p>
</p><p>&emsp;&emsp;“雪角王，你沒弄錯？我們怎麼都發現不了？”</p>
</p><p>&emsp;&emsp;“雪角王的微型探測儀是我們中最昂貴最好的，價值數十億混元單位，他說的定是沒錯，那裡肯定隱藏着異族小隊，哈哈，到底有沒有隱藏，很容易就知道了……給我破。”一道強橫的不朽神力直接朝那片區域掃蕩開去。</p>
</p><p>&emsp;&emsp;微型探測儀才籠罩多少點範圍？</p>
</p><p>&emsp;&emsp;數十公里範圍完全可以被一道不朽神力給完全掃蕩，只要遇到抵擋，那毫無疑問就有強者隱匿在那。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;神力浩蕩。</p>
</p><p>&emsp;&emsp;“轟！”那隱匿區域忽然爆出另外一股更加強大的神力，直接擊潰了來犯的不朽神力，且是以摧枯拉朽之勢，成扇面……直接掃蕩向遠處三支隊伍。</p>
</p><p>&emsp;&emsp;“是封王極限強者！”</p>
</p><p>&emsp;&emsp;“大家小心。”</p>
</p><p>&emsp;&emsp;三支隊伍雖然謹慎卻也不懼，明明知道有其他陣營的異族強者小隊，且明知對方有重寶，還膽敢第一時間趕來的，絕對是整個雙子旋域都站在巔峰的強者小隊，畢竟雙子旋域每個漩渦直徑也就幾光年。</p>
</p><p>&emsp;&emsp;而瞬移，是能輕易瞬移一兩光年的。</p>
</p><p>&emsp;&emsp;幾個瞬移即可趕到，按理說絕大部分隊伍都能第一時間趕到，可爲什麼其他隊伍沒有？就是其他隊伍膽小，都想要先等待下讓強者先到，然後那些自認實力不夠的纔會遲些到，才趕來看一場大戰，等待是否有做漁翁的機會。</p>
</p><p>&emsp;&emsp;這三支隊伍，加起來共有16名強者，其中足足9名是封王極限強者，3名是封王巔峰靈魂類大師，其他4名是封王巔峰。</p>
</p><p>&emsp;&emsp;都是極強的小隊。</p>
</p><p>&emsp;&emsp;“轟~~”襲擊向他們的那扇形不朽神力被直接擊潰。</p>
</p><p>&emsp;&emsp;“你們竟然敢攻擊同陣營強者，想要遭到我人類陣營追殺嗎？”一道冰冷怒喝聲傳來，只見遠處隱匿區域忽然一陣扭曲，出現了三道身影……分別是銀甲銀翼刀河王、披散長髮的天陣王以及站在羅峰身後的極虹王。</p>
</p><p>&emsp;&emsp;“是刀河王。”</p>
</p><p>&emsp;&emsp;“是天陣王！”</p>
</p><p>&emsp;&emsp;三支隊伍都是一驚，這次的苦主天陣王竟然還活着？而最近闖出可怕威名的刀河王竟然來到雙子旋域了？</p>
</p><p>&emsp;&emsp;“刀河王，是誤會是誤會，我們也不知道是刀河王你。”</p>
</p><p>&emsp;&emsp;“天陣王這次弄錯了，我們還以爲是異族小隊藏匿在那。”</p>
</p><p>&emsp;&emsp;攻擊同陣營強者本來就是不對，雖然沒誰受傷，可那三支小隊都有強者開口表示道歉，顯然是不想招惹名氣極大的刀河王。</p>
</p><p>&emsp;&emsp;“哼！”羅峰臉如冰霜。</p>
</p><p>&emsp;&emsp;實際上卻是暗鬆一口氣，以他謹慎心思，以防敵人太早趕來看到不該看的，所以羅峰去靈魂控制天陣王的時候，就已經條件反射似的開啓‘微型探測儀’隱匿了，剛纔發現空間封鎖來不及逃，就立即決定按照第二撤退方案。</p>
</p><p>&emsp;&emsp;先是將其他強者全部收入世界戒指，接着再帶着天陣王、極虹王出來……僞裝自己也是人類陣營的。</p>
</p><p>&emsp;&emsp;畢竟，刀河王就是人類！</p>
</p><p>&emsp;&emsp;……“我拼盡全力救下我的好友天陣王，逼退異族小隊，如果在異族小隊手中艱難逃了一命，反而最後他卻死在你們的攻擊上……那就沒這麼好說了。”羅峰目光掃了三支隊伍一眼，三支隊伍中諸多強者也都賠笑着。</p>
</p><p>&emsp;&emsp;若是無意中攻擊到一個弱者，他們理都不理。</p>
</p><p>&emsp;&emsp;可刀河王名氣實在太大，屠戮封王極限強者、封王巔峰靈魂大師都有好些，加上刀河王是人類！整個人類陣營中……其他異族都只是附屬，人類纔是最強的，軍隊系統內有些規則也是明顯偏袒人類的。</p>
</p><p>&emsp;&emsp;這讓在場三支小隊更不願招惹羅峰！</p>
</p><p>&emsp;&emsp;“這天陣王氣息真弱。”</p>
</p><p>&emsp;&emsp;“看樣子，不朽神體損失超過一半。”</p>
</p><p>&emsp;&emsp;“是挺慘，這次受傷肯定很重，不過傳言天陣王和刀河王是好友，在星辰塔鎮封星辰出世時，他倆便在一起……據說當時刀河王差點掉進那混亂危險區域，天陣王急的差點一起衝進去，幸好那刀河王命大，有一空間出口突兀出現，他才逃掉一命。”</p>
</p><p>&emsp;&emsp;“這就是好友啊，強者壽命漫長，親人一個個死去，反而更加重視好友，宇宙中闖蕩，各種陰謀太多，真正的生死好友畢竟很少，每一個都值得珍惜！天陣王和刀河王感情這麼深，刀河王估計一聽到消息，就不管其他，直接以最快速度趕來，才第一個趕到吧。”</p>
</p><p>&emsp;&emsp;“很可能天陣王是第一個向刀河王求救，才讓刀河王第一個趕到。”</p>
</p><p>&emsp;&emsp;“的確是好友。”</p>
</p><p>&emsp;&emsp;“生死兄弟纔會這麼拼啊。”</p>
</p><p>&emsp;&emsp;三支隊伍的強者們暗中傳音交談，既然刀河王已經逼退異族小隊，異族小隊溜走了，之前還神經緊繃一個個彷彿欲要出擊狩獵的獵犬似的，隨時準備施展出最狂猛的攻擊，可此刻卻都放鬆了。</p>
</p><p>&emsp;&emsp;可這三支隊伍中有一個例外……便是那雪角王。</p>
</p><p>&emsp;&emsp;“還不撤掉空間封鎖。”羅峰冷喝道，他就等着這三支隊伍撤掉空間封鎖，然後瞬移離開。</p>
</p><p>&emsp;&emsp;“不急。”</p>
</p><p>&emsp;&emsp;冰冷聲音響起，說話的正是那眼眸中閃爍着兇光的雪角王。</p>
</p><p>&emsp;&emsp;雪角王正盯着羅峰，咧嘴冷笑道：“刀河王，現在其他陣營恐怕有不少強者都在盯着你呢，沒想到刀河王竟然還現身在這！看來和天陣王真是兄弟感情極深啊，不過……你實在太愚蠢了，爲了天陣王，讓自己陷入危險境地。”</p>
</p><p>&emsp;&emsp;“危險境地？”羅峰看向他。</p>
</p><p>&emsp;&emsp;“雪角王，撤掉空間封鎖吧。”</p>
</p><p>&emsp;&emsp;“對，撤掉吧。”</p>
</p><p>&emsp;&emsp;其他隊友也勸雪角王，刀河王雖然有超級強者眼饞，卻不是封王極限強者所能覬覦的，更何況……刀河王乃人類陣營，人類陣營是絕對禁止自相殘殺的。</p>
</p><p>&emsp;&emsp;“諸位別急。”雪角王陰冷道，“這位刀河王……雖不知道原因，可我嘗試透過軍隊系統將他發送求救，他刀河王的虛擬宇宙編號，諸多強者共知。我專門發送……按理說，即使他關閉虛擬宇宙接收，軍隊系統只會說對方關閉接收，可這次軍隊系統的反應卻是……對方已退役！不在軍隊系統內，無法發送求救。”</p>
</p><p>&emsp;&emsp;“退役？”</p>
</p><p>&emsp;&emsp;“退役？”</p>
</p><p>&emsp;&emsp;“刀河王退役了？”</p>
</p><p>&emsp;&emsp;“我也試試，這退役了，無法透過軍隊系統發送求救，軍隊系統明確說，對方已退役。”三支隊伍頓時譁然，雖然明知道刀河王擁有鉅額財富，估計還身懷重寶，可他們卻根本沒有什麼心思。</p>
</p><p>&emsp;&emsp;一是實力緣故，二也是更只要原因，是同陣營的緣故！</p>
</p><p>&emsp;&emsp;現在知道刀河王退役，他們一個個心思便動了，一對一對付不了刀河王？那圍攻呢？頓時三支隊伍的氛圍變了，不再像剛纔那般友好，反而隱隱開始針對羅峰他們。</p>
</p><p>&emsp;&emsp;“刀河王拼命救我，你們竟然還想攻擊他？”天陣王憤怒喝道，聲音直接在三支隊伍諸多強者腦海迴盪。</p>
</p><p>&emsp;&emsp;“天陣王，這沒你的事。”</p>
</p><p>&emsp;&emsp;“你還是讓開吧。”</p>
</p><p>&emsp;&emsp;“天陣王，你現在這點實力，根本影響不了局面，我們雖然不會攻擊你，你也知趣點。”三支隊伍看向羅峰的眼神都變了，而且這時候遠處足足十幾支隊伍從各個方向飛來，那十幾支隊伍都是因爲周圍被空間封鎖，所以只能暫時瞬移到‘封鎖’邊緣區域，然後再飛來。</p>
</p><p>&emsp;&emsp;這十幾支隊伍雖在飛行趕來，可他們的探測儀卻發現這裡一切。</p>
</p><p>&emsp;&emsp;“是刀河王。”</p>
</p><p>&emsp;&emsp;“刀河王竟然在這。”</p>
</p><p>&emsp;&emsp;“刀河王退役，不在軍隊系統內，不受陣營保護了。”</p>
</p><p>&emsp;&emsp;頓時嘩嘩然浩浩蕩蕩一片。</p>
</p><p>&emsp;&emsp;這一幕讓羅峰眉頭微皺，口中卻是道：“天陣王，你暫且休息，一切交給我。”便將天陣王直接收入世界戒指，而羅峰這麼做……那就在近處的三支隊伍也沒阻攔，因爲他們也不想戰鬥的時候波及到天陣王，此時的他們還以爲天陣王依舊是之前的天陣王，卻不知道僅僅片刻，天陣王卻已經是羅峰奴僕了。</p>
</p><p>&emsp;&emsp;“真有趣。”</p>
</p><p>&emsp;&emsp;羅峰目光一掃那趕來的十幾支隊伍，“異族小隊重寶訊息是被我糊弄過去了，沒想到刀河王這一身份……還給我帶來麻煩。”</p>
