<title>《吞噬星空》▷ 第44章 巡狩</title></p><p>&emsp;&emsp;剛出小型宇宙，羅峰便驚愕了。</p>
</p><p>&emsp;&emsp;一股股強大的波動正瀰漫着，顯然在小型宇宙外聚集了不少強者，那些波動有強有弱，應該有真神，也有宇宙之主！這波動可以散發開……便是讓第一輪迴時代、第二輪迴時代的強者能感應到不敢擅自打擾羅峰。</p>
</p><p>&emsp;&emsp;羅峰甚至一眼穿透虛空看到遙遠處正站着的龍行真神。</p>
</p><p>&emsp;&emsp;“我原始宇宙各族，竟有這麼多強者聚集在我小型宇宙外？”羅峰疑惑，當即也散發開自己的力量波動。</p>
</p><p>&emsp;&emsp;頓時——</p>
</p><p>&emsp;&emsp;在茫茫虛空中出現了一股最爲強大的波動，那波動中則蘊含着各方都很熟悉的氣息，那是羅峰的氣息。</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;“是銀河領主的波動。”</p>
</p><p>&emsp;&emsp;頓時一名名強者迅速瞬移趕來，一道道身影刷刷刷的出現，都看向波動源頭處……那是一身白袍的人類男子。</p>
</p><p>&emsp;&emsp;“見過銀河領主。”</p>
</p><p>&emsp;&emsp;“恭喜銀河領主成爲真神。”</p>
</p><p>&emsp;&emsp;“恭喜。”</p>
</p><p>&emsp;&emsp;“銀河。”</p>
</p><p>&emsp;&emsp;各種聲音接連響起，有恭敬道賀的異族，也有激動無比的人類。</p>
</p><p>&emsp;&emsp;羅峰也就收斂了波動，這力量波動一收斂，頓時就彷彿一普通人類似的。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰表情微微一變，“收斂氣息？”</p>
</p><p>&emsp;&emsp;剛纔刻意收斂波動時，羅峰便發現，似乎自己還能繼續收斂，連自己的‘生命氣息’都完全收斂不被任何強者察覺。須知‘生命氣息’是無法收斂的，鑑別強者身份靠的就是看生命氣息，竟能收斂生命氣息？</p>
</p><p>&emsp;&emsp;“似乎我的身體，還有更多潛力可挖。”羅峰暗道，“也對。”</p>
</p><p>&emsp;&emsp;“神力路線三層次，達到三萬倍即可神體高十倍，達到六萬倍即可神體高千倍。達到九萬倍則可‘無限神體’‘大小隨心’。而我則是十萬倍……應該也有些能力。等會兒得好好仔細研究一番。”羅峰暗道。</p>
