<title>《吞噬星空》▷ 第39章 淘汰</title></p><p>&emsp;&emsp;華夏時間2006年7月17號，正是擂臺戰開始的日子。</p>
</p><p>&emsp;&emsp;之前在一百個世界區預選，並沒有進行轉播，這令乾巫宇宙國十萬三千多星域的無數宇宙公民都心中焦急難耐，畢竟他們只能看到排行榜!而即將開始的擂臺戰，卻是可以真正進場觀戰的，這令擂臺戰的門票，賣的無比瘋狂!</p>
</p><p>&emsp;&emsp;擂臺混戰，分爲一千組!每天進行剔組。第一天是第1組一一第200組。</p>
</p><p>&emsp;&emsp;黑龍山帝國通過預選的三人，納比尼、洪、羅峰，其中納比尼是在第32組，洪是在第161組，羅峰是在382組。所以納比尼和洪，都是在第一天就進行擂臺混戰，而羅峰那一組則是排在了第二天。</p>
</p><p>&emsp;&emsp;虛擬宇宙，專門開闢出的一個位面空間中，浩瀚無邊的河流奔騰着，這條貫穿整個空間的河流中有着一座座島嶼，每一座島嶼上都有一斗武場。</p>
</p><p>&emsp;&emsp;這次擂臺戰，就是在用的鬥武場的場地。</p>
</p><p>&emsp;&emsp;01932島嶼。</p>
</p><p>&emsp;&emsp;鬥武場內，觀衆席上人山人海，一眼看不到盡頭。其中觀衆席上就有羅峰、洪、雷神和他們各自家人。</p>
</p><p>&emsp;&emsp;“人太多了。爸爸，這鬥武場有多大啊。”梳着分頭的平平驚呼</p>
</p><p>&emsp;&emsp;道。</p>
</p><p>&emsp;&emsp;“鬥武場長寬敏十公里。”羅峰笑道，“最大可容納十億觀</p>
</p><p>&emsp;&emsp;衆。</p>
</p><p>&emsp;&emsp;“十億？”</p>
</p><p>&emsp;&emsp;平平和小海兩個孩子，都驚呼起來。</p>
</p><p>&emsp;&emsp;其實地球上過去一個足球場都能容納十萬人，而這種在虛擬宇宙中開闢出一個位面空間，一個個島嶼JL建造的大型鬥武場，容納十億觀衆是很輕鬆的一件事。相比於地球的足球場，長寬都增加百倍、敵百倍就足夠了。</p>
</p><p>&emsp;&emsp;“妹夫。”坐在後面的徐剛笑道，“這擂臺戰剛出來，我就搶着</p>
</p><p>&emsp;&emsp;訂門票，可還是沒能訂到。幸虧你這有門票，否則只能看轉播了!”</p>
</p><p>&emsp;&emsp;“是很搶手，我們工作室的其他人都沒訂到票。”羅華也連點頭。</p>
</p><p>&emsp;&emsp;“整個乾巫宇宙國有上億個星系，每個星系有十個人買到票，票就賣光了。”羅峰說道，&quot;這票，當然會很緊張!我和大哥因爲都通過預選，所以有優先訂票權，才能弄到幾十張門票。”</p>
</p><p>&emsp;&emsp;門票一票難求!</p>
</p><p>&emsp;&emsp;整個鬥武場氣氛無比熱烈，來自上億星系的十億人聚集在一起，這是何等場景？幸虧是在虛擬宇宙，在現實世界單單人員組織都會很麻煩。</p>
</p><p>&emsp;&emsp;“各位觀衆!”</p>
</p><p>&emsp;&emsp;一道甜美清脆的聲音，傳遍整個鬥武場十億觀衆耳邊。</p>
</p><p>&emsp;&emsp;觀衆席上的來自地球的一羣人，都轉頭看去，在鬥武場中央站着一名身材惹火、穿着緊身戰衣的棕發少女。因爲距離太過遙遠……觀衆們都看不清，所以在鬥武場半空中出現了巨大虛擬投影，令觀衆席上所有人得以看清。</p>
</p><p>&emsp;&emsp;“即將舉行的，將是擂臺羣戰第32組，我來介紹這第32組的一百</p>
</p><p>&emsp;&emsp;名天才高手。”</p>
</p><p>&emsp;&emsp;“第一位，隆索，來自波亞帝國，之前他在第酲世界區的排名是第I麗棕發少女，聲音清脆悅耳迴盪在十億觀衆耳邊，旁邊浮現一屏幕，屏幕上是名叫▲隆索’的天才的影像和一些簡單資料。</p>
</p><p>&emsp;&emsp;“隆索!</p>
</p><p>&emsp;&emsp;“隆索!</p>
