<title>《吞噬星空》▷ 第31章 金角族羣</title></p><p>&emsp;&emsp;乾巫宇宙國的宇宙軍隊，是由100集團軍組成，宇宙戰士過億！</p>
</p><p>&emsp;&emsp;實際上這麼龐大的軍隊對一個宇宙國而言，壓力並不算大，首先乾巫宇宙國有上億星系，就算自然發展，一個星系都能誕生一個宇宙級！更何況……界主、域主一大羣，乾巫道場開遍整個宇宙國。</p>
</p><p>&emsp;&emsp;在教導的情況下，乾巫宇宙國的宇宙級強者數量，平均一個星系是超過10個，總體就是超過10億的！</p>
</p><p>&emsp;&emsp;這麼一算。</p>
</p><p>&emsp;&emsp;宇宙軍隊過億宇宙戰士，的確不算太大負荷，宇宙國內有着充足血液可以不斷供應。</p>
</p><p>&emsp;&emsp;“羅峰，這第九軍主是來自我虛擬宇宙公司，也是我虛擬宇宙公司成員。”黑紗少女笑着介紹。</p>
</p><p>&emsp;&emsp;“以後恐怕會經常會麻煩第九軍主。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“應該的。”高瘦男子看向黑紗少女，“我們也受乾巫分部‘軍部’管轄……特使如果有事，儘管吩咐，談不上麻煩。”</p>
</p><p>&emsp;&emsp;羅峰看了一眼高瘦男子身後那一大羣不朽神無</p>
</p><p>&emsp;&emsp;高瘦男子見狀，低沉道：“這些都是我第九軍團麾下100軍主，部分來自虛擬域主公司，部分是來自乾巫宇宙國。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;按照之前看郵件得到的資料介紹，乾巫宇宙國的宇宙軍隊是一共有過萬不朽神靈擔任軍職的，而這些不朽神靈中，一半是來自虛擬宇宙公司，一半是來自乾巫宇宙國，彼此混淆在各個集團軍。</p>
</p><p>&emsp;&emsp;以保證整個宇宙軍團不會分裂。</p>
</p><p>&emsp;&emsp;更何況……</p>
</p><p>&emsp;&emsp;乾巫宇宙國也不敢跟虛擬宇宙公司搞分裂。</p>
</p><p>&emsp;&emsp;“特使，不知道這次任務有什麼需要我第九軍團做的？”高瘦男子看着羅峰。</p>
</p><p>&emsp;&emsp;“不急，很快我會將詳細任務過程發給你。”羅峰說道。</p>
</p><p>&emsp;&emsp;“哈哈哈……那我就等特使你下達命令了。”高瘦男子微笑道。</p>
</p><p>&emsp;&emsp;在這之前，整個第九軍團對任務是一無所知的。</p>
</p><p>&emsp;&emsp;任務，必須絕對保密。</p>
</p><p>&emsp;&emsp;按照羅峰計劃……就算最後執行，羅峰也不可能將所有訊息都告訴第九軍團。</p>
</p><p>&emsp;&emsp;第九軍團，只是他能用的一個資源、棋子而已。</p>
</p><p>&emsp;&emsp;時間流逝，羅峰透過虛擬宇宙網絡，和公司情報系統那邊聯繫，確認所要擊殺1.2億目標的詳細訊息。而後就迅速制定了作戰計劃一一</p>
</p><p>&emsp;&emsp;將這1.2億人詳細信息，所在的一些星球地點，告訴第九軍主。</p>
</p><p>&emsp;&emsp;一旦令下，直接封鎖星球，進行甕中捉鱉！</p>
</p><p>&emsp;&emsp;務必做到一個不留！</p>
</p><p>&emsp;&emsp;全部屠戮乾淨！</p>
