<title>《吞噬星空》▷ 第25章 星辰</title></p><p>&emsp;&emsp;“弟子明白。”羅峰恭敬道。?</p>
</p><p>&emsp;&emsp;“星辰塔和劫甲，你現在都無法真正使用，劫甲是完整的甲鎧，無法分拆。可星辰塔內寶物無數……倒是可以取出些，根據星辰塔內的寶物，我又專門煉製了一重寶輔助。”巍峨如山的老者一翻手。?</p>
</p><p>&emsp;&emsp;譁——?</p>
</p><p>&emsp;&emsp;一巨大的圖卷憑空出現在遊船的上空，將整個遊船都完全籠罩，長達十多公里的遊船就彷彿小不點，比圖卷渺小的多。?</p>
</p><p>&emsp;&emsp;磅礴讓人心顫的氣息瀰漫開。?</p>
</p><p>&emsp;&emsp;這圖卷氣息之強大，遠超鎮封星辰。?</p>
</p><p>&emsp;&emsp;“此圖卷，乃是一重寶，可將一顆顆鎮封星辰融入其中……二者結合，即可形成一件特殊的寶物——星辰圖，也勉強跨入‘至寶’的門檻。”巍峨老者俯瞰着羅峰，“你將這圖卷認主了，便知道其中奧妙。”?</p>
</p><p>&emsp;&emsp;那圖卷迅速縮小落在羅峰面前。?</p>
</p><p>&emsp;&emsp;羅峰伸手接過，一絲世界之力滲透其中，精神烙印自然烙上，便有了心靈聯繫，同時一陣龐大的訊息從星辰圖中涌入羅峰的意識。?</p>
</p><p>&emsp;&emsp;“原來是這樣，好可怕的星辰圖。”羅峰震驚。?</p>
</p><p>&emsp;&emsp;圖卷本身，算是重寶。?</p>
</p><p>&emsp;&emsp;鎮封星辰，也是重寶。?</p>
</p><p>&emsp;&emsp;然而圖卷卻能夠融入海量的鎮封星辰，按照那涌入的訊息，最多可容納10萬顆鎮封星辰！每顆鎮封星辰都乃是重寶……一旦10萬顆鎮封星辰和這圖卷融合爲一，化爲星辰圖，絕對算是跨入至寶行列。?</p>
</p><p>&emsp;&emsp;星辰圖，羅峰可將自己悟出的某些攻擊秘法的法則秘紋印刻其中，會自然印刻在鎮封星辰上。?</p>
</p><p>&emsp;&emsp;一旦攻擊，顆顆星辰溝通法則，威能無限。?</p>
</p><p>&emsp;&emsp;“我算是偷懶一會。”巍峨老者哈哈，聲音在無盡虛空中震盪，“僅煉製了圖卷，鎮封星辰卻是星辰塔內的。”?</p>
</p><p>&emsp;&emsp;“謝老師。”?</p>
</p><p>&emsp;&emsp;羅峰感激恭敬道。?</p>
</p><p>&emsp;&emsp;“這星辰圖最多容納10萬顆鎮封星辰，星辰塔內的‘鎮封星辰’雖然數量極多，可幾乎都是星辰塔本身重要部件，不可缺失。只有極少數的鎮封星辰，大概一萬多顆鎮封星辰，並無用途。可以取出。”巍峨老者說道。?</p>
</p><p>&emsp;&emsp;“弟子明白。”羅峰點頭，星辰塔認主後，很多訊息羅峰都知道了。?</p>
</p><p>&emsp;&emsp;“其實……”?</p>
</p><p>&emsp;&emsp;巍峨老者感慨一嘆，聲音在無盡虛空都形成空間漣漪，“鎮封星辰，早先煉製的計劃，並無‘封印’之能。更多的是攻擊之能……不管是操控無數星辰攻擊外敵，還是操控無數星辰，攻擊困在塔內的敵人，都是一種手段，只是後來發生特殊變化，這一顆顆星辰，竟擁有封印之能，超乎我的想象。”?</p>
</p><p>&emsp;&emsp;“操控星辰，法則秘紋印刻星辰之上，且隨時可以抹去，再度印刻。”?</p>
</p><p>&emsp;&emsp;“在星辰塔未能完全驅動前，操控星辰攻擊，便是一大手段。”巍峨老者感慨，“若是能夠完全驅動整個星辰塔……整個星辰塔一砸，或者是整個星辰塔猶如一柄匕首，那塔尖直接一刺。這一砸！一刺！便是星辰塔最強攻擊手段……即使最弱威力，都能輕易滅殺宇宙尊者，若是發揮夠強，足以浩瀚宇宙，誰也不懼。”?</p>
</p><p>&emsp;&emsp;羅峰忍不住問道：“老師，敢問我何時才能驅動完整的星辰塔？”?</p>
</p><p>&emsp;&emsp;“哈哈……”?</p>
</p><p>&emsp;&emsp;“你可看到那能量漩渦？”巍峨老者問道。?</p>
</p><p>&emsp;&emsp;“看到了，那九旋星雲威力無窮，單單漩渦，稍微深入都能湮滅宇宙尊者。”羅峰道。?</p>
</p><p>&emsp;&emsp;“那九旋星雲，便是星辰塔恢復本體大小，主動吸納宇宙中的能量，維持自身消耗的緣故。”巍峨老者道，“星辰塔高九光年，內部蘊含威力無窮，宇宙中的超級強者們也束手無策。維持這麼強威力，耗費能量也是極爲可怕。”?</p>
</p><p>&emsp;&emsp;“時時刻刻在吞噬能量，便能夠輕易湮滅宇宙尊者。你如果將其縮小收入體內，何時能供應這麼強大的能量？”巍峨老者問。?</p>
</p><p>&emsp;&emsp;羅峰傻眼。?</p>
</p><p>&emsp;&emsp;那得要多少能量啊，能量漩渦都湮滅宇宙尊者啊。?</p>
</p><p>&emsp;&emsp;“放心，那是極強威力狀態，你只需要發揮最低威力，耗費能量就小多了。”巍峨老者說道，“即使如此，也遠遠超過‘劫甲’要求！關於星辰塔，我對你的要求只有一個。”?</p>
</p><p>&emsp;&emsp;“老師請說。”羅峰連道。?</p>
</p><p>&emsp;&emsp;“未能驅動完整星辰塔前，星辰塔繼續留在這。”巍峨老者鄭重道。?</p>
</p><p>&emsp;&emsp;“留在這？”羅峰瞬間便有些明白了。?</p>
</p><p>&emsp;&emsp;“星辰塔早就引起宇宙中的超級強者們的注意，連和我實力匹敵的那些存在，也眼饞星辰塔……畢竟這是最強至寶之一。星辰塔在域外戰場，早就被盯着，一旦星辰塔突然消失，肯定會引起一場大風暴。”?</p>
</p><p>&emsp;&emsp;“你們所有在域外戰場的士兵，四大陣營的士兵，數十萬封王不朽包括你，一個都逃不掉！”巍峨老者說道。?</p>
</p><p>&emsp;&emsp;羅峰聽的目瞪口呆。?</p>
</p><p>&emsp;&emsp;數十萬不朽包括自己，一個都逃不掉啊。?</p>
</p><p>&emsp;&emsp;是啊。?</p>
</p><p>&emsp;&emsp;如此至寶，引動的將是宇宙中最可怕的一羣存在，以他們手段，誰能逃掉？就是人類族羣的宇宙之主們，恐怕都不會輕易放走羅峰他們，以羅峰的身份……得到‘弒吳羽翼’這種對宇宙之主幫助都很小的至寶，還行?</p>
</p><p>&emsp;&emsp;可是‘星辰塔’這種，能讓最強者眼饞的至寶，堪稱最強至寶之一的，絕對不是羅峰有資格擁有的。?</p>
</p><p>&emsp;&emsp;巨斧創始者、混沌城主……?</p>
</p><p>&emsp;&emsp;一個個，爲了人類族羣考慮。?</p>
</p><p>&emsp;&emsp;也會從羅峰這奪走，而後給予人類族羣中的某位強大的宇宙之主使用。甚至於巨斧創始者使用也不無可能。?</p>
