<title>《吞噬星空》▷ 第48章 老師的遺產</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;八角形大廳內。</p>
</p><p>&emsp;&emsp;羅峰看着眼前巨大的水晶棺內，平靜躺着的俊美白皙宛如神靈的黑袍男子，這個人就是縱橫宇宙，麾下更是有九大不朽奴僕的強者一一隕墨星主人!在心中羅峰本來就崇拜這樣的絕頂強者，而且他也很清楚，有老師教和沒老師教，完全是兩條路。</p>
</p><p>&emsp;&emsp;更何況</p>
</p><p>&emsp;&emsp;那黑袍孩童‘巴巴塔’盯着自己，自己有的選麼？</p>
</p><p>&emsp;&emsp;“怎麼拜師？”羅峰看向巴巴塔。</p>
</p><p>&emsp;&emsp;“很好，你的選擇非常正確!”巴巴塔昂起頭顱，“因爲你的選擇，整個地球都將因此受益，在我惡魔巴巴塔的輔助下，羅峰，你的大名將會傳遍整個銀河系，乃至傳遍黑龍山星域無數星球，無數人類都將崇拜你，仰視你。你的一句話就可以決定一個星球種族的興起、滅亡。”</p>
</p><p>&emsp;&emsp;羅峰哭笑不得。</p>
</p><p>&emsp;&emsp;“按理說主人收一個親傳弟子應該廣邀好友，風風光光，不過主人已死，隕墨星已滅，一切從簡。”巴巴塔看向水晶棺，忽然聲音變得有些低沉，“你只需要在主人的遺體前，磕頭八次，即可。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;看着水晶棺中，這活了六千多萬年的隕墨星主人，已死五萬年。而現在自己拜他爲師!</p>
</p><p>&emsp;&emsp;“砰。”</p>
</p><p>&emsp;&emsp;羅峰跪下，而後鄭重的連磕八個響頭。</p>
</p><p>&emsp;&emsp;“從今天起，你就是主人的第五個親傳弟子，也是最後一個親傳弟子，唯一活着的親傳弟子!”巴巴塔看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰立即明白…";?</p>
</p><p>&emsp;&emsp;自己的老師‘隕墨星主人’，其他親傳弟子都死光了。自己這老師到底惹了什麼樣的敵人？連整個隕墨星都完蛋了。</p>
</p><p>&emsp;&emsp;“羅峰，主人已死，無法親自教你，所以…";?由我代替老師教你。”巴巴塔看着羅峰。羅峰點頭。</p>
</p><p>&emsp;&emsp;“你儘管放心，主人死前一切都交代給我，而且，我是智能生命，一直跟隨着主人，主人當初教導親傳弟子所有情形我都能以視頻給你放映出來。所以你不用擔心。”巴巴塔自信的很。</p>
</p><p>&emsp;&emsp;聽到這話，羅峰完全放心了。</p>
</p><p>&emsp;&emsp;“先給你一個儲存空間物品。”黑袍‘巴巴塔’隨手一扔，一道銀光飛來。</p>
</p><p>&emsp;&emsp;羅峰伸手一抓，攤開掌心…";?這是看似普通的銀色戒指。</p>
</p><p>&emsp;&emsp;“儲存空間物品可以弄成很多種形態，戒指、護腕等等很多。”巴巴塔微笑道，“不過製造‘空間戒指’，難度很大。在宇宙中也算是一件奢侈品。這空間戒指材質奇特，可以駱入你的肌膚當中。”</p>
</p><p>&emsp;&emsp;羅峰將這戒指戴上左手中指。</p>
</p><p>&emsp;&emsp;無聲無息的彷彿水銀一樣流動，融入肌膚當中，羅峰感覺到一陣冰涼，而後手指上戒指完全消失。</p>
</p><p>&emsp;&emsp;“你將一絲精神念力滲透進去，讓你的精神印記融入其中。只需要這一次，以後就不需要了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“精神印記？”羅峰疑惑，“怎麼弄？”</p>
</p><p>&emsp;&emsp;“笨。”</p>
</p><p>&emsp;&emsp;巴巴塔氣得咧嘴，“精神印記，每一個人的靈魂不管怎麼變強，靈魂本質都會有些許差別的!沒有兩個靈魂完全一模一樣的，你只管將精神念力滲透進去即可!其他別管!”</p>
</p><p>&emsp;&emsp;“哦。</p>
</p><p>&emsp;&emsp;”羅峰心意一動，一絲精神念力迅速沿着手臂</p>
</p><p>&emsp;&emsp;進入手指，滲透入那戒指內。</p>
</p><p>&emsp;&emsp;戒指發生着細微的改變，僅僅片刻</p>
</p><p>&emsp;&emsp;羅峰有一種感覺，戒指彷彿成爲自己的手腳一般，自己根本不需要精神念力即可清楚知道戒指內一切。這戒指裡面是一個空蕩蕩的空間，容積非常大，根據羅峰心中的感覺一十高度大概米左右。</p>
</p><p>&emsp;&emsp;“這戒指的空間，是長方體，按照你們地球的長度單位，長爲612米，寬爲521米，高度l08米。小數點後就略過不計了。”巴巴塔得意看着羅峰，似乎想看看羅峰驚訝吃驚表情。</p>
</p><p>&emsp;&emsp;“哦。”羅峰點點頭。</p>
</p><p>&emsp;&emsp;“靠，難道你不知道，將宇宙空間割裂出一塊，融入到器物中，是多麼難嗎？而且還是這麼大的空間？”巴巴塔很不滿羅峰這表情，“如果讓宇宙中強者知道，你小命就沒了。不過你自己不說，也沒人知道。”</p>
</p><p>&emsp;&emsp;羅峰聽得暗驚…";?</p>
</p><p>&emsp;&emsp;製造空間戒指，竟然是將宇宙空間割裂出一塊？變態啊!難怪在那般狂傲的巴巴塔口裡，都說製造空間戒指難度很大。</p>
</p><p>&emsp;&emsp;“走吧，我們上去。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“嗯，這水晶棺…";?”羅峰看向棺材。</p>
</p><p>&emsp;&emsp;黑袍孩童巴巴塔轉頭看向水晶棺內的屍體，一時間表情複雜，低聲道：“老大，從今天起我就跟着你的弟子了，放心吧，一切交給我。”聲音很低，低到羅峰都沒聽清，隨即巴巴塔伸手一指地面。</p>
</p><p>&emsp;&emsp;咔咔咔~~</p>
</p><p>&emsp;&emsp;水晶棺開始緩緩下沉，片刻便沉入地底，並且地面也開始合攏。</p>
</p><p>&emsp;&emsp;“上去。”巴巴塔變得平靜不少。</p>
</p><p>&emsp;&emsp;嗖!嗖!</p>
</p><p>&emsp;&emsp;羅峰跟隨在巴巴塔身後，沿着那通道直接飛到上方的圓形大廳。圓形大廳中，燈光照耀下很亮。羅峰看着眼前的六具屍體，心中感慨，這六具屍體…";?竟然五個是不朽強者!</p>
</p><p>&emsp;&emsp;“羅峰。”巴巴塔指着地面上的一副金色骨骸，“這是主人的第二親傳弟子，也是主人弟子中極爲優秀的一個，不過當初那一戰，主人被追殺，對方的攻擊甚至於透過隕墨星號飛船波及道飛船內部!不朽強者還好，而他…";?卻直接死了。”</p>
</p><p>&emsp;&emsp;“透過飛船，波及裡面？”羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;“我這位二師兄是什麼級別？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“界主級!”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰沉默……</p>
</p><p>&emsp;&emsp;界主強者，被超級不朽強者，透過飛船波及就死掉了!估計那位不朽強者真正目標是隕墨星主人!</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;羅峰忽然一瞪眼，看向巴巴塔，“巴巴塔，宇宙級強者都能在白矮星上戰鬥了，這界主強者翻手即可滅掉一顆星球吧。這敵人的攻擊透過飛船，還殺死他!可是這飛船還沒有化爲飛灰，這飛船是什麼材質？”</p>
</p><p>&emsp;&emsp;“你算是意識到了。”巴巴塔指着周圍牆壁，“你看，地面上凹痕，牆壁上凹痕!那是不朽強者戰鬥導致的!就算不朽強者，最多讓地面產生一個凹痕罷了!”</p>
