<title>《吞噬星空》▷ 第42章 神眼之威</title></p><p>&emsp;&emsp;高空中那一顆巨大的神眼俯瞰下方四十名軍士。</p>
</p><p>&emsp;&emsp;蒼老聲音繼續迴盪在每一個軍士腦海：“你等四十名軍士，根據你等在前兩層展現實力……這第三層，你們只有十五個軍士可以活下來！”</p>
</p><p>&emsp;&emsp;“活下來的十五名軍士，即可進入第四層獲得諸多好處。”</p>
</p><p>&emsp;&emsp;“在撐過第三層危機之前，禁止進入戰船之中，否則當失敗處置，隕落湮滅。”</p>
</p><p>&emsp;&emsp;蒼老聲音的話，讓羅峰吃了一驚。</p>
</p><p>&emsp;&emsp;竟然只有十五個活下來的名額？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;頓時四十名軍士們不少都心中擔憂，能熬到第三層的個個不凡，卻還要再死去大半！除了少數幾個如羅峰等，其他軍士根本不敢說自己一定能活下去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”忽然兩聲炸響。</p>
</p><p>&emsp;&emsp;只見巨大的枝葉瀰漫開，那長條枝葉上有着耀眼的金光，連續抽打在一名部落軍士上，令那名本就實力剩下不足百分之一的可憐軍士，直接被抽打的湮滅化爲虛無。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;“它殺了軍士。”</p>
</p><p>&emsp;&emsp;其他倖存者大驚看去。</p>
</p><p>&emsp;&emsp;羅峰也看去，剛纔動手的是那植物生命軍士，那植物生命軍士的其中一朵鮮豔花朵發出嗤笑聲：“烏啓樓說只有十五個可以活，卻沒有禁止我等廝殺，多殺一個，就少一個對手。哈哈，死吧。”</p>
</p><p>&emsp;&emsp;須知剛剛經歷第二層的‘小型世界’折磨，大多軍士都處於重傷狀態，最差的實力都不足巔峰時千分之一。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一個個自認重傷嚴重的軍士，連一個個四處逃逸開，和一些強大的軍士儘量保持距離。</p>
</p><p>&emsp;&emsp;可是高空中神眼籠罩的十億公里光域範圍，卻是根本出不去的，怎麼逃也得在這範圍內……一時間神眼光域範圍內，一片混亂。</p>
</p><p>&emsp;&emsp;羅峰站在那，卻是無視周圍，也沒一個軍士敢來對付羅峰。即便是那最囂張的植物生命軍士，也沒來對付羅峰。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”高空中的巨大神眼，忽然一亮。</p>
</p><p>&emsp;&emsp;一道道金光朝下方瀰漫開來。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;原本還在廝殺的一些軍士，頓時感到自己靈魂（生命印記）受到衝擊，不少軍士都暫時停下不再廝殺，先小心翼翼抵抗。誰都不知道這第三層到底是什麼危險……如果是很可怕的危險，那他們還分心去廝殺，那便是找死了。</p>
</p><p>&emsp;&emsp;僅僅這麼一小會兒，四十名軍士便有三位隕落了，都是之前在第二層就重傷近死的，剛纔被蹂躪致死，連機械流寶物、鎧甲、兵器等都被擄走。</p>
</p><p>&emsp;&emsp;“幸好這銀河沒動。”須鍾遙遙看了羅峰眼，隨即仰頭看向高空的神眼。</p>
</p><p>&emsp;&emsp;衆多軍士，個個仰頭看向神眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神眼放出無盡金光，籠罩下方，強大的意志衝擊，卻是所有軍士盡皆能承受的。</p>
</p><p>&emsp;&emsp;“這第三層，到底是什麼危險？”</p>
</p><p>&emsp;&emsp;“單單這神眼？”</p>
</p><p>&emsp;&emsp;“第二層剛開始僅僅是秘紋圖，後來也冒出岩石巨人等等。說不定這第三層還會冒出什麼詭異危險。”一個個軍士心中不安，甚至有些軍士都震動飛起來，不敢靠近大地，防止這草原上突然冒出什麼來。</p>
</p><p>&emsp;&emsp;無盡的金光，照射草原，也照射着每一個軍士。</p>
</p><p>&emsp;&emsp;威能逐漸在提升。</p>
</p><p>&emsp;&emsp;“意志衝擊在變強！”</p>
</p><p>&emsp;&emsp;“難道這烏啓樓第三層，是意志考驗？”一個個軍士連抵抗，誰都不甘心輕易認輸，畢竟他們都知道了，這第三層已經是最後一個有死亡危險的，第四層開始反而都是諸多好處獎勵了，誰不拼一把？</p>
</p><p>&emsp;&emsp;羅峰承受着意志衝擊，暗自感嘆。難怪重傷的軍士都沒得到治療，原來是考驗意志。</p>
</p><p>&emsp;&emsp;即使神體損失，對戰鬥力影響大，對意志影響卻很小。</p>
</p><p>&emsp;&emsp;“意志衝擊緩慢在增加！”羅峰轉頭看向遠處，那化爲頦鳥形態的須鍾，“這點意志衝擊對我根本沒影響！趁現在意志衝擊還弱，先滅殺了他！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰速度立即飆升，直接飛向遠處的須鍾。</p>
</p><p>&emsp;&emsp;須鍾正抵抗着意志衝擊，同時也小心注意着四周，雖說他有‘頦鳥’逃命厲害，可是在之前烏啓樓第二層時，它頦鳥的正面戰鬥廝殺等卻弱的多，所以他在烏啓樓第二層受傷很嚴重，即使進入第二層後等待的時間中恢復了些，卻也只是恢復到50%神體左右，實力只剩下之前的十分之一！</p>
</p><p>&emsp;&emsp;他當然得小心警惕。</p>
</p><p>&emsp;&emsp;“嗯？”須鍾瞬間發現遠處的一道流光朝他飛來。</p>
</p><p>&emsp;&emsp;“銀河！”須鍾大驚。</p>
</p><p>&emsp;&emsp;他怕，就怕這銀河啊。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;須鍾化爲白色大鳥，高速飛行，同時傳音連道：“銀河，銀河，我們都來自東軍，何必苦苦追殺我？”</p>
</p><p>&emsp;&emsp;“不殺你殺誰！”羅峰傳音冷聲道。</p>
</p><p>&emsp;&emsp;須鍾頓時心中一苦。</p>
</p><p>&emsp;&emsp;之前在烏啓樓第一層剛開始時，他突然對羅峰下手，當時他便對羅峰說‘你是新兵，不殺你殺誰’，現在局勢卻突然逆轉過來了。</p>
</p><p>&emsp;&emsp;“銀河，只要你不殺我，我願奉上一機械流寶物當做賠禮。”須鍾焦急傳音道。</p>
</p><p>&emsp;&emsp;“哼。”羅峰迴應他的只是一聲冷哼。</p>
</p><p>&emsp;&emsp;闖這烏啓樓，羅峰其實是懶得大開殺戒的，只是須鍾是他最厭惡的一類……正面刻意交好當兄弟似的，背後突然下死手。像當初羅峰還僅僅是小人物時，在闖魔音山時就曾遭到夥伴莫洛的偷襲下死手。</p>
</p><p>&emsp;&emsp;自那以後，羅峰對這一類的極端厭惡。</p>
</p><p>&emsp;&emsp;須鍾？</p>
</p><p>&emsp;&emsp;自然得殺！</p>
</p><p>&emsp;&emsp;……</p>
