<title>《吞噬星空》▷ 第10章 主人</title></p><p>&emsp;&emsp;地球，亞洲大陸板塊，華夏國揚州城。</p>
</p><p>&emsp;&emsp;羅峰收起宇宙飛船，而後直接朝下方的西湖別院降落，此時正是下午傍晚時分，紅通通的太陽懸掛着西方邊緣，映照在已經枯黃的草坪上，而草坪上卻是搭建着一個超大的合金擂臺，擂臺上兩名男孩都手持戰刀，化作兩道殘影進行戰鬥。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;空氣炸梨，速度之快已經產生音爆。</p>
</p><p>&emsp;&emsp;“停”’擂臺旁，一名看似淳厚的光頭厚嘴脣男子微笑道，他的光頭上還有着奇異的符文，有點類似於地球上佛教的一些奇奇怪怪的符號。</p>
</p><p>&emsp;&emsp;兩名男孩停下。</p>
</p><p>&emsp;&emsp;光頭厚嘴脣男子微微躬身，眼眸中有着發自心底的尊敬：“主人。”</p>
</p><p>&emsp;&emsp;“秋梵，麻煩你了。”羅峰降落，戰靴踩在擂臺上。</p>
</p><p>&emsp;&emsp;“爸爸”’</p>
</p><p>&emsp;&emsp;“爸爸”’羅海和羅平兩個孩子，都雙眸發亮，歡喜的跑向羅峰。</p>
</p><p>&emsp;&emsp;羅峰笑看着自己兩個兒子，兩年過去’自己這兩個兒子也優秀的多了。因爲有着足夠的資本去給兒子以最優秀的培養，加上羅峰有隕墨星一脈、金角巨獸傳承記憶中一些秘法，令兩個兒子受到最佳的培養。</p>
</p><p>&emsp;&emsp;現在兩個兒子，論戰力都算得上，高等戰神”水準。</p>
</p><p>&emsp;&emsp;這種水準’在地球上或許誇張，可放眼宇宙根本算不上什麼。</p>
</p><p>&emsp;&emsp;六七歲的孩童’像血統點的，就算不精心培養，這今年紀也跨入行星級了。</p>
</p><p>&emsp;&emsp;“最近這兩個小子’表現怎麼樣？”羅峰笑看向旁邊的光頭厚嘴脣男子“秋梵…。</p>
</p><p>&emsp;&emsp;“兩位小主人挺努力，刀法基礎也很紮實。…，秋梵誇讚道。</p>
</p><p>&emsp;&emsp;“爸爸，聽到了吧。”</p>
</p><p>&emsp;&emsp;“我們很努力的。，</p>
</p><p>&emsp;&emsp;兩個孩子連得意道。</p>
</p><p>&emsp;&emsp;羅峰不由笑了：““你們先去玩，我和你們秋梵叔叔有山青聊。，</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;兩個孩子都重重點頭，二人彼此相視’眼眸中都有着一絲興奮之色，連飛奔向城堡。對他們而言’能夠進入虛擬宇宙玩，虛擬遊戲”，是非常開心的一件事了。那裡面有很多和他們差不多大的孩童。</p>
</p><p>&emsp;&emsp;“秋梵，最近修煉的怎麼樣？，羅峰笑着問道。</p>
</p><p>&emsp;&emsp;“主人傳我的秘法《魂刀斬》，的確是深不可測，最近剛剛有點成果，不過……有很多迷惑的地方。”秋梵恭敬道。</p>
</p><p>&emsp;&emsp;“你說。”羅峰說道。</p>
</p><p>&emsp;&emsp;“請主人指點。”秋梵恭敬道，“這《魂刀斬》第一層中，關於念力虛化聚合成刀……，</p>
</p><p>&emsp;&emsp;秋梵問，羅峰迴答。</p>
</p><p>&emsp;&emsp;準確說其實是巴巴塔在回答，因爲這《魂刀斬》秘法，是隕墨星一脈秘法中的極爲強大的一種，是隕墨星主人當年從某一遺蹟中偶然得到，所以修煉起來，並無特殊苛刻要求。而《魂印》秘法就需要靈魂轉換之後纔可以。</p>
</p><p>&emsp;&emsp;《魂刀斬》秘法的修煉經驗巴巴塔有記載。</p>
</p><p>&emsp;&emsp;所以秋梵遇到困難，巴巴塔解答，羅峰口述。</p>
</p><p>&emsp;&emsp;“這秋梵……”</p>
</p><p>&emsp;&emsp;羅峰說完，見眼前的秋梵陷入沉思中’不由心中感嘆”“我能買到這個奴僕，還真是走大運了。”</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;秋梵是羅峰購買的一名奴僕而且是宇宙級丸階奴僕！</p>
</p><p>&emsp;&emsp;在浩瀚宇宙中’靠生物芯片植入控制的方法，最多是控制，宇宙級九階’奴僕，因爲一旦突破到域主……域主完全能碎裂自己腦袋毀掉芯片而不死，所以，外面販賣的奴僕最高等也就是宇宙級九階。</p>
</p><p>&emsp;&emsp;其中，宇宙級一階奴僕的價格”一般在一千萬……三千萬宇宙幣之間。相當於數十顆生命星球價格。</p>
</p><p>&emsp;&emsp;而宇宙級四階奴僕，價格就在一億…3億宇宙幣之間了。</p>
</p><p>&emsp;&emsp;宇宙級七階奴僕，價格則是在十億到三十億宇宙幣。</p>
</p><p>&emsp;&emsp;宇宙級八階奴僕，在30億到一百億宇宙幣。</p>
</p><p>&emsp;&emsp;宇宙級九階奴僕，也是30億到一百億宇宙幣。</p>
</p><p>&emsp;&emsp;這宇宙八階和九階，價格爲什麼差不多。就是因爲……購買宇宙級九階奴僕，是有風險的！雖然說宇宙級九階突破到域主非常難非常難，概率非常小。可是還是有可能……說不定某天，宇宙級九階奴僕突破了！</p>
</p><p>&emsp;&emsp;突破到域主，不受生物芯片控制，恢復自由！</p>
</p><p>&emsp;&emsp;很可能會一怒之下，將一直指揮他控制他的主人給殺死！在宇宙當中，宇宙級九階奴僕突破後，一怒之下瘋狂屠戮的事情已經發生過很多次了，這就導致宇宙級九階奴僕價格，反而和宇宙級八階奴僕相當。</p>
</p><p>&emsp;&emsp;秋梵，宇宙級九階奴僕，能夠修煉到宇宙級九階，可見其天賦之厲害。</p>
</p><p>&emsp;&emsp;當初羅峰通過奴隸商直接買下秋梵，當初奴隸商還勸：“先生’這宇宙級九階奴隸可是具有危險性的，一旦他突破，可沒誰能控制他。</p>
</p><p>&emsp;&emsp;要不，先生還是購買宇宙級八階奴隸吧。雖然只是低上一階，可卻非常安全，等着宇宙級八階奴隸突破到九階，你再將奴隸賣掉，一點都不虧！”</p>
</p><p>&emsp;&emsp;“我就買他”’羅峰當時沒猶豫。</p>
</p><p>&emsp;&emsp;在買下秋梵後，羅峰變化出金角巨獸身體，通過金角巨獸就對其施展了自己剛剛修煉成功的，奴役魂印…，並且命令秋梵不得反抗！</p>
</p><p>&emsp;&emsp;作爲奴僕，秋梵自然不會反抗！</p>
</p><p>&emsp;&emsp;就這麼的……</p>
</p><p>&emsp;&emsp;羅峰將“奴役魂印，種入秋梵靈魂深外，融入其靈魂中。從那一刻起……秋梵就成爲羅峰最忠誠的奴僕，是從靈魂本質上的忠誠！</p>
</p><p>&emsp;&emsp;“通過奴役魂印象控制人…對你的靈魂也是有影響的，你老師…也僅僅控制着九大不朽奴僕”所以，你得重視質量，別追求數量！”巴巴塔提醒羅峰。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;羅峰修煉《魂印》秘法，仔細閱過關於，奴隸魂印”的一些副作用等需要注意處…當然清楚……選擇一個奴僕…得無比慎重。因爲這是通過靈魂去控制的奴僕…二者靈魂上有着聯繫…主人能完全控制奴僕…可奴僕也會影響到主人。</p>
</p><p>&emsp;&emsp;“秋梵很早就是奴隸…身爲奴隸，修煉外部條件極差，卻能修煉到這一步。我也查過他的履歷……，他這人”值得成爲我的靈魂奴僕之一……”</p>
</p><p>&emsp;&emsp;秋梵，羅峰麾下第一位真正的奴僕！</p>
</p><p>&emsp;&emsp;諾嵐山家族的宇宙飛船，隨時可能抵達地球，所以羅峰這幾天沒有再進入營養艙，而是默默的在地球等待着。</p>
</p><p>&emsp;&emsp;華夏時間2055年10月25日，太陽系邊緣地帶。</p>
</p><p>&emsp;&emsp;一艘流線型的斧頭狀。綴宇宙飛船，宛如一道流星，正朝太陽系中飛來。</p>
</p><p>&emsp;&emsp;飛船內部控制室中。</p>
</p><p>&emsp;&emsp;穿着黑袍的百卡羅吧和穿着藍色戰袍的德溫…正並肩站在控制檯前”整個飛船進行外景模擬，令他們二人可以清晰看到遠處美麗的太陽系…那顆耀眼的恆星周圍，一顆顆環繞它進行永恆轉動的行星…其中一顆遙遠看很小很不起眼的蔚藍色星球吸引了他們二人目光。</p>
</p><p>&emsp;&emsp;“地球”…百卡羅聲音冰冷。</p>
</p><p>&emsp;&emsp;“是的，地球吧我們到了。”德溫臉上浮現笑容，轉頭看向百卡羅…“百卡羅，你還記得老師的話吧，我們先別驚動地球人，先悄然去取了機械族飛船！”</p>
</p><p>&emsp;&emsp;“我知道。”百卡羅冰冷說道。</p>
</p><p>&emsp;&emsp;德溫心中不快，可表面上還是微笑點頭。</p>
</p><p>&emsp;&emsp;而這一刻，太陽系邊緣地帶…一些散亂的小行星中吧正有着一些僞裝成小行星的“衛星”，其實在整個太陽系中，這樣僞裝的探測儀器有很多。可以說……整個太陽系”早就無比的嚴密了。除非是機械族飛船那等技術，否則想要不被這些探測儀器發教……不可能！</p>
</p><p>&emsp;&emsp;一顆無規則的僞裝小行星。</p>
</p><p>&emsp;&emsp;“——一——一一”</p>
</p><p>&emsp;&emsp;信號迅速將拍攝到的畫面，傳輸到地球的整個星球防禦系統總指揮中心一羅峰家的城堡。</p>
</p><p>&emsp;&emsp;一道道信蘭</p>
</p><p>&emsp;&emsp;這艘ps級宇宙飛船，完全被探測的清清楚楚。</p>
</p><p>&emsp;&emsp;地球，華夏時間晚上七點左右。</p>
</p><p>&emsp;&emsp;天早就黑了。</p>
</p><p>&emsp;&emsp;整個揚州城一片繁華，燈光璀璨，而作爲揚州城中無數武者的聖地一一羅峰的居所“西湖別院”中…卻正是笑聲一片。</p>
</p><p>&emsp;&emsp;羅峰一家人正圍在桌旁”正吃着晚飯。</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭夫婦，還有弟弟羅華夫婦和他們的孩子…還有羅峰自己和妻子、兩個兒子，當然還有羅峰麾下第一奴僕“秋梵”也是得以在座。</p>
</p><p>&emsp;&emsp;“秋梵叔叔…我下午是真的修煉一個小時刀法的，對吧。”，小海連喊道。</p>
</p><p>&emsp;&emsp;“是的。，…秋梵微笑着點頭。</p>
</p><p>&emsp;&emsp;“媽，你聽到了吧。”小海眉毛一掀，看着旁邊的母親徐欣。</p>
</p><p>&emsp;&emsp;羅峰看着兒子可愛樣子…情不自禁的臉上就佈滿笑容，忽然手臂上的護臂發出聲音：“滴一，滴一滴一一……</p>
</p><p>&emsp;&emsp;，“嗯？”羅峰面色微變。</p>
</p><p>&emsp;&emsp;這是自己早就設定的警示…星球防禦系統一旦出現幾個大問題，纔會直接提醒自己。</p>
</p><p>&emsp;&emsp;羅峰低頭廣看，護臂屏幕上出現了動態視頻，一艘流線型的斧頭狀宇宙飛船，正在太陽系邊緣星空極速飛行，正飛向地球方向。</p>
</p><p>&emsp;&emsp;“來了。“羅峰眼中精芒一閃。</p>
</p><p>&emsp;&emsp;“爸，媽，你們先吃飯。我還有事。…，羅峰笑着起身。</p>
</p><p>&emsp;&emsp;“你的事最多。”羅洪國說道。</p>
</p><p>&emsp;&emsp;羅峰咧嘴笑了笑，同時拍了拍自己兩個兒子腦袋，握了下自己妻子的手，低聲道：“徐欣，我出去一趟，估計明早才能回來。”</p>
</p><p>&emsp;&emsp;“小心點。”徐欣說道。</p>
</p><p>&emsp;&emsp;家人們都清楚…羅峰有時候會有重要事情，有時候一閉關就是半個月，所以一般羅峰能和家人一起吃飯，已經算很難得少見了。對於羅峰突然出去，他們也早已經習慣，只是……飯還沒吃完，惹得老爸羅洪國說了幾句。</p>
</p><p>&emsp;&emsp;“秋梵。，…羅峰向秋梵示意了下眼神。</p>
</p><p>&emsp;&emsp;秋梵也起身。</p>
</p><p>&emsp;&emsp;二人迅速離開城堡。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;二人沖天而起，直接飛向揚州城的上空…天空中突兀出現了一艘黑色的飛碟狀宇宙飛船…羅峰、秋梵二人進入宇宙飛船後，立即換上合金戰衣、戰靴等。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;宇宙飛船加速，直接衝向大氣層…迅速離開地球，前往太空。</p>
</p><p>&emsp;&emsp;戰鬥！</p>
</p><p>&emsp;&emsp;要發生，就發生在太空。宇宙級的戰鬥……對一顆行星而言，那是災難性的。</p>
