<title>《吞噬星空》▷ 第2章 疆域的秘密</title></p><p>&emsp;&emsp;“看似有點能耐，不知道什麼來歷。”羅峰看了眼，不再多想。</p>
</p><p>&emsp;&emsp;權限授予很快結束，101名界主中一共有2名界主戰將、62名精英界主戰士、37名普通界主戰士。</p>
</p><p>&emsp;&emsp;界主、宇宙級，權限授予儀式進行的最快。</p>
</p><p>&emsp;&emsp;域主們雖然有十名內部人員同時進行權限授予儀式，可也好久才結束。</p>
</p><p>&emsp;&emsp;“權限授予儀式，全部結束。”不朽神靈聲音陡然大了起來，迴盪在上萬名宇宙戰士耳邊，“全部跟我來，等會兒將集體將你們傳送到域外戰場，這族羣戰爭，參與戰爭的戰士非常多，所以共有十一戰場，全部都是在我人類疆域之外，所以才被稱爲域外戰場，你們去的就是第七戰場。”</p>
</p><p>&emsp;&emsp;“第七戰場？”</p>
</p><p>&emsp;&emsp;“全部在人類疆域之外？”</p>
</p><p>&emsp;&emsp;“嗚，我老師是在第二戰場，看來是沒一點希望碰到老師了。”</p>
</p><p>&emsp;&emsp;頓時各種議論聲音響起。</p>
</p><p>&emsp;&emsp;羅峰卻暗自思索：“第七戰場？平均死亡率96.8%，在域外戰場的十一個戰場中排名第三，嗯，算是不錯的歷練地方。”</p>
</p><p>&emsp;&emsp;“出發！”不朽神靈命令道。</p>
</p><p>&emsp;&emsp;當即浩浩蕩蕩的上萬名戰士隨之前進，羅峰他們這羣界主當然是走在最前面，片刻後，便來到一座巨大的殿廳中，這座大殿直徑得有上千裡，這巨大的殿廳中正有着11個巨大的空間水幕般的通道。</p>
</p><p>&emsp;&emsp;“這就是通往第七戰場的空間通道。”不朽神靈走到其中一座水幕前，“第七戰場，是一座最大直徑約110萬光年的宇宙秘境，當然億萬年的殺戮，這宇宙秘境本身的危險已經削弱到極致，主要威脅是來自異族敵人。在第七戰場共有一百個兵營基地，你們現在傳送抵達的是026號基地。”</p>
</p><p>&emsp;&emsp;這座水幕寬足有一公里，高也有一公里。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;界主們一個個進去，羅峰也隨之踏入進去，上萬名士兵很快全部進入其中。</p>
</p><p>&emsp;&emsp;以神國爲中轉站，羅峰他們上萬名士兵抵達那座神國中轉站時，再度進入空間通道，而後便直接傳送到人類疆域之外的第七戰場中的026號兵營基地中了。</p>
</p><p>&emsp;&emsp;……羅峰在那神國中轉站內，一步邁出，就感覺眼前時空變幻，到了另外一處地方。</p>
</p><p>&emsp;&emsp;“哈哈，新兵來了。”</p>
</p><p>&emsp;&emsp;“有新兵了。”</p>
</p><p>&emsp;&emsp;“快，快，快，都別睡了，趕緊做事。”</p>
</p><p>&emsp;&emsp;呼喝聲接連響起。</p>
</p><p>&emsp;&emsp;羅峰第一眼便看到十幾名穿着白色戰甲士兵，哦，並非全部穿着白色戰甲，其中還是有一名白髮白袍的不朽神靈的，那不朽神靈微笑着，眼眸中都隱隱有着電蛇，笑着道：“新兵們，歡迎你們來到第七戰場‘026號’兵營基地，界主全部跟他走，域主全部跟這位小傢伙走，宇宙級們全部跟這小姑娘走。”</p>
</p><p>&emsp;&emsp;白袍不朽神靈迅速指定三名引領者。</p>
</p><p>&emsp;&emsp;宇宙級、域主、界主們是沿着三條不同通道。</p>
</p><p>&emsp;&emsp;“各位界主，前面就是界主營地。”引領者說着。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;便抵達一裝潢典雅的大廳，大廳內擺放着足有上千萬個座位，現在一眼看去，以羅峰目測，也得有數十萬界主坐在這。</p>
</p><p>&emsp;&emsp;“怎麼這麼多界主士兵？”羅峰大吃一驚，“一個宇宙國也就數百萬界主，人類疆域一共才1008宇宙國。而域外戰場一共有十一個戰場，每個戰場有一百個基地。平均每個基地能有多少界主？總不可能人類所有界主都參加戰爭吧。而且按理說……應該有很多界主出去廝殺，留在基地內的是少數纔對，怎麼這有數十萬名界主？”</p>
</p><p>&emsp;&emsp;其他100名界主新兵們同樣震驚了。</p>
</p><p>&emsp;&emsp;“嗨！”</p>
</p><p>&emsp;&emsp;引領者高聲喊道，“新兵來了，這批新兵當中可是有兩個‘界主戰將’的，哈哈……”引領者說完便掉頭離開了。</p>
</p><p>&emsp;&emsp;“界主戰將？”</p>
</p><p>&emsp;&emsp;“界主戰將？”原本那些在喝酒聊天的界主戰士們，足有上萬名界主都跑過來。</p>
</p><p>&emsp;&emsp;當界主士兵們彼此距離靠近，攜帶的智能光腦就會提示對方權限，所以這上萬名界主老兵們目光瞬間落在羅峰和另外一名高大青年身上。</p>
</p><p>&emsp;&emsp;“加入我們精英小隊吧，我們精英小隊是由不朽神靈率領的，獲得軍功更多、遇到危險活下來概率更高啊。”</p>
</p><p>&emsp;&emsp;“我們小隊更強大。”</p>
</p><p>&emsp;&emsp;“你們倆……”</p>
</p><p>&emsp;&emsp;這些界主老兵們在瘋狂邀請羅峰二人，卻根本懶得理會那其他99名界主新兵。</p>
</p><p>&emsp;&emsp;……片刻後。</p>
</p><p>&emsp;&emsp;羅峰和那高大青年，都坐在一餐桌旁，在旁邊則是坐着一名穿着血色戰鎧，有着一條鱗甲尾巴的不朽神靈，這名不朽神靈，名叫泰沃，是一名大地不朽神靈。正因爲這名不朽神靈最先趕來親自邀請，羅峰二人在面對上萬界主老兵邀請下，最終選擇這位不朽神靈先聊聊，至於是否加入，暫時也沒給個準信。</p>
</p><p>&emsp;&emsp;“泰沃隊長，這裡怎麼有這麼多界主？”羅峰問道，“域外戰場共有十一個戰場，每個戰場有一百個兵營基地，怎麼單單在這休息的界主就這麼多？”</p>
</p><p>&emsp;&emsp;“我也很疑惑。”旁邊高大青年也疑惑問道。</p>
