<title>《吞噬星空》▷ 第7章 跨入宇宙級</title></p><p>&emsp;&emsp;太陽系，火星。</p>
</p><p>&emsp;&emsp;這是一顆無比干燥荒漠的星球，然而一艘純黑色的飛碟狀的宇宙飛船正停在一足有數百米直徑的深坑中。</p>
</p><p>&emsp;&emsp;這艘宇宙飛船，也是羅峰的備用飛船之一，而現在這艘飛船就成了羅峰在火星上的暫時閉關基地。</p>
</p><p>&emsp;&emsp;在宇宙飛船的巨大靜室中，一通體深青色長方體的，營養艙，正橫在靜室中，整個營養艙長爲21.6米，通體主要是深青色，同時營養艙金屬表面，還有着很多複雜的花紋裝飾，加上幾個簡單的按鈕。</p>
</p><p>&emsp;&emsp;級營養艙，浩瀚宇宙人類族羣中堪稱最頂尖的營養艙。</p>
</p><p>&emsp;&emsp;單單購買價就達到8600億宇宙幣，相當於三四個便宜荒涼點的星系了，它表層的深青色金屬，是堪比，赤混銅母…的一種P級金屬——“青炫石母”，價格極其昂貴。</p>
</p><p>&emsp;&emsp;當然，羅峰使用的武器————赤混銅母殘片，雖然只是一小片，可價格同樣會很驚人，就是因爲它的工藝！</p>
</p><p>&emsp;&emsp;它，珍貴就珍貴在那“刃狀邊緣…。</p>
</p><p>&emsp;&emsp;將赤混銅母那種無比堅硬金屬，弄的無比鋒利，是非常艱難的一件事！越是等級高的金屬，想要加工製作就越難，“赤混銅母”那可是連不朽存在一拳砸上去，只能砸出一個小凹印的可怕金屬。</p>
</p><p>&emsp;&emsp;當年，隕墨星主人，爲了將飛船邊緣，造出那麼三角環狀的刃邊，的確是花了很大代價。</p>
</p><p>&emsp;&emsp;這才令，隕墨星號飛船…無比強橫，一旦加速起來，切割行星、隕石都如同切菜一般。</p>
</p><p>&emsp;&emsp;因爲是青炫石母外殼，所以就算不朽存在，也得花費很大力氣才能破壞營養艙。</p>
</p><p>&emsp;&emsp;艙內。</p>
</p><p>&emsp;&emsp;全身赤裸，身材比例堪稱完美的年輕黑髮男子躺在深灰色營養液中，一股股充滿生機的能量正沿着他的皮膚每一個毛孔，迅速的滲透到他體內深處，那奇異富含生命之力的力量，在滲透到體內細胞基因物質後，立即開始推動基因物質的改善進化。</p>
</p><p>&emsp;&emsp;一噸營養液”可以買下上百個宇宙級奴僕，可以買下上萬顆生命星球。</p>
</p><p>&emsp;&emsp;頭髮在不斷變長，他的皮膚變得更加晶瑩，骨骼更加密實，肌肉纖維密度更高，爆安力更強……</p>
</p><p>&emsp;&emsp;“關閉。”羅峰意識下令給營養艙上的智能。</p>
</p><p>&emsp;&emsp;“嗤嗤～……</p>
</p><p>&emsp;&emsp;營養液迅速下降，艙內迅速變得空蕩蕩的，且無比干燥，一股股高壓熱浪彷彿毛巾般擦拭過羅峰的身體。隨後艙內自動加入清水，沖洗過羅峰的身體，最後再次千燥洗盡。</p>
</p><p>&emsp;&emsp;羅峰站起身子，從足有三米高的營養艙中躍出，同時體表自動形成一套深紅色戰袍，腳下生出一戰靴。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;戰靴踩在飛船的合金地面上。</p>
</p><p>&emsp;&emsp;“這營養艙，不愧是級營養艙，進化效果真驚人。”羅峰雙眸發亮…看着眼前的深青色巨棺。</p>
</p><p>&emsp;&emsp;“進化再，可你的身體也得勞逸結合，在營養艙內躺了近半個月，你最起碼得休息半個月，才能再次進去。對了……羅峰…你的《萬劍魂印》練的怎麼樣了？，…很隨意的聲音，迴盪在宇宙飛船中，這是智能生命巴巴塔。</p>
</p><p>&emsp;&emsp;“現在能一次性發出226道斜魂印。”羅峰說道。</p>
</p><p>&emsp;&emsp;《萬劍魂印》秘法，羅峰當然不會鬆懈。</p>
</p><p>&emsp;&emsp;畢竟只有將萬劍魂印修煉之大成，才能施展“奴役魂印”…這《魂印》一道，纔算小有成就。</p>
</p><p>&emsp;&emsp;“太慢，距離發出一萬道劍魂印，還有很長一段距離。更別提萬劍合一了。”巴己塔高喊道。</p>
</p><p>&emsp;&emsp;“我明白。”羅峰一笑。</p>
</p><p>&emsp;&emsp;連續半個月的進化，加上念力苦修，羅峰也很疲倦了，當即走出了宇宙飛船外艙門，飛出深坑，來到火星的地表。</p>
</p><p>&emsp;&emsp;紅色的冰冷沙礫一望無際，遠處隱隱有着沖天的塵暴。</p>
</p><p>&emsp;&emsp;全身籠罩在摩雲戰衣中的羅峰，遙看這片大地。忽然，遠處沖天的塵暴中隱隱有着一無比龐大的影子迅速靠近過來，這是宛如一座止脈的巨大怪獸，體表盡是黑色鱗片，唯有那猙獰昂然刺向天際的兩根尖角上滿是金色秘紋，脖子、背部也是一片金色秘紋。</p>
</p><p>&emsp;&emsp;“嗚一一”遠處的金角巨獸…發出一聲沖天吼聲，冰冷的眸子看向遠處的人類羅峰。</p>
</p><p>&emsp;&emsp;羅峰也看着遠處的金角巨獸。</p>
</p><p>&emsp;&emsp;“也該突破宇宙級了。”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;金角巨獸身體、地球人身體可以同時出現在外界，也可以單獨一個出現在外界，也可以前不出現在外界！</p>
</p><p>&emsp;&emsp;兩具身體都不在外界時，那時候，那顆原核將會在外界。</p>
</p><p>&emsp;&emsp;不管如何一一</p>
</p><p>&emsp;&emsp;原核，是肯定在外界，無法進入“體內世界…的。至於肉體，不管金角巨獸肉體，還是地球人肉體就算破損重傷都能修復！因爲對羅峰而言，他的生命核心，其實是那一顆包含着他靈魂的原核！</p>
</p><p>&emsp;&emsp;當</p>
</p><p>&emsp;&emsp;然，</p>
</p><p>&emsp;&emsp;原核是，死穴”羅峰也不敢將原核光溜溜放在外面，那純粹是找死了。</p>
</p><p>&emsp;&emsp;之前戰鬥，之所以金角巨獸出現時，地球人身體躲進體內世界，是因爲羅峰不想被人發現，自己地球人身體和金角巨獸的關係。至於現在，因爲整個太陽系都被佈置了防禦系統，絕對不擔心有人發現他和金角巨獸在火星上的。</p>
</p><p>&emsp;&emsp;“，宇宙級！”</p>
</p><p>&emsp;&emsp;“，也該突破了。”羅峰搖搖頭，一揮手，一堆各種珍貴金屬出現在地面上，羅峰隨即化作一道流光，飛向遠處的宇宙飛船。</p>
</p><p>&emsp;&emsp;金角巨獸龐大若山脈的身軀，卻是盤踞在沙漠大地上’伸出蹄爪蓋住那一堆金屬。</p>
</p><p>&emsp;&emsp;空間扭曲，一堆金屬迅速縮小”而後消失在金角巨獸掌心。</p>
</p><p>&emsp;&emsp;火星上一如既往的寧靜。</p>
</p><p>&emsp;&emsp;只是多了兩今生命，一個是躲在宇宙飛船中的人類，一個是在沙漠地底的星空巨獸。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;羅峰雖然焦急卻也只能等待着……</p>
</p><p>&emsp;&emsp;華夏時間貓2063年12月26日這天，這天”火星沙漠某一區域地底，金角巨獸正盤踞其中。</p>
</p><p>&emsp;&emsp;“，嗷唔，</p>
</p><p>&emsp;&emsp;渾厚的充滿興奮的聲音響徹天際。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道人影迅速從宇宙飛船中飛出，懸浮在半空中，遙看遠處金角巨獸盤踞的老巢，一臉喜色：“，體內世界，終於突破了”’</p>
</p><p>&emsp;&emsp;金角巨獸體內世界。</p>
</p><p>&emsp;&emsp;籠罩在金色霧氣中的大陸，這片大陸方方正正，長寬都是九十公里。可是此刻整個世界猛地顫動起來，原本在大陸四周的大量金屬霧氣瘋狂涌向整個大陸，令金屬大陸瘋狂吞噬霎氣，開始瘋狂擴張範圍。</p>
</p><p>&emsp;&emsp;長寬都不斷擴張，高度不斷擴張！這片大陸也變得更加的厚實。</p>
</p><p>&emsp;&emsp;金色霧氣的急劇縮小，換來這片金色大陸的不斷擴張。</p>
</p><p>&emsp;&emsp;令人目瞪口呆的擴張！</p>
</p><p>&emsp;&emsp;短短數個小時，這片大陸就從長寬90公里，直接擴張到長寬一千公里！面積擴大了百倍之多！</p>
</p><p>&emsp;&emsp;金角巨獸的核心是原核！</p>
</p><p>&emsp;&emsp;原核的核心’是體內世界！吞噬大量金屬，也是爲了讓這體內世界得以擴張變得更加完美，只有體內世界擴張了，金角巨獸才能突破！</p>
</p><p>&emsp;&emsp;而此刻一——從長寬90公里，極短時間內突破到長寬，千公里！體內世界已經完成了一次根本性的躍遷。</p>
</p><p>&emsp;&emsp;“，轟隆隆，</p>
</p><p>&emsp;&emsp;火星沙漠深處，沒有體內世界的限制’一直被壓制在恆星級九階巔峰的金角巨獸，終於發生根本性的變化。隨着一聲無比興奮的嚎叫’金角巨獸的龐大身軀開始緩緩變大，骨骼更加粗壯，鱗甲更加堅硬”甚至於額頭上開始漸漸冒出第三根尖角。</p>
</p><p>&emsp;&emsp;宛如披甲”覆蓋大半身體的金色秘紋也發出神秘的光芒”不斷滲透到金角巨獸體內。</p>
</p><p>&emsp;&emsp;原核中。</p>
</p><p>&emsp;&emsp;在一座近乎籠罩整個虛空的巨塔內，九顆無比熾熱的火球正在按照奇異的軌跡，彼此相互環繞，形成奇異的天體結構。</p>
</p><p>&emsp;&emsp;這就是羅峰的靈魂實質構成！</p>
</p><p>&emsp;&emsp;當失去體內世界的壓制”頓時宇宙中精純的能量被瘋狂吸收”頓時已經達到極限的九顆火球，隨着吸收，九顆火球都開始震動起來，體積開始迅速膨脹。</p>
</p><p>&emsp;&emsp;“，轟隆脆觸，</p>
</p><p>&emsp;&emsp;幾乎一瞬間整個火星上空的宇宙能量都瘋狂被吞噬，形成了可怕的能量漩渦，如此驚人的能量’九顆微型恆星體積迅速膨脹，短短片刻體積就大了十倍，九顆火球都處於顫抖中’同時，就這麼霎那，便讓其中最大的一顆微型但星膨脹到了一個極限！</p>
</p><p>&emsp;&emsp;“，砰”’</p>
</p><p>&emsp;&emsp;其中最大的一顆微型但星猛地爆炸！</p>
</p><p>&emsp;&emsp;砰！砰！砰！砰！砰！砰！砰！砰！</p>
