<title>《吞噬星空》▷ 第11章 混沌城主</title></p><p>&emsp;&emsp;“威特斯爾剛剛進混沌城，這才幾天，竟然就跟雷波動手？”</p>
</p><p>&emsp;&emsp;“在混沌城動手，不是找死嗎？”</p>
</p><p>&emsp;&emsp;籠罩在迷濛混沌氣中的混沌城，一眼看不到盡頭，城內一座座修煉居所天台上的一位位宇宙強者們，大多都睜開眼，遙看向遠處天際那二人，那二人中被追殺者，全身纏繞雷電的強者故意令無盡雷電貫穿在整個混沌城上空。</p>
</p><p>&emsp;&emsp;“吼！”體型高大，粗壯有力野蠻的牛頭人巨漢，雙眸赤紅，憤怒得揮動着他那驚人的巨斧，他的對手逃跑的同時同樣舉起手中的雷電長矛。</p>
</p><p>&emsp;&emsp;周圍空間破碎，混亂氣流涌動。</p>
</p><p>&emsp;&emsp;城主府城樓上。</p>
</p><p>&emsp;&emsp;羅峰他們一羣小傢伙個個臉色蒼白，他們就彷彿一羣螞蟻，而遠處那二人就彷彿兩個遠古巨神。</p>
</p><p>&emsp;&emsp;“這兩個人……”羅峰屏息，看着遠處的空間破碎，眼睛瞪得滾圓，“實在太強了，不朽存在，竟然這麼可怕。”</p>
</p><p>&emsp;&emsp;見過的不朽存在，大多都是在虛擬宇宙當中見到的，在現實中碰到的不朽，也是收斂氣息，這是第一次看到不朽存在真正憤怒，這一憤怒，舉手投足間連宇宙空間都直接破碎。</p>
</p><p>&emsp;&emsp;“力量迸發空間破碎？”羅峰擡頭，看着天空中澎湃的電蛇，“雷電貫穿千萬裡。”</p>
</p><p>&emsp;&emsp;翻手間即可滅掉一顆星球，這就是不朽！</p>
</p><p>&emsp;&emsp;羅峰現在算是知道了。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;整個初始混沌宇宙當中，響起了一聲蘊含怒意的怒哼，一時間整個天地都是一暗，羅峰震驚的發現……原本天空中時而破碎時而縫合的空間裂縫，那些流轉的宇宙運轉法則猛地靜止，連混沌氣流都停止了飄動。</p>
</p><p>&emsp;&emsp;在遙遠處，那兩名超級強者也都靜止了。</p>
</p><p>&emsp;&emsp;“轟隆”在他們上方出現了一個完全由混沌氣流聚合而成的大手掌，宛如一座山的大手掌。</p>
</p><p>&emsp;&emsp;這混沌氣流大手掌，猛地拍下，宛如天空壓下！</p>
</p><p>&emsp;&emsp;噗！噗！</p>
</p><p>&emsp;&emsp;在那兩名不朽存在的驚恐眼神中，‘威特斯爾’和‘雷波’，這兩名在1008宇宙國當中都頗有些名氣的強大不朽瞬間整個暴裂化爲粉末，就彷彿拍碎兩塊豆腐一樣，混沌城內的一名名強者眼睜睜看着……那兩位化爲粉末，靈魂也是化爲粉末！</p>
</p><p>&emsp;&emsp;“嗤嗤”</p>
</p><p>&emsp;&emsp;“嗤嗤”</p>
</p><p>&emsp;&emsp;遠處空間，那些粉末忽然猛地聚合起來，再度凝聚成兩個人形，一個是牛頭人巨漢，另外一個則是那名雷電繞體的精瘦男子，他們臉色都是蒼白，其中那精瘦男子連喊道：“城主，是他要殺我，是他威特斯爾要殺我，我冤枉啊！”</p>
</p><p>&emsp;&emsp;“我只恨沒能殺死你！”牛頭人雙眸赤紅，死死盯着精瘦男子，低聲咆哮。</p>
</p><p>&emsp;&emsp;“愚蠢！”精瘦男子冷笑看了他一眼。</p>
