<title>《吞噬星空》▷ 第32章 隕落</title></p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;當洪和雷神都進入了吞噬體內，幾乎所有人的心都提到了嗓子眼。可是，吞噬獸體內到底在發生什麼，根本看不到??！“巴巴塔，洪和雷神能贏嗎？”羅峰也是心中焦急。</p>
</p><p>&emsp;&emsp;“你別擔心，這洪和雷神，是地球上兩大天才武者，而且都非常聰明果斷！爲了應付‘吞噬，這一招，洪直接弄出那麼多金屬殘骸來，他可能擔心金角巨獸能吞下，所以還攜帶了一大捆氫彈??！這注定了??一一金角??巨獸不敢吞。”“洪就趁機，醞釀他的絕招！顯然那??絕招需要醞釀、準備時間的</p>
</p><p>&emsp;&emsp;“當憤怒的金角??巨獸蹄爪抓飛那些金屬殘骸，洪的絕招剛好發出??！一環套一環，真是漂亮。”巴巴塔感嘆道“羅峰，你放心。看這二人從頭到尾的表現，顯然是做好了充足的準備！??現在他們進入金角??巨獸體內，金角巨獸根本無法用蹄爪專攻擊，所以成功概率提升到五成、六成。巴巴塔這番話，羅傘這麼能放心？沒法放心！羅峰一直盯着屏幕。</p>
</p><p>&emsp;&emsp;“金角巨獸，好歹也是星空巨獸中最巔峰血統之一，竟然讓洪和雷神有機會刺破鱗甲??進入它體內。真是……真是太幼稚了。戰鬥技巧實在太差。”巴巴塔忍不住說道“看它幾次戰鬥，都是靠蠻力。”</p>
</p><p>&emsp;&emsp;的確，以金角巨獸的實力、天賦等等，只要技巧更高點，或者更加聰明點，根本不至於落到這一步。“再厲害點，我們就更加沒希望??了。”羅峰心中有些不滿。</p>
</p><p>&emsp;&emsp;“我不是這個意思，我是說，這金角??巨獸我估計歲數很小很小，剛踏入成長期，可能年齡太小，纔會這麼沒一點經驗。攻擊手段這麼的簡單粗俗。”巴巴塔解釋道。身體、天賦等，生來就有。</p>
</p><p>&emsp;&emsp;可經驗、技巧、心理、陰險狡猾等等，那是需要後天逐漸培養的。就算地球上聰敏如愛因斯坦，或者智慧如春秋戰國時的孫武，在嬰兒時都是‘幼稚，的。這金角巨獸，如果讓它成長十萬年、十萬年，將無比可怕。可現在？還很幼小！然而幼小的金角巨獸，已經讓地球人類快崩潰了。太平洋海域上空。“嗚??一一”“嗚??！！！</p>
</p><p>&emsp;&emsp;金角巨獸憤怒發出一聲聲痛苦怒吼，嗤嗤~~一道道金光瀰漫在鱗甲表面，時而滲透進入體內，在體內要將那兩個可惡的人類給殺死。顯然。</p>
</p><p>&emsp;&emsp;因爲戰場是金角巨獸的體內，所以金角??巨獸迸發出的道道金光也不敢大野蠻，否則就是‘自殘，‘自殺，了。“轟~~”</p>
</p><p>&emsp;&emsp;金角??巨獸全身猛地一震，它的暗金色眸子蘊含一絲痛楚和憤怒，豔紅無比的鮮血從它的嘴裡溢出。“丟～~”</p>
</p><p>&emsp;&emsp;奇異的震動，令金角巨獸痛苦的仰頭髮出怒吼，它全身的鱗甲彼此疊層縫隙中竟然滲透出顆顆紅色血珠。“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;痛苦的嘶吼中，金角??巨獸的體表鱗甲滲透出大量血珠，僅僅十秒鐘左右，它全身已經籠罩了一層血液。一開始它還痛苦的嘶吼，可是後來嘶吼聲??音都不斷變弱，最後更是不再發出聲音，忽然一一</p>
</p><p>&emsp;&emsp;它暗金色的眸子??變得暗淡，巨大鯨甲翅膀垂落，龐大的身體竟然無力的朝下方墜落！華夏國，街道旁的屏幕上，家裡的電視，還是軍隊營房內……“生命氣息在減-弱??！”</p>
</p><p>&emsp;&emsp;“吞噬獸的龐大生命氣息在迅速減弱，只有之前八成、七成、六成、五成、四成、三成……”激昂無比的聲音，在華夏國每一處響起，不單單是華夏國，全球其他地方都處於前所未有的激動當中。</p>
</p><p>&emsp;&emsp;“我們贏了??！</p>
</p><p>&emsp;&emsp;“贏??了??！”</p>
</p><p>&emsp;&emsp;“勝利了??！</p>
</p><p>&emsp;&emsp;激動的甚至於帶着哭泣的聲音響起，同時全球各地所有人都沸騰了??！這一刻，不管男女老少，不管是什麼種族，不管是什麼國家，全球各國的人們都激動的歡呼起來。揚州城極限會館練武廳??中，沸騰了??！所有人都在激動的喊着。“成功了??！生命氣息消失了??！”羅峰看着屏幕上，墜落的滿是鮮血的金角巨獸屍體，波動萬分。</p>
</p><p>&emsp;&emsp;竟然死了??！</p>
</p><p>&emsp;&emsp;這個可怕的幾乎讓人類感到絕望的怪??物，終於死了??！天吶！羅峰這一刻，甚至於都不敢相信幸福就這麼來了。“洪和雷砷呢？”羅峰仔細盯着屏幕。</p>
</p><p>&emsp;&emsp;直播的旁白聲音響起：“地球上所有的人，我們必須告訴大家一個沉痛的消息。我們現在探測不到任何生命氣息，也就是說……吞噬獸雖然死了。可是，我們地球上最厲害的??兩位武者，兩位館主‘洪和雷神已經犧牲！??他們是英雄，拯救了全世界的英雄！安靜。練武廳中很快就安靜下來。“不一定。”羅峰識海中巴巴塔的聲音響起“洪和雷神不一定死去。“不一定，不是檢測不到生命氣息嗎？”羅峰心中升起一絲波動和期待。他也不想洪和雷神就這麼??死古。</p>
</p><p>&emsp;&emsp;“不是，你們地球上的生命氣息測試儀，是從星際艦隊的逍跡中得到的！這個測試儀，實際上是有一個測試範圍的。當生命氣息低於一個臨界點，測試儀就無法探測到。而且這測試儀本身質量也大不如前，估計生命氣息低於初等學徒武者，就測試不到了。”巴巴塔解釋道。“不！”驚恐聲音在練武廳內響起“那，那吞噬獸停住了。”羅年一愣、旁邊徐欣一愣，所有人都愣住了。</p>
</p><p>&emsp;&emsp;羅峰連看去，屏幕上原本無力墜落的金角巨獸屍體果然停止下墜，而是懸浮在那，並且屏幕上顯示……金角巨獸居然再度有了生命氣息。</p>
</p><p>&emsp;&emsp;“吞噬獸的生命氣息在變強??！”直播的旁白滿是震驚。</p>
</p><p>&emsp;&emsp;所有人都驚呆了。</p>
</p><p>&emsp;&emsp;“怎麼，怎麼……”羅峰難以置信瞪大眼睛。</p>
</p><p>&emsp;&emsp;怎麼就這麼難殺呢？</p>
</p><p>&emsp;&emsp;犧牲了這麼多??！怎麼這吞噬獸還不死！！！</p>
</p><p>&emsp;&emsp;金角巨獸懸浮在半空，它的生命氣息不斷的變強、變強……變回原來的一成，繼續上升，兩成，直至三成??！那生命氣息強度上升到三成左右，就沒有再上升。地球上無數人絕望??！??無數人失聲流淚??！??無數人痛苦的跪下！天吶??！太平洋海域上空。</p>
</p><p>&emsp;&emsp;金角巨獸緩緩睜開??眼眸，它的暗金色雙眸此刻也比較暗淡無力……它從來沒有這麼接近過死亡??！這一次，甚至於比上次邵級鐳射炮更可怕。“嗚。”低沉無力的吼聲。金角巨獸看向自己腹部。</p>
</p><p>&emsp;&emsp;只見染血的黑衣人和染血的白衣人從腹部血窟窿滑落出來，而後直接墜向下方的海洋。金角巨獸看??着這兩個人……就是這兩個看似渺小的人類令它無比的接近死亡，這次的吃虧也它明白一個道理??！對付看似弱小看，也得認真盡全力??！“呼。”金角巨獸揮動蹄爪！譁??！</p>
</p><p>&emsp;&emsp;太平洋海面上，站着一個銀白色人體，突兀的它整個人猛地開始膨脹！從兩米高左右，瞬間膨脹到兩百米高??！兩百米高的銀白色巨人！跟金角??巨獸也差不多大小！“嗚??！”金角巨獸也大吃一驚，看着下方的銀白色巨人。</p>
</p><p>&emsp;&emsp;銀白色巨人身體表面彷彿有着銀白色的液體在流動，此刻突??然出現的它，直接伸出巨大的手掌，擋在洪、雷神和吞噬獸之間！</p>
</p><p>&emsp;&emsp;“噗哧！”蹄爪砸吞那手掌上，手掌竟然被砸的凹陷。可當金角巨獸收回蹄爪時，凹陷又自動修復。</p>
