<title>《吞噬星空》▷ 第28章 毀滅之威</title></p><p>&emsp;&emsp;“沒其他辦法了！”</p>
</p><p>&emsp;&emsp;“只能一拼了！”火燒眉毛的羅峰，雙眸中有着一絲瘋狂，“巴巴塔，拿出機械族飛船”。</p>
</p><p>&emsp;&emsp;“明白！”巴巴塔也不敢絲毫遲疑。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;身前憑空出現了一尊高達1200米的銀白色金字塔，在最危險時刻，這座巍峨的機械族飛船堵在岩石冰層洞窟中擋在羅峰身前。</p>
</p><p>&emsp;&emsp;“哈哈哈～～”帕拓哈哈狂笑着，按動按鈕！</p>
</p><p>&emsp;&emsp;一道耀眼到極致的光束從那E9級鐳射槍的槍出，光束耀眼到極致，單單蘊含的高溫比一顆恆星的最高溫還要可怕，若是普通人看上一眼都會眼睛被直接灼瞎掉。</p>
</p><p>&emsp;&emsp;嗤嗤嗤～～～</p>
</p><p>&emsp;&emsp;那些阻攔着的粗壯的深紅色藤曼就彷彿脆弱的豆腐似的，直接化爲腐朽飛灰，輕易被貫穿！沒有起到絲毫阻攔效果！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;超級激光射在這艘機械族飛船船體上，這船體完全是一種銀白色的奇異合金，當那一道蘊含着足以貫穿一顆行星的可怕光束射在船體的瞬間，頓時嗤嗤嗤～～～機械族飛船船體表面銀白色金屬頓時出現一四坑，似乎那銀白色金屬被融化似的。同時整個金字塔表面光線流竄，那光束中蘊含的能量在拼命被整個機械族飛船吸收。</p>
</p><p>&emsp;&emsp;這艘機械族飛船，是機械族不朽乘坐的飛船！</p>
</p><p>&emsp;&emsp;船身材料本身就是Ｅ級巔峰，比宇宙人類族羣建造的合金要完美的多，而且還蘊含自動恢復效果！飛船表面能夠吸收攻擊來的能量，可以說……作爲Ｅ級最巔峰的一艘飛船，以它吸能、自動恢復等能力。</p>
</p><p>&emsp;&emsp;非不朽，幾乎不可能威脅到這艘機械族飛船。</p>
</p><p>&emsp;&emsp;當然因爲羅峰突然召出，沒時間開啓能量護罩，若是能開啓能量護罩，就更安全了。</p>
</p><p>&emsp;&emsp;雖然沒能射穿機械族飛船船身，可如……沒射穿，比射穿更可怕！</p>
</p><p>&emsp;&emsp;因爲光，是由光粒子組成。</p>
</p><p>&emsp;&emsp;光粒子的質量並非爲零！準確說‘光’也是一種物質。因爲正常時候的光線和一些小威力的激光，所聚集的光線不夠多。所以形成的質量也不夠大！然而……這是能夠貫穿一顆行星的可怕光束！</p>
</p><p>&emsp;&emsp;這是能擊殺界主九階強者的光束！</p>
</p><p>&emsp;&emsp;這光束蘊含的光粒子實在太過龐大，所以每一光粒子都輕到極致，億萬光粒子依舊比羽毛還輕，可是……當聚集到能夠貫穿一顆行星，能夠擊殺一名界主九階巔峰時。這光束的重量早就無比駭人了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這道熾熱到極致、質量也達到極高地步的光束，轟在機械族飛船的瞬間，因爲沒有射穿！</p>
</p><p>&emsp;&emsp;所以，這光束蘊含的可怕的動能……</p>
</p><p>&emsp;&emsp;令整個機械族飛船瞬間被轟的飛出去！</p>
</p><p>&emsp;&emsp;地球上當年製造的一些激光，主要是靠高溫擊殺怪獸。而宇宙中的‘鐳射槍’等等，隨着威力越來越大，萬倍、億倍、億萬倍……不斷的提升。也令超強激光束不但有着超強高溫，也有着超強的動能！</p>
</p><p>&emsp;&emsp;正常被激光射殺，都是直接射出個窟窿。</p>
</p><p>&emsp;&emsp;然而機械族飛船因爲硬是擋住了，導致完全承受其可怕的動能！</p>
</p><p>&emsp;&emsp;機械族飛船被轟的，以驚人的速度沿着激光轟擊的方向，直接飛出去！</p>
</p><p>&emsp;&emsp;就好像檯球桌上，球杆擊打球后，殊飛速射出去一樣。</p>
</p><p>&emsp;&emsp;機械族飛船被這一道光束射中就整個射了出去，因爲鐳射槍原本是鎖定羅峰方向，所以這機械族飛船就彷彿被檯球球杆精準的擊打出去，撞擊向目標‘羅峰’！</p>
</p><p>&emsp;&emsp;“魔殺族分身！”</p>
</p><p>&emsp;&emsp;“變！”</p>
