<title>《吞噬星空》▷ 第32章 枕戈以待</title></p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;紅晨星的外太空一片寧靜，忽然星空中蕩起漣漪，憑空出現了一艘血色三角形宇宙飛船。</p>
</p><p>&emsp;&emsp;“殿下，前面就是紅晨星。”控制室內，迪倫遙指前方。</p>
</p><p>&emsp;&emsp;羅峰站在那。</p>
</p><p>&emsp;&emsp;身後則是站着五名界主護衛。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微笑點頭，“走，去見見金角部落的不朽強者們。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;隕墨星號迅速衝進紅晨星大氣層，開啓隱身系統，不引起紅晨星星球警戒系統以及星球上人們的絲毫察覺，隕墨星號就已經降落到虛擬宇宙公司在這星球的駐點。</p>
</p><p>&emsp;&emsp;廣闊的莊園內。</p>
</p><p>&emsp;&emsp;九名金角族族人都站在那，看着這一艘血色三角形宇宙飛船。</p>
</p><p>&emsp;&emsp;“這是……Ｆ級宇宙飛船！”戰甲青年雙眸放光，激動的他的青色皮膚都隱隱閃爍絲絲銀光，“而且應該是赤混銅母材質，通體赤混銅母的這麼一艘宇宙飛船，這得花費多少資源，這個羅峰，真是個財主！”</p>
</p><p>&emsp;&emsp;“嗯！”金角族羣塔文部的七名封侯級不朽神靈雙眸中也有着渴望。</p>
</p><p>&emsp;&emsp;唯有那金色戰鎧老者微笑看着這一切，此刻，這老者並沒有戴頭盔。</p>
</p><p>&emsp;&emsp;“好好努力，等你們擁有封王級實力，族內也會幫你們弄一艘Ｆ級宇宙飛船。”老者看了身側七名封侯級不朽神靈族人說道。</p>
</p><p>&emsp;&emsp;作爲附庸族羣。</p>
</p><p>&emsp;&emsp;金角族羣得到的資源，自然是遠不如人類的。</p>
</p><p>&emsp;&emsp;人類，封侯級不朽神靈幾乎人人都能擁有一艘Ｆ級宇宙飛船，至於封王級……數百萬混元單位對他們只是小錢。</p>
</p><p>&emsp;&emsp;可金角族羣不同。</p>
</p><p>&emsp;&emsp;在金角族羣內，擁有封王級不朽神靈實力，才能做到個個一艘Ｆ級宇宙飛船，至於封侯級不朽神靈？只有極少數極少數纔有那等榮耀。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;艙門開啓。</p>
</p><p>&emsp;&emsp;在金角族羣九名族人的注視下，穿着銀色戰鎧的黑髮青年帶着黑袍不朽神靈護衛、五名界主護衛沿着艙門飛出，隨即那艘龐大的隕墨星號便憑空消失不見。</p>
</p><p>&emsp;&emsp;“金角族羣塔文部長老‘寺番祁’攜隊，迎人類特使羅峰殿下。”金色戰鎧老者朝羅峰微微領首點頭，他那眉心的金色痕跡也同時光芒一閃，而在他旁邊的另外八人則是全部躬身，同時眉心部位金色痕跡也閃爍亮起。</p>
</p><p>&emsp;&emsp;“寺番祁長老，不必客氣。”羅峰笑着走來，同時目光掃過在場其他八人，眉頭微皺，“長老，你們怎麼多一人？”</p>
</p><p>&emsp;&emsp;“羅峰殿下。”</p>
</p><p>&emsp;&emsp;金色戰鎧老者微笑道，指向那名彪悍的戰甲青年，“這是我塔文部首領的獨子卡什那，從出生到如今，已經超過十萬年，可是他卻從來沒有離開過家鄉。這次是跟隨我們小隊出來在宇宙中看看，多點見識，還望殿下你見諒。”</p>
</p><p>&emsp;&emsp;羅峰點頭一笑，看向戰甲青年：“卡什那，很高興能夠見到你。”</p>
</p><p>&emsp;&emsp;戰甲青年眼中頓時有着興奮之色，他那青色皮膚上銀光閃爍，連道：“羅峰殿下，見到你，我也很激動很開心，謝謝你，謝謝你。”</p>
</p><p>&emsp;&emsp;羅峰明顯發現這戰甲青年說話似乎有些傻氣。</p>
</p><p>&emsp;&emsp;也不奇怪。</p>
</p><p>&emsp;&emsp;宇宙中血肉類生命，在諸多種類生命中是最強的一個種類生命。就是因爲血肉類生命的智慧幾乎都極高。像植物類生命，恐怕就是界主級的植物生命……都趕不上一個普通人類的頭腦思考速度。</p>
</p><p>&emsp;&emsp;像金角族羣，作爲岩石類生命，頭腦本來就不夠聰明，當然域主級、界主級智慧是絲毫不亞於普通人的。</p>
</p><p>&emsp;&emsp;只是讓他們學習人類的宇宙通用語，再說話，顯得傻氣也就不奇怪了。</p>
</p><p>&emsp;&emsp;“羅峰殿下，我們到裡面，再商量這次任務的詳細過程吧。”金色戰鎧老者說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰點頭，和金色戰鎧老者並肩走向那客廳，而迪倫則是和其他七名封侯級不朽神靈並肩往裡面走。</p>
</p><p>&emsp;&emsp;客廳內。</p>
</p><p>&emsp;&emsp;羅峰等一大羣人都依次坐下，看着眼前金角族羣族人，長相樣貌還是很酷似人類的，只是仔細觀察，還是能夠感覺出……他們和人類的區別，比如說話的聲音，就彷彿鋼鐵撞擊聲。</p>
</p><p>&emsp;&emsp;“根據虛擬宇宙公司給我們下派的任務，這次是要對付兩個不朽神靈，一個封侯級叫耀亥，一個普通上等軍主層次叫傑弗里斯。”金色戰鎧老者微笑道，“我們內部已經商量好，我攜三名封侯級族人，對付那名封侯級目標耀亥。而另外四名封侯級族人聯手對付那名上等不朽軍主傑弗里斯，絕對不會讓他們逃逸，一定能成功擊殺！”</p>
</p><p>&emsp;&emsp;羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司安排的的確很不錯，畢竟隊伍內還有位村王級不朽神靈。</p>
</p><p>&emsp;&emsp;其實也是沒法子。</p>
</p><p>&emsp;&emsp;擊敗神靈容易，可‘擊殺’神靈是很麻煩的，大多數時候，最多是‘封印不朽神靈’，或者讓不朽神靈陷入沉睡。而真正要殺死不朽神靈……比擊敗，要難上數十倍百倍！這也是爲什麼派出這麼強大小隊的緣故。</p>
</p><p>&emsp;&emsp;“寺番祁長老的安排，我沒意見。”羅峰笑看着眼前金角族羣九人小隊……“如果兩名不朽神靈目標，是分在兩地，就按這麼來。可如果其他，就得靈活機動了。”</p>
</p><p>&emsp;&emsp;“嗯。”金色戰鎧老者點頭。</p>
</p><p>&emsp;&emsp;“有一點我需要說清。”羅峰看着眼前九位，“任務過程，我需要九位完全聽從我的命令，不可擅自行動。”</p>
</p><p>&emsp;&emsp;“這點我們明白，任務要緊。”金色戰鎧老者點頭。</p>
</p><p>&emsp;&emsp;“很好！”</p>
</p><p>&emsp;&emsp;羅峰點頭，“那麼，我們現在就出發吧。</p>
</p><p>&emsp;&emsp;“現在出發？”那戰甲青年一瞪眼。</p>
</p><p>&emsp;&emsp;頓時惹得金色戰鎧老者和其他七名封侯級族人都看過來，嚇得那戰甲青年連嘿嘿陪笑。</p>
