<title>《吞噬星空》▷ 第18章 五萬年</title></p><p>&emsp;&emsp;9號古文明遺蹟旁的人類地下基地。</p>
</p><p>&emsp;&emsp;“羅峰戰神，這是一套乾淨衣服。”</p>
</p><p>&emsp;&emsp;“羅峰戰神，還需要別的服務嗎？”</p>
</p><p>&emsp;&emsp;彷彿‘黑人 一樣的羅峰看了一眼門口的兩名女子，揮手 道：</p>
</p><p>&emsp;&emsp;“不用了 ！”啪的一聲，關上房門。</p>
</p><p>&emsp;&emsp;“一年零三個月沒好好洗澡了 ！”羅峰迅速脫光作戰服、衣服，衝到衛生間就進入浴缸內，浴缸內的熱水正在不斷放着，當羅峰進去後，浴缸內的水迅速開始變黑，沒辦法，在那遺蹟內供應的水只能用來喝。</p>
</p><p>&emsp;&emsp;想洗澡？做夢 ！躺在浴缸內，熱水沖刷身體，羅峰則是忍耐不住的用‘輔助光腦，撥打電話，輔助頭腦已經將‘通訊手錶，內電話號碼等等全部複製下。</p>
</p><p>&emsp;&emsp;“一年多 了，不知道爸媽怎麼樣了，身體還好嗎？”</p>
</p><p>&emsp;&emsp;其實剛從古文明遺蹟內出來羅峰就想打電話，只是那時候被基地大量工作人員 圍着，羅峰只能先找個房間洗澡，在浴缸內就開始撥打電話。</p>
</p><p>&emsp;&emsp;電話通了。</p>
</p><p>&emsp;&emsp;江南基地市揚州城，明月小區。</p>
</p><p>&emsp;&emsp;安靜的房間內。</p>
</p><p>&emsp;&emsp;羅洪國正躺在牀上，臉色蒼白，旁邊還有吊瓶，顯然正在輸液。</p>
</p><p>&emsp;&emsp;房間內有兩名護士正呆在這。</p>
</p><p>&emsp;&emsp;“是羅峰的電話，是羅峰的電話……”來電鈴聲響起。</p>
</p><p>&emsp;&emsp;原本閉着眼臉色蒼白的羅洪國幾乎一瞬間睜大眼睛，猛地轉頭看向旁邊牀櫃上的手機，顧不得那麼多，羅洪國努力翻身伸出左手就去抓手機，這一幕令旁邊兩名護士嚇得一跳，其中一名護士連道：“羅先生，你的腰不能動，我來。</p>
