<title>《吞噬星空》▷ 第23章 偷龍蛋？</title></p><p>&emsp;&emsp;龍，不管是對東方人還是西方人而言，這都是一個很特殊很尊貴的一個名字。</p>
</p><p>&emsp;&emsp;在大涅盤時期之前，沒任何動物猛獸有資格被稱之爲龍！</p>
</p><p>&emsp;&emsp;然而大涅盤時期之後，各種動物猛獸在基因變異的情況下，產生各種各樣奇特而可怕的怪獸種族。比如豬類怪獸分很多種、犬類怪獸分很多種、貓類怪獸、鼠類怪獸、壁虎類、狼類、虎類、蛇類、雕類、熊類……</p>
</p><p>&emsp;&emsp;每一類都有不少種種族！</p>
</p><p>&emsp;&emsp;除了這些外，還有一些極爲特殊極爲稀少的怪獸，誰也不知道它們是什麼進化來的。或許是某些特殊因素才產生的怪獸！這些怪獸會擁有一些奇特的名字，根據實力的不同……人類賦予它們不同名字。</p>
</p><p>&emsp;&emsp;鐵甲龍！這就是一極爲特殊的怪獸種族！</p>
</p><p>&emsp;&emsp;因爲它在速度、力量、防禦、意識、身體結構等方面，幾近完美。所以它被人類稱之爲‘鐵甲龍’，擁有‘龍’這個名字。能被命名成這樣一個名字，可以想象這鐵甲龍到底是何等的厲害可怕！</p>
</p><p>&emsp;&emsp;“吼～～”鐵甲龍那一條几乎堪比整個身體長的龍尾迅速的揮舞着，化作一道深青色的迷濛幻影。</p>
</p><p>&emsp;&emsp;鐵甲龍本身也是瘋狂撲擊向‘影刀’王通。</p>
</p><p>&emsp;&emsp;“噗！”柏油馬路地面因爲鐵甲龍的一撲，而直接龜裂開。</p>
</p><p>&emsp;&emsp;“轟隆～～”</p>
</p><p>&emsp;&emsp;王通和鐵甲龍一人一怪獸，先後撞進前方一棟住宅樓內，那住宅樓的混泥土牆壁彷彿豆腐一般直接被撞得轟然裂開，特別隨着鐵甲龍的龍尾在裡面狠狠的一個掃蕩，頓時大量牆壁、石柱轟然倒塌。</p>
</p><p>&emsp;&emsp;轟隆隆～～整個一棟住宅樓倒塌下來，灰塵漫天。</p>
</p><p>&emsp;&emsp;呼～呼～</p>
</p><p>&emsp;&emsp;王通整個人好似一陣柔風一般，每一個閃動動作都有一股風的味道、韻律，顯得很是飄逸。雖然鐵甲龍的攻擊速度快的驚人，每一擊都產生驚人的氣爆聲，可就是沒有辦法傷害到王通一絲，而鐵甲龍本身身上鱗甲卻碎裂了兩塊。</p>
</p><p>&emsp;&emsp;“沒想到這鐵甲龍竟然產子之後，還這麼厲害。”王通心中焦急憂慮的很，“我畢竟是人類，身體抗撞擊能力，是比這鐵甲龍弱一籌的。”</p>
</p><p>&emsp;&emsp;“所謂久守必失，我能躲閃得了一時，卻不能永遠持續下去。”</p>
</p><p>&emsp;&emsp;“可是以它的防禦力，除非攻擊到要害。否則破損一兩塊鱗甲，對它根本沒多大影響。”王通眉頭一皺，“沒機會，看來，只能我自己略微冒險，去創造機會了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“太變態了。”</p>
</p><p>&emsp;&emsp;在遠處高樓陽臺上觀看的羅峰心臟撲通撲通跳，只見遠處下方，王通、李闞兩名戰神和三名怪獸領主的交戰，所經過的水泥街道、柏油馬路龜裂開來、沿街商鋪倒塌、十幾層的大樓也只能轟然倒塌，根本擋不住他們的步伐。十幾層大樓倒塌根本傷不了他們一絲！</p>
</p><p>&emsp;&emsp;“都說領主級怪獸身體比金剛石都強的多，連導彈都轟不死。果然不虛！”</p>
</p><p>&emsp;&emsp;十幾層大樓倒塌，就算一些砸在那鐵甲龍身上，鐵甲龍龍尾一擺，那些水泥柱混泥土直接崩裂露出其中的鋼筋，拋飛起來，鐵甲龍龍鱗上連一點傷痕都沒有。</p>
</p><p>&emsp;&emsp;輕輕鬆鬆，怪獸領主、人類戰神的移動速度都是超過音速！</p>
</p><p>&emsp;&emsp;“這畢竟是高等領主級怪獸，還不是普通種族，而是‘鐵甲龍’。這可比當年視頻上的黑冠金雕強多了。”羅峰看的熱血沸騰，“可惜雙方對攻招式實在太快，根本看不清。”羅峰只能看到兩方戰鬥產生的恐怖威力。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;“嗷吼～～”</p>
</p><p>&emsp;&emsp;隨着滔天的怒吼聲，在三十餘頭獸將級怪獸帶領下，成千上萬的怪獸鋪天蓋地般衝了過來，一時間大地都震顫了起來。正合力和巨漢李闞廝殺的兩頭火鱗三戟豬，立即發出了興奮而震天的咆哮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那李姓巨漢夠厲害。”羅峰在陽臺上觀戰，任憑遠處下方毀天滅地一般場景，“不但那狼牙棒威力大，而且躲閃動作非常快捷，絕對是‘入微級’躲避身法，而且已經非常成熟，能夠利用周圍的每一處環境，乃至於那些衝來的怪獸，他都能利用。這種對戰鬥的掌控力，比我強多了。”</p>
</p><p>&emsp;&emsp;羅峰評價着，也汲取着經驗。</p>
</p><p>&emsp;&emsp;自己雖然是入微級身法，可是在生死廝殺中，還無法能夠完美利用到周圍每一處環境來幫助自己。</p>
</p><p>&emsp;&emsp;“那王姓男子，更強。”</p>
</p><p>&emsp;&emsp;羅峰目露驚歎之色，“他的身法，不但遠超‘入微級’，也超過了這李姓巨漢‘掌控環境’的級別……達到了一種自然而然，擁有獨特意境的層次，他本人就彷彿一陣風一樣。在身法上，堪稱一代大師！”</p>
</p><p>&emsp;&emsp;雖然自己身法很優秀，可是和這兩大戰神一比，明顯有不少差距。</p>
</p><p>&emsp;&emsp;其實……羅峰也不知道這二人地位。</p>
</p><p>&emsp;&emsp;影刀‘王通’，那可是高等戰神，在全世界都有着莫大的名氣！他的最佳搭檔‘大力熊’李闞，也是中等戰神，特別在力量素質上，堪比高等戰神。</p>
</p><p>&emsp;&emsp;這二人，可都是經歷了大量生死戰鬥，並且都是全世界一等一的精英，擁有驚人的悟性。</p>
</p><p>&emsp;&emsp;所以身法纔有這麼高。</p>
</p><p>&emsp;&emsp;“王姓男子受傷了。”</p>
</p><p>&emsp;&emsp;“不對，是陰謀。那鐵甲龍頭部受創。”羅峰驚得瞪大眼睛，拿着望遠鏡仔細觀看。</p>
</p><p>&emsp;&emsp;“靠，整個獸羣發狂了，那兩頭火鱗三戟豬也瘋狂了。”</p>
</p><p>&emsp;&emsp;“不對，那鐵甲龍雖然身受重傷，可是卻更加瘋狂了，王姓男子一直在努力躲避退閃。”</p>
</p><p>&emsp;&emsp;羅峰心中激動的很，“哦，對，王姓男子是在避這鐵甲龍的銳氣！這位戰神真是夠狠，出刀真快！”羅峰發現，王姓男子一直在努力掌控着戰鬥的節奏，不過鐵甲龍雖然因爲產卵而實力減弱些，可身體素質，還是比這王通高不少。</p>
</p><p>&emsp;&emsp;“節奏，對，控制戰鬥節奏。”</p>
</p><p>&emsp;&emsp;“這樣下去，說不定，王姓男子他們還真能殺死鐵甲龍。嘖嘖，到時候，恐怕鐵甲龍的龍蛋他們也能弄到手，一顆能孕育出奇特種族‘鐵甲龍’的龍蛋，那可是很值錢的。”</p>
</p><p>&emsp;&emsp;羅峰忽然眼睛一亮……</p>
</p><p>&emsp;&emsp;龍蛋！</p>
</p><p>&emsp;&emsp;“鐵甲龍、兩頭火鱗三戟豬，這三頭怪獸領主都已經出來了。兩名戰神也在這！也就是說……怪獸老巢那邊，沒有怪獸領主，我不是有機會進怪獸老巢，弄走那龍蛋？”羅峰只感覺自己的心‘撲通’‘撲通’的猛跳，彷彿要從胸腔裡跳出來似的。</p>
</p><p>&emsp;&emsp;心跳聲彷彿敲鼓！</p>
</p><p>&emsp;&emsp;激動、緊張！</p>
</p><p>&emsp;&emsp;之前羅峰沒準備去偷龍蛋，是因爲一開始兩位戰神過去，他以爲兩位戰神和三位怪獸領主都在老巢那打鬥，如果那樣……他自己去根本就是送死。不過現在情形不一樣了。</p>
</p><p>&emsp;&emsp;“弟弟要從輪椅上真正站起來，能像普通人一樣行走在陽光下，就需要買到一份‘生命之水’，可一份‘生命之水’至少需要三百億！除非我成爲戰神，否則這麼努力賺下去，要好久才行。而這次弄走龍蛋，就是絕佳機會！”</p>
</p><p>&emsp;&emsp;羅峰念頭一起，再也遏制不住。</p>
</p><p>&emsp;&emsp;龍蛋的價格，是極高極高的。因爲龍的屍體容易得到，可龍蛋難以得到……畢竟查到龍產卵的消息很難，其次被稱之爲‘龍’的怪獸都很有傲氣。一旦有可能生死，他們寧願毀掉龍蛋，也不願讓龍蛋落入人類手中。</p>
</p><p>&emsp;&emsp;這造成全世界，被人類得到的龍蛋數量很少，價格自然居高不下。</p>
</p><p>&emsp;&emsp;“家樂福超市那邊雖然是怪獸巢穴，有數量驚人的怪獸盤踞在那。可畢竟現在那裡沒有怪獸領主！如果失敗，大不了逃跑算了！”羅峰一咬牙，“拼了，如果成了，這一把就賺狠了！”</p>
</p><p>&emsp;&emsp;當即顧不得再觀戰，羅峰立即從這十六樓的陽臺上直接猛然朝下方竄出，如離弦之箭一般射向地面。</p>
