<title>《吞噬星空》▷ 第26章 羅峰的刀</title></p><p>&emsp;&emsp;虛擬宇宙，通天橋位面。</p>
</p><p>&emsp;&emsp;全身穿着鎧甲、戰靴的羅峰，出現在島嶼中央，令通天橋位面的監守者巴芬吃驚看過來，笑着道：“這都快十年了吧，怎麼一次沒來闖通天橋？你的其他同伴們誰不是每年都闖幾次。”</p>
</p><p>&emsp;&emsp;“修煉中，不想分心。”羅峰笑着走來。</p>
</p><p>&emsp;&emsp;“嗯？”監守者巴芬驚訝看着眼前的黑髮年輕人，感覺眼前年輕人似乎不一樣了。</p>
</p><p>&emsp;&emsp;“我要闖九宇通天橋，現在能進去嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“九宇通天橋沒人。”監守者巴芬笑道。</p>
</p><p>&emsp;&emsp;“謝了。”</p>
</p><p>&emsp;&emsp;羅峰步伐一動，刷！刷！刷！留下一串幻身，而他本人已經到了九宇通天橋上。</p>
</p><p>&emsp;&emsp;“感覺不一樣了啊。”監守者巴芬嘀咕道。</p>
</p><p>&emsp;&emsp;九宇通天橋，橫跨在無盡海水之上，延綿到天地盡頭。</p>
</p><p>&emsp;&emsp;第一層羅峰早已通過，所以直接飛到通天橋第二層的盡頭，盡頭就是一團巨大的雲霧，雲霧發出聲音：“選擇你的對手，你可以選擇武者、精神念師掌控者、精神念師幻術師，任意選擇一個對手，戰勝你的對手，便算闖過通天橋第二層。”</p>
</p><p>&emsp;&emsp;“我選呢……”羅峰從半空中緩緩降落，要硬的靴底踩在橋上“武者！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;巨大雲霧當中飛出一團黑色液體，黑色液體在半空中迅速凝聚成一名穿着黑色戰衣戴着面具的神秘人，這神秘人揹負着兩柄戰刀，體型比羅峰略高點，可整個人依舊散發着一股精悍氣息，正冷漠看着羅峰。</p>
</p><p>&emsp;&emsp;“嗤嗤～～～”羅峰右手撫摸過頭顱，手掌上劍氣凌厲，繞着頭髮掠過，直接將一頭長髮給切割掉，恢復着那三寸短髮。</p>
</p><p>&emsp;&emsp;現實中什麼模樣，在虛擬宇宙中會自動模擬成什麼模樣。</p>
</p><p>&emsp;&emsp;“長髮，真不習慣。”羅峰微笑輕聲道，</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;神秘人揹負着兩柄戰刀，冷視着羅峰，“拿出你的兵器。”</p>
</p><p>&emsp;&emsp;“滿足你。”羅峰微笑着，左右雙手瞬間出現了兵器，左手手掌套進一六棱盾牌，絕空盾，，右手則是抓着一柄血影戰刀，影金刀，。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;羅峰準備用自己的刀法來闖這第二層，悟透宇宙空間本源法則的第一種最基本玄妙，不管刀法劍法還是衍神兵，都能施展出來。</p>
</p><p>&emsp;&emsp;這就是，道”，道悟出來，都能迅速融合到不同的兵器戰鬥方式中。</p>
</p><p>&emsp;&emsp;“哼！”黑衣人一聲冷哼，嗖的聲”直接猛地蹬踏腳下橋面，彷彿一道閃電衝向羅峰，同時拔出了身後的兩柄戰刀。</p>
</p><p>&emsp;&emsp;“來吧！！”羅峰雙眸光芒猛地耀眼，那股瘋狂戰意爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰直接一個前衝，在原地留下一道身影，另外一個身影就出現在黑衣人面前。</p>
</p><p>&emsp;&emsp;“葬身！”羅峰雙眸凌厲，一聲低喝，右手中的血影戰刀已然挾着劈開山脈、劈開大海的無盡猛烈到了黑衣人面前。</p>
</p><p>&emsp;&emsp;“快”黑衣人一驚，連忙左右雙刀交叉硬抗。</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;黑衣人整個人都被劈的直接單膝跪在通天橋橋面上，而後直接朝後方滑落飄飛開去，嗡～～黑衣人單膝和橋面的一次碰撞，令橋面前隱隱一震。</p>
</p><p>&emsp;&emsp;“重的刀。”黑衣人暗驚，隨即猛地躍起。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黑衣人騰空而起，而後從半空中瞬間就出現了六個幻身，六個幻身都持着兩柄戰刀……最詭異的是，六個幻身竟然施展着不同的刀法意境，同時攻擊向羅峰。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰卻是狂笑着衝過去，“天涯路！！！”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;手中血影戰刀，只是在半空中留下一道很是飄渺的幻影，掠過那六個幻身，便令六個黑衣人幻身都直接倒飛同時其中五個幻身崩潰，只剎下一個真身。</p>
</p><p>&emsp;&emsp;“恨難休！”羅峰瞬間出現在倒飛的黑衣人上空，右手手臂都猛地變粗，將戰衣都膨脹撐滿起來，戰衣勾勒出的肌肉線條就彷彿鋼筋纏繞，顯得無比霸道，帶着一絲瘋狂之色，這一刀直接劈在黑衣人勉強架住的兩柄戰刀上。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;黑衣人整個人被劈得往下墜去，蓬的聲砸在通天橋橋面的邊沿，整個人不由吐出一口鮮血，而後直接掉落到下方霧氣瀰漫的海水當中。</p>
</p><p>&emsp;&emsp;“我就不信了！”海水中一聲咆哮響起，黑衣人低吼着沖天而起。</p>
</p><p>&emsp;&emsp;而羅峰卻是從橋面上直接俯衝而下，大笑着：“那就打的你信！”</p>
</p><p>&emsp;&emsp;“弄影！”</p>
</p><p>&emsp;&emsp;“殘夢！”</p>
</p><p>&emsp;&emsp;“恨難休！”</p>
</p><p>&emsp;&emsp;“悠悠！”</p>
</p><p>&emsp;&emsp;“葬身！”</p>
</p><p>&emsp;&emsp;“天涯路！”</p>
</p><p>&emsp;&emsp;只見羅峰彷彿化身無比鬼魅的武者，那詭異的身法一次次出現在黑衣人面前，而且刀法強絕，或是瘋狂兇悍，或是飄乎不定，或是詭異莫測……，每一種刀法都那般可怕，交替使用，完全蹂躪的黑衣人毫無反抗之力。</p>
</p><p>&emsp;&emsp;“靠這六招要贏他，得多花點時間。”羅峰腳踏着海水，心中則是暗道。</p>
</p><p>&emsp;&emsp;他使用的正是魔殺族分仒身過去一直在研究的《幽影七絕刀》。</p>
</p><p>&emsp;&emsp;《幽影七絕刀》，共有七式刀法，分別是，殘夢，，弄影，“悠悠“葬身“曇花“天涯路“恨難休”，當然這些招式名字是羅峰將宇宙通用語翻譯後定出的名字，算是用華夏語言勉強詮釋招式意思。</p>
</p><p>&emsp;&emsp;這七絕刀，沒有誰強誰弱。</p>
</p><p>&emsp;&emsp;有的適合一人戰多人，有的適合暗殺，有的適合近身戰，有的屬於力量型……，而且意境也不同！修煉《幽影七絕刀》，不同的人估計側重點都不同。</p>
</p><p>&emsp;&emsp;羅峰在《幽影七絕刀》中最喜歡的是——“曇”取曇花一現的意思。</p>
</p><p>&emsp;&emsp;當初魔殺族分仒身研究《幽影秘典》，便重點修煉曇花這一招，“曇花”這一招屬於暗殺絕招，有一種刀尖上跳舞的快感，是和對手幾乎貼身環境下的相互廝殺。在宇宙中，因爲強者速度快，所以就算武者也不會時刻保持彼此貼身。</p>
</p><p>&emsp;&emsp;曇花這一招，就是超近身戰！又稱貼身戰！</p>
</p><p>&emsp;&emsp;刀劍交錯，曇花一現，便取對手性命！</p>
</p><p>&emsp;&emsp;因爲長期研究，曇花，這一招……所以羅峰悟透出宇宙空間本源法則的第一種玄妙後，首先，就能將那第一種玄妙融入，曇花，當中，所以《幽影七絕刀》其他六刀，還沒來得及和第一種玄妙契合。</p>
</p><p>&emsp;&emsp;之前……羅峰純粹仗着十年潛修，在法則感悟上的優勢，壓着對手打！</p>
</p><p>&emsp;&emsp;羅峰從半空降落，落在通天橋橋面上。</p>
</p><p>&emsp;&emsp;“想殺我，沒那麼容易的。”半空中略顯狼狽的黑衣人手持兩柄戰刀，也降落在橋面上，可一雙眼睛卻是謹慎看着眼前的黑髮青年。</p>
</p><p>&emsp;&emsp;“我下面施展的刀法，名叫曇花。”羅峰微笑看着黑衣人“你死在這一招之下”是你的榮幸。”</p>
</p><p>&emsp;&emsp;“哼。”黑衣人冷哼。</p>
