<title>《吞噬星空》▷ 第62章 蟲族母巢</title></p><p>&emsp;&emsp;，“原來那是蟲族母巢？一羅峰心中一陣驚恐。</p>
</p><p>&emsp;&emsp;是的，驚恐！</p>
</p><p>&emsp;&emsp;蟲族，是宇宙當中足以和人類媲美的巔峰族羣之一，</p>
</p><p>&emsp;&emsp;它是一牢非常奇異的種族。</p>
</p><p>&emsp;&emsp;蟲族的人口……說多也多的嚇人，說少也少的可憐！一個蟲族母巢可以誕生億億萬計的一個個蟲族戰士，它們縱橫宇宙靠的就是人（蟲）海戰術。可是另外一方面’那些廝殺的蟲族戰士智慧極其低下，甚至於近乎沒什麼智慧，只有本能！</p>
</p><p>&emsp;&emsp;無數蟲族戰士，它們絕對服從母巢命令。</p>
</p><p>&emsp;&emsp;母巢讓它們送死，沒有任何一個蟲族戰士會反抗。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;蟲族內，‘母巢”纔有資格算得上是一個真正有智慧的生命。而每一頭母巢最弱也媲美界主，強大的足以媲美不朽！一頭母巢，誕生無數蟲族就足以佔領一個星系，乃至於統領一個浩瀚星域！
            Wшw ●ttκǎ n ●co</p>
</p><p>&emsp;&emsp;‘母巢在地球？’’羅峰心中發寒，‘巴巴塔這混蛋”’</p>
</p><p>&emsp;&emsp;現實當中，太陽系，火星。</p>
</p><p>&emsp;&emsp;型的金角巨獸忽然身體化爲氣流，迅速化爲黑衣羅峰。</p>
</p><p>&emsp;&emsp;‘巴巴塔’怎麼回事？’”羅峰怒吼道。</p>
</p><p>&emsp;&emsp;金角巨獸現在都是宇宙級八階，可以隨時在現實和虛擬宇宙中都保持意識獨立存在。更何況‘天賦秘法——分身“令羅峰即使本尊聚精會神全力做某事’需要集中意識口然而分身依舊會保持一點基本的清醒。</p>
</p><p>&emsp;&emsp;‘幹什麼？…，巴巴塔不滿道。</p>
</p><p>&emsp;&emsp;‘稱還問？我問你，那神農架那神秘球體是什麼？，’黑衣羅峰惱怒喝道。</p>
