<title>《吞噬星空》▷ 第44章 迴歸原宇宙</title></p><p>&emsp;&emsp;羅峰知道星空巨獸聯明始祖有意將自己吸納，可沒想到開口便這麼狠。</p>
</p><p>&emsp;&emsp;“沒有。”羅峰也直接道。</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;人類族羣待自己不薄，而且十萬年發展下來，地球人類早就遍佈乾巫宇宙國各地，早就融合進大家庭。而且羅家現如今根系也延伸向各個區域…………自己說脫離人類族羣就脫離嗎？父母妻子他們怎麼辦？</p>
</p><p>&emsp;&emsp;“哦，我忘記你修煉歲月還短。”始祖一怔，點頭道，“你的親人朋友等都還在。”</p>
</p><p>&emsp;&emsp;峰點頭。</p>
</p><p>&emsp;&emsp;“這樣吧。”始祖又道，“你的金角巨獸分身加入我星空巨獸聯盟，以你之前說的“金峰尊者，身份存在。這樣也不影響你在人類族羣一切…………像你在原始星，既可以以人類身份去向人類族羣求援。也能以星空巨獸身份向我聯盟求援。從此，你有兩方勢力當後盾！”</p>
</p><p>&emsp;&emsp;“可同樣。”羅峰道，“有兩方責任。”</p>
</p><p>&emsp;&emsp;加入勢力，有好處。</p>
</p><p>&emsp;&emsp;可也有責任！</p>
</p><p>&emsp;&emsp;這始祖爲什麼想讓自己參加，羅峰當然懂！一旦自己跨入宇宙尊者級，再加上生命基因層次過萬倍……那麼神體將會接近一些宇宙之主，再配合“宇宙之主究極秘法”配合頂級至寶套裝，巔峰至寶等等，戰力將會極強。</p>
</p><p>&emsp;&emsp;一旦跨入宇宙之主級，便將媲美混沌城主等一些最頂尖的宇宙之主。</p>
</p><p>&emsp;&emsp;加上羅峰背後還有一位“坐山客，！</p>
</p><p>&emsp;&emsp;如此戰力，豈能不拉攏？</p>
</p><p>&emsp;&emsp;“對，聯盟勢力給予你幫助，自然也需要你擔當責任。”始祖看着羅峰，“實力越強責任越大，你怎麼想？”</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;“責任我擔得起。”羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;祖滿意點頭。</p>
</p><p>&emsp;&emsp;強者途上，給自己多一條後路畢竟是好事。</p>
</p><p>&emsp;&emsp;一旦某時陷入危境，鴻盟又幫之不及，還有星空巨獸聯盟嘛。而且羅峰去過一次星空神山，相比於人類族羣內部的等級森嚴，這星空巨獸聯盟反而更加如兄弟般。</p>
</p><p>&emsp;&emsp;正當始祖、羅峰正談攏的時候遠處坐山客走了過來。</p>
</p><p>&emsp;&emsp;“沒聽到你倆說什麼，可弄表情……星空始祖，看來你是拉攏成功了。”坐山客很快走來了。</p>
</p><p>&emsp;&emsp;“老師。”羅峰行禮。</p>
</p><p>&emsp;&emsp;“羅峰，這老傢伙有沒有給你好處啊。”坐山客直接道。</p>
</p><p>&emsp;&emsp;粗俗、直接！</p>
</p><p>&emsp;&emsp;羅峰也聰明，連接道：“還沒呢。”</p>
</p><p>&emsp;&emsp;坐山客立即轉頭瞪眼：“族內出現個有潛力的宇宙尊者，你們星空巨獸聯盟肯定賜予宇宙至寶的吧。怎麼…………我徒弟加入你們星空巨獸聯盟，是你們星空巨獸的福氣！也讓你們聯盟多了一員戰將。竟然一件至寶都沒有？”</p>
</p><p>&emsp;&emsp;“之前……”始祖有些鋯愕。</p>
</p><p>&emsp;&emsp;“別跟我說獸神甲，那是你輸的。”坐山客直接道“可不是你們星空巨獸聯盟給羅峰的。</p>
</p><p>&emsp;&emsp;始祖的確很無奈。</p>
</p><p>&emsp;&emsp;聯盟賜予至寶的規矩，一般是某個有潛力的宇宙尊者，假設這宇宙尊者沒有至寶護身。這纔會賜予！若是已經有了，一般星空巨獸聯盟就不會多浪費至寶了。還是需要靠對族羣的貢獻來換取的。</p>
</p><p>&emsp;&emsp;而羅峰有頂級套裝至寶在身，顯然不缺至寶。</p>
</p><p>&emsp;&emsp;“哈哈，說的也有理。現在羅峰已是宇宙霸主中頂尖的，加入我星空巨獸聯盟是值得慶賀的事。”始祖看向羅峰，“羅峰你也知道不管哪一方勢力都是以貢獻換取至寶的，而有潛力的即使賜予至寶……也不會太貴重。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;像吠鏡王僅僅一件普通至寶鎧甲，免費賜予的一般都不會太貴重。</p>
</p><p>&emsp;&emsp;“你金角巨獸分身已經不缺至寶。而你人類本尊現在更適合近身戰。而我聽說你過去一直使用念力兵器……我便賜予你一件高等至寶近戰兵器吧。”始祖道。</p>
</p><p>&emsp;&emsp;“謝始祖。”羅峰當即道。</p>
</p><p>&emsp;&emsp;白來的，豈能不要。</p>
</p><p>&emsp;&emsp;一件高等至寶近戰兵器，算不錯了。</p>
</p><p>&emsp;&emsp;“真小氣。”坐山客卻是在一旁嘀咕。</p>
</p><p>&emsp;&emsp;“坐山客我可是有一個星空巨獸聯盟無數強者需要照顧，哪像你，獨來獨往沒有負擔。”始祖無奈道，“若是嫌我給的不夠好，你這個當老師的，應該給更好的。”</p>
</p><p>&emsp;&emsp;“放心，我給的肯定比你到好。”</p>
</p><p>&emsp;&emsp;坐山客卻是在一旁故意看始祖笑話，始祖很是無奈…………</p>
</p><p>&emsp;&emsp;“你需要什麼近戰兵器？”始祖看向羅峰。</p>
</p><p>&emsp;&emsp;峰道”“最好是這種樣式。”單手指向半空神力瀰漫直接凝聚成一柄血影戰刀外形。</p>
</p><p>&emsp;&emsp;“絕對一模一樣的沒有，不過……，這柄你看如何？”始祖右手一翻便直接將藏在宇宙另外一處的一件至寶直接挪移過來，手柄是完全呈紫黑色上面有着複雜的雕刻huā紋，刀刃部分則是略帶弧度。</p>
</p><p>&emsp;&emsp;論刀刃和把柄的比例，若說血影戰是單手戰刀，這柄戰刀更類似雙手戰刀，有點像華夏國曆史上的斬馬刀樣式。</p>
</p><p>&emsp;&emsp;“刀刃部分很接近你需要的戰刀樣式，只是手柄更長些。”始祖道。</p>
</p><p>&emsp;&emsp;“不錯。”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;這柄戰刀要比血影戰刀更猙獰些！</p>
</p><p>&emsp;&emsp;“拿去。”</p>
