<title>《吞噬星空》▷ 第8章 隕落</title></p><p>&emsp;&emsp;轉眼，便只經是羅峰來到宇宙海的第16年。</p>
</p><p>&emsp;&emsp;傾峰界水域深處。</p>
</p><p>&emsp;&emsp;“我來到傾峰界也16年了，一件至寶沒看到。”羅峰依靠着背後的岩石，看着千萬公里外的白色水流靈，一道道白色在其中流竄飄蕩，或是白色人形，或是白色獸形，奇形怪狀的，水流靈，純粹本能的同類吸引，彼此相互嬉鬧着偶爾還發出高頻的刺耳叫聲，在這水域深處肆意飄蕩着。</p>
</p><p>&emsp;&emsp;水域中的天體山石同樣巨大無比，其實每一尊天體山石……就彷彿巍峨山脈，它的一個凹陷就是一個巨大峽谷，一個凸起便是巨大山峰，它平緩點的表面區域便是廣袤平原。至少對神體保持在上千公里的羅峰而家……便是如此！</p>
</p><p>&emsp;&emsp;“倒是這16年的一百多次交手，讓我‘獸神之道’方面進步很大。”羅峰也算滿意。</p>
</p><p>&emsp;&emsp;這一百多次交手，都是和第一宇宙時代、第二宇宙時代的強者交戰。</p>
</p><p>&emsp;&emsp;因爲原始宇宙一方（第三宇宙時代）小新水印真的很弱，所以原宇宙九大勢力、十二大頂尖勢力等等諸多強者，不管是在原始宇宙內，還是在宇宙海……除非是有寶物等吸引，否則很少會彼此真正廝殺。</p>
</p><p>&emsp;&emsp;可第一宇宙時代、第二宇宙時代……</p>
</p><p>&emsp;&emsp;即使沒至寶，照樣見面就殺！</p>
</p><p>&emsp;&emsp;一些嶄新的戰鬥風格流派！對法則的一些嶄新運用……都讓羅峰眼前一亮，觸類旁通，在獸神之道上進步很是迅猛，比在原始宇宙埋頭苦修快了數十倍，連秘紋圖流派造詣進步都很快……</p>
</p><p>&emsp;&emsp;“只可惜。”</p>
</p><p>&emsp;&emsp;“一直沒能創造最強秘法。”羅峰暗道……“星辰塔第三層，也依舊遙遙無期。”</p>
</p><p>&emsp;&emsp;“等吧。”</p>
</p><p>&emsp;&emsp;“傾峰界闖蕩的歲月就是這樣，大多時間很平靜，可一旦機會降臨，可就要拼命了。”羅峰當即化作流光悄然飛行，再度開始探索。</p>
</p><p>&emsp;&emsp;水域實在太大。</p>
</p><p>&emsp;&emsp;三大宇宙時代無數強者，耗費無盡歲月都未曾探索遍整個水域。羅峰也在慢慢探索中……</p>
