<title>《吞噬星空》▷ 第6章 實力測試</title></p><p>&emsp;&emsp;揚州城明月小區，羅峰家裡。</p>
</p><p>&emsp;&emsp;客廳內，羅峰正和父母、弟弟一起吃晚飯，一片歡聲笑語。第一次羅峰進入荒野區僅僅七八天而已，而這次卻是近乎兩個月的時間。雖然中途父母和弟弟經常通過電話聯繫，可是真正見到羅峰，那種喜悅是遠超電話聯繫的。</p>
</p><p>&emsp;&emsp;晚飯過後，弟弟羅華的房間。</p>
</p><p>&emsp;&emsp;“羅華，在寫什麼呢？”羅峰看見弟弟筆記本上word文檔上大量字跡，便笑着問道。</p>
</p><p>&emsp;&emsp;“檢討一下最近一個月的炒股得失，完善一下我的炒股理論思想。”羅華笑着說道，“哥，這炒股的一個主要思想理論，其實花上幾個月時間就能建立起來。可是經過大量實踐，完善這個思想理論，卻需要很久很久。”</p>
</p><p>&emsp;&emsp;羅峰哈哈一笑：“羅華，你就別跟我說這些了，我可不懂。對了，最近三個月炒股怎麼樣？”</p>
</p><p>&emsp;&emsp;“最近股市不太好，大盤下跌了10％左右，不過我選擇的股票，都屬於優質股，通過波段操作，最近三個月小賺了50％左右。”羅華臉上有着一絲自信，羅峰見狀也露出笑容，其實對於股票羅峰也在網絡上略微查過一下。</p>
</p><p>&emsp;&emsp;現如今整個地球聯盟股市一體，因爲不同區域情況不同，或許整個大盤跌，可有的地方還是漲，而有的地方遭受怪獸侵害，可能跌的很誇張。</p>
</p><p>&emsp;&emsp;這種無序的情況下，炒股難度頗大。</p>
</p><p>&emsp;&emsp;“哦，也就是說，你賺了一千萬？”羅峰驚訝道，三個月前羅峰因爲殺死‘獵殺者’大賺一筆，回來後就給了弟弟兩千萬，羅峰雖然對弟弟有信心，可是也不敢一次性給太多錢，防止他虧掉太多。</p>
</p><p>&emsp;&emsp;“嗯，不錯。”</p>
</p><p>&emsp;&emsp;羅峰拿起手機，迅速進入網絡銀行，進行轉帳。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;弟弟羅華驚訝拿起自己手機一看，一條銀行卡的餘額變動寫短信——“你尾號3206卡於11月30日21：51分交通銀行存入5000萬元，餘額50，003，000.（交通銀行）”</p>
</p><p>&emsp;&emsp;“哥，五千萬？”羅華震驚看向哥哥羅峰，五千萬這可不是一筆小數字，現如今的華夏幣還是很值錢的，跟地球幣匯率也就3.5左右而已，在華夏國內許多做生意的商人富豪，讓他們拿出五千萬現金都是不太現實的一件事。</p>
</p><p>&emsp;&emsp;“羅華，好好努力，我看好你哦。”羅峰嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“嗯。”羅華雙目放光，重重點頭。</p>
</p><p>&emsp;&emsp;操作如此鉅款，在股市中闖蕩，令羅華也有一種成就感，對於雙腿殘疾的他而言，早就將股市當成一種事業。從數年前開始炒股開始，從短線中線乃至長線，還有區域股、莊股等等他都嘗試玩過，最終確定自己的思想道路。</p>
</p><p>&emsp;&emsp;可以說，他已經有了一代大師的基礎。</p>
</p><p>&emsp;&emsp;不過股市中就算大師級人物都可能栽跟頭，因爲這對思想、心理素質等等都有很高的要求。</p>
</p><p>&emsp;&emsp;“你早點休息。”羅峰笑着說了聲，就上樓了。</p>
</p><p>&emsp;&emsp;五千萬，羅峰真的沒在乎，這次他修煉的兩個月就順帶着賺了超過八千萬。這種賺錢速度的確是讓許多的武者羨慕，可是沒辦法，羅峰的方法他們是學不來的……畢竟羅峰是精神念師，而羅峰如果真的想賺錢，以他精神念師的能耐，絕對能殺死大批獸將級怪獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;昨夜還是暴雨，今夜便已經是星光璀璨，星光透過天窗照進二樓的練武廳中，羅峰正手持血影戰刀一次次進行揮刀，揮刀的頻率非常高，而且每次羅峰都是極限的施展《九重雷刀》，因爲之前在補給基地就連續辛苦了20個小時，所以羅峰這種高頻率的極限揮刀，僅僅半個小時整個人就累的不行了。</p>
</p><p>&emsp;&emsp;隨即，羅峰進行導引術‘九重渾源’的修煉。</p>
</p><p>&emsp;&emsp;最後，再進行‘五心向天’的基因原能修煉法。</p>
</p><p>&emsp;&emsp;“嗤嗤～～”盤膝而坐，五心向天的羅峰臉上不由露出一絲喜色，他清晰感覺到全身每一個細胞都彷彿飢餓的很，一個個瘋狂吞噬那些宇宙能量，“練成《九重雷刀》第一重的時候，我的修煉速度增加了近乎一倍！而現在，我練成《九重雷刀》第二重，全身細胞似乎更加飢餓，可以吸納更多基因原能了。”</p>
</p><p>&emsp;&emsp;時間一分一秒流逝。</p>
</p><p>&emsp;&emsp;過了許久。</p>
</p><p>&emsp;&emsp;全身每一處細胞都彷彿喜悅萬分的‘打個飽嗝’似的，一個個再也無法吸納了，處於飽和狀態。</p>
</p><p>&emsp;&emsp;“我練成第一重，修煉速度增加一倍！練成第二重，這修煉速度增加雖然不如第一重，可也增加了三分之一！”羅峰驚歎不已，《九重雷刀》果然神奇無比，配合那導引術，令這修煉速度都快的驚人。</p>
</p><p>&emsp;&emsp;“之前在家苦修一個月，後來，進入荒野區磨練兩個月。不知道這三個月來，我的實力增加了多少。”羅峰有些期待了。</p>
</p><p>&emsp;&emsp;這三個月，羅峰的確每天進步都很驚人。</p>
</p><p>&emsp;&emsp;畢竟他一是精神念師，精神念力每天都在悄然無息的改善着他的身體，這也是精神念師剛開始實力提升的一個原因。其次，羅峰又修煉究級功法《九重雷刀》，加上羅峰兩個月的生死邊緣的廝殺。</p>
</p><p>&emsp;&emsp;三相結合，羅峰修煉的速度，比一般比較優秀的武者，要快上五六倍。</p>
</p><p>&emsp;&emsp;“明天我就去極限會館測試一番，看我現在實力達到什麼程度了。”羅峰也想檢驗一下，自己的苦修效果怎麼樣。</p>
</p><p>&emsp;&emsp;清晨一大早五點多，羅峰就前往極限會館。</p>
</p><p>&emsp;&emsp;“瘋子，這麼早就出來了？”小區內有晨練的一些武者。</p>
</p><p>&emsp;&emsp;“瘋子，聽說你最近兩個月大賺了一筆啊。”</p>
</p><p>&emsp;&emsp;“你可得請客，請我們小區的兄弟們好好吃一頓，大家樂樂。”</p>
</p><p>&emsp;&emsp;不少武者樂呵呵打招呼。</p>
</p><p>&emsp;&emsp;上一次羅峰靠‘獵殺者銀月兇狼’大賺一筆反而沒什麼人知道，可是這兩個月來，羅峰的瘋狂屠戮普通獸兵級怪獸，卻是令武者圈子裡面很多人都認識了羅峰這一號人，兩個月屠戮一萬多頭怪獸，這個戰績可謂是‘瘋狂’。</p>
</p><p>&emsp;&emsp;所以得到‘瘋子’這一外號，也不奇怪。</p>
</p><p>&emsp;&emsp;也因爲這，大家對羅峰也都敬重了很多，畢竟就算是再笨的人，連續宰殺一萬多頭怪獸，那麼那殺怪獸的經驗手段都會很高明瞭，畢竟熟能生巧。</p>
</p><p>&emsp;&emsp;“行啊，沒問題，要不今天晚上吧。”羅峰哈哈笑道。</p>
</p><p>&emsp;&emsp;進入極限會館，會館大廳內的接待少女一看羅峰，便喊道：“羅先生，這麼早，會館樓上還沒有人呢。要喝點什麼嗎，我給你送上去。”</p>
</p><p>&emsp;&emsp;“不用了，準備點茶水點心，回頭我下樓吃。”羅峰一笑，就直接上樓了。</p>
</p><p>&emsp;&emsp;極限會館六樓。</p>
</p><p>&emsp;&emsp;看着這六樓的超大練武廳，羅峰也感慨萬分，當初他的準武者考覈就是在這進行的，沒想到這一轉眼，當初的準武者，現如今已經算是真正的精英武者了，羅峰先打開拳力測試機開關，又打開速度測試儀的開關。</p>
</p><p>&emsp;&emsp;打開速度測試儀後，羅峰就順便站在跑道上。</p>
</p><p>&emsp;&emsp;“看看如今我的實力吧。”原本輕鬆站在跑道上的羅峰，呼的一聲就瞬間激射出去，彷彿離弦的箭矢，幾乎一眨眼，就衝過跑道減速停了下來。</p>
</p><p>&emsp;&emsp;羅峰走到速度測試儀旁一看，屏幕上顯示着數字——“s”</p>
</p><p>&emsp;&emsp;“不錯。”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;一般60米每秒，就算是身體素質達到高級戰士級的底線了。而90米每秒，則算是達到初級戰將級底線。</p>
</p><p>&emsp;&emsp;“測試一下拳力。”羅峰走到拳力測試機旁，深吸一口氣，猛然一發力！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;拳頭宛如炮彈轟擊在拳靶上，拳靶猛然震盪一下，屏幕上顯示出數字——‘6121kg’。</p>
</p><p>&emsp;&emsp;一般4000kg，就算高級戰士級底線了。而8000kg，就算初級戰將級的底線。當然這只是一個大概的數字標準，因爲現如今判斷實力，並非按照身體素質，而是按照殺怪獸的戰績來判斷實力的。</p>
</p><p>&emsp;&emsp;畢竟身體素質，只能算是實力一部分。</p>
</p><p>&emsp;&emsp;“試試《九重雷刀》的發力。”羅峰平靜呼吸，隨後眼睛猛然瞪開，雙腳一發力，整個練武廳地板都隱隱一震，強大的力量順着雙腿瞬間傳輸到腰胯部位，咔咔咔～～羅峰的脊椎一節節撐起，強勁拳力傳輸到右臂。</p>
</p><p>&emsp;&emsp;同時，腰胯部位乃至身體背部，就彷彿那水面波紋盪漾一般接連盪漾迸發出兩道暗勁。</p>
</p><p>&emsp;&emsp;勁力連接！</p>
</p><p>&emsp;&emsp;《九重雷刀》第二重，21成力量，爆發！</p>
</p><p>&emsp;&emsp;羅峰的拳頭在揮出的同時，速度不斷激增，而後帶着一股空氣爆炸的聲音，直接砸在了拳力測試機的拳靶上。</p>
</p><p>&emsp;&emsp;“轟隆～～”拳靶整個倒下大半，而後才緩緩直起來。</p>
</p><p>&emsp;&emsp;屏幕上也停頓了一下，才顯示出一行數字——“12928kg”。</p>
</p><p>&emsp;&emsp;“好傢伙。”羅峰臉上露出一絲笑容，按照6121乘以2.1，準確數字是12854。不過拳力的發揮本來就是一個大概的數字，有時候略高一下，有時候略低一下都是正常的。可以說羅峰全力爆發下，有近13000kg的力道。</p>
</p><p>&emsp;&emsp;本身身體力量，是高級戰士級。</p>
</p><p>&emsp;&emsp;可靠《九重雷刀》發力方法，卻達到初級戰將級，而且是遠超底線8000kg。初級戰將級拳力一般在8000——16000之間。</p>
</p><p>&emsp;&emsp;“最後測試一下神經反應速度。”</p>
</p><p>&emsp;&emsp;羅峰進入神經反應測試室，直接調了一下‘初級戰將級’模式，並且設定‘延時5秒啓動’，按動紅色按鈕後，羅峰迅速走入那圈內。</p>
</p><p>&emsp;&emsp;站在圈內。</p>
</p><p>&emsp;&emsp;大概五秒鐘，“嘟～～嘟～～”神經反應測試機炮口旋轉起來，不斷加速，直至達到一個驚人的速度。隨後那巨大炮口中數十個槍口接連迸射出一顆顆橡膠子彈，橡膠子彈迅速的射向紅色罩子內。</p>
</p><p>&emsp;&emsp;“好快。”羅峰站在紅圈中央，迅速進行移動。</p>
</p><p>&emsp;&emsp;步伐飄渺，卻快捷的很。</p>
</p><p>&emsp;&emsp;輕鬆非常。如果找一個和羅峰一樣神經反應速度的人，恐怕做不到羅峰這般輕鬆，因爲……羅峰的身法已經達到‘入微級’，藉助這入微級的控制力，羅峰可以儘量讓自己的躲避能力達到最大化。</p>
</p><p>&emsp;&emsp;噗！噗！接連兩顆擊中羅峰，可羅峰沒絲毫猶豫，繼續閃躲着。</p>
</p><p>&emsp;&emsp;一分鐘後，炮口減速直至停止旋轉。</p>
</p><p>&emsp;&emsp;羅峰連走到屏幕位置，仔細一看：“嗯？60秒，被擊中21次，未碰觸紅光，優等？”羅峰對這個成績也很驚訝，自己竟然能夠在初級戰將級的神經反應測試上獲得優等的成績！可見入微級的效果！</p>
</p><p>&emsp;&emsp;其實這種‘神經反映測試機’，準確說，測試的是閃躲能力！</p>
</p><p>&emsp;&emsp;而閃躲能力，跟速度、神經反應、意識等都有關聯。不過這已經是最佳測試方法了。</p>
</p><p>&emsp;&emsp;“速度78.6米每秒。”</p>
</p><p>&emsp;&emsp;“拳力6121kg，爆發下可達到近13000kg。”</p>
</p><p>&emsp;&emsp;“神經反應測試，初級戰將級，優等！”</p>
</p><p>&emsp;&emsp;羅峰對這測試結果，很是滿意，他很清楚，自己的身體素質應該算是高級戰士級，可是就因爲《九重雷刀》的發力，以及入微級的輔助。令他在攻擊力和神經反應測試上，達到了初級戰將級的層次。</p>
</p><p>&emsp;&emsp;測試完畢後，羅峰心情愉悅的下了樓，一樓大廳酒吧那邊，正有好幾名武者坐在那聊天。</p>
</p><p>&emsp;&emsp;“瘋子。”</p>
</p><p>&emsp;&emsp;“羅峰。”館長鄔通也在其中，笑着道，“你這一大早過來，是不是想看準武者考覈？前幾次你都沒來，這次也好，到時候一起看看這一批新人考覈怎麼樣。要不到時候，你來給他們測試怎麼樣？”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;準武者考覈？</p>
</p><p>&emsp;&emsp;對，今天是12月1號，每月的1號，正是準武者考覈的日子。</p>
</p><p>&emsp;&emsp;————</p>
