<title>《吞噬星空》▷ 第10章 地球末日</title></p><p>&emsp;&emsp;羅峰迅速衝進浴室。蓬頭直接打開，熱水迅速沖洗全身。</p>
</p><p>&emsp;&emsp;而後羅峰心意一動，金色原能幅散出體表，將水珠全部蒸乾，而後迅速穿上衣服，就朝樓下跑！而這時候，徐欣也是剛剛停下車，拿着菜籃走了進來。</p>
</p><p>&emsp;&emsp;“吱呀。”羅峰主動去開門。</p>
</p><p>&emsp;&emsp;“買了不少菜啊。”羅峰驚訝看着菜籃。</p>
</p><p>&emsp;&emsp;“那是，你等着吃就好了。”徐欣得意一笑，將菜籃放入廚房後，她從自己的包裡拿出護身圍裙，穿戴好。</p>
</p><p>&emsp;&emsp;“準備夠充足的。”羅峰驚訝笑道。</p>
</p><p>&emsp;&emsp;“那是當然！”</p>
</p><p>&emsp;&emsp;徐欣隨後直接進入廚房，並且關上廚房房門，開始了和鍋、鏟的戰鬥！</p>
</p><p>&emsp;&emsp;羅峰笑笑，直接走到沙發旁，直接坐下打開電視。現在是寒假……弟弟女友放假，弟弟陪女友去旅遊過二人世界了。老爸和老媽竟然也難得的選擇出去旅遊！一時間，家裡只剩下羅峰一個人。</p>
</p><p>&emsp;&emsp;幸好徐欣經常過來，過起了二人世界。</p>
</p><p>&emsp;&emsp;大概四十多分鐘後。</p>
</p><p>&emsp;&emsp;廚房房門打開，一陣香噴噴的味道傳了出來，羅峰鼻子嗅嗅：“嗯。聞起來還不錯，不知道吃起來怎麼樣。”</p>
</p><p>&emsp;&emsp;“開飯嘍！”徐欣帶着手套端着大湯鍋，放在餐桌上。</p>
</p><p>&emsp;&emsp;羅峰也連進去，飯碗、一盤盤熱菜。</p>
</p><p>&emsp;&emsp;“搞定！”徐欣脫下手套、圍裙，坐在一旁，“三菜一湯，羅峰，嚐嚐看！”說着，用那一雙亮亮的眼睛盯着羅峰，就彷彿一個小孩子寫好了作業等待老師檢查一樣。</p>
</p><p>&emsp;&emsp;“我去洗手。”羅峰剛要起身。</p>
