<title>《吞噬星空》▷ 第14章 遺蹟表單</title></p><p>&emsp;&emsp;“洪哥，你有把握？”雷神和洪坐在角落，周圍沒其他人靠近。</p>
</p><p>&emsp;&emsp;“沒把握!”</p>
</p><p>&emsp;&emsp;洪微微搖頭，“不過，就算沒把握，到了最後關頭我也得上??!</p>
</p><p>&emsp;&emsp;以我現在行星級七階配合我的領域，已經行星級內無敵。再配合吃木伢晶快速成長的‘摩雲藤’，就算跟恆星級一階生死一戰，也未嘗沒有希望??!”</p>
</p><p>&emsp;&emsp;“最大的麻煩，是不知道這一頭吞噬獸的??實力。”洪聲音低沉。</p>
</p><p>&emsp;&emsp;↓嗯。”雷神微微點頭。</p>
</p><p>&emsp;&emsp;可是洪、雷神……顯然不清楚，恆星級一階人類武者，和恆星級一階怪獸，是不一樣的??!??更別說是怪獸中極爲可怕的……星空巨獸!</p>
</p><p>&emsp;&emsp;且是星空巨獸中最巔峰的血統‘金角巨獸’，這可是號稱茫茫宇宙中最巔峰的血統。</p>
</p><p>&emsp;&emsp;這也是巴巴塔，認定地球完了的主要原因??!“各位!”</p>
</p><p>&emsp;&emsp;“各位!”</p>
</p><p>&emsp;&emsp;美利堅總統連喊道，“從我們美利堅剛剛發送過來一段關於吞噬獸頓時所有人安靜下來。</p>
</p><p>&emsp;&emsp;羅峰也擡頭看去。</p>
</p><p>&emsp;&emsp;屏幕上又一段嶄新視頻播放，那是浩瀚的荒野區，一座戰爭基地橫在一條寬闊河流上。然而這座戰爭基地中，源源不絕大量軍隊往外逃竄，數萬軍人們匆忙逃竄!</p>
</p><p>&emsp;&emsp;而且一架架飛碟戰機已經飛起!“他們是剛剛接到總指揮部命令，放棄戰爭基地，迅速撤退的。”旁邊美利堅總統解釋道，“主要是我們總指揮部通過衛星，發現那吞噬獸正在朝這方向飛。”</p>
</p><p>&emsp;&emsp;“可是，吞噬獸大快，軍隊還沒完全撤退結??束一一”</p>
</p><p>&emsp;&emsp;屏幕上，一道金色流光停下，正是那長有四條蹄爪、一雙鱗甲翅膀的吞噬獸。</p>
</p><p>&emsp;&emsp;會議廳傘一片沉默。</p>
</p><p>&emsp;&emsp;“又要被吞了?”羅峰微微搖頭。</p>
</p><p>&emsp;&emsp;屏幕視頻中，那吞噬獸竟然彷彿閃電一個俯衝，掠過戰爭基地。</p>
</p><p>&emsp;&emsp;那翅膀上的鱗片猶如刀鋒劃過戰??爭基地，而整個戰??爭基地就彷彿豆腐一般脆弱，直接崩潰散架，一??些沒來得及撤退出??來的士兵們有的被砸死，有的被翅膀碰觸化爲碎肉??!基地化爲廢墟!吞噬獸那冰冷的暗金色眸子，遙看飛向四面八方逃逸的飛碟戰機，飛碟戰機的速度……在它看??來是那般的可笑!它只是揮動它的前蹄■爪!“咻!”“咻!”“咻!”</p>
</p><p>&emsp;&emsp;五道金色射線!快的驚人，直接射中遠處五架飛碟戰機，那飛碟戰機直接蓬的一聲爆炸開來化爲火球!</p>
</p><p>&emsp;&emsp;五團火球，在昏暗天空下格外顯眼。</p>
</p><p>&emsp;&emsp;視頻結束??!“各位。”美利堅總統低沉道，“這一段視頻，我們發現麪點，一，它這??次沒有吞噬戰爭基地，而是毀掉。二，它有遠程攻擊手段。”</p>
</p><p>&emsp;&emsp;“混蛋!”</p>
</p><p>&emsp;&emsp;“狗屎!”</p>
</p><p>&emsp;&emsp;在會議廳的邊上，由全球頂尖核彈專家們組成的討論團此刻爆發出一陣咒罵聲??!</p>
</p><p>&emsp;&emsp;那些頭髮花白的老者，一??個個都是絕對的泰山北斗級人物，平時讓他們說髒話簡直不可能，可是現在不少老傢伙竟然氣得面??色猙獰，滿臉通紅。</p>
</p><p>&emsp;&emsp;“怎麼了???”洪看過去。</p>
</p><p>&emsp;&emsp;“我來解釋一下。”</p>
</p><p>&emsp;&emsp;其中一位大鼻子的蘇俄國核彈專家站起來，看向衆人，“我們之前一直在商議，使用超大當量的氫彈在這吞噬獸身體表面或者嘴裡爆炸??!之前??我們最不??放心的這吞噬獸的‘吞噬能力??，一旦吞噬，是否會時電子訊號等形成干擾!??不過這個難題，我們差不多能解決??!”</p>
</p><p>&emsp;&emsp;“現在我們發現最大的詞-題??!</p>
</p><p>&emsp;&emsp;它有遠程攻擊??!”</p>
</p><p>&emsp;&emsp;這大鼻子蘇俄國人憤怒道，“以這吞噬喜不可思議的防禦能??力，超大當量的氫彈，只要距離它超過5○米爆炸??!</p>
</p><p>&emsp;&emsp;恐怕都破不了它的鱗甲??!會議廳內所有人一怔。</p>
</p><p>&emsp;&emsp;“各位!”</p>
</p><p>&emsp;&emsp;“氫彈對人類，危害大的反而是‘衝擊波’‘核輻射’，而本身瞬間強烈爆炸，反而是影響最小的一個。</p>
</p><p>&emsp;&emsp;可是……氫彈產生的衝擊波。對於吞噬獸這樣的怪物，根本沒用。核輻射???連各位議員強者都不怕核輻射，更別說這吞噬獸了。</p>
</p><p>&emsp;&emsp;“所以!</p>
</p><p>&emsp;&emsp;只有瞬間那強大爆炸才能傷害吞噬獸!”</p>
</p><p>&emsp;&emsp;羅峰聽得微微??點頭。</p>
</p><p>&emsp;&emsp;超大當量的氫彈一旦爆炸，那瞬間爆炸時的超高溫就超萬度??一??一r一??一??一“不過必須在它身邊!”</p>
</p><p>&emsp;&emsp;“因爲聚變釋放的超大能量，是朝各個方向幅散!</p>
</p><p>&emsp;&emsp;距離中心點越遠，威力越弱??!??對吞噬獸這樣神秘、不可思議的存在。必須越近越好，最好是在它嘴巴里爆炸??!</p>
</p><p>&emsp;&emsp;它口腔內部防禦絕對不及體表鱗甲，到時候上億噸當量的氫彈在它嘴巴里，一定炸的它頭顱化爲虛無!羅峰聽得眼睛發亮。</p>
</p><p>&emsp;&emsp;上億噸當量的氫彈？</p>
</p><p>&emsp;&emsp;不信炸不死!羅峰的手腕空間中，巴巴塔本體在這。</p>
</p><p>&emsp;&emsp;“上億噸當量的氫彈，在嘴巴里炸？”巴巴塔吃着蘋果，搖頭旯腦，“想的很美，可是，他們根本不瞭解吞噬獸……它可是在宇宙中都名氣大的驚人的‘金角巨獸，星空巨獸中最巔峰的血統之一。</p>
</p><p>&emsp;&emsp;“連宇宙初等文明、宇宙中等文明、宇宙高等文明，都不敢小瞧“這麼容易死，就不是金角巨獸了。”</p>
</p><p>&emsp;&emsp;“可惜……我這關於‘金角巨獸’的??!$科太少太少。不清楚他的弱點，巴巴塔也很無奈。</p>
</p><p>&emsp;&emsp;畢竟就算對不朽強者而言，星空巨獸也是稀少無比的。</p>
</p><p>&emsp;&emsp;堪稱特等珍稀動物啊!華夏國喊熊貓是珍稀動物，可就算現在，一些動物園內還是有沒變異的照貓。</p>
</p><p>&emsp;&emsp;可‘金角巨獸……就連不朽的存在，隕墨星主人六千多萬年的壽命，闖蕩無數星系，也從來沒見過一頭金角巨獸。</p>
</p><p>&emsp;&emsp;連金角巨獸自己，從生到死，那悠久的生命，流浪宇宙，都很難碰到一個同族!無比稀少!因爲無比稀少，見都見不到，就算偶爾遇到一頭，也不可能讓你去解剖??!??就算解剖一頭屍體，也沒辦法研究出運頭星空巨獸到底有什麼特殊!所以!在茫茫宇宙中，對星空巨獸的瞭解，一直是一片空白??!</p>
</p><p>&emsp;&emsp;連不朽強者都不太清楚，只知道一些大概。</p>
</p><p>&emsp;&emsp;或許比‘隕墨星主人’壽命更加悠久，實力更加強大，見識更加廣博的強者，或許會知道更多一點。</p>
</p><p>&emsp;&emsp;六千??多萬年的不朽，的確算年輕。</p>
</p><p>&emsp;&emsp;虛擬空間戰神宮，會議廳中。</p>
</p><p>&emsp;&emsp;“各位，現在最大的麻煩是，如果我們運送氫彈的戰機飛過去時，被這吞噬獸直接一道金光，在千米外就翅掉，怎麼辦？在千米外，就算成功引爆……恐怕連行星級強者都殺不死。”那蘇俄國大鼻子說道。</p>
</p><p>&emsp;&emsp;“各位，氫彈近身爆炸，只有一次機會。”</p>
</p><p>&emsp;&emsp;“一旦失敗，以吞噬獸的智慧，吃過虧後，抒絕對不會讓任何一架戰機近身。</p>
</p><p>&emsp;&emsp;我們將再無機會。”這蘇俄國大鼻子看向衆人。</p>
</p><p>&emsp;&emsp;忽??然??一??一??一??一??一??一洪站了起來：“到時候，用我的洪荒級智能戰機承載氫彈??!</p>
</p><p>&emsp;&emsp;以洪荒級智能戰機防禦威力，除非它親自攻擊，否則那隨手金光，是毀不掉洪荒級智能戰機的。</p>
</p><p>&emsp;&emsp;戰機承載氫彈，一旦近身，智能系統會控制戰機自爆!”</p>
</p><p>&emsp;&emsp;“謝謝。”蘇俄國大鼻子大喜。</p>
</p><p>&emsp;&emsp;洪荒級智能戰機，地球上最強的一架戰機!乾坤級智能戰機，就能硬撞王??級怪獸。</p>
</p><p>&emsp;&emsp;洪荒級，更是能硬撞獸皇??!其防禦力，比洪本身防禦還強??!</p>
</p><p>&emsp;&emsp;絕對是‘洪’從古文明遺蹟中最大的收穫之一。</p>
</p><p>&emsp;&emsp;“這樣一來，氫彈在吞噬獸嘴裡爆炸的可能性，大多了。”蘇俄國大鼻子興奮不已，那全球頂尖專家們個個也激動萬分。</p>
</p><p>&emsp;&emsp;而此刻…···羅峰卻眉頭緊鎖，意識跟巴巴塔交流。</p>
</p><p>&emsp;&emsp;“各位。”羅峰站了起來。</p>
</p><p>&emsp;&emsp;會議廳所有人轉頭看??了過來，一看說話的羅峰，都有些疑惑。</p>
</p><p>&emsp;&emsp;洪、雷神也疑惑看</p>
</p><p>&emsp;&emsp;着羅峰。</p>
</p><p>&emsp;&emsp;羅峰並非核彈專家，也不是國家領導，又能說什麼???“對於這頭吞噬獸，我知道一些資料。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;頓時一片寂靜。</p>
</p><p>&emsp;&emsp;“一，吞噬獸一旦吞噬，周圍空間扭曲，和外界空間割裂。想要遠程控制戰機內氫彈引爆，絕對不行。</p>
</p><p>&emsp;&emsp;並且……在被它吞噬時，在那·吞噬扭曲空間’範圍內，戰機和核彈的金屬會自動開始分解，</p>
</p><p>&emsp;&emsp;所以想要進入它嘴巴里爆炸，可能性很低??!此話一出，所有人臉色都變了。</p>
</p><p>&emsp;&emsp;這是一個無比糟糕的消息-!“二，這頭吞噬獸的實力，的確是恆星級!”羅峰又說出第二點。</p>
</p><p>&emsp;&emsp;“三，唯一的好消息是，他的吞噬能力有限，並非是無底洞。就好像剛纔它已經開始毀壞戰爭基地，而不是選擇吞噬。</p>
</p><p>&emsp;&emsp;羅峰的聲音，迴盪在會議廳。</p>
</p><p>&emsp;&emsp;這三個消息，只有一個還好點，前兩個都很糟糕!“羅議員，你確認？”</p>
</p><p>&emsp;&emsp;“你車-定？”</p>
</p><p>&emsp;&emsp;那些核彈頂尖專家們個個看着羅峰。</p>
</p><p>&emsp;&emsp;“肯定。”羅峰點頭，“這頭吞噬獸是有吞噬金屬、分解金屬，並且將其吸收的能力??!“難怪吃基地。</p>
</p><p>&emsp;&emsp;“糟糕。”</p>
</p><p>&emsp;&emsp;這消息讓不少人心亂。</p>
</p><p>&emsp;&emsp;而羅峰這時候卻走到了洪的旁邊，洪還在爲羅峰之前說的‘吞噬獸是恆星級’而煩惱。</p>
</p><p>&emsp;&emsp;“館主。”羅峰看着洪。</p>
</p><p>&emsp;&emsp;“看來這一年，你也有些收穫啊，竟然得知這吞噬獸的一些珍貴資料。”洪看着羅峰，他也不奇怪，地球上探索過古文明遺蹟的人有很多。</p>
</p><p>&emsp;&emsp;成了議員強者，一直不去探索，那纔是怪事。</p>
</p><p>&emsp;&emsp;“我想得到一份關於地球上，所有古文明遺蹟的列表。”羅峰鄭重道，“每一個古文明遺蹟的情況，希望都有些介紹說明。”</p>
</p><p>&emsp;&emsp;“你這是？”洪吃號-一驚。</p>
</p><p>&emsp;&emsp;“我想看看，哪一個遵運能找到一些厲害的武器!”羅峰說道。</p>
</p><p>&emsp;&emsp;洪搖頭道：“古文明遺蹟的表單、說明，我可以給你。不過羅峰，能殺死恆星級的武器太難找了。而且就算有……估計也腐朽了。</p>
</p><p>&emsp;&emsp;“我想試一試。”羅峰不想遲疑。</p>
</p><p>&emsp;&emsp;他有時間，可地球人類沒時間了??!看着羅峰表情，洪鄭重點頭：“好，我立即將遺蹟表單發送給你。</p>
</p><p>&emsp;&emsp;不過……你也要小心!”</p>
</p><p>&emsp;&emsp;·嗯。”羅峰微微點頭，身體忽然在虛擬空間消散，顯然是離開了虛擬空間??y??o“人類存亡時刻。”</p>
</p><p>&emsp;&emsp;洪喃喃道，“羅峰也在拼，所有人都在拼，希望能度過這一場浩劫!”</p>
