<title>《吞噬星空》▷ 第43章 藏寶室</title></p><p>&emsp;&emsp;蒼金王、冰刃、紫鐘王一方迅速兵分二路，沿着兩條廊道去探尋。</p>
</p><p>&emsp;&emsp;“蒼金王實力最強而速度極快，我去跟着他。”夜辰王傳音道，“虎刺王，揚，你們倆沿着另一條廊道……絕對不能讓冰刃、紫鐘王兩個得到寶藏。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“他們想得到寶藏，在做夢呢。”虎刺王咧嘴獰笑和羅峰，迅速化作兩道流光追了過去，而夜辰王也是迅速追向蒼金王方向。</p>
</p><p>&emsp;&emsp;兩支隊伍，都是兵分兩路追逐！</p>
</p><p>&emsp;&emsp;因爲整個祭塔蘊含着無比複雜的祭祀法則秘紋，在特殊運用下，整個祭塔內部範圍完全空間封鎖無法瞬移，所以兩支隊伍都只能靠速度在飛行，而這時候，羅峰的優勢就發揮出來了，只見他銀色雙翼一震……嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;在環繞曲折的廊道中，迅速變向不斷速度飆升，令虎刺王都追之不及。</p>
</p><p>&emsp;&emsp;“揚，你先在前面攔住他們，影響他們。”虎刺王也知道速度不及羅峰，畢竟羅峰實力不如他們，之所以還被邀請就是這一優勢。</p>
</p><p>&emsp;&emsp;“放心，交給我。”</p>
</p><p>&emsp;&emsp;羅峰速度不斷飆升。</p>
</p><p>&emsp;&emsp;因爲廊道是祭塔內部的廊道，且核心區也就過萬公里直徑，而這條幽深曲折的廊道卻是數十萬公里，環繞核心區諸多區域，有些地方還很狹窄，不斷曲折變向，甚至於近乎180度的大變向，令羅峰也得猛地減速到近乎停下，然後立即轉彎。</p>
</p><p>&emsp;&emsp;這種通道下……剛剛加速就得立即減速，再加速再減速，每個彎短則數公里，長則百公里。對封王強者而言一竄就輕易到頭了，這導致想要拼命趕速度的衆多強者們苦不堪言。就像地球上某個貧民區的一個個曲折巷道，就算是再好的跑車，在曲折巷道也沒法飆到極速啊。</p>
</p><p>&emsp;&emsp;對這些極限速度近乎光速的存在而言，短則幾公里的彎，長則百公里的彎，簡直是折磨啊。</p>
</p><p>&emsp;&emsp;“最長的彎才百公里，纔剛加速就得減速，速度根本起不來，只能保持低速下的靈活轉換。”蒼金王低吼着，眼神中滿是怒火。</p>
</p><p>&emsp;&emsp;“哈哈，蒼金王，你速度驚人，可是這種狹小地方，你優勢無法發揮，而我乃翼人族，擅長變向，哈哈。”夜辰王在後面追來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蒼金王一聲低哼，轉頭看向夜辰王。</p>
</p><p>&emsp;&emsp;轟！</p>
