<title>《吞噬星空》▷ 第26章 羅峰的瞬移</title></p><p>&emsp;&emsp;羅峰行走在大殿內，當走到邊緣時，憑空就生出一道門來。</p>
</p><p>&emsp;&emsp;站在門前，外面便是懸浮着的無盡鎮封星辰。</p>
</p><p>&emsp;&emsp;“星辰，來。”羅峰微笑着。</p>
</p><p>&emsp;&emsp;頓時整個星辰塔內部運轉，那無數年來吞噬無盡能量，其中部分能量隨即孕育出的一些鎮封星辰開始迅速朝這趕來，很快眼前聚集了茫茫一片，一萬多顆鎮封星辰，都在緩緩滾動，且個個鎮封星辰上都沒有那散發濛濛金光的法則秘紋。</p>
</p><p>&emsp;&emsp;“其他鎮封星辰，盡皆不可缺失，這些16235顆鎮封星辰，倒是無用。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;透過星辰塔再驅使那些鎮封星辰，一顆顆飛向羅峰，進行單獨的一次次認主。</p>
</p><p>&emsp;&emsp;“老師說，我現在最多能同時驅動十顆星辰，那就暫時帶100顆吧，等將來需要更多的，再來取就是。”羅峰站在門前虛空中，而他的前方正滴溜溜的有着100顆好似玻璃珠大小的星辰旋轉着。</p>
</p><p>&emsp;&emsp;羅峰一翻手，手中出現圖卷。</p>
</p><p>&emsp;&emsp;100顆彈珠大小的星辰，個個落入圖卷中，圖捲上頓時隱現一顆顆斑駁星辰痕跡，且圖卷和鎮封星辰也有了特殊關聯。</p>
</p><p>&emsp;&emsp;自此，星辰圖誕生。</p>
</p><p>&emsp;&emsp;“撕天一爪。”羅峰心意一動，低頭俯瞰手中的星辰圖，只見星辰圖上頓時浮現了複雜的法則秘紋，乃是羅峰將‘撕天一爪’這一招完全以法則秘紋顯化，只見星辰圖上的百顆星辰中隱隱有六顆略帶金色。</p>
</p><p>&emsp;&emsp;“看來撕天一爪這一招，最多能驅動六顆鎮封星辰。”羅峰微微點頭。</p>
