<title>《吞噬星空》▷ 第48章 界主級</title></p><p>&emsp;&emsp;羅峰站在巨大的聖碑前，閉上眼睛，意識完全沉浸在體內世界中。</p>
</p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;原本長寬達到90萬公里的浩瀚金屬大陸，開始瘋狂吞吸在大陸外圍的無盡金色霧氣，也吞吸着大陸高空之上的無盡金色霧氣，霧氣籠罩整個金屬大陸……和之前幾次世界蛻變完全不同的是，吞噬無盡金色霧氣的浩瀚金屬大陸並沒有擴大，而是縮小！</p>
</p><p>&emsp;&emsp;嗤嗤嗤</p>
</p><p>&emsp;&emsp;吞噬的金色霧氣越多，金屬大陸本身越來越小，而整個體內世界空間則是越來越大。</p>
</p><p>&emsp;&emsp;僅僅片刻！</p>
</p><p>&emsp;&emsp;整個體內世界空間直徑就比之前大了十倍還不止，而長寬的萬公里的浩瀚金屬大陸卻在無數年積累的金屬霧氣融入下越來越小，最終變成一座金色山脈環繞成的無盡深淵。</p>
</p><p>&emsp;&emsp;“兩界淵，成！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩界淵懸停在廣闊的體內世界空間中，在兩界淵的深淵崖壁上滿是無比複雜的秘紋，比之前看過的血洛之力“獸神頭顱咆哮圖，的秘紋還要複雜的多。</p>
</p><p>&emsp;&emsp;在兩界淵的山脈內同時凝聚着無數金色光點，這些金色光點……乃是之前長寬90萬公里的金屬大陸以及無數金色霧氣凝聚後的精華所在，此刻，密密麻麻的金色光點正在不斷旋轉，彷彿星雲般緩緩凝聚。</p>
</p><p>&emsp;&emsp;“金角界石，凝！”</p>
</p><p>&emsp;&emsp;羅峰意識強橫直接操控這一進程。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;星雲般的無數金色光點瞬間凝聚一體，變成了一顆金字塔形狀的大概只有手指頭大小的金色石頭，這塊金色石頭懸浮在兩界淵山脈內，卻令周圍空間都蕩起漣漪，無形的波枷…………完全令整個體內世界隨它震顫。</p>
</p><p>&emsp;&emsp;“金角界石！一頭金角巨獸一生只能誕生出唯一一顆金角界石”由金角巨獸那龐大的體內世界真正金之精華凝練出的一顆金角界石蘊含金、空間屬性，堪稱真正的至寶。”羅峰心中感嘆無比。</p>
</p><p>&emsp;&emsp;金角界石，金角巨獸最重要的財富！</p>
</p><p>&emsp;&emsp;因爲從域主級突破到界主級後，金角巨獸的體內世界不再是純猝是“金之能量，而是會變成很正常的有江河山水，可以讓生命居住的體內世界！所以那股兇悍充滿攻擊性的金之能量便凝聚成了一座“兩界淵，。</p>
</p><p>&emsp;&emsp;兩界淵的能量精華則是在金角界石！</p>
</p><p>&emsp;&emsp;在體內世界發生劇變時，羅峰地球人本尊體內的“原核，同樣開始發生劇變。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;靈魂晶體和原力晶體在一股無形力量影響下直接融化爲液體洪流，兩股洪流開始觸碰，當精神念力和原力真正觸碰，融合意識意志後的第一次融合時……第一縷世界之力誕生！世界之力一誕生！</p>
</p><p>&emsp;&emsp;便讓羅峰的一絲意識，彷彿共振般，感應到浩瀚宇宙的本源。</p>
</p><p>&emsp;&emsp;原始宇宙，是最爲古老最爲廣袤龐大，孕育族羣生命最多的強大宇宙。像“初始宇宙，雖然是獨立於原始宇宙外的一個宇宙可卻不如原始宇宙的萬一。</p>
</p><p>&emsp;&emsp;原始宇宙的真正本源之地。</p>
</p><p>&emsp;&emsp;當羅峰體內第一絲世界之力產生時，便溝通了那無比遙遠的本源之地。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“這就是宇宙本源之地？”</p>
</p><p>&emsp;&emsp;羅峰一絲意識在“世界之力，共振下瞬間已經進入到宇宙本源之地，那是一片無比廣袤的大地，以羅峰的意識僅僅只是感覺到這無盡的大地根本感覺不到其他存在。而這無盡的大地每一顆泥土都彷彿一個空間，空間中存在着無盡的宇宙晶。</p>
</p><p>&emsp;&emsp;“一沙粒一世界？”</p>
</p><p>&emsp;&emsp;“一世界無盡宇宙晶？”，</p>
</p><p>&emsp;&emsp;“這，這是宇宙本源之地的真面目嗎？”羅峰震撼不已。</p>
</p><p>&emsp;&emsp;不過自己所能感受的億萬公里無盡大地”恐怕只是這宇宙本源之地的其中很小一部分可即使如此已經讓羅峰震顫。</p>
</p><p>&emsp;&emsp;“兩界共振”</p>
</p><p>&emsp;&emsp;當羅峰意識真正接觸宇宙本源之地時，原核內和體內世界同時發生驚人變化。</p>
</p><p>&emsp;&emsp;體內世界中原本僅僅只剩下兩界淵。</p>
</p><p>&emsp;&emsp;而此刻彷彿瞬間將“體內世界，和“原始宇宙本源之地，打通了一條通道，無窮無盡的宇宙本源能量“世界之力，涌入體內世界，就彷彿洪水般洶涌而來，無比的狂猛，幾乎一瞬間就將體內世界空間給完全充滿！</p>
</p><p>&emsp;&emsp;須知，體內世界空間已經比之前直徑擴大十倍，卻依舊瞬間充滿。</p>
</p><p>&emsp;&emsp;顯然</p>
</p><p>&emsp;&emsp;對於原始宇宙本源之地而言，隨便一顆沙粒空間蘊含的宇宙晶釋放的能量即可充滿羅峰的體內世界。</p>
</p><p>&emsp;&emsp;“好爽。”</p>
</p><p>&emsp;&emsp;“瞬間就擁有這麼多宇宙能量，可惜，這樣的機會僅僅只有在域主級突破到界主級關卡時，才擁有這麼一次。也是唯一的一次機會。”羅峰暗歎，隨即不再多想，意識連操縱那充斥整個體內世界的宇宙本源能量“世界之力，。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;“中央大陸，金木水火十五座邊緣大陸。”，</p>
</p><p>&emsp;&emsp;直徑大概在500萬公里的廣袤中央大陸形成，還有五座直徑大概在100萬公里的邊緣大陸，那五座邊緣大陸或是火熱，或是冰冷，或是草木無盡，或是金屬山脈處處，或是無盡的厚土。</p>
</p><p>&emsp;&emsp;“六座大陸間，爲無盡之海。</p>
</p><p>&emsp;&emsp;轟隆隆～</p>
</p><p>&emsp;&emsp;天地間自生無盡洪水，洪水澆灌，充斥整個體內世界大半的面積，海域面積遠遠超過陸地面積。</p>
</p><p>&emsp;&emsp;“中央大陸內，有內海。”</p>
</p><p>&emsp;&emsp;頓時那直徑大概500萬公里內的中央大陸，最中央位置開始不斷塌陷，那些泥土化爲虛無，無盡海水誕生，剎那，便誕生了一座直徑約90萬公里的廣袤內海，這座內海完全是在中央大陸內部的。</p>
</p><p>&emsp;&emsp;“內海之心，爲兩界淵。”</p>
</p><p>&emsp;&emsp;汨汨～～～</p>
</p><p>&emsp;&emsp;海水翻涌。</p>
</p><p>&emsp;&emsp;兩界淵緩緩升起，就彷彿一座內海孤島，孤島中央就是無盡深淵，好似通往另外一個世界。</p>
</p><p>&emsp;&emsp;“無盡萬物，生！”</p>
</p><p>&emsp;&emsp;羅峰將一切都交給體內世界自然演變，中央大陸、五大邊緣大陸、內海、無盡之海，全部都自然而然衍變出許多植物、花草，山脈等等，僅僅片刻，整個體內世界就跟真正的世界沒有兩樣。</p>
</p><p>&emsp;&emsp;“體內世界，成。”</p>
</p><p>&emsp;&emsp;嘩嘩</p>
</p><p>&emsp;&emsp;還未用完的大量宇宙本源能量迅速化爲宇宙晶，瞬間就在大陸上凝聚出一座宇宙晶山。</p>
</p><p>&emsp;&emsp;體內世界已經凝聚成功，那些宇宙本源能量“世界之力，自然也就凝聚成了宇宙晶山，一般剛剛跨入界主級，都會有這樣的際遇。不過一一正常的界主，根本不可能得到這麼龐大的一座宇宙晶山。</p>
</p><p>&emsp;&emsp;因爲那些界主們的體內世界，要比羅峰的體內世界小上很多很多。</p>
</p><p>&emsp;&emsp;“據我所知，很多界主的體內世界，直徑一般上萬公里。”</p>
</p><p>&emsp;&emsp;“而我的體內世界，直徑就過千萬公里。”</p>
</p><p>&emsp;&emsp;越是強大的體內世界，所需要承載的“原核，就需要更加強大！從長寬90萬公里的體內世界蛻變成直徑超過千萬公里，羅峰體內的原核再度發生根本性的蛻變，在蛻變過程中，原核也自然而然吸納了體內世界泄出的絲絲最精華氣息”也就是那金角界石的極少部分能量。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”，原核內部，那精神念力洪流和原力洪流已經完全融合，按照宇宙中冥冥的自然進化，演變成了一顆本源珠！</p>
</p><p>&emsp;&emsp;本源珠微微旋轉，釋放出無盡絲線，連接原核。</p>
</p><p>&emsp;&emsp;原核也因此完全發生了改變。</p>
</p><p>&emsp;&emsp;從“行星級，到“域主級，的原核，一直是那種半透明的且表層有着複雜金色秘紋的，釋放出金色毫光，顯得很是神秘。可是在踏入界主級別……原核在吸納絲絲體內世界精華氣息、本源珠氣息、宇宙本源之地氣息後，變成了一看似普通的原核。</p>
</p><p>&emsp;&emsp;古樸！</p>
</p><p>&emsp;&emsp;沒有絲毫光芒，連金色秘紋也已經完全收斂。</p>
</p><p>&emsp;&emsp;“我的老天。”，羅峰震撼“我現在的原核承載千萬公里直徑的龐大體內世界，已經比很多界主炭峰強者的原核，還要可怕的多。等我達到界主巔峰…………這原核得達到什麼程度。”</p>
</p><p>&emsp;&emsp;“難怪金角巨獸有三大天賦秘法，又有傳承記憶，還有長於人類十倍的壽命大限。”</p>
</p><p>&emsp;&emsp;“可突破到不朽的，依舊極少極少。”</p>
</p><p>&emsp;&emsp;感應到原核的強悍，羅峰就明白突破到不朽的艱難。</p>
</p><p>&emsp;&emsp;就算現在，羅峰放開防禦，讓強看來劈自己的原核，就算界主巔峰強者……也劈不開。當然羅峰也不會將自己的命根子給人家劈。</p>
</p><p>&emsp;&emsp;“踏入界主級後，體內世界已經是真正世界，不一定非得吞噬金屬。普通界主們都是用宇宙晶椎動世界演化，之前我體內世界誕生擴張時，也是靠的無盡宇宙晶瞬間演變而成。”</p>
</p><p>&emsp;&emsp;“我有兩條路。”</p>
</p><p>&emsp;&emsp;“第一條路，用宇宙晶來讓體內世界擴張，這樣，就算達到界主炭峰，體內世界直徑也就超三千萬公里。”</p>
</p><p>&emsp;&emsp;“第二條路，依舊用珍貴的金屬組合來吞噬，那些金屬最適合金角巨獸，在被“兩界淵，吞噬後，最精純最珍貴的一絲金之能量會融入金角界石，其他能量直接推動體內世界演變。金角界石蛻變後”也會有絲絲金角界石精華能量會影響到原核，令原核更強，能夠承載更大的體內世界，這樣的界主巔峰極限是“體內世界直徑，超過九千萬公里。”</p>
</p><p>&emsp;&emsp;羅峰很清楚。</p>
</p><p>&emsp;&emsp;第一條路，代表着稍微容易點，很多金角巨獸會選擇這條路。</p>
</p><p>&emsp;&emsp;第二條路，無比艱難。因爲狂枯更強。</p>
</p><p>&emsp;&emsp;可好處是“體內世界更大，實力更強，將來的神國也更強“不斷吸納精華的金角界石，堪稱最極品的金角界石，。</p>
</p><p>&emsp;&emsp;PS星期六的更新到！呼喚下月票！（）</p>
