<title>《吞噬星空》▷ 第64章 震動</title></p><p>&emsp;&emsp;“地球，不行。”</p>
</p><p>&emsp;&emsp;“歧鏡石，僅僅是36顆憑證之一，還換不了地球。”</p>
</p><p>&emsp;&emsp;混沌城主見其他宇宙之主們都不同意，不由皺眉開口：“當年由我虛擬宇宙公司出頭，僅僅耗費500億混元單位就買下地球的海洋所有權，並且500億混元單位還不是一次性支付，分成三次支付。現在以歧鏡石交換……我覺得，差不多了。”</p>
</p><p>&emsp;&emsp;“混沌！”</p>
</p><p>&emsp;&emsp;“混沌！”</p>
</p><p>&emsp;&emsp;同時有兩位宇宙之主開口，那兩位相視一眼，隨即一位長着三根尖角滿身鱗甲的巨人低沉道：“當年那羅峰僅僅是個小人物，500億混元單位對他而言就已經是天價。雖然是你們虛擬宇宙公司出頭和他簽約……可我宇宙傭兵聯盟和其他各方，也是和你有約定！那地球的海洋、海洋高空等所有權，是五方共有！我五方都可以派出後代在地球居住，而且經過十萬年歲月，你也知道地球的特殊。多麼神奇的星球啊！在那出生的孩子可培養性竟然強上那麼多，剛開始進步速度和其他星球后代一樣，可越往後，只要一直培養，他們進步速度遠超其他星球后代。”</p>
</p><p>&emsp;&emsp;“不可思議的坐山客，竟然能夠創造出這麼一顆星球，不知道他當年到底花費了多少代價，能夠令嬰兒靈魂發生變化，這是何等的不可思議。”</p>
</p><p>&emsp;&emsp;“坐山客，不愧是最古老的宇宙最強者。”那巨人感嘆着。</p>
</p><p>&emsp;&emsp;作爲人類族羣最高層，他們也都知曉坐山客的存在。</p>
</p><p>&emsp;&emsp;宇宙最強者，人類族羣雖然有，可在宇宙剛剛誕生時……人類那時才如蹣跚學步的孩子剛剛開始繁衍，那時候縱橫宇宙的無敵存在是‘特殊生命’。那些強大特殊生命天生便是實力強大，像天生八大獸神等等……</p>
</p><p>&emsp;&emsp;而坐山客，便是宇宙剛剛誕生最古老時期，便成爲宇宙最強者的一個獨行者。</p>
</p><p>&emsp;&emsp;“地球源源不斷造就出強者。”那巨人低沉道，“它完全能夠造就出人類族羣一大支脈，價值不亞於巔峰領域類至寶。我是絕對不同意輕易換的！”</p>
</p><p>&emsp;&emsp;“我也不同意。”</p>
</p><p>&emsp;&emsp;“不同意。”</p>
</p><p>&emsp;&emsp;宇宙第一銀行、宇宙星河銀行，這兩大勢力的掌權人也同時開口，這令混沌城主眉頭微皺。</p>
</p><p>&emsp;&emsp;“歧鏡石，該怎麼辦？”主位上的巨斧創始者聲音雄渾，“你們不願歸還地球，羅峰也不會交出歧鏡石。”</p>
</p><p>&emsp;&emsp;“我人類族羣欠缺的是至強至寶！而巔峰領域類至寶……這一層次，我人類族羣還是有好幾件的。”那巨人直接道，“而且歧鏡石代表的僅僅是獲得那一層次至寶的一個機會而已。這樣的機會，我們遇到的還少嗎？像那宇宙海……如果敢拼命，隨時都可能獲得巔峰領域類至寶。”</p>
</p><p>&emsp;&emsp;“獲得巔峰領域類至寶，三十六分之一的機會！就想換走地球，不可能。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我贊同荒鑑所說。”</p>
</p><p>&emsp;&emsp;宇宙傭兵聯盟、宇宙第一銀行、宇宙星河銀行的三位掌權人都說出了他們的看法。</p>
</p><p>&emsp;&emsp;“各位，我的弟子羅峰。”混沌城主開口，“現在他的實力應該有頂尖宇宙霸主水準。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;所有宇宙之主包括巨斧創始者全部看過來。</p>
</p><p>&emsp;&emsp;“混沌，你沒開玩笑？”</p>
</p><p>&emsp;&emsp;“羅峰才修煉多久，頂尖宇宙霸主？”</p>
</p><p>&emsp;&emsp;“難道你親眼看到了？”</p>
</p><p>&emsp;&emsp;“假的吧。”</p>
</p><p>&emsp;&emsp;“不可能。”</p>
</p><p>&emsp;&emsp;沒有一個宇宙之主能夠相信，修煉才十萬年歲月，甚至在兩萬年前跨入不朽級的羅峰……現在就達到頂尖宇宙霸主實力。恐怕浩瀚宇宙中都沒有幾個敢相信。</p>
</p><p>&emsp;&emsp;“混沌，是真的？”巨斧創始者也忍不住開口。</p>
</p><p>&emsp;&emsp;混沌城主目光掃向周圍一眼，微微點頭：“我沒有親手檢驗，可以我和羅峰十萬年的師徒感情，以及我對他的認知……他既然敢說，就不會假！”</p>
</p><p>&emsp;&emsp;“你都沒親手檢驗。”</p>
</p><p>&emsp;&emsp;“原來還沒證實。”</p>
</p><p>&emsp;&emsp;那些和羅峰都沒真正接觸過的宇宙之主都笑着搖頭。</p>
</p><p>&emsp;&emsp;“混沌，那羅峰可能是在歧鏡石、地球事件上多增添些資本，所以利用你和他的師徒感情，故意這麼說。因爲他相信……你這個老師會相信他。”宇宙傭兵聯盟的掌權人荒鑑之主直接笑了起來。</p>
</p><p>&emsp;&emsp;“荒鑑，你以爲我的弟子，會像你的弟子？”混沌城主眼眸中迸發一絲怒氣。</p>
</p><p>&emsp;&emsp;荒鑑笑笑，沒再敢多說。</p>
</p><p>&emsp;&emsp;混沌城主畢竟是虛擬宇宙公司第一掌權人，不管是實力還是地位，在場恐怕也就巨斧創始者有資格壓他一頭！並且連‘初始宇宙’也是混沌城主在控制……這一切都令混沌城主的地位比他要高不少。</p>
</p><p>&emsp;&emsp;人類族羣內部五大勢力，巨斧鬥武場和虛擬宇宙公司是最強的，宇宙傭兵聯盟、宇宙第一銀行、宇宙星河銀行都要差上一籌。</p>
</p><p>&emsp;&emsp;“就算羅峰是頂尖宇宙霸主，他要闖歧神殿就讓他去闖，讓他吃點虧。至於換回地球……歧鏡石可遠遠不夠。”</p>
</p><p>&emsp;&emsp;“歧鏡石換地球所有權，是不行。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌城主見狀不由暗歎，能夠成爲宇宙之主這等偉大存在，脾氣各異。冷漠孤傲、桀驁不馴、面慈心狠的盡皆都有！他們能夠不觸及底線，人類族羣自然會容忍這些超級存在，超級存在是有其特權的，不觸及底線即可！</p>
</p><p>&emsp;&emsp;諸位宇宙之主中，混沌城主一般主持人類大局，最是看重大局的一個。</p>
</p><p>&emsp;&emsp;在他看來。</p>
