<title>《吞噬星空》▷ 第62章 第三紀元</title></p><p>&emsp;&emsp;紫月聖地宇宙內。</p>
</p><p>&emsp;&emsp;“還不給我查清，那羅峰到底是生還是死！”紫月始祖俯瞰下方，冷聲喝道。</p>
</p><p>&emsp;&emsp;“始祖。”一名白袍宇宙之主恭敬跪伏道，“我們紫月聖地沒有任何軍士在蟒河軍，軍營內軍規森嚴，其他軍士是沒有資格進蟒河軍營地的。雖然我們也交好兩名蟒河軍軍士，也不能直接讓他們去羅峰處進行查看。”</p>
</p><p>&emsp;&emsp;“始祖，承木自爆，在鵠後軍中我們再無軍士，那鵠後到底有沒有回來，也沒法查證。”</p>
</p><p>&emsp;&emsp;“始祖……”</p>
</p><p>&emsp;&emsp;一名名宇宙之主恭敬述說着困難。</p>
</p><p>&emsp;&emsp;畢竟那是晉之世界，他們紫月聖地雖有近百名宇宙之主在軍營內，可茫茫軍營內，他們就是無盡大海中的一朵浪花而已。很多事查起來效率極低。</p>
</p><p>&emsp;&emsp;“哼。”紫月始祖冷哼一聲。</p>
</p><p>&emsp;&emsp;忽然——“始祖，原始宇宙內剛剛傳來情報。”一名三眼八臂女子忽然睜開眼恭敬道。</p>
</p><p>&emsp;&emsp;“說！”紫月始祖喝道。</p>
</p><p>&emsp;&emsp;那女子恭敬道：“已確認，無盡幽海依舊有着強大的生命氣息。顯然那羅峰還沒死！”</p>
</p><p>&emsp;&emsp;“沒死？”紫月始祖露出一絲惱色，在他看來，殺死一個宇宙之主應該是很輕鬆的一件事，沒想到花費這麼多心思竟然還失敗了。</p>
</p><p>&emsp;&emsp;“怎麼會沒死？”紫月始祖看向不遠處的那承木之主。</p>
</p><p>&emsp;&emsp;承木之主連恭敬道：“始祖，我們紫月聖地在晉之世界根基薄弱，且個個都是法則之主，更是地位低下，不管是探查消息還是設下局，都很吃力……此次羅峰未死，到底是何原因未死，我們恐怕想要查也沒法查，畢竟我們沒有一個有資格去和鵠後交談的。”</p>
</p><p>&emsp;&emsp;紫月始祖點點頭。</p>
</p><p>&emsp;&emsp;他也明白，在宇宙海他紫月宇宙算是聖地，可在晉之世界……他紫月聖地派遣出的這些個宇宙之主數量，還不及隨便一個部落呢。</p>
</p><p>&emsp;&emsp;“到底怎麼才能讓他死？”紫月始祖思索起來。</p>
</p><p>&emsp;&emsp;這次失敗。</p>
</p><p>&emsp;&emsp;那麼同樣的方法可能也會沒用。</p>
</p><p>&emsp;&emsp;“這羅峰明明是外界進入，他怎麼讓晉之世界的土著信任的？”紫月始祖疑惑不解，“定有原因。”</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;羅峰原以爲紫月聖地還會有第二波行動，可是卻反常的，紫月聖地再無動靜。</p>
</p><p>&emsp;&emsp;轉眼，便到了第三紀元。</p>
</p><p>&emsp;&emsp;“終於來了。”</p>
</p><p>&emsp;&emsp;無盡幽海中，海水凝聚成的羅峰身影站在那。</p>
</p><p>&emsp;&emsp;“第三紀元，到了。”旁邊的混沌城主輕聲說着，可聲音卻有着一絲顫音，“羅峰，你在那晉之世界，果真有一舉滅殺那麼多宇宙之主的能耐？須知那些宇宙之主恐怕會分散開，一旦部分接連死亡，恐怕會引起其他宇宙之主的恐慌，他們很可能一一逃離，乃至自爆逃離。”</p>
</p><p>&emsp;&emsp;自爆，對有分身的宇宙之主而言，的確是逃離的一種手段。</p>
</p><p>&emsp;&emsp;混沌城主很少會質疑羅峰，只是此次牽扯太大。</p>
</p><p>&emsp;&emsp;“老師儘管放心，我有十足把握。”羅峰道。</p>
</p><p>&emsp;&emsp;“嗯。”混沌城主這才鬆一口氣，“我鴻盟，除了我人類本族外，鴻盟的那些異族有些是甘心跟從我人類，可更多的是被我人類強勢逼迫……加上遠古文明傳承，我們給的自然無法和晉之世界相比。上次鴻盟便去了36位宇宙之主，算是一初探，去的宇宙之主消息傳回來，引起我鴻盟內部震動，更多的宇宙之主要進去，壓也壓不住，此次我鴻盟進去的怕得上百位宇宙之主。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;附庸異族畢竟只是異族，雖願跟隨人類，可同樣遇到機遇也會緊緊抓住的，晉之世界便是一超級機遇。</p>
</p><p>&emsp;&emsp;“聯軍陣營也是如此。”混沌城主笑道，“聯軍陣營上次便進去不少，他們各大勢力上次都有先鋒進入，現在完全確認，肯定會進去一大批。”</p>
</p><p>&emsp;&emsp;“老師，我明白的。”羅峰點頭，眼中閃爍着殺機。</p>
</p><p>&emsp;&emsp;決定族羣生存疆域的時刻，豈能手軟？</p>
</p><p>&emsp;&emsp;……遙遠的蟲族疆域。</p>
</p><p>&emsp;&emsp;“皇。”</p>
</p><p>&emsp;&emsp;“皇。”</p>
</p><p>&emsp;&emsp;一眼看去，足足二十餘道身影站在大殿之下，在大殿之上便坐着那高貴的女皇陛下。</p>
