<title>《吞噬星空》▷ 第4章 老師的遺產</title></p><p>&emsp;&emsp;不朽神靈們想要賺取鉅額財富，一般都是需要冒生命危險的。</p>
</p><p>&emsp;&emsp;很多壽命超過億年的普通不朽神靈，財富可能也就上萬混元單位而已，平均十萬年都賺不到一混元單位……這也是爲什麼那些不朽神靈們寧願一個個乘坐宇宙飛船在宇宙中闖蕩，也不願意使用便捷的神國傳送。</p>
</p><p>&emsp;&emsp;就算那些封王級不朽，也習慣了乘坐飛船。</p>
</p><p>&emsp;&emsp;因爲——</p>
</p><p>&emsp;&emsp;神國傳送，耗費能源財富大過驚人。而對這些不朽神靈們而言，花費幾年時間趕路根本不算什麼，僅僅沉浸進去參悟法則玄妙，再睜開眼或許就已經過了幾年了。</p>
</p><p>&emsp;&emsp;“殿下，這就不用了。”迪倫連道。</p>
</p><p>&emsp;&emsp;“這怎麼行，我們能這麼快抵達穹玉星，靠的是神國傳送！而神國傳送耗費那麼多資源……怎麼能讓迪倫你買單呢？”羅峰笑了笑，看着星空遙遠處的那一顆美麗的星球——穹玉星！“穹玉星，顏色很像我的家鄉。”</p>
</p><p>&emsp;&emsp;“殿下的家鄉？”迪倫看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰輕輕點頭。</p>
</p><p>&emsp;&emsp;地球，自己已經超過兩百年沒有回去了……</p>
</p><p>&emsp;&emsp;當這艘F級宇宙飛船靠近那穹玉星的大氣層時，羅峰以及護衛軍等熙熙攘攘的一羣人全部從飛船的艙門飛了出來。</p>
</p><p>&emsp;&emsp;“呼！”迪倫一伸手，那艘F級宇宙飛船就直接憑空消失不見。”走，去穹玉星！羅峰下令。”是，殿下！</p>
</p><p>&emsp;&emsp;一名不朽神靈、10名界主、l0O名域主、100名宇宙級戰士組成的護衛軍齊聲應道，隨即這護衛軍簇擁着羅峰，化作一道道璀璨流光直接朝那穹玉星飛去，迅速破開大氣層，不斷的進入深處。</p>
</p><p>&emsp;&emsp;鼻剁。</p>
</p><p>&emsp;&emsp;羅峰視線範圍中出現了無比雄偉的古老城市，那一座座古老城市……從表面上看，根本看不到科技。</p>
</p><p>&emsp;&emsp;“殿下，這穹玉星作爲周圍近千個星域的政治中心，乾巫宇宙國九大一級行政星之一，也令整個乾巫宇宙國中無數界主家族，乃至不朽家族在這有分部。”迪倫俯看着下方不斷逼近的一座古老城市“所以在穹玉星中，強者如雲，就算是界主強者也得低調點。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;乾巫宇宙國那麼多不朽神靈，恐怕住在穹玉星的不朽神靈就有不“我們進城吧！”羅峰下令。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;在羅峰帶領下，這一千多號人直接降臨進這座古老城市。</p>
</p><p>&emsp;&emsp;穹玉星，ICB座大城之一的相水城管理是非常嚴格的。就算是那些來自大家族的子弟或者某個星域的界主強者也必須規規矩矩，從城門進入，是絕對禁止直接飛行降落到城內的，敢這麼做的，絕對是乾巫宇宙國一些非常有權勢的人物，而且在城內，也是禁止飛行！</p>
</p><p>&emsp;&emsp;“看！”</p>
